15 2 2 0 -102.86186341250102 -226.45170216613414 -89.63618202409971 1 0 0
14 2 3 0 -102.01592573473008 -231.67081585585834 -87.19983302382909 1 0 0
17 2 1 0 -108.5611869557133 -217.83765111467537 -92.69363902041107 1 0 0
18 2 3 0 -113.03112835148245 -214.8333682469937 -95.39601631739458 1 0 0
127 11 4 0 -117.02381840284119 -203.61660864389341 -85.00549160754595 1 0 0
461 44 3 0 -103.28271727970423 -203.24052879381512 -92.30838070197572 0 0 1
462 44 2 0 -101.68978138439061 -206.22127071333827 -87.31659208023713 0 0 1
457 44 4 0 -119.93837139441086 -192.29900713927015 -96.5796389865637 0 0 1
460 44 3 0 -106.32766128050163 -199.15406739719774 -95.60711390766778 0 0 1
459 44 4 0 -109.4459045566631 -194.27441691956068 -96.74462378036678 0 0 1
458 44 4 0 -114.35876844270854 -191.96509704835304 -94.12425641491232 0 0 1
32 2 1 0 -100.25445174753908 -187.5883618504524 -94.46770847132221 1 0 0
31 2 1 0 -97.68963509722015 -191.31556909471462 -90.46633636923771 1 0 0
30 2 2 0 -97.15991172284855 -194.56588230634807 -85.66030738296794 1 0 0
41 2 3 0 -90.52097932207651 -152.53820363978465 -96.8597177898129 1 0 0
42 2 1 0 -88.35578500435761 -152.49684932297583 -91.55393778890742 1 0 0
43 2 3 0 -84.0009420818562 -151.04983151418654 -88.41614626971882 1 0 0
44 2 2 0 -80.76692391424312 -146.12110668872236 -88.21655478860491 1 0 0
45 2 1 0 -79.55274169309885 -140.90671192922684 -90.90090556439333 1 0 0
46 2 2 0 -81.36168352481734 -138.48962966291515 -95.67195295602394 1 0 0
497 48 4 0 -33.40053885358162 -31.315356931473634 -84.82132142591823 0 0 1
498 48 4 0 -31.38619238746166 -31.053669275227417 -90.55217966430371 0 0 1
499 48 4 0 -33.861022183317516 -30.753310112033557 -96.0090880681371 0 0 1
13 2 3 0 -104.68238082979202 -235.8919461193456 -84.36183858367266 1 0 0
12 2 2 0 -109.00172289399929 -236.6017098156535 -80.65560545894607 1 0 0
11 2 3 0 -114.36906760544913 -235.36167577422378 -78.88449285006311 1 0 0
22 2 2 0 -123.90204388712922 -220.6611957987465 -78.2811550330297 1 0 0
21 2 2 0 -122.710028858943 -221.14644158709078 -84.09688111824266 1 0 0
23 2 1 0 -122.51582640208767 -216.81716754900813 -74.81109046488923 1 0 0
132 11 2 0 -114.78678983866615 -226.92224334077682 -83.76075000483208 1 0 0
131 11 3 0 -112.48033888636799 -222.77949234899071 -80.5344802850237 1 0 0
130 11 3 0 -110.40348351238258 -217.5834493334009 -78.83502792053788 1 0 0
24 2 3 0 -118.78327361736142 -212.70978365743656 -72.21029687528468 1 0 0
128 11 4 0 -113.67872878727293 -208.1705818763401 -84.00963583716972 1 0 0
129 11 4 0 -110.67439167831441 -211.90199788386929 -80.35085935816718 1 0 0
26 2 2 0 -112.43257317518353 -203.44126760243054 -71.91633812003047 1 0 0
25 2 3 0 -116.15284783341457 -207.7146454593777 -70.59796270583827 1 0 0
27 2 2 0 -108.6733680437985 -199.87105564194948 -74.58121720180114 1 0 0
465 44 2 0 -102.2376991882996 -208.20725851507473 -70.83177534494484 0 0 1
464 44 3 0 -100.22468817170467 -208.28941258908017 -76.38694259056079 0 0 1
463 44 3 0 -99.52192010291326 -207.16697061750446 -81.94764340628056 0 0 1
108 9 4 0 -247.13009872257817 -186.35046508483367 -67.97362648115651 1 -1 0
28 2 3 0 -102.91887472240967 -198.666309627958 -75.94318097005907 1 0 0
29 2 2 0 -100.21831534110363 -196.22605640968817 -80.87185023895763 1 0 0
107 9 4 0 -244.83515641631317 -183.6010287738751 -72.60902743941328 1 -1 0
332 31 2 0 -77.02041700913644 -27.643236302198577 -70.86913063701944 0 0 1
333 31 3 0 -76.24910875440067 -23.38719371191668 -74.39308360040555 0 0 1
336 31 2 0 -79.82865023472276 -7.281151121532064 -77.12226572786537 0 0 1
334 31 3 0 -76.8499775331052 -17.738117293227294 -74.71580191092362 0 0 1
335 31 2 0 -79.30679305828367 -13.339222173634486 -77.00663332876962 0 0 1
466 44 2 0 -105.52242623992144 -207.7808889038322 -65.88799321891155 0 0 1
109 9 4 0 -244.50042048573735 -188.0843319206829 -62.943772958703484 1 -1 0
110 9 3 0 -239.76008969881406 -190.9001559238607 -60.91338403368966 1 -1 0
111 9 3 0 -235.1097699429234 -190.56816921714542 -57.22871405012321 1 -1 0
112 9 2 0 -234.81012401541633 -188.33964344900025 -51.93257485055969 1 -1 0
519 50 4 0 -223.7452313821241 -198.82147393145817 -54.00544922855133 1 -1 0
517 50 4 0 -219.1728477878067 -195.74254143946868 -62.22125467000966 1 -1 0
518 50 4 0 -224.13166686298985 -195.65859122380164 -59.124446539623314 1 -1 0
328 31 4 0 -64.87525846402593 -35.655538523325596 -54.10824088878583 0 0 1
327 31 4 0 -61.29972609814506 -38.70774200995304 -50.45785817504191 0 0 1
329 31 4 0 -67.09132294762503 -32.79032690644587 -58.72929082927511 0 0 1
330 31 3 0 -72.17899062012548 -31.325268465601017 -61.11294946914407 0 0 1
331 31 3 0 -75.08944821384299 -28.916714749846793 -65.66966048937168 0 0 1
522 50 2 0 -235.67751286252093 -201.92030408573672 -44.334703298432544 1 -1 0
520 50 3 0 -226.14802569148077 -202.1963399641521 -49.90270335626858 1 -1 0
521 50 3 0 -231.13105346502815 -203.37182300598766 -46.97120483308336 1 -1 0
526 50 2 0 -246.19906627138488 -184.18863772472267 -48.24378318863952 1 -1 0
525 50 2 0 -245.81774271949885 -190.22688484178434 -46.3781263287995 1 -1 0
523 50 3 0 -238.3684669734209 -197.39783633110383 -42.10833713673159 1 -1 0
524 50 3 0 -243.0265648550096 -193.7330328348391 -42.76025659063749 1 -1 0
116 9 2 0 -221.77079912697005 -196.12625328503674 -40.19056513575567 1 -1 0
113 9 3 0 -231.48817020017867 -187.8064327932863 -47.2366409173838 1 -1 0
114 9 3 0 -230.84943718157206 -189.5951206828152 -42.16299945860615 1 -1 0
115 9 2 0 -226.83947658591404 -193.1065453993466 -39.55882617273982 1 -1 0
385 36 2 0 -240.17097575575818 -218.0143316193368 43.63447140800691 1 0 0
383 36 3 0 -247.69114261389478 -216.99279368484463 51.02843942176542 1 0 0
384 36 3 0 -245.34985032477564 -218.0506001836011 45.826629284756585 1 0 0
386 36 2 0 -234.79564197535046 -216.78507265747822 45.716276544405716 1 0 0
382 36 2 0 -250.76990656702878 -214.5110791933827 55.4131150896585 1 0 0
380 36 3 0 -247.14475316769247 -209.37990269068808 65.46374020295772 1 0 0
381 36 3 0 -250.38050923874064 -211.8331464094734 61.02161573860314 1 0 0
486 46 2 0 -137.426179491577 -121.56641556241782 54.46803427472764 0 0 0
485 46 2 0 -132.48424681625139 -121.63452365815229 57.82298180414486 0 0 0
483 46 3 0 -121.06815114296683 -121.64283569638889 58.51165707736481 0 0 0
484 46 3 0 -126.72785136780102 -120.32400336891747 58.67382365206776 0 0 0
241 22 3 0 -118.0369954543977 -131.13402082427723 65.97409209767937 1 0 0
242 22 2 0 -113.06060711877286 -129.66387136362164 62.991990108206274 1 0 0
482 46 2 0 -116.44685504369097 -118.97214548288032 59.5335735375761 0 0 0
244 22 3 0 -102.0112372954682 -126.71722764624337 63.20426990585205 1 0 0
243 22 3 0 -107.620142688476 -126.95553954240842 61.80754377387242 1 0 0
480 46 3 0 -108.06436434145381 -117.39675747911734 67.04915978341032 0 0 0
246 22 2 0 -96.75121907776165 -134.90465470068008 68.19029381155767 1 0 0
481 46 3 0 -112.67360242734006 -115.95471313648515 63.31408031678445 0 0 0
379 36 4 0 -242.5310569713368 -212.15241106831417 67.62933037770202 1 0 0
378 36 4 0 -238.63897250994896 -213.716337961999 71.61027054146436 1 0 0
377 36 4 0 -237.066699675281 -215.424549423323 77.1159556038976 1 0 0
51 3 3 0 -68.50997037278289 -141.3730294518791 83.79500010756293 1 1 -1
52 3 2 0 -64.32658368149006 -138.12058927123263 81.56532264764317 1 1 -1
239 22 4 0 -126.02991328162645 -124.86923919269626 71.11723025078912 1 0 0
240 22 3 0 -122.99462749825064 -128.04037064083124 67.53783078083606 1 0 0
238 22 4 0 -127.89003117746469 -119.12805677967518 72.66099666808903 1 0 0
479 46 4 0 -106.25522859181844 -118.03196492217624 72.26528941645837 0 0 0
478 46 4 0 -101.69583809581306 -119.3115191186653 76.1747020457923 0 0 0
477 46 4 0 -97.10297119418759 -123.18503993076759 77.47098920993784 0 0 0
245 22 2 0 -97.32625531807915 -130.51892867169036 64.73679975668342 1 0 0
53 3 3 0 -61.196878441084074 -133.02034932665285 81.27389783186523 1 1 -1
54 3 3 0 -57.13899251624093 -130.23108944867207 78.0682516640046 1 1 -1
55 3 2 0 -52.253955637760114 -132.12732505581633 74.93884936176065 1 1 -1
56 3 2 0 -46.77758195948102 -133.20848045110307 73.07899467871748 1 1 -1
237 22 4 0 -128.84584790482643 -114.2911591156436 69.58819533337157 1 0 0
48 3 4 0 -71.09170140653961 -152.26029547022014 96.82710798260322 1 1 -1
47 3 4 0 -71.44378868371606 -158.1474625988199 98.27202258760227 1 1 -1
49 3 4 0 -70.26566006108789 -148.67054770196907 92.2313682078915 1 1 -1
50 3 3 0 -71.25439135341041 -144.07558414920703 88.6272323267042 1 1 -1
265 24 2 0 -232.39042546657788 -114.6879866906356 283.9343938918121 0 0 -1
161 14 3 0 -289.8077906455336 -76.73847425647645 100.07303500721157 1 1 0
160 14 3 0 -295.1586123057233 -77.17789601995317 97.88140792964411 1 1 0
77 6 4 0 -249.25831192622277 -297.88209667294814 100.92060067708353 -1 1 0
162 14 2 0 -284.89847934138385 -73.88136024744814 102.39604015371849 1 1 0
164 14 3 0 -277.25336771334753 -72.81240516287866 110.04035333686441 1 1 0
165 14 2 0 -276.62247728724316 -75.74039334184995 114.9708789570255 1 1 0
163 14 3 0 -281.9914812543447 -71.43214629175345 106.94404261571695 1 1 0
166 14 2 0 -272.4410910014569 -79.84514266445282 115.61690651931741 1 1 0
231 21 3 0 -16.641355763718717 -236.23046810109327 229.33017481971382 0 0 -1
227 21 4 0 -33.96755040016981 -228.20678070262684 221.40496246819112 0 0 -1
228 21 4 0 -28.81886448775544 -228.036486416735 223.73010944025862 0 0 -1
230 21 3 0 -18.829073661141756 -232.93483538013123 224.87842526058606 0 0 -1
229 21 4 0 -24.42427243182934 -231.82116194969072 223.4694541229489 0 0 -1
232 21 2 0 -15.779217737029022 -238.35992132364007 234.83754971480363 0 0 -1
234 21 3 0 -17.46412158953523 -230.74233621299743 243.39803616780964 0 0 -1
233 21 3 0 -15.415884764153718 -235.12748141779252 239.69306732343364 0 0 -1
258 24 4 0 -227.4422947200954 -117.24099651838503 248.35187250399252 0 0 -1
257 24 4 0 -225.60694661187438 -117.49283993304368 242.68812269237495 0 0 -1
235 21 2 0 -18.14453108804456 -228.1146854230656 248.63228659820786 0 0 -1
236 21 2 0 -17.661387823278083 -226.29283321456307 254.3453082914798 0 0 -1
259 24 4 0 -228.50461912731978 -117.75294460765278 254.10951329104824 0 0 -1
260 24 3 0 -229.81475471202475 -116.5921282326106 259.33095038309784 0 0 -1
261 24 3 0 -229.9462583162531 -114.27862857212742 264.8529534023692 0 0 -1
262 24 2 0 -228.8984095201555 -110.46645361220217 268.93371279936525 0 0 -1
263 24 3 0 -227.63209916391895 -110.53265456211567 274.8890125459709 0 0 -1
264 24 3 0 -228.72676617755826 -114.44835523589192 279.3125116733618 0 0 -1
266 24 2 0 -238.24534146922946 -114.49412867626218 284.35598320593965 0 0 -1
106 8 2 0 -175.84518117256255 242.7885648688198 -269.394979696685 0 -1 0
105 8 2 0 -172.6598322802496 246.7416771708743 -272.2474105791289 0 -1 0
104 8 3 0 -171.38473556444058 252.72148446418086 -271.448686783206 0 -1 0
102 8 2 0 -168.40016462464723 258.1158225773643 -262.31194423492474 0 -1 0
101 8 3 0 -169.6993557861158 257.65936191970184 -256.20701399941396 0 -1 0
103 8 3 0 -171.5202309320339 256.704733310672 -267.28173621900436 0 -1 0
100 8 3 0 -168.48245518939015 257.01460758916926 -250.70853350328218 0 -1 0
97 8 4 0 -159.6171704685671 259.3372711944687 -237.93633612868706 0 -1 0
99 8 4 0 -163.75390937707272 258.1821494799322 -247.09739938866466 0 -1 0
98 8 4 0 -163.03189934520466 261.51094138599535 -242.18219035540642 0 -1 0
496 47 2 0 -114.3014083299971 89.50202299539113 -222.32182491175521 0 0 1
301 28 3 0 -125.69593570908327 92.67175582655383 -218.86828516636746 0 1 0
300 28 3 0 -127.35341402389827 98.09680335173327 -221.24586279622145 0 1 0
495 47 2 0 -112.16380716300641 90.13730402987184 -217.2265785830912 0 0 1
299 28 4 0 -123.78400548468086 102.71334147040251 -223.5060563759745 0 1 0
298 28 4 0 -122.33394500585939 108.39520935794617 -225.16115253911792 0 1 0
297 28 4 0 -118.31410489454657 111.6144125021771 -228.0752793509852 0 1 0
302 28 2 0 -124.18517914081774 87.5857590663965 -216.50820580336497 0 1 0
303 28 3 0 -122.3026474217411 84.94765085309854 -211.7749278721702 0 1 0
304 28 3 0 -122.69644335729998 84.69329862530789 -205.9542887088545 0 1 0
492 47 2 0 -118.94194885588836 95.77371530036622 -203.82784065763596 0 0 1
305 28 2 0 -126.24379842886061 85.25580615387602 -201.28444511188275 0 1 0
493 47 3 0 -115.22895870166244 93.2722985485772 -207.4136832083405 0 0 1
494 47 3 0 -111.6410194136375 90.14192440342599 -211.36708085993115 0 0 1
489 47 4 0 -131.3890381599623 102.6027117284212 -198.31522691637656 0 0 1
306 28 2 0 -130.60860480391008 88.62997545946894 -200.24720078137568 0 1 0
491 47 3 0 -123.85340455464609 95.33002917956665 -201.0868800120238 0 0 1
490 47 3 0 -127.40496306909166 98.61595690059313 -197.6293130779041 0 0 1
487 47 4 0 -132.12183888149997 113.52078135853466 -193.92644568465983 0 0 1
488 47 4 0 -132.9456625677909 107.93388820172183 -196.03744450903343 0 0 1
197 18 4 0 -291.0038714384202 170.26291101143815 -51.206928883723535 0 -1 0
198 18 4 0 -294.0274994492446 173.41304490646937 -47.07267249620546 0 -1 0
199 18 4 0 -297.36702113459785 177.26617092268228 -44.6082271726402 0 -1 0
295 27 2 0 -212.97102021169377 15.34370274612775 8.709663591509072 -1 1 1
294 27 3 0 -207.8235811949191 16.858765303479114 6.429046553282496 -1 1 1
296 27 2 0 -217.6105631730991 18.10478250161001 11.748322525136228 -1 1 1
293 27 3 0 -204.6289374194812 20.594962420972045 2.8816213075427655 -1 1 1
292 27 2 0 -203.8211296144075 26.25813261098473 3.3094210758022844 -1 1 1
291 27 3 0 -203.1776687317059 30.931138388030657 6.952102923962842 -1 1 1
290 27 3 0 -199.511039644371 34.61252331217323 9.880368181877884 -1 1 1
289 27 4 0 -194.58543806027944 33.62690902801956 12.372975916915633 -1 1 1
287 27 4 0 -189.2777555089058 39.604831848927844 20.021373391486026 -1 1 1
288 27 4 0 -192.8798934171591 35.116007681529226 17.852773240730226 -1 1 1
211 19 3 0 -172.47594478715413 215.31662691108932 81.00901829413604 1 -1 0
376 35 2 0 -171.41351632029637 225.86885873797436 70.83487382556984 2 -1 0
375 35 2 0 -171.09059752972382 227.44292551371908 76.29778421418332 2 -1 0
374 35 3 0 -169.39647822111334 230.21097259613546 81.05521016804822 2 -1 0
212 19 2 0 -166.8690718211278 216.63789861516796 80.65917502849723 1 -1 0
213 19 3 0 -161.93356554362515 220.17845874027324 83.43843572305585 1 -1 0
210 19 3 0 -177.54937714100902 217.42413891801232 83.04066630346789 1 -1 0
370 35 3 0 -171.45284923516186 217.75358564920526 93.81635793951348 2 -1 0
367 35 4 0 -164.17448889014196 203.61573672231754 87.91421696178696 2 -1 0
369 35 4 0 -167.98491154228992 213.23183043743728 91.93768145892108 2 -1 0
368 35 4 0 -165.29395326754207 208.2283402247362 91.17434273900507 2 -1 0
207 19 4 0 -186.3820929958958 225.27534074286677 92.43665954371929 1 -1 0
208 19 4 0 -181.8329470215964 225.25685632375914 88.96278934313766 1 -1 0
209 19 4 0 -180.17789762464872 222.525297287588 84.13624441643519 1 -1 0
371 35 3 0 -171.82850737326788 223.43905889214116 95.26013519369035 2 -1 0
372 35 2 0 -169.90788520977665 227.5188494126312 91.7984792288043 2 -1 0
373 35 3 0 -167.77651881385276 229.20534214449077 86.3077160430214 2 -1 0
214 19 3 0 -158.88766257421608 220.24454440924666 88.41416831946633 1 -1 0
216 19 2 0 -158.97484854972055 217.28170374859752 99.26011357132607 1 -1 0
215 19 2 0 -158.42559304460116 220.21783003352397 94.39933267677965 1 -1 0
78 6 4 0 -246.75295775985416 297.9345639740937 104.51024606349209 -1 0 0
80 6 3 0 -245.99718384164666 287.0804683340657 107.49236272530675 -1 0 0
79 6 4 0 -244.65783092097308 292.60824297286126 106.09395026255328 -1 0 0
81 6 3 0 -248.860214253015 285.0877654535402 112.23242234115968 -1 0 0
84 6 3 0 -255.05909432680426 291.7096597673996 126.42832063708819 -1 0 0
83 6 3 0 -255.2651087078035 289.6997800111114 120.61121389383491 -1 0 0
82 6 2 0 -250.92717241408386 286.6905513041145 117.86021096770423 -1 0 0
85 6 2 0 -256.90827567554976 288.2519001175498 131.35304446841104 -1 0 0
86 6 2 0 -257.7657247380566 284.51154308219316 135.31831266524458 -1 0 0
448 43 4 0 -137.06235818526764 134.72112569867627 165.43156248076826 0 -1 0
449 43 4 0 -138.53264211345817 129.00558790514455 164.90371910011413 0 -1 0
447 43 4 0 -131.51205792547736 136.59021457230253 165.28080768054124 0 -1 0
453 43 3 0 -147.3886979450886 116.73094929657447 179.94250012378043 0 -1 0
452 43 2 0 -145.58074405938015 121.99455696783107 178.0074032949852 0 -1 0
451 43 3 0 -145.14747649904658 125.15354255714833 172.99065748192174 0 -1 0
450 43 3 0 -141.81830888737764 125.01957192402861 167.8411997654523 0 -1 0
67 5 4 0 -273.9043454961932 232.61250831587552 186.5652383247008 1 -1 0
456 43 2 0 -154.10658285792852 105.41217323947693 190.94496823445223 0 -1 0
455 43 2 0 -150.2605375030477 109.13316432605494 188.38751973329485 0 -1 0
454 43 3 0 -149.47926623317935 113.93897177983105 185.16400248562982 0 -1 0
529 51 4 0 -272.2293076341918 160.78139339209025 197.88377342127353 1 1 -1
530 51 3 0 -271.61716007344324 159.2595979269973 192.54914108480554 1 1 -1
311 29 3 0 -260.24427947395276 151.9433845451831 201.0754813615744 -1 0 -2
533 51 3 0 -256.57029120771335 155.075198254168 188.43770778688636 1 1 -1
532 51 2 0 -262.4822039391323 155.6850209221716 188.12530115989935 1 1 -1
531 51 3 0 -266.44888570441975 159.72447757463277 189.5955612439153 1 1 -1
314 29 3 0 -254.55414900205568 166.32512091180686 199.28983263267625 -1 0 -2
534 51 3 0 -250.75461816078527 153.48234127267608 189.8033102773727 1 1 -1
315 29 2 0 -249.71562599546192 164.81093281260564 196.13276615564175 -1 0 -2
535 51 2 0 -248.14840897493002 154.69612672057357 195.07680645255368 1 1 -1
316 29 2 0 -247.09874443250544 165.7130686427583 191.29414645556503 -1 0 -2
357 34 4 0 -256.07633829376306 192.69925265014678 201.86757006621667 1 -2 -1
71 5 3 0 -257.6947744499584 218.15303244182533 185.73544804998315 1 -1 0
72 5 2 0 -252.21802540441354 217.7787125119322 187.29832482503508 1 -1 0
74 5 3 0 -247.1618590501099 217.85061846471308 197.589225990542 1 -1 0
73 5 3 0 -249.1323451738922 217.45339950682472 192.20691141501717 1 -1 0
68 5 4 0 -269.57662203136994 228.60325753135837 185.96344082058187 1 -1 0
70 5 3 0 -263.19482151815447 220.2556975393973 186.91541344745536 1 -1 0
69 5 4 0 -266.0728775476335 225.11445957602405 188.77439507656737 1 -1 0
364 34 3 0 -252.0664602067339 226.63406348823 197.4611026078535 1 -2 -1
363 34 3 0 -257.0114211502149 223.34443220555474 198.75645032210247 1 -2 -1
366 34 2 0 -251.4711184296344 228.50347446257683 186.88190321106563 1 -2 -1
365 34 2 0 -249.395538651544 227.35755971490863 192.27498439613976 1 -2 -1
308 29 4 0 -269.4796267805455 137.57143323480932 200.40376416576552 -1 0 -2
307 29 4 0 -272.7557390777298 132.73856548014174 202.0295662584667 -1 0 -2
309 29 4 0 -265.69902805102134 141.93437978691597 198.15306359921556 -1 0 -2
310 29 3 0 -262.15872657836337 146.47695294696683 198.8046530174385 -1 0 -2
528 51 4 0 -274.48233128215304 164.9952582236141 201.22957147848385 1 1 -1
527 51 4 0 -275.30913298592816 168.91160539639077 205.51408132888162 1 1 -1
312 29 2 0 -258.38903773367764 157.5786380563711 200.2637965393653 -1 0 -2
313 29 3 0 -259.0563872226437 163.63384204003523 200.73637931001946 -1 0 -2
536 51 2 0 -249.3832504018063 155.19349293860222 200.63233067537965 1 1 -1
358 34 4 0 -256.08754045846877 198.49570028764924 200.00092974517625 1 -2 -1
361 34 3 0 -262.04972359866133 213.52942710885014 201.26503643325216 1 -2 -1
359 34 4 0 -255.98276504667368 203.76157202677962 202.58436776663834 1 -2 -1
360 34 3 0 -259.6569867124591 208.46714217412278 203.46215346281386 1 -2 -1
76 5 2 0 -250.84531193503014 215.11070044913663 208.23311566621967 1 -1 0
362 34 2 0 -260.5879481239616 219.02446784189954 200.2540946130977 1 -2 -1
75 5 2 0 -248.78553319331397 217.40258206714867 203.30269529448395 1 -1 0
438 42 4 0 -139.67363216594399 155.9756649116417 245.51248291832277 0 0 0
437 42 4 0 -145.4439973572483 155.5293894387738 246.72963437036967 0 0 0
439 42 4 0 -135.09765217126733 151.4629460945662 245.4265239293244 0 0 0
440 42 3 0 -132.8824444688035 147.12483021638596 248.71300470474895 0 0 0
446 42 2 0 -151.31416265343114 139.9885326415421 264.0961807216541 0 0 0
445 42 2 0 -147.7642891240869 144.67694753838467 265.83253634393355 0 0 0
443 42 3 0 -137.59142208381647 147.87077840583694 262.8182295935078 0 0 0
444 42 3 0 -143.32871630166767 148.25983924606973 264.50260033738044 0 0 0
442 42 2 0 -133.08673315766526 147.32981647125558 259.100337653027 0 0 0
