287 22 3 0 -242.05102815760625 -181.62479656180503 -78.33391339632611 1 0 0
437 37 3 0 -1.8119688440515993 -198.97733843648754 -52.53312888178428 0 0 2
220 16 3 0 -159.73934519181122 -48.8558843231083 -39.140110533026146 -1 0 0
221 16 2 0 -158.0634549163026 -54.7524704879977 -39.03827845046701 -1 0 0
222 16 3 0 -154.51418609740045 -59.05810082470113 -36.68283240826634 -1 0 0
223 16 4 0 -149.3163234793877 -60.25121982096152 -37.291710123027606 -1 0 0
227 16 3 0 -148.07990598748952 -47.27830852983444 -48.765789968759904 -1 0 0
226 16 1 0 -144.51605371939064 -51.806099607432984 -48.505131140901696 -1 0 0
225 16 1 0 -144.07749443474964 -56.69325104617293 -45.704737069008786 -1 0 0
224 16 3 0 -144.44267526493357 -59.085072221911666 -40.62638647502353 -1 0 0
218 16 2 0 -167.05056855083126 -43.49174542244617 -45.1250967342711 -1 0 0
219 16 4 0 -163.3660850135588 -44.43171720241949 -40.79200616334341 -1 0 0
171 11 2 0 -299.38757100136263 -249.54549387689397 -263.2644291974194 1 0 0
467 40 3 0 -285.1949770199053 -272.5710675335908 39.56036445956016 0 0 -1
466 40 1 0 -283.36098489304317 -272.95050786153166 44.88289312307176 0 0 -1
465 40 1 0 -279.36749483618337 -271.3021046650638 48.63342262926232 0 0 -1
79 2 2 0 -0.6848053652096288 -121.55416345426822 47.85192205867087 0 0 0
78 2 3 0 -0.6390816075466608 -127.42896885102121 47.28237840155295 0 0 0
520 46 3 0 -283.84420356893634 -107.62725088814844 48.62623499624915 0 1 0
521 46 2 0 -282.01560970910447 -107.29917006746189 43.39125091334438 0 1 0
522 46 3 0 -283.0426745409663 -102.26446553846023 40.91469250931642 0 1 0
77 2 1 0 -0.2665111955528217 -132.54205673918946 49.65891573537548 0 0 0
523 46 4 0 -281.97035459520623 -96.7764044113703 40.24542740564863 0 1 0
524 46 3 0 -282.36431480172564 -91.53370064645982 36.904591152752694 0 1 0
525 46 1 0 -281.67530969560045 -86.88836519023332 34.111433299697616 0 1 0
526 46 1 0 -278.18420287696887 -81.80356825730419 34.8065553693134 0 1 0
527 46 3 0 -274.01877908588267 -77.88649108232048 34.656181566167454 0 1 0
458 40 2 0 -253.23543198300231 -289.1343617161163 59.97498721500846 0 0 -1
459 40 4 0 -256.35075789073227 -284.65152922988017 57.88430996022518 0 0 -1
464 40 3 0 -276.24559334194186 -269.15006321650185 52.74297539518199 0 0 -1
463 40 4 0 -271.0227694639676 -268.4680276364 55.856246568543924 0 0 -1
462 40 3 0 -266.24368976562937 -271.19481343492737 56.85308181868663 0 0 -1
461 40 2 0 -264.09627426388306 -276.673192497425 58.56743728369678 0 0 -1
460 40 3 0 -259.50919689252265 -279.7087920075811 57.097114907088425 0 0 -1
62 2 3 0 -12.96943670003148 -175.31990666894453 60.56273501481565 0 0 0
61 2 1 0 -12.99682571593427 -178.0708244042099 65.65585574598627 0 0 0
63 2 4 0 -14.755650458483084 -170.05008901757392 58.21552010395871 0 0 0
30 2 2 0 -0.7726997192725227 -166.7492120749459 61.23327081387995 0 0 0
64 2 1 0 -12.392697397066483 -164.47164419606315 57.714179756278725 0 0 0
65 2 4 0 -12.22329530501387 -159.73821345885594 61.09218243498679 0 0 0
66 2 3 0 -9.055402523919946 -155.72690908048085 64.20150831998211 0 0 0
519 46 4 0 -286.7796986753785 -104.41822855243882 53.004337214663394 0 1 0
80 2 2 0 -2.8471305310936694 -117.1537983030143 51.13844402553342 0 0 0
14 2 4 0 -1.5726132299101396 -100.34419390384899 48.13264359764982 0 0 0
81 2 4 0 -0.31397653068496334 -114.41773328430729 56.08784683533725 0 0 0
518 46 2 0 -289.4779907597294 -99.16655960633256 53.58908249269453 0 1 0
13 2 2 0 -2.9216982013382293 -97.06892474598884 53.359681058408185 0 0 0
12 2 3 0 -1.8712286559137215 -94.87402104369141 58.75700123981284 0 0 0
11 2 3 0 -2.8851977247591005 -91.30510288678747 62.490104508897645 0 0 0
36 2 3 0 -23.54814674902136 -175.1875046686548 74.8095250753028 0 0 0
37 2 2 0 -26.41420932862189 -176.4533284246328 80.3353884360755 0 0 0
35 2 2 0 -21.56682326660085 -171.29128829377075 71.25108096178116 0 0 0
60 2 4 0 -12.140550708683998 -178.7094402321381 71.20803873356738 0 0 0
59 2 4 0 -12.914429745682279 -177.1907796701952 76.83055437226297 0 0 0
58 2 3 0 -14.947881965499242 -177.34839272750278 82.28536826658139 0 0 0
31 2 4 0 -2.8194602097606727 -168.41176509290656 66.45243852417371 0 0 0
34 2 1 0 -18.59765852586736 -166.70922418015746 69.89001240310735 0 0 0
67 2 1 0 -4.6344632307756655 -154.8004436236776 67.7867656897657 0 0 0
32 2 4 0 -7.534525710655746 -167.50640246513876 70.21449510543033 0 0 0
33 2 2 0 -13.025887683511206 -165.31049142000055 70.39473678593738 0 0 0
415 35 1 0 -164.05174960937362 -249.45974961514412 283.1553149918226 2 0 0
38 2 1 0 -29.09858967267109 -175.1874105844288 85.569775279039 0 0 0
39 2 3 0 -27.45942219620815 -174.62046494861073 91.0001472802529 0 0 0
40 2 1 0 -27.2348714644747 -171.624062365731 96.21203451613697 0 0 0
41 2 1 0 -27.632679543566198 -167.213903725188 99.62860241818768 0 0 0
57 2 2 0 -16.660225512720153 -173.07672430123756 86.35870165628604 0 0 0
49 2 1 0 -54.66177803357399 -153.09948977504007 93.11070282790976 0 0 0
50 2 3 0 -50.067368392319835 -155.62478530575422 90.36803369645756 0 0 0
48 2 4 0 -55.796622904901156 -149.90535445535588 97.58041338558513 0 0 0
52 2 2 0 -38.714560278864646 -158.6556699281983 88.15443434790437 0 0 0
53 2 1 0 -33.549655663115644 -161.31250162916493 90.00042113424026 0 0 0
51 2 2 0 -44.11294131287623 -157.3584621857707 90.21189330668719 0 0 0
44 2 2 0 -38.78837031813222 -154.84024441006497 99.09989590117854 0 0 0
43 2 3 0 -35.91359202355331 -159.09182792412076 101.74520708988757 0 0 0
56 2 3 0 -18.940446795316497 -168.2503548497925 89.08036834860326 0 0 0
55 2 3 0 -23.7400016959156 -165.0310940889365 87.44151021063135 0 0 0
54 2 4 0 -28.44440461029269 -161.53817018367863 87.90928898310207 0 0 0
42 2 1 0 -31.018982424765902 -162.23768001091562 101.69340421229641 0 0 0
47 2 2 0 -52.50179106057726 -145.9186318135677 99.98457752551464 0 0 0
45 2 3 0 -42.77146916506285 -150.70118728843084 98.03719409399764 0 0 0
46 2 4 0 -46.72768828060923 -146.6163680825974 99.78650737015711 0 0 0
108 5 2 0 -186.47475330541954 -94.08790103556336 100.37826066305281 1 0 -1
109 5 4 0 -185.97611815159942 -92.87470927583112 106.37143357501554 1 0 -1
110 5 3 0 -181.83524753457394 -92.82575930192999 110.90366751931808 1 0 -1
111 5 2 0 -178.34390422490884 -95.30349347712233 114.81192002122658 1 0 -1
113 5 4 0 -178.36129785552495 -96.36789091578622 125.96098174444921 1 0 -1
114 5 3 0 -176.8671184588188 -96.95473952475113 131.74226043920595 1 0 -1
112 5 3 0 -176.82824972449274 -94.52689691991868 120.43196982753376 1 0 -1
208 15 2 0 -281.29498809884757 -198.86399808321627 149.02338119571613 1 0 0
115 5 1 0 -174.92175857893432 -96.85481947198025 137.43369295232563 1 0 -1
116 5 1 0 -170.22756612736268 -98.63284195393045 140.62903762116613 1 0 -1
117 5 3 0 -166.98861028121996 -95.23430262533469 143.88609439235498 1 0 -1
366 30 1 0 -52.986158432943185 -235.99597728881628 166.16844822954792 0 0 0
365 30 1 0 -58.696511096403505 -236.1740987663025 166.5869922906048 0 0 0
364 30 3 0 -64.31924645095832 -238.39579866605519 166.6553211481781 0 0 0
367 30 3 0 -48.39643048032282 -232.2553474155466 167.68795186458723 0 0 0
213 15 4 0 -279.19577555147976 -218.07945347969135 168.3240268905357 1 0 0
210 15 3 0 -282.608483704245 -204.47182105161932 158.8546938157713 1 0 0
211 15 2 0 -282.19298912188077 -210.50349027506027 160.8213626971011 1 0 0
212 15 3 0 -282.27180007823296 -213.63783523076816 165.6365543187682 1 0 0
209 15 4 0 -283.4388301154029 -200.08513852348457 154.38464004761178 1 0 0
387 32 3 0 -29.031632825270147 -291.02708744536955 173.60113124563492 1 0 -2
386 32 1 0 -30.31122420839768 -293.28081470027985 179.03431780690434 1 0 -2
359 30 4 0 -87.25872239635115 -244.93239353561574 172.2700978885515 0 0 0
358 30 2 0 -86.783744459139 -250.769411509264 172.39210213297775 0 0 0
360 30 3 0 -84.6787480936054 -239.97963262072332 174.39967802827536 0 0 0
363 30 4 0 -69.88838079234783 -236.7249320456053 167.30716130639928 0 0 0
361 30 2 0 -79.09188895608482 -237.72106113582763 173.34065218040342 0 0 0
362 30 3 0 -75.27279851838675 -237.71283060462582 168.93256464252286 0 0 0
215 15 1 0 -267.7707245749518 -217.9263863267737 170.82183433066137 1 0 0
214 15 3 0 -273.64756101803266 -218.98893321876045 170.5350968371521 1 0 0
216 15 1 0 -263.4993470236563 -213.91903861539367 171.57824730671507 1 0 0
217 15 3 0 -262.3220289785055 -209.9259986161413 175.50586523809062 1 0 0
384 32 3 0 -34.182775211920166 -287.5263091976966 187.07698246384268 1 0 -2
385 32 1 0 -31.80108681849283 -292.338912142046 184.84858216231024 1 0 -2
383 32 4 0 -37.9664098677256 -283.71548224962135 189.75897182049152 1 0 -2
382 32 3 0 -38.58674982105292 -280.38579835121175 194.39084769693537 1 0 -2
381 32 2 0 -41.98404720528387 -277.74016994891554 198.60133497436564 1 0 -2
93 3 4 0 -253.61384192573442 -299.4728967582863 216.73650205807903 1 0 0
380 32 3 0 -40.84575596719426 -274.13051032532087 203.0708952060158 1 0 -2
379 32 4 0 -41.00099244014916 -269.89152975658203 207.22842726911963 1 0 -2
378 32 2 0 -37.99466550975247 -264.3588003515363 207.76282396741772 1 0 -2
94 3 3 0 -253.12852634425377 -294.5304789371641 220.0275393952766 1 0 0
96 3 1 0 -242.84831810571958 -291.97858375039226 223.22103560069183 1 0 0
97 3 3 0 -239.07238158089612 -295.75406978703654 221.32976391010445 1 0 0
95 3 1 0 -248.81299559377405 -291.7931164481555 222.89463364376957 1 0 0
298 24 2 0 -15.928797730142826 -174.22009408461307 227.43613754071148 0 0 0
299 24 4 0 -13.328409039834487 -175.0900648064261 232.444039345215 0 0 0
302 24 3 0 -17.889540469562974 -169.29432412573092 244.41099308743395 0 0 0
300 24 3 0 -14.626212322318988 -176.06886088571423 237.9602658601869 0 0 0
301 24 2 0 -14.953348032659564 -174.74535115425883 243.44269160960596 0 0 0
303 24 4 0 -21.743560128057737 -166.26116686660197 242.32580960454374 0 0 0
305 24 1 0 -28.49997677316709 -157.56609395543603 244.49474204174498 0 0 0
304 24 3 0 -26.239809490769918 -162.0671825736645 242.90808784504515 0 0 0
306 24 1 0 -32.290395710416185 -152.5857647695385 242.93877109085435 0 0 0
307 24 3 0 -34.60911418133999 -149.7460214917342 238.50957668039678 0 0 0
408 35 2 0 -170.40243948446397 -235.5020366739132 261.31139809715876 2 0 0
409 35 4 0 -174.07827554345346 -235.94863452030415 266.38925600875433 2 0 0
410 35 3 0 -176.12948725484196 -232.51228366482653 271.0634068689237 2 0 0
411 35 2 0 -175.2829013422624 -232.59366642439264 276.89288458070837 2 0 0
412 35 3 0 -173.27984368896117 -235.98332139965152 281.42374086325435 2 0 0
417 35 3 0 -161.32902480812604 -259.4012135144429 287.6867489377476 2 0 0
416 35 1 0 -162.88343239235098 -254.6599247465375 284.0674272311687 2 0 0
413 35 4 0 -170.4713517743255 -241.07250266421067 283.1910147989529 2 0 0
414 35 3 0 -166.0559551907535 -244.35546330213162 285.2929570614935 2 0 0
329 27 4 0 -282.83619623819857 186.24768572679125 -143.7250427086051 1 -1 0
535 47 1 0 -188.23075152930676 70.82205617290073 -293.80580866932 0 0 0
536 47 1 0 -189.3827020196732 72.0449415908151 -287.9471894318875 0 0 0
534 47 3 0 -184.59033161486568 67.51519844670885 -296.5629527360681 0 0 0
346 28 1 0 -268.26834924250863 213.85222998393436 -292.41369123887773 0 0 1
347 28 3 0 -267.88463547959356 207.95838839042477 -293.10545942446123 0 0 1
345 28 1 0 -270.27954833891096 219.8688134239303 -293.09525830770485 0 0 1
344 28 3 0 -273.7488728207191 223.56723934212062 -291.09299564213643 0 0 1
343 28 4 0 -276.5099850301293 225.39575681054438 -286.0908572252739 0 0 1
342 28 3 0 -279.00635552086453 230.07580909188715 -283.43468314189886 0 0 1
537 47 3 0 -188.88403483561427 74.43446888617383 -282.41888214365736 0 0 0
341 28 2 0 -280.5256664054977 232.3488309481625 -278.0728039315466 0 0 1
338 28 2 0 -295.49488730286043 236.73660214111067 -278.177836378416 0 0 1
339 28 4 0 -289.79379249987284 238.13137906396238 -277.03513168627615 0 0 1
340 28 3 0 -284.07412444188964 236.67347801805488 -276.96232028639395 0 0 1
167 10 3 0 -106.8731022771077 195.42603914933844 -249.93290978018342 2 0 0
166 10 1 0 -107.12014693424216 201.0755013618096 -249.1312513475556 2 0 0
308 25 2 0 -234.66756524632515 84.35390321482306 -248.92732299034273 0 -2 0
545 48 1 0 -236.14163582210705 98.66243513069695 -234.9742107114158 1 0 0
309 25 4 0 -234.0814117677904 85.85562385516 -243.1648692183313 0 -2 0
546 48 1 0 -234.57411285666691 96.98088078021817 -240.69393253825515 1 0 0
547 48 3 0 -234.06875173330357 96.7370261490999 -246.25020404280812 1 0 0
310 25 3 0 -231.04835052357515 88.07785694852515 -238.31927800137396 0 -2 0
311 25 2 0 -227.20485555117014 91.83847999775573 -235.30061707799362 0 -2 0
165 10 1 0 -106.52730295781977 206.87205183696895 -248.49118627529543 2 0 0
164 10 3 0 -105.88512752019875 210.60079321810633 -243.53156939908038 2 0 0
163 10 4 0 -105.24509254419736 211.23357924664415 -238.04626481329444 2 0 0
162 10 3 0 -103.66481230666811 211.02054270877855 -232.37691284602215 2 0 0
544 48 3 0 -237.63772426396577 98.36671536767751 -229.3101301677447 1 0 0
543 48 4 0 -240.12353111804939 94.15634755384293 -226.2917146030168 1 0 0
541 48 2 0 -245.76858145029718 86.79314596723803 -218.7770968503185 1 0 0
542 48 3 0 -241.60688058586317 90.52129182317083 -221.39227141774433 1 0 0
312 25 3 0 -226.55975124850318 93.96084790654939 -230.06388125561074 0 -2 0
314 25 3 0 -232.1530372472638 90.72836767112797 -221.01429284437597 0 -2 0
313 25 4 0 -230.35580070450462 94.19169262806334 -225.2455414653696 0 -2 0
159 10 4 0 -102.0942637407218 207.91210970090373 -216.32541963173912 2 0 0
160 10 3 0 -101.72778741677324 211.00508318747384 -221.48331525671344 2 0 0
161 10 2 0 -102.39850191474521 212.90655923706052 -226.83640456613293 2 0 0
294 23 3 0 -268.0475271310863 48.067273886797615 -201.88518047545978 1 0 1
297 23 3 0 -253.88730801412234 47.21920707832661 -207.4287904183794 1 0 1
296 23 1 0 -259.3441032642991 49.99175970430046 -207.61828622091636 1 0 1
295 23 1 0 -264.98902772967676 49.29942018836602 -206.61451939788273 1 0 1
539 48 4 0 -242.60262126730913 80.26724044791891 -212.45194086234162 1 0 0
538 48 2 0 -239.98701013538988 76.14927264910554 -208.74805309221284 1 0 0
540 48 3 0 -245.49752549580901 84.65783212459912 -213.19048035864844 1 0 0
317 25 3 0 -231.51264066539377 87.69200583981846 -204.36697536510553 0 -2 0
315 25 1 0 -234.0172461894471 90.68437363234523 -215.29516050235623 0 -2 0
316 25 1 0 -231.44461919488776 89.1034447148099 -210.42158300446442 0 -2 0
158 10 2 0 -107.09315717402289 207.52888393850552 -213.21482455355869 2 0 0
551 49 2 0 -294.6107174692767 229.65961419495002 -204.83767464292185 1 -1 1
552 49 3 0 -298.0879484587239 224.90057347842026 -205.34721690668596 1 -1 1
550 49 3 0 -290.4761256996302 232.4170108189043 -201.38041631157515 1 -1 1
549 49 4 0 -287.1532053653072 236.81752880939771 -199.11292628611918 1 -1 1
288 23 2 0 -284.1391759109736 34.80726281710858 -181.4342259662661 1 0 1
289 23 4 0 -278.91131649989717 36.111653981796195 -183.94874014423826 1 0 1
290 23 3 0 -276.5567576178701 39.49341838283714 -187.8878559888709 1 0 1
291 23 2 0 -277.04560745864353 45.514015378536705 -188.72648040747828 1 0 1
292 23 3 0 -275.2842520528892 48.573922466978786 -193.16153749610353 1 0 1
293 23 4 0 -272.514310339795 50.46208523473444 -198.22782709027132 1 0 1
548 49 2 0 -286.9835655675382 241.28656549876285 -195.83526334215819 1 -1 1
337 27 3 0 -286.0146590592849 216.24266059505155 -168.13667535145234 1 -1 0
335 27 1 0 -285.4627093176985 206.39553698964332 -163.09262824388006 1 -1 0
333 27 4 0 -286.34305465530707 203.27530337964853 -152.09648438365113 1 -1 0
334 27 3 0 -285.40145483650053 205.1998196560907 -157.20297248346193 1 -1 0
336 27 1 0 -287.3459229202745 210.30204635453546 -167.2838275597784 1 -1 0
328 27 2 0 -277.43433512885065 184.63891212304904 -144.0285321698128 1 -1 0
332 27 3 0 -284.61683249765065 201.71913284434007 -146.53061027806345 1 -1 0
331 27 2 0 -286.3977337978554 196.64722570141618 -144.06951821272037 1 -1 0
330 27 3 0 -285.85008393325967 191.17466054790137 -142.2021214015503 1 -1 0
517 45 3 0 -56.173537701613625 244.05385204732036 17.306406944279196 0 0 0
516 45 1 0 -50.18365480826762 245.00458203015884 17.176111050059866 0 0 0
515 45 1 0 -45.55382109271767 246.05960938518112 13.789332687389736 0 0 0
514 45 3 0 -39.908926235645474 244.40661571339248 11.80961419522764 0 0 0
513 45 4 0 -35.028043685141995 243.99627314589634 15.446610454652687 0 0 0
512 45 3 0 -32.09099942959295 247.4576850218981 19.134335164601524 0 0 0
508 45 2 0 -8.962823117674679 246.30578311954608 18.570196329618753 0 0 0
509 45 4 0 -14.983149820943979 246.46927510950871 19.495653631742083 0 0 0
457 39 3 0 -277.38769982883804 171.00668153278372 27.522210229159175 1 0 0
456 39 1 0 -281.9190219992198 171.0909002681444 31.182428478079782 1 0 0
455 39 1 0 -284.0454500520113 172.5509861926688 36.48308353453671 1 0 0
482 42 3 0 -167.62613225633658 182.9891124966569 27.726292755360706 0 0 1
481 42 2 0 -169.6382094271055 177.84297454338807 30.073473739275688 0 0 1
485 42 1 0 -173.9895710346924 197.97107727452337 29.693974313924564 0 0 1
486 42 1 0 -180.03325766500916 199.17427843041241 30.87238627997898 0 0 1
483 42 4 0 -168.52505630881538 188.42416632664035 25.656512200602638 0 0 1
484 42 3 0 -171.25852108597974 193.4179215060613 26.835730903423993 0 0 1
487 42 3 0 -183.86521559724883 201.69628359041704 34.20962746197872 0 0 1
510 45 3 0 -20.534675171933795 248.4211493087274 19.638299114550016 0 0 0
511 45 2 0 -26.203871226361738 246.99915689401706 20.64033206885295 0 0 0
454 39 3 0 -285.8923483603826 178.1441382658785 37.53174789795441 1 0 0
480 42 3 0 -169.24387984831995 175.67182244342632 35.51887124423216 0 0 1
478 42 2 0 -171.2389920070152 174.2738337381313 46.766097503481106 0 0 1
479 42 4 0 -168.72892094209774 174.49754387595118 41.29114712689776 0 0 1
453 39 4 0 -288.6376818783054 183.06935905225728 35.67282592519361 1 0 0
450 39 3 0 -282.5116532977934 195.0287705619293 44.756665191043425 1 0 0
451 39 2 0 -283.5146667560324 192.01720421453288 39.63164688440541 1 0 0
452 39 3 0 -287.72896680321344 189.1409755500562 36.800050266051876 1 0 0
449 39 4 0 -283.6137035103318 191.10786592270472 49.63501530529553 1 0 0
448 39 2 0 -283.1621739191054 186.82225515161744 53.16411893978821 1 0 0
569 51 4 0 -175.60110970600485 108.7402464763266 79.74337311139479 0 -1 0
568 51 2 0 -176.12182726410026 103.80247833510947 76.63100363804449 0 -1 0
570 51 3 0 -173.56035066616482 114.17759192223137 81.05449170909957 0 -1 0
573 51 4 0 -172.61273564335184 130.87181118955937 84.6440265006745 0 -1 0
571 51 2 0 -172.9463264751446 118.79333632783386 84.29233883518754 0 -1 0
572 51 3 0 -173.07575782613523 125.05240100106252 84.5782832243083 0 -1 0
577 51 3 0 -187.59673154300665 137.13625941580247 87.9018242217477 0 -1 0
574 51 3 0 -173.25430565373725 136.46990373813787 82.78430673649457 0 -1 0
576 51 1 0 -183.00663411199656 139.982391419825 85.88094503740062 0 -1 0
575 51 1 0 -177.0624159341453 140.37390694148527 85.35806734096585 0 -1 0
397 33 3 0 -4.901631434153598 32.02829038727398 115.11893881703618 -1 1 0
396 33 1 0 -10.042076494993466 33.26147166809623 113.24369667884855 -1 1 0
395 33 1 0 -14.490477278681704 36.81834906500963 115.45075440529543 -1 1 0
394 33 3 0 -13.768747360806577 40.93190507055622 119.4535532523077 -1 1 0
393 33 4 0 -13.440982403139087 42.100710320894215 125.06465521232555 -1 1 0
392 33 3 0 -11.180763503138815 45.86332565104093 129.3280189951433 -1 1 0
388 33 2 0 -18.287712884988267 66.26035245675496 130.13914490459032 -1 1 0
389 33 4 0 -16.216880570728943 61.49833525125615 132.35246340396603 -1 1 0
368 31 2 0 -183.31889005875027 294.4761080672187 118.45772159291478 0 0 1
370 31 3 0 -181.2816266015417 288.0693997272588 127.49442784217533 0 0 1
369 31 4 0 -180.55506503146387 289.8841952766259 122.06466748844224 0 0 1
372 31 3 0 -174.2863848125997 285.2793748421205 136.0787050945431 0 0 1
371 31 2 0 -177.70871327832208 288.0765036301778 132.05840114928782 0 0 1
391 33 2 0 -12.618169923174761 50.71925223225103 132.55288030555516 -1 1 0
390 33 3 0 -12.852306472563107 56.663320339558986 133.07108133140736 -1 1 0
377 31 3 0 -159.63635722781805 262.1873061884416 142.6452155411111 0 0 1
373 31 4 0 -172.41024369254197 279.70205110065206 135.59866870248197 0 0 1
376 31 1 0 -162.30036708251623 267.6485661586122 142.35358627012613 0 0 1
375 31 1 0 -165.3247472103483 270.9178442940773 138.86910282095135 0 0 1
374 31 3 0 -169.5994931963469 274.74519501940443 138.10980568356976 0 0 1
88 3 2 0 -269.0944126195746 282.8601474002151 204.32125325002724 1 -1 0
89 3 4 0 -267.1184951058309 285.06478096756524 209.5905165255928 1 -1 0
90 3 3 0 -262.5534037349851 286.54420373404906 213.26269029842214 1 -1 0
91 3 2 0 -259.9344075203771 291.24335351850533 214.960089335044 1 -1 0
92 3 3 0 -257.44554302494646 296.9686784973034 214.33290615912944 1 -1 0
528 47 2 0 -164.98353338280418 53.432793397323 283.087076760524 0 0 -1
530 47 3 0 -172.1311979919268 59.90053138690532 288.870841978772 0 0 -1
531 47 2 0 -175.00495428862692 60.02689998784415 293.7444480220646 0 0 -1
532 47 3 0 -176.8448822270802 63.88062872374212 297.58241130526494 0 0 -1
529 47 4 0 -169.50813626633357 56.15951523050591 285.55344845408945 0 0 -1
533 47 4 0 -181.74724087692528 64.71761364440103 299.50276403286614 0 0 -1
175 11 1 0 285.037376989249 -263.92920616038606 -265.5623147442461 0 0 0
499 44 4 0 107.5468746080959 -135.33781976566866 -278.3394864755607 -1 1 1
498 44 2 0 101.79831556586524 -134.52990661981613 -276.53405793958325 -1 1 1
500 44 3 0 113.62406587343223 -135.7535400592284 -278.17700144262596 -1 1 1
501 44 2 0 117.28958539457044 -132.3987400409131 -274.83951029811544 -1 1 1
502 44 3 0 116.97771701882124 -126.28705724880783 -273.25456240867385 -1 1 1
503 44 4 0 116.42718346698238 -122.0880585747668 -269.10245247758536 -1 1 1
177 11 3 0 279.5733128182576 -272.23496534533814 -259.96713108567866 0 0 0
176 11 1 0 283.2842233825804 -268.33406582458906 -262.44007783353686 0 0 0
172 11 3 0 294.9735586361042 -250.69656197236665 -265.77628680786813 0 0 0
174 11 3 0 286.6852467352392 -258.48613781068065 -265.0990916901151 0 0 0
173 11 4 0 289.67043436290874 -253.80995645559577 -265.6740343731096 0 0 0
277 21 3 0 155.7856070212372 -149.64934971117003 -18.742693605985913 0 0 0
504 44 3 0 114.4705126608656 -118.96485355523934 -264.43889070858836 -1 1 1
505 44 1 0 114.43625896329499 -114.08147448651789 -261.1266195454489 -1 1 1
506 44 1 0 111.41056300064898 -109.20676684577867 -260.6236854221711 -1 1 1
