671 55 3 0 19.342559119634483 -23.041536112441477 -26.529013527670188 1 3 1
672 55 2 0 17.465395615414305 -26.29514576367374 -21.716450815367473 1 3 1
669 55 3 0 13.6152420256506 -25.764063588911196 -35.31979695204465 1 3 1
1226 101 3 0 29.862044390607302 -34.45681357351713 -23.576515642238814 -1 2 2
1227 101 4 0 29.285500549670846 -36.895824297620536 -28.613374940489525 -1 2 2
1228 101 4 0 30.958468725730487 -36.45528904220818 -34.32714427143729 -1 2 2
321 26 3 0 42.98636564181855 -20.940068544303152 -33.200740337960625 3 0 1
322 26 3 0 38.96186109071828 -20.13414754834687 -28.775972841377087 3 0 1
1225 101 4 0 31.070422861566133 -29.817166939088885 -20.222130713581578 -1 2 2
345 28 3 0 53.2012685780174 -21.233281656355242 -20.00232850289438 1 0 0
351 28 4 0 -78.01670996998682 -6.976201412287273 -23.859160297335674 2 0 0
767 63 3 0 -41.77060681491762 -16.80697972124079 -23.423827388376694 1 -2 2
766 63 3 0 -37.32638377374969 -18.06658975156478 -27.11328034973806 1 -2 2
765 63 3 0 -33.20758476112068 -14.193118397180418 -28.375784028377577 1 -2 2
438 35 4 0 4.98957139328167 -19.775572453128675 -23.872749904945458 -1 -1 1
439 35 1 0 5.774904035604113 -16.622402364755892 -28.944543046725656 -1 -1 1
440 35 1 0 5.046358565951236 -15.297098186217333 -34.69096513306852 -1 -1 1
328 26 4 0 12.728537690299895 -3.9148957976829992 -27.250721017286132 3 0 1
326 26 3 0 21.556376765484586 -8.935756434765008 -31.991693311643328 3 0 1
327 26 4 0 16.99552257675504 -7.945877945883616 -28.6200021631059 3 0 1
325 26 4 0 26.716198202144103 -11.786373880317962 -32.10204926415077 3 0 1
905 74 4 0 39.196688711356735 -6.021505070205003 -21.40580577909415 0 -1 0
324 26 2 0 31.032954531420252 -12.940036075209674 -28.472401613360276 3 0 1
902 74 3 0 39.56097313597137 -8.325670247132308 -38.29216114135487 0 -1 0
903 74 4 0 37.70664208623659 -5.850449910685245 -32.898787054412225 0 -1 0
323 26 3 0 34.028353868867995 -17.82207193472932 -26.166875262046513 3 0 1
904 74 4 0 39.67065578424232 -4.598969074690108 -27.161818156446092 0 -1 0
346 28 3 0 57.77165519200455 -16.86402433228179 -20.840526154292775 1 0 0
347 28 3 0 64.02856116032882 -17.037317620060197 -20.671085014950048 1 0 0
350 28 3 0 76.5819498151659 -7.108103834357713 -25.15082868063413 1 0 0
349 28 4 0 71.79114937006284 -10.819463927792858 -25.497133187598894 1 0 0
348 28 2 0 68.12642870802273 -13.459865734752109 -21.936698425438358 1 0 0
309 25 3 0 -67.23161884841038 -71.40108128007164 -2.1721391131242638 1 3 0
596 48 1 0 -51.1590472395628 -66.92740709625511 -18.459315490932262 -1 1 -2
594 48 4 0 -50.69530448196417 -72.85896682769285 -10.6441061008998 -1 1 -2
595 48 1 0 -53.59800327786132 -69.66116225631392 -14.394810028650248 -1 1 -2
593 48 4 0 -51.58403749364961 -75.9604999924994 -5.64654287749833 -1 1 -2
1014 83 4 0 -37.02666436376005 -76.79733414693364 -16.010026586481803 -2 0 0
1015 83 1 0 -36.2764290014798 -78.72582428877394 -10.585982270049614 -2 0 0
1117 92 4 0 18.03367667013364 -79.47929717243954 -7.026364337888151 -2 1 1
1116 92 2 0 21.265614195589897 -77.36456381483482 -2.1947815770912453 -2 1 1
76 5 4 0 21.051099205096452 -65.07174890323874 -7.468744195028482 4 0 -2
75 5 4 0 23.057860860992157 -69.23064445248886 -11.128437594793846 4 0 -2
74 5 3 0 27.670189903675567 -72.01258547467339 -13.098537899175549 4 0 -2
73 5 4 0 31.83944407836234 -75.69906084875893 -13.216812083343182 4 0 -2
72 5 2 0 35.91860993449477 -79.33919673910286 -10.364841851274141 4 0 -2
940 77 4 0 42.24053481584576 -67.93393273145618 -1.5076093761221412 -3 0 -2
939 77 4 0 46.974213296199814 -64.56692149530468 -2.39266936219742 -3 0 -2
102 7 4 0 52.605972242278966 -67.83591128709524 -14.847905959060036 -1 1 2
101 7 4 0 54.802175813893285 -71.55798381360276 -11.147215305170992 -1 1 2
100 7 4 0 59.07968587431113 -73.41951093747129 -7.7482477751661065 -1 1 2
1124 92 1 0 48.87668462305421 -79.24431916883867 -18.510078538125345 -2 1 1
103 7 1 0 48.69023592962394 -64.88107143455727 -18.09409904385263 -1 1 2
502 41 3 0 60.547196455794555 -61.07417518439165 -17.205181869165717 0 -2 2
503 41 3 0 64.5516674841884 -61.629542944191996 -13.031266564208448 0 -2 2
504 41 2 0 68.12121242281567 -64.41955603906985 -10.077885199977628 0 -2 2
99 7 4 0 64.7101626032301 -74.6602903501621 -8.55321849845025 -1 1 2
98 7 3 0 68.85111347618769 -78.38269939266507 -11.108493142002521 -1 1 2
505 41 4 0 70.91397219782208 -65.31374881758532 -5.082707240435932 0 -2 2
506 41 3 0 71.12352797903752 -68.75309595366598 -0.5079739121404894 0 -2 2
97 7 4 0 72.01853955608483 -79.43692737448896 -15.999573076341164 -1 1 2
508 41 4 0 73.45981550178777 -79.27073800829251 -0.09982502613652465 0 -2 2
562 46 3 0 -68.71369725126051 -44.87160337508082 -5.423912903056239 1 1 -1
561 46 3 0 -64.45268079402572 -42.70207788411549 -2.524153773011484 1 1 -1
564 46 2 0 -69.96551649848885 -42.92977209268409 -16.553997753802054 1 1 -1
563 46 3 0 -69.00652317288524 -45.42165065044227 -11.138324447539299 1 1 -1
319 25 1 0 -54.995233142754195 -42.513183375513954 -3.42206072464482 1 3 0
320 25 1 0 -52.825384464166945 -41.488959690472825 -8.774158792426434 1 3 0
870 71 4 0 -48.0997146835809 -57.89607071040945 -0.31912218887801763 -1 3 -2
872 71 1 0 -39.5434882551907 -51.217425192443045 -4.868648517253428 -1 3 -2
871 71 1 0 -42.87785747700728 -55.36826914671443 -1.6331191654639972 -1 3 -2
77 5 4 0 21.267287916197578 -59.385147639470226 -5.5630680004232 4 0 -2
78 5 4 0 23.35666548367788 -55.15933397297934 -2.291410499480637 4 0 -2
79 5 1 0 23.958334324267373 -49.61943497210257 -1.3048973786040323 4 0 -2
501 41 3 0 55.9511095240499 -57.908310952847245 -18.699976312361127 0 -2 2
938 77 3 0 49.698576315647664 -59.91605795037466 -4.705381459124607 -3 0 -2
936 77 2 0 56.04478485097005 -50.90785930418635 -1.3872906073287852 -3 0 -2
937 77 4 0 52.648511406503246 -54.79794466220027 -4.7578458461308815 -3 0 -2
1088 89 1 0 76.8043645716164 -48.03857215158247 -15.643338289983074 2 1 1
1084 89 4 0 63.03895194716623 -57.23005984194927 -2.12060832920761 2 1 1
1085 89 4 0 67.32020664484646 -53.56600959021509 -2.4274769199203394 2 1 1
1086 89 4 0 69.59922115192138 -50.60079104045156 -6.804777236678288 2 1 1
1087 89 1 0 72.37611057522503 -49.86581892099554 -11.936327801869398 2 1 1
683 56 3 0 -48.200885017286346 -29.933191986934972 -15.211424109680172 5 -1 -2
682 56 3 0 -43.72837968083203 -28.469950750991664 -11.315995692262154 5 -1 -2
681 56 3 0 -37.82610689063035 -27.942987352679346 -10.980285348346909 5 -1 -2
673 55 4 0 16.87854659599658 -31.190737046700484 -18.193696522500233 1 3 1
674 55 3 0 20.085470424129824 -35.218009739867014 -15.113057058127492 1 3 1
675 55 4 0 23.47545308828829 -36.19641141540251 -10.683306547055563 1 3 1
127 9 1 0 41.60248228491599 -20.839625816218543 -10.652720380761407 1 1 -1
124 9 4 0 44.31624854128228 -32.79180401351768 -1.2939689156953968 1 1 -1
676 55 4 0 26.731959296373695 -33.9631782814926 -6.1920957668804695 1 3 1
677 55 4 0 28.491987558258923 -29.17132665992722 -3.542956274355941 1 3 1
1223 101 3 0 27.22418596594037 -21.907802925625905 -13.24398016771877 -1 2 2
1224 101 2 0 29.477120658932023 -26.5616410282703 -15.796200541995228 -1 2 2
126 9 4 0 39.35169997406946 -24.685468654523817 -6.650765278700693 1 1 -1
678 55 4 0 27.511406334967738 -23.817428909809227 -1.6575475321610185 1 3 1
125 9 4 0 41.06325661225377 -27.887341683416288 -2.0844077148094153 1 1 -1
123 9 4 0 46.94927290043514 -36.47030981639084 -5.09055097686776 1 1 -1
825 68 3 0 45.9061006964157 -34.75064110195826 -18.372745151023548 -1 -1 -3
826 68 3 0 50.25211225105282 -31.82783815985457 -15.479140326650493 -1 -1 -3
828 68 2 0 51.18625826050982 -25.96610429049244 -5.973340307057404 -1 -1 -3
827 68 3 0 51.59042464627883 -28.28172064784205 -11.63036784696779 -1 -1 -3
120 9 2 0 61.34119997095937 -33.91823743847388 -3.500556378430199 1 1 -1
122 9 3 0 52.12835471165341 -39.41891603728005 -3.8744777537446096 1 1 -1
121 9 4 0 57.48895998727149 -38.2195279243374 -2.2072894133280907 1 1 -1
829 68 4 0 51.39747865594373 -26.19926739793465 -0.17953126299049446 -1 -1 -3
118 9 3 0 64.36789442014064 -23.216697875063097 -3.067419640331329 1 1 -1
119 9 3 0 62.41508041509414 -28.43786198476267 -5.189264178662947 1 1 -1
835 68 1 0 78.04653451069515 -39.02656441403727 -0.6214775728072888 -1 -1 -3
352 28 4 0 -74.48769893785561 -7.089625467273292 -18.81781815468588 2 0 0
774 63 4 0 -63.95453006941848 -2.5190107167047353 -1.277360893304662 1 -2 2
353 28 4 0 -73.46118777116679 -3.794548295255448 -13.696862711800735 2 0 0
773 63 4 0 -61.252851182279635 -6.550134587986042 -3.9570419518381645 1 -2 2
768 63 2 0 -45.57508352659435 -16.82550932482005 -19.00746612914844 1 -2 2
771 63 4 0 -54.00526996926687 -15.16034433358748 -6.922252208172063 1 -2 2
770 63 3 0 -49.715487375163896 -17.973273744612435 -8.53069526017783 1 -2 2
769 63 4 0 -46.79367585127533 -19.596461575892036 -13.669568790874896 1 -2 2
772 63 4 0 -57.641130284705405 -11.56221443696807 -4.096828741742985 1 -2 2
1060 87 4 0 -10.516256583278434 -6.15895010858921 -7.983407124075242 2 4 -2
1058 87 3 0 -18.77448727299874 -3.5230272996250287 -1.1306067493414391 2 4 -2
1059 87 4 0 -13.88872829862312 -2.8776742668783473 -4.530759613457971 2 4 -2
1062 87 4 0 -1.9414242096658265 -6.352865796143292 -15.913523461611863 2 4 -2
1061 87 4 0 -5.743193144247778 -5.933936881228791 -11.484881096450447 2 4 -2
1063 87 1 0 3.700194978960183 -7.199000476124046 -17.658173828951046 2 4 -2
513 42 3 0 5.066679965146714 -0.4110180032592157 -4.134669573162654 -1 -1 -1
1064 87 1 0 9.459569238973023 -9.2686948746248 -17.653374403696134 2 4 -2
1222 101 3 0 22.64799609642445 -19.01772076521011 -10.785291764627742 -1 2 2
1221 101 3 0 18.02204150657058 -16.884545187806392 -7.563246378938822 -1 2 2
907 74 1 0 32.929724168316724 -10.10976835214714 -12.545669925960146 0 -1 0
906 74 4 0 35.570413565923715 -7.575785014815458 -17.171816760004013 0 -1 0
908 74 1 0 27.761285166356902 -10.792886155260309 -10.50337167959043 0 -1 0
128 9 1 0 43.35409576830898 -16.287198739225875 -14.064248683147772 1 1 -1
760 62 4 0 58.5547752658093 -4.144719349445667 -3.0479419019474814 -1 -2 0
310 25 3 0 -63.39488943380501 -73.99560615167998 1.8942071054268144 1 3 0
311 25 3 0 -62.09297425440591 -72.59907748860378 7.059502220092379 1 3 0
312 25 2 0 -59.76720458576957 -70.49413115196046 12.03255967491854 1 3 0
313 25 4 0 -55.26566871939428 -68.13973537275442 14.849349936557141 1 3 0
314 25 3 0 -52.29531461432768 -62.94798661875325 13.56693989979362 1 3 0
869 71 4 0 -51.948902941088484 -60.56252690032794 2.7968364828101153 -1 3 -2
659 54 3 0 -42.44039737878835 -69.87526276559245 16.587377306311883 1 -2 -1
660 54 2 0 -40.79142418802714 -71.79390206354174 10.960718107035646 1 -2 -1
661 54 4 0 -38.149994255688306 -76.12255571943211 7.430518997495005 1 -2 -1
949 78 4 0 -31.197451560734244 -66.23886923825246 13.371981426242991 2 1 -2
948 78 2 0 -29.319821898298464 -71.56283442188165 12.537091319368448 2 1 -2
947 78 3 0 -28.71385989946745 -77.48204711207086 13.004439986533574 2 1 -2
950 78 3 0 -33.977605359915394 -61.36080990295581 13.820379030580312 2 1 -2
372 30 2 0 1.868027093739551 -74.86667321924399 17.5891676484632 0 0 0
373 30 4 0 -3.7750769349652544 -74.58427173304653 17.88362840357797 0 0 0
1115 92 3 0 23.854971128774377 -72.79223704573367 0.26862286262599044 -2 1 1
1114 92 3 0 27.43353801817045 -68.09481076782663 2.2779802673670377 -2 1 1
1113 92 3 0 31.91667283108692 -64.36103180326981 0.08889759810411087 -2 1 1
1078 89 3 0 35.585541647020825 -65.02197916722649 10.129326736706341 2 1 1
1079 89 3 0 40.93620009998163 -63.35807330852957 10.32567729130337 2 1 1
942 77 4 0 39.42211476319708 -78.11233618098069 3.963859876332582 -3 0 -2
1077 89 3 0 30.915447615385627 -61.87580012653908 10.859157929087267 2 1 1
941 77 4 0 39.65438641517448 -72.54720481573644 1.4942425702631608 -3 0 -2
1080 89 2 0 46.49311355469102 -64.42923632540749 8.035113715562785 2 1 1
1081 89 4 0 52.68505875831192 -63.86320916331679 8.331922257978961 2 1 1
1082 89 3 0 56.238654325520415 -64.0576746813234 4.185635847598253 2 1 1
1083 89 4 0 60.1243609949665 -61.714781978375534 0.5423013763486891 2 1 1
1112 91 1 0 68.1803919099594 -61.12738012739599 11.774535771455499 1 2 -1
1111 91 1 0 70.20479884324938 -60.79744469989739 17.52745474644798 1 2 -1
507 41 4 0 74.58455378250979 -73.4803249056372 0.6067811134976756 0 -2 2
1107 91 4 0 -76.9933899749699 -44.96886319893574 18.05730326705754 2 2 -1
1106 91 3 0 -72.33238593608306 -42.32658564167305 15.268662175602808 2 2 -1
866 71 3 0 -66.4018808644554 -58.55979738858514 10.177840111364109 -1 3 -2
865 71 4 0 -67.87687881783995 -55.36324169135549 15.09349368205815 -1 3 -2
867 71 4 0 -62.6006087976769 -58.536414305426426 6.079981056210269 -1 3 -2
836 68 1 0 -76.72558912201168 -40.956668105843974 0.4666231700652741 0 -1 -3
868 71 4 0 -57.439297368938675 -59.851159962471726 3.7455421056738856 -1 3 -2
315 25 4 0 -53.11081469531675 -57.35125934747635 13.371443009965931 1 3 0
316 25 4 0 -54.50581459656413 -52.29822569780782 10.644922740074847 1 3 0
317 25 4 0 -55.50035362188122 -48.92143619157344 5.944551112499724 1 3 0
318 25 4 0 -54.23020501884172 -44.20588618627015 2.4004627627838193 1 3 0
951 78 4 0 -36.75487755291765 -56.4472337968299 15.13701426899443 2 1 -2
952 78 4 0 -39.91356567629692 -52.904852480531986 18.805276889080726 2 1 -2
