892 87 4 0 -62.20557414311795 -12.572153936857763 -15.983787449301401 1 0 0
869 85 4 0 34.43237081529893 -17.127689249829462 -62.02103004025795 -3 2 2
868 85 3 0 37.966334603145484 -14.713484843244641 -58.44535659488366 -3 2 2
24 2 2 0 45.03403814938711 -18.204747773311905 -69.67028997227347 0 1 1
895 88 3 0 58.3647307491532 -19.608744355100175 -66.42981739765905 1 -1 1
25 2 2 0 46.448058994186866 -12.881628008663457 -67.4017540527081 0 1 1
26 2 2 0 49.919007239074816 -8.60940736612523 -65.0721475526573 0 1 1
27 2 1 0 55.103929667998884 -6.5087710074101945 -63.43907970928485 0 1 1
896 88 2 0 53.80166192942321 -18.78976961842386 -62.815150777715786 1 -1 1
893 88 3 0 58.23249896096091 -15.909202554633612 -77.63949358020496 1 -1 1
28 2 1 0 58.37930174699138 -3.5399562448554702 -59.58980824822523 0 1 1
976 96 2 0 26.285787421082684 -66.4997077769102 -49.593434926716334 -1 0 1
977 96 4 0 21.852009888864874 -64.42630346828264 -46.481082189517316 -1 0 1
975 96 3 0 30.083067510130277 -67.44027869791599 -53.813343869988124 -1 0 1
973 96 3 0 36.04941340250887 -67.79734716729958 -62.312858498308564 -1 0 1
974 96 3 0 33.93079227860614 -66.0751703500301 -57.70284227393834 -1 0 1
157 14 4 0 35.970698946106246 -67.48803840746271 -43.8681934460423 -3 1 -2
158 14 3 0 38.33690025615598 -72.69523337020526 -41.77650374508862 -3 1 -2
156 14 2 0 35.52860929739222 -61.75930953193324 -42.33974132683275 -3 1 -2
391 37 4 0 -66.88390911952774 -53.31529178433416 -40.517671124931724 0 -1 -2
65 5 3 0 -75.69946684876076 -43.475085123097195 -58.555086185473286 0 -2 -3
392 37 4 0 -63.65724686987207 -54.73552274898782 -45.39102946296448 0 -1 -2
698 68 3 0 10.535512290467826 -45.01392832162814 -46.51260679352501 -1 -1 -1
699 68 4 0 12.04613714861435 -49.847309453458706 -49.53127668150544 -1 -1 -1
700 68 4 0 12.984164404924362 -50.59002929562312 -55.48031750714589 -1 -1 -1
153 14 3 0 22.9127374173028 -49.88668274403081 -43.69773564007182 -3 1 -2
697 68 4 0 10.424481956128888 -39.327946196519974 -44.1133568389727 -1 -1 -1
978 96 3 0 22.184179487458483 -62.24899719650412 -40.91079125821741 -1 0 1
154 14 3 0 27.934944359598177 -52.68586000918354 -43.904900035289295 -3 1 -2
155 14 3 0 31.630440755631017 -56.68583041940495 -41.78179495700104 -3 1 -2
17 2 4 0 59.56118835125549 -41.533783952340606 -55.962852209796054 0 1 1
18 2 4 0 53.80818346411772 -41.06178754373871 -53.987819721792214 0 1 1
64 5 3 0 -74.63021903474409 -38.888228154846615 -55.12922050093643 0 -2 -3
63 5 3 0 -72.59975017075959 -32.84212486550334 -55.05253766088502 0 -2 -3
291 27 4 0 -46.42740395098126 -27.824485030768344 -57.61915521270993 2 -2 0
3 1 3 0 -46.04640977794592 -29.87390941817139 -40.82395961998344 -1 2 -1
290 27 4 0 -43.70011244167134 -31.1161223466824 -53.37282649870951 2 -2 0
2 1 3 0 -45.53934826065935 -25.581988210042304 -44.725033370291115 -1 2 -1
289 27 4 0 -39.391566073195605 -32.227958414020385 -49.440959284403256 2 -2 0
288 27 3 0 -34.82654060781577 -30.06226471027882 -46.70648053224591 2 -2 0
287 27 4 0 -32.52926082507093 -29.506683462633404 -41.33035256608968 2 -2 0
1 1 3 0 -44.399686234514704 -21.711433482488637 -49.196876662839784 -1 2 -1
652 63 4 0 -15.39463310794762 -34.15840041230318 -46.78687441503473 -1 0 1
651 63 4 0 -11.940448615060006 -35.04528660227023 -42.40113540676973 -1 0 1
650 63 4 0 -7.181134420376181 -31.81282447048388 -40.59236452904633 -1 0 1
647 63 4 0 8.086060921943208 -27.386779693690357 -43.471451462060436 -1 0 1
648 63 3 0 2.558415043724711 -26.076466935935347 -42.57871774038037 -1 0 1
649 63 4 0 -2.918984972738972 -27.909745364094398 -42.1107786742521 -1 0 1
645 63 3 0 18.317599103663387 -31.30123885061662 -46.0109094660045 -1 0 1
646 63 2 0 13.710612231985433 -28.160311187567363 -44.7170346292153 -1 0 1
644 63 3 0 21.960073024549473 -35.369342209355054 -44.21380819295529 -1 0 1
643 63 3 0 26.92891801326418 -38.06317412912555 -41.210358086764366 -1 0 1
900 88 4 0 39.45554824825184 -23.86350414190795 -46.518409459662685 1 -1 1
899 88 4 0 41.58205235631206 -23.747218049381217 -52.56282257458492 1 -1 1
21 2 1 0 42.0960204750369 -32.426859815753296 -61.21823608036511 0 1 1
20 2 2 0 44.660345588712666 -34.67424508760998 -56.320137140993225 0 1 1
19 2 4 0 48.35596377416933 -38.402930275569716 -53.72285833199697 0 1 1
37 2 3 0 56.20344894180645 -26.525513566560914 -51.62902597395674 0 1 1
36 2 1 0 56.38886578717793 -24.06647028613453 -46.279013060625076 0 1 1
35 2 1 0 57.98738573380123 -20.865355710426645 -41.605737973009596 0 1 1
898 88 3 0 46.418049375572274 -21.20232830403435 -54.48368052845547 1 -1 1
38 2 4 0 56.459305544563655 -27.152911554037658 -57.29730654767826 0 1 1
39 2 2 0 61.70266951303455 -27.166424191353 -59.58800382066031 0 1 1
810 79 4 0 -74.99699497374205 -5.226198103227829 -56.26885821318882 1 0 3
845 83 3 0 -74.91588537353508 -17.09125314865997 -50.281280882536095 0 0 -4
844 83 3 0 -70.35022801542448 -13.94988452067182 -47.7164247750635 0 0 -4
809 79 4 0 -69.58876655101 -5.305447244218611 -54.705839350106395 1 0 3
843 83 3 0 -64.7629720535597 -13.871362571069835 -45.28998021807385 0 0 -4
808 79 3 0 -64.7972501861779 -3.0595192798320747 -57.00688419834079 1 0 3
806 79 2 0 -53.000518612234046 -2.9726411064858764 -57.37032373699741 1 0 3
807 79 4 0 -58.799848910302636 -1.406910488047007 -57.72967381804278 1 0 3
173 16 3 0 -28.383058926466266 -2.9455308329130996 -60.186472305074815 -1 -1 3
887 87 4 0 70.66576055846907 -14.91173094280221 -12.597250854641775 0 0 0
886 87 2 0 66.24298436997249 -11.697552835271223 -12.343407663262312 0 0 0
867 85 4 0 41.69771540131709 -11.004653003187846 -56.0844920139784 -3 2 2
866 85 2 0 44.495722953060884 -7.753460698325032 -51.92360172878671 -3 2 2
865 85 3 0 46.05120662220458 -9.27694519541136 -46.766313736539146 -3 2 2
864 85 3 0 46.09609066712511 -13.484991095582078 -42.489815306218325 -3 2 2
897 88 4 0 50.7514833865928 -19.28671291795407 -57.863548275376964 1 -1 1
852 83 4 0 57.42050586954454 -8.295070464683052 -42.022321679900976 -1 0 -4
851 83 4 0 56.01837765395911 -10.2759057102844 -47.30696974576786 -1 0 -4
850 83 4 0 58.95029488829648 -12.028895616595694 -52.08478170181334 -1 0 -4
29 2 1 0 61.532939411486694 -1.9733635314542064 -54.50077481382392 0 1 1
811 79 4 0 -78.00346560387618 -0.10905253737769315 -56.67753298963297 1 0 3
846 83 2 0 79.75609336479017 -17.72185081659277 -51.3734555017744 -1 0 -4
847 83 4 0 74.2207420808593 -18.076578676738105 -50.74889859117976 -1 0 -4
848 83 3 0 69.29079279549701 -16.46115841113882 -54.38136251969987 -1 0 -4
849 83 4 0 63.2880741148604 -15.512944232506026 -54.63995350806454 -1 0 -4
30 2 2 0 66.40785668434984 -1.6424564451492412 -50.99297518117917 0 1 1
31 2 1 0 68.63350590170924 -4.316788035448468 -46.19588526681646 0 1 1
32 2 1 0 68.30133603968741 -8.903262224361152 -42.68439668086512 0 1 1
33 2 1 0 67.0458240405121 -14.785121530504394 -41.18040188846731 0 1 1
533 52 3 0 -77.50793127160577 -77.0126800446337 -19.0987734847111 0 -2 -1
980 96 4 0 20.293747103153038 -66.23707281134944 -30.80543050378612 -1 0 1
981 96 4 0 15.214633470907126 -68.77354503971708 -29.772288279073074 -1 0 1
982 96 4 0 9.274362690943418 -67.68648941776036 -29.41282795181428 -1 0 1
162 14 4 0 32.965830034710635 -71.10040379450993 -20.406903097742333 -3 1 -2
159 14 4 0 38.49734719743122 -73.78798823242663 -36.28973950747467 -3 1 -2
160 14 4 0 35.63799416369835 -73.64862887227484 -31.003387464502097 -3 1 -2
161 14 4 0 33.34669757159265 -70.97453048209978 -26.527726106342378 -3 1 -2
390 37 4 0 -68.6030382626843 -48.22144671941995 -37.8244516286975 0 -1 -2
389 37 4 0 -70.26663064729992 -42.54976034738474 -36.976953605468076 0 -1 -2
583 57 3 0 -52.54453471064103 -49.18208154828114 -37.920852468891106 1 2 2
584 57 3 0 -49.51953217756249 -46.85775083788858 -33.30360284247745 1 2 2
585 57 3 0 -44.330194469136956 -46.672302557870154 -30.511299200221472 1 2 2
742 72 4 0 -40.785270017169275 -57.48294714049375 -31.607801490962622 0 -3 1
739 72 4 0 -35.1504774790409 -44.35287932186693 -40.686958152647726 0 -3 1
741 72 4 0 -39.96038975363168 -54.22604392479765 -36.38196499071011 0 -3 1
740 72 4 0 -36.42551239958457 -49.394019452714545 -37.379244586368266 0 -3 1
586 57 2 0 -39.83362037461026 -44.71299013975451 -27.280790301351217 1 2 2
587 57 4 0 -37.25428915651151 -45.536298826485876 -21.77733631262677 1 2 2
979 96 4 0 22.660847965289246 -63.52317347521564 -35.258992409630565 -1 0 1
388 37 3 0 -72.68888910240217 -37.408537884852244 -37.8065600588561 0 -1 -2
387 37 4 0 -76.77442695812283 -34.49609507344901 -35.12789908051329 0 -1 -2
271 25 4 0 -64.67798651224517 -29.760651144114593 -29.966733661933645 -1 -1 0
272 25 4 0 -65.79975649892613 -24.81264663287296 -26.60794109164294 -1 -1 0
384 37 3 0 74.82425921646809 -30.205834618182628 -24.425513092510382 -1 -1 -2
270 25 4 0 -60.7953125054123 -32.728369832387926 -33.40905450079479 -1 -1 0
267 25 4 0 -50.598574832851575 -36.33780841425612 -21.172274951376615 -1 -1 0
4 1 2 0 -47.634512885223025 -29.29826598935812 -35.100562513531194 -1 2 -1
269 25 4 0 -57.03561388316817 -35.690432312002144 -30.98598038314957 -1 -1 0
5 1 4 0 -48.79752475783993 -28.437077442736463 -29.015480012104433 -1 2 -1
268 25 3 0 -54.424532066737456 -37.10585867752759 -25.6093133434252 -1 -1 0
6 1 3 0 -45.483081603502114 -26.659854237668192 -24.38335846765069 -1 2 -1
7 1 4 0 -43.39563565369061 -25.09380650395872 -19.11953537014632 -1 2 -1
286 27 2 0 -27.553002196701083 -27.35838787208055 -38.38565882461439 2 -2 0
738 72 3 0 -36.54198065601193 -38.792441219241 -39.026281422451056 0 -3 1
736 72 2 0 -36.071756843910656 -31.195624473353078 -31.372003038548904 0 -3 1
737 72 4 0 -37.3499577537374 -35.80001507402448 -34.403171876253936 0 -3 1
735 72 3 0 -36.596335379536434 -26.216313089344645 -27.89532672623 0 -3 1
284 27 3 0 -19.571868766823993 -32.40898308974176 -31.551541266604602 2 -2 0
285 27 3 0 -22.672607605162288 -29.262407806247992 -35.77414074629973 2 -2 0
283 27 3 0 -16.8472830986672 -30.75474813339385 -27.165453943295727 2 -2 0
696 68 2 0 9.45570107231993 -38.37135874118316 -38.28964697924385 -1 -1 -1
695 68 3 0 7.8157121283179665 -34.52907535785018 -34.40011019847192 -1 -1 -1
694 68 3 0 10.222012649821464 -29.959638173276755 -31.642469496702343 -1 -1 -1
693 68 3 0 9.791204844457987 -26.220277228115528 -27.789421326580957 -1 -1 -1
901 88 4 0 37.619817033543455 -22.22054201066641 -40.88727840581591 1 -1 1
902 88 4 0 34.62060180598516 -18.945501306775235 -36.69991272069358 1 -1 1
386 37 2 0 78.00773004084147 -34.11953550523931 -32.813591515980505 -1 -1 -2
385 37 3 0 73.64136935801706 -30.704560969036976 -30.29874053698074 -1 -1 -2
888 87 3 0 75.49423775701466 -13.15581201189114 -15.169055870860463 0 0 0
800 78 4 0 -77.0902875366448 -1.9866464651031506 -31.264952863224416 0 -1 -1
734 72 3 0 -38.18794761595581 -20.471426206259366 -27.96184265576725 0 -3 1
733 72 3 0 -41.58765376660185 -15.923279618496554 -29.704188724612212 0 -3 1
131 11 4 0 -1.8760170753242082 -17.003421464451993 -18.74963625752827 1 1 3
635 62 3 0 -0.24853754282093454 -3.756785089498323 -42.13950742013611 2 1 3
634 62 3 0 4.107656905610841 -7.129956790167872 -39.79682206176502 2 1 3
130 11 4 0 -0.6105930781868559 -14.399877825601891 -23.8078745774161 1 1 3
633 62 3 0 7.4898509614518956 -10.349506090626747 -36.21857499867434 2 1 3
129 11 4 0 -2.426740803065059 -10.645171139796956 -27.694138238279702 1 1 3
128 11 3 0 -0.6042193976074566 -5.508217090788002 -29.533468424048024 1 1 3
863 85 3 0 43.76112477739273 -14.729584144332346 -37.0416671477203 -3 2 2
884 87 3 0 59.8783550452659 -12.498845692932948 -3.1659320452506794 0 0 0
34 2 1 0 63.45278860523242 -19.511295386748525 -41.30982005648524 0 1 1
801 78 4 0 77.37416554625072 -1.3706432298376234 -33.446152857383154 -1 -1 -1
534 52 3 0 -74.97412845264344 -78.85176113587109 -13.708225848751036 0 -2 -1
142 12 4 0 -78.24043499052654 -76.35402145661674 -5.020716013480488 0 -1 1
592 57 4 0 -28.89988821143143 -58.40751602329222 -1.2531676747262177 1 2 2
591 57 4 0 -31.56529517563557 -60.0150424146479 -6.251618800533179 1 2 2
141 12 4 0 76.03978619112905 -78.2939523106385 -3.063132198911126 -1 -1 1
11 2 3 0 73.39150547837104 -22.304924107198442 -75.97224499310819 0 1 1
265 25 3 0 -47.21619382017951 -45.47122228722569 -15.511931051075988 -1 -1 0
266 25 2 0 -46.97584534164587 -40.34216910636516 -18.653109355955976 -1 -1 0
264 25 3 0 -48.52892737279488 -50.94919080793165 -14.560342863716656 -1 -1 0
263 25 3 0 -52.0798036702356 -53.86877866584495 -10.744673430275501 -1 -1 0
589 57 4 0 -35.60368120087677 -55.88137014993587 -15.847977537745042 1 2 2
588 57 3 0 -35.861123872339654 -50.31172061015961 -18.63358051949157 1 2 2
590 57 4 0 -33.69186916609249 -59.61174940389938 -11.756435132401831 1 2 2
919 90 4 0 16.93964521924246 -50.436297001491944 -7.246422281222949 -2 0 -1
920 90 4 0 15.278153942842183 -45.588520256370835 -10.458270324292908 -2 0 -1
918 90 3 0 17.358850246827735 -54.29574703835088 -2.5945169975602855 -2 0 -1
921 90 4 0 14.032301346929941 -40.587555458552394 -12.967971519125896 -2 0 -1
174 16 3 0 -23.635234619772834 -1.0420282743041636 -57.39055424927304 -1 -1 3
8 1 4 0 -41.39930287846354 -25.80571326731067 -13.73145828130978 -1 2 -1
9 1 4 0 -42.94877263224488 -30.34498351202756 -9.92052209065245 -1 2 -1
10 1 4 0 -46.59138022713826 -33.135822684570584 -6.299332670293287 -1 2 -1
449 43 4 0 -13.429902511221973 -31.72174513356769 -2.4511780056754837 -1 0 1
451 43 4 0 -16.03131361115085 -30.531116626641357 -13.849392582351411 -1 0 1
936 92 2 0 -22.124987323581585 -25.621010460576308 -6.837772320270724 1 1 2
452 43 4 0 -17.695866120782558 -25.777942525918952 -16.042778747077286 -1 0 1
937 92 4 0 -23.728502522753004 -29.948996515024405 -3.1896573663127548 1 1 2
450 43 4 0 -13.89882004817565 -31.398828294304863 -8.701663067536 -1 0 1
935 92 3 0 -18.989452129521204 -20.47963869513836 -7.572418885370772 1 1 2
132 11 4 0 -0.574162424717542 -21.977850430234852 -15.928121207033874 1 1 3
922 90 4 0 13.847213782266463 -34.718149728005564 -15.168545394607493 -2 0 -1
442 42 4 0 6.321010419810107 -16.365418467372248 -2.0575521367175647 2 -2 0
383 37 3 0 77.04446950035332 -32.48843999693808 -19.686445871922807 -1 -1 -2
885 87 3 0 61.830675022947084 -11.757553954243646 -8.553438629511398 0 0 0
891 87 4 0 -67.71289482361564 -12.947572943477352 -13.295101433284598 1 0 0
890 87 4 0 -73.13304814550126 -11.474283506232586 -13.31107568011974 1 0 0
889 87 4 0 -78.78575161387205 -13.314698869585808 -13.893148004354776 1 0 0
719 70 4 0 67.80129743907281 -36.651883635102074 -79.03335374208959 -4 -1 1
628 61 3 0 -75.6724486333871 -0.9331127419530695 -15.014120503276068 0 1 2
489 47 4 0 -34.70633680513125 -66.46541186394812 -77.48253991093111 -1 4 4
909 89 4 0 -5.2136371480079085 -16.87227278354219 -79.40057556532932 0 2 -2
692 67 4 0 77.7956523842105 -72.4080124318326 -76.98655277888385 1 0 -3
89 7 4 0 -20.628094622820903 -1.1871190648383974 -77.01078784420876 0 2 -2
426 41 2 0 15.525869058698838 -73.17153840222134 -79.62575852351374 1 5 1
833 82 3 0 -57.807165806172144 -62.45579385813397 17.33781258579194 4 -1 1
913 90 3 0 5.608762965022032 -72.61081934923193 14.408606945020132 -2 0 -1
914 90 3 0 9.249913635787927 -69.21482872208603 10.882608633868694 -2 0 -1
915 90 3 0 13.633549107681974 -66.67395091154283 7.251354590052814 -2 0 -1
916 90 2 0 13.3825660969891 -62.84800512943974 2.6798263564282956 -2 0 -1
303 29 3 0 14.69918023956064 -76.91165634981205 19.0315042764918 0 1 1
304 29 3 0 19.433043022926956 -79.88193901587529 17.03162408347473 0 1 1
1010 99 4 0 42.14324081920262 -71.42591027012664 15.589097106304271 -1 0 0
1009 99 4 0 37.30212668446546 -70.9605944163749 18.979524746827238 -1 0 0
1008 99 3 0 33.65752235124358 -73.95085446429883 22.20274612860487 -1 0 0
393 38 3 0 30.913670152045366 -78.125347170805 4.030542910008098 3 1 0
394 38 3 0 35.72049429903894 -77.85702345523617 7.026779664469296 3 1 0
1011 99 4 0 47.500752931574695 -70.29027280293909 13.932747438061257 -1 0 0
1012 99 4 0 53.18856535796995 -68.82976387908786 15.380071549599927 -1 0 0
414 40 3 0 -36.27793219767728 -40.83460340087548 10.965747571247093 1 -2 -1
413 40 3 0 -34.210519603307695 -45.88657635639172 8.698960965061566 1 -2 -1
942 92 4 0 -26.355678422057988 -43.16904746426502 16.72366312799153 1 1 2
163 15 3 0 -15.64370058968185 -57.77028406508881 8.775261376104275 1 -1 2
164 15 3 0 -11.68130036282916 -54.505870205888456 11.949401476617119 1 -1 2
165 15 3 0 -8.91831645915039 -48.99987708255048 12.306738559042179 1 -1 2
197 18 4 0 -2.7689772192056115 -57.53511932317071 16.485078761899985 3 -2 1
196 18 2 0 1.8849843567998608 -57.451809628222996 12.651248160423044 3 -2 1
166 15 2 0 -3.4346562958352793 -46.85208436949134 13.321010894453991 1 -1 2
167 15 4 0 1.0087657160320271 -46.72748214171519 17.130864387917338 1 -1 2
195 18 3 0 4.3674724578912185 -56.679598098992905 7.40614161805945 3 -2 1
168 15 3 0 6.3578004975910325 -48.917225650594226 18.304149406255135 1 -1 2
194 18 3 0 5.194152994046432 -52.21809422039745 3.903016338098833 3 -2 1
193 18 3 0 6.030391793931791 -46.55797820123592 2.3700994178721557 3 -2 1
171 15 4 0 16.32236270698835 -51.42721830622353 9.157671938761444 1 -1 2
170 15 4 0 12.893505987100927 -54.1769573461357 12.764066639849021 1 -1 2
172 15 4 0 22.08320639387752 -51.87346844872029 8.56556547473955 1 -1 2
169 15 4 0 9.368530777527308 -53.707499510785055 17.126215170138273 1 -1 2
962 94 4 0 54.626702354629835 -41.744540845531866 14.16975094319194 -1 -1 0
961 94 4 0 50.09757283031551 -39.61622578910733 17.197952026624073 -1 -1 0
662 64 4 0 -76.3269420028577 -41.434879800180816 19.870616172469653 0 3 -1
838 82 3 0 -63.18273742434637 -39.920672351466045 18.540550386645098 4 -1 1
661 64 4 0 -74.66815115788637 -35.791944092849945 20.40504137052385 0 3 -1
840 82 4 0 -63.153449238699324 -29.8087313408938 14.268048635958545 4 -1 1
841 82 4 0 -61.4816702535732 -27.583001024830335 9.005341152269876 4 -1 1
839 82 4 0 -62.39582796237124 -35.725080995460736 14.540504776656524 4 -1 1
842 82 4 0 -61.92542465338096 -23.789170163500632 4.659859138033563 4 -1 1
415 40 3 0 -35.54857053790745 -36.28181943441365 14.571241044212831 1 -2 -1
418 40 3 0 -40.66337032099651 -21.179268736808957 10.761587524790954 1 -2 -1
417 40 4 0 -36.46706527048167 -25.203078133683835 11.983063128342264 1 -2 -1
416 40 2 0 -34.41968293536384 -30.518328520187488 13.703105359641585 1 -2 -1
938 92 3 0 -25.956185595747097 -31.13044007661135 2.188495863405367 1 1 2
939 92 4 0 -25.0027885697666 -30.49973884867979 8.018690441493323 1 1 2
941 92 4 0 -23.289770889673466 -38.41600063662108 15.005391629939854 1 1 2
940 92 4 0 -22.25493872170525 -32.873266051682364 12.616463227863482 1 1 2
447 43 4 0 -13.305677567438366 -25.03313079558163 6.558088122078745 -1 0 1
448 43 3 0 -12.3244987858911 -29.51515648357148 2.786570957728166 -1 0 1
446 43 2 0 -17.803607009860684 -22.195077965723712 8.552611592823093 -1 0 1
612 59 4 0 5.522499964423339 -24.745394356556748 14.66200597603956 2 0 -1
611 59 4 0 6.48742448947702 -30.253946015848044 15.48621851243832 2 0 -1
610 59 4 0 9.761285750260788 -35.151275057701966 17.489619159915808 2 0 -1
438 42 3 0 24.908207302099292 -22.842376744233587 5.622061891963349 2 -2 0
436 42 2 0 33.73743908861148 -26.874177247419265 11.596083117769515 2 -2 0
437 42 4 0 30.19975676131911 -25.606457358441332 6.721129097798247 2 -2 0
435 42 3 0 38.449519920543224 -28.871369191904712 14.633140889343002 2 -2 0
434 42 3 0 42.08411206447203 -25.312356959641768 17.268930304765956 2 -2 0
854 84 3 0 41.839096230780314 -18.076674282451137 1.1145750335883202 0 1 -1
433 42 3 0 46.07137225472942 -23.27525235768251 20.68992687223226 2 -2 0
419 40 4 0 -43.68277120517179 -16.48320992546294 8.422621878320482 1 -2 -1
420 40 4 0 -42.8855196203857 -10.802769486354098 6.0540070671838535 1 -2 -1
421 40 4 0 -39.048330152941425 -6.996777228400606 3.948820487161901 1 -2 -1
422 40 4 0 -33.81915651734065 -5.020863633376311 5.533407199021419 1 -2 -1
572 55 4 0 -24.501846140058106 -17.76370497315661 15.189289622810106 -1 1 3
571 55 4 0 -22.697619973640975 -13.4625160014869 18.418882424985085 -1 1 3
445 43 3 0 -19.39097867429989 -16.819633591876194 6.514262234216714 -1 0 1
54 4 3 0 -10.715318479641633 -4.98097366116616 15.466061325027368 0 1 2
444 43 3 0 -20.465219703157736 -11.470822016119056 6.49302065848534 -1 0 1
55 4 3 0 -14.777188744891816 -1.0011005393633983 16.652603996927162 0 1 2
443 43 3 0 -19.056124806534903 -6.172823025738422 8.471669623495515 -1 0 1
53 4 3 0 -4.826603885462314 -5.3725511389433525 15.24246192863129 0 1 2
441 42 4 0 10.586126894030839 -20.14562759622331 0.109424921420392 2 -2 0
439 42 4 0 19.190837927212915 -22.113800046924503 6.413200363714054 2 -2 0
440 42 4 0 14.227640607428418 -19.39548952843164 4.643684715681658 2 -2 0
859 84 4 0 21.638477664036813 -12.288408203158564 16.851077785987414 0 1 -1
860 84 4 0 17.425669408000836 -15.909496160857595 18.0996810654567 0 1 -1
593 58 3 0 23.738820184745475 -5.766674490212565 3.499707685682907 0 0 -2
597 58 4 0 42.402715519587744 -2.5814761594129454 12.303854728190268 0 0 -2
855 84 3 0 38.093766105000654 -15.654447120607957 4.667369952453361 0 1 -1
594 58 3 0 27.450334081124364 -2.9856699078080777 7.230695896766308 0 0 -2
