968 95 1 0 19.50471114678796 -19.865569802796973 -59.15719578719374 0 -1 0
759 74 4 0 44.38957128642217 -11.7349749130331 -74.86699756759585 0 2 3
772 75 4 0 44.674205115776374 -16.88064004895214 -61.64188007418807 1 1 0
758 74 1 0 40.81003180564794 -14.030723116586147 -79.06640935364055 0 2 3
760 74 4 0 49.5984036545041 -11.438715309281118 -71.71771950873362 0 2 3
761 74 4 0 53.24497751153918 -9.73413035406755 -67.27279978976027 0 2 3
762 74 4 0 56.98419243306621 -5.688218272763517 -65.08758729214128 0 2 3
832 81 4 0 70.8526288367121 -5.944856808942368 -59.01501404163737 -1 -1 0
77 6 4 0 50.057430934984644 -71.92057202000235 -77.56914972284656 1 0 3
653 64 3 0 -69.07499152596733 -67.2647624673334 -48.09567011657214 0 -1 1
655 64 3 0 -67.155548697809 -78.28042383732964 -46.190343353436184 0 -1 1
654 64 3 0 -68.33473957599077 -73.09391152926005 -48.660243330105715 0 -1 1
815 80 3 0 -53.116473196684325 -74.30901359400114 -53.1377934341897 -1 -2 -1
814 80 3 0 -52.77197266509461 -71.13400311359953 -48.256512574961015 -1 -2 -1
813 80 3 0 -55.89512981034565 -66.05371105714391 -47.897845886005896 -1 -2 -1
816 80 2 0 -57.22999865932528 -77.3270051704824 -56.2654480484543 -1 -2 -1
176 16 2 0 24.09131140932654 -63.753598553555655 -43.99271759944701 4 -2 -2
180 16 4 0 36.920919352787465 -77.2869190734145 -51.66689773326585 4 -2 -2
177 16 4 0 28.98985705189228 -65.73168096621036 -46.89952414485062 4 -2 -2
178 16 1 0 33.74825292447247 -69.15470074912214 -45.630532838668664 4 -2 -2
179 16 4 0 36.32155933259087 -74.04875565102621 -46.844369491203295 4 -2 -2
820 80 4 0 -77.56564605731977 -79.40675448771087 -56.510946453654675 -1 -2 -1
821 80 4 0 76.6138515474724 -76.74605669266441 -56.65544980162071 -2 -2 -1
822 80 4 0 74.02087817279434 -72.25257218811528 -54.4692396980986 -2 -2 -1
202 18 4 0 -28.979736625914576 -44.56283091838022 -43.835484227708086 1 0 -3
201 18 4 0 -23.457981219772243 -42.160013685619695 -44.66275765968033 1 0 -3
200 18 4 0 -17.82752524429557 -41.24037501523495 -43.83678455494296 1 0 -3
199 18 4 0 -12.647650741868443 -42.686761986884264 -40.943046533772524 1 0 -3
982 96 4 0 6.722088655756331 -57.22761434427498 -47.153697899502404 4 0 0
981 96 4 0 11.11354911053895 -58.79388724155248 -43.81716977978473 4 0 0
196 18 2 0 3.3653670845254386 -47.82274468648367 -45.372850087965325 1 0 -3
198 18 1 0 -6.938444722510923 -43.903969151218334 -41.78708862848897 1 0 -3
197 18 4 0 -2.0707414879496606 -46.00183027034908 -44.545738662064544 1 0 -3
195 18 3 0 9.516597227274119 -47.721230550553 -45.773820378929884 1 0 -3
194 18 3 0 13.951490657098002 -43.843511261354074 -46.388887622706804 1 0 -3
980 96 4 0 13.628460238586326 -56.13176406489038 -39.049610215630366 4 0 0
652 63 4 0 46.49163698768686 -48.6872989566873 -35.69233423651163 -3 0 3
850 83 4 0 53.221225127161816 -52.9597106111755 -57.8369256349556 0 2 -1
849 83 4 0 46.899545164313636 -52.05453830696054 -58.86800798796865 0 2 -1
823 81 3 0 67.65165265832357 -39.95890130865619 -53.62410516004221 -1 -1 0
165 15 3 0 -68.16137899700927 -30.23106838298917 -58.636027411394664 0 2 2
164 15 3 0 -67.97846701479419 -31.59233551032228 -52.98048691868842 0 2 2
163 15 3 0 -64.32760535753144 -34.432504857668455 -49.66592151969102 0 2 2
471 45 4 0 -63.336733289804954 -23.65265463711584 -39.345785558616676 0 -1 1
463 45 3 0 -48.83697642571292 -30.187616863103433 -60.31731459096864 0 -1 1
109 9 4 0 -52.974755705739405 -39.3640795134949 -54.95561994068947 1 1 0
108 9 1 0 -55.092380477640226 -33.925645570518405 -52.48032299691231 1 1 0
107 9 4 0 -55.61414972164263 -27.764448067927944 -53.87411991145806 1 1 0
483 47 3 0 -44.84869689303058 -25.56566579173122 -43.968863667752416 0 -4 0
106 9 2 0 -56.37714337680817 -22.078291314675045 -52.48922127132262 1 1 0
944 93 3 0 -29.82723115771964 -21.630223689084705 -58.14705033563556 1 1 3
946 93 2 0 -30.2942552651528 -20.1399016584335 -46.45344176862963 1 1 3
945 93 3 0 -29.851102558572652 -21.66383162130684 -52.30959377559399 1 1 3
193 18 3 0 17.440436444870716 -38.712906973791505 -47.34683836793306 1 0 -3
969 95 4 0 25.274133303178573 -20.168521100624595 -58.626519000353674 0 -1 0
970 95 4 0 30.121144394507684 -22.361088022231144 -55.42723895383188 0 -1 0
971 95 4 0 34.386905786900165 -21.687445307102372 -51.75297759020972 0 -1 0
972 95 4 0 36.10330416005197 -25.210656618297016 -47.44321906020108 0 -1 0
827 81 4 0 60.41456418213581 -21.81046487634567 -44.490937885462735 -1 -1 0
826 81 2 0 60.547302349036286 -26.80308789298133 -47.24296245229938 -1 -1 0
825 81 3 0 61.65322520615671 -32.334772670499156 -48.24222491970898 -1 -1 0
824 81 3 0 63.17645005353812 -37.42824786062947 -50.854866781250394 -1 -1 0
498 48 1 0 70.48550590536982 -31.786507498832027 -42.88879543994952 -3 2 -2
497 48 4 0 69.4465108025633 -26.702647455402964 -44.84059983090571 -3 2 -2
496 48 2 0 71.08274434922312 -22.26871345123391 -48.308301625807076 -3 2 -2
495 48 3 0 71.018317008115 -20.02357137484478 -53.88231017134924 -3 2 -2
469 45 4 0 -68.61125156773528 -20.08038111462086 -48.56506144438933 0 -1 1
470 45 4 0 -64.30815027281943 -21.413244422000172 -44.627626693468734 0 -1 1
468 45 1 0 -68.12843667925367 -20.19319916327754 -54.7550520644012 0 -1 1
991 97 4 0 -77.64634435939159 -2.6540688256176423 -45.19935070809399 2 2 1
990 97 4 0 -71.70200543201001 -1.8432537048996962 -45.73286531976289 2 2 1
484 47 3 0 -44.26319671110451 -20.109714443743904 -46.05411981353657 0 -4 0
103 9 3 0 -59.22084667153108 -6.8832276733698325 -54.05235432317816 1 1 0
105 9 3 0 -56.0097030145561 -16.942474178765714 -50.347134512540535 1 1 0
104 9 3 0 -56.67070033787758 -11.58388867850737 -52.174247435036314 1 1 0
952 93 4 0 -50.704043916632926 -3.7368342763796805 -51.60908604179277 1 1 3
951 93 4 0 -47.55903204533525 -2.1657349505632433 -47.16927764512861 1 1 3
947 93 4 0 -34.19957928229671 -17.373777360865443 -42.83567501391771 1 1 3
485 47 3 0 -42.78984545673049 -15.465173757684143 -49.0287625962161 0 -4 0
488 47 1 0 -28.944425287352555 -8.792318656593121 -51.98894466338742 0 -4 0
487 47 4 0 -33.00237395753572 -12.36671879608762 -54.41950040103879 0 -4 0
486 47 2 0 -37.61215942718036 -12.900567263303447 -50.948931586669396 0 -4 0
950 93 4 0 -41.91997313086673 -2.469204933484898 -45.31850846289779 1 1 3
948 93 1 0 -36.492299368070775 -11.654234118181359 -41.858744995592126 1 1 3
949 93 4 0 -37.33396838286868 -6.025473694956151 -43.16767554187999 1 1 3
490 47 4 0 -21.106371736254943 -1.482214502775935 -56.116844676420286 0 -4 0
489 47 4 0 -24.15317512712941 -5.403974126353091 -53.160877539359454 0 -4 0
770 75 4 0 40.943685452003834 -8.316026011084444 -55.66639605599529 1 1 0
769 75 4 0 38.171838688683344 -5.545224146498553 -50.921054216968194 1 1 0
768 75 1 0 38.30264302535611 -3.851339480078924 -45.476044915081324 1 1 0
771 75 4 0 43.67069930510781 -11.679558608937999 -59.3784129287379 1 1 0
62 4 4 0 56.1255220833768 -18.267796902907936 -0.25564081880622913 0 0 0
133 12 3 0 49.440282360158236 -7.373535136733283 -38.99664864536558 1 1 -3
134 12 3 0 48.994836910023245 -2.3031765338149537 -41.747590596172635 1 1 -3
493 48 3 0 63.84421999537909 -13.689293127205236 -59.31368704871242 -3 2 -2
494 48 3 0 65.9121714750207 -18.37353733234925 -57.04997461912567 -3 2 -2
828 81 1 0 63.52908944510898 -16.587444909869888 -43.31605085533724 -1 -1 0
829 81 4 0 67.95947354169601 -13.020572608235344 -44.55315748946654 -1 -1 0
830 81 4 0 71.59973648023649 -11.175661278862929 -48.78686213045331 -1 -1 0
831 81 4 0 72.43330044214107 -9.944191645907967 -54.57316402074171 -1 -1 0
153 14 3 0 2.8443106441461743 -73.26864383102428 -21.86269379895311 1 2 -1
173 16 3 0 13.164500068044715 -69.40529786513238 -33.719778432683086 4 -2 -2
174 16 3 0 18.545789175006302 -68.34404763563406 -35.742099754676794 4 -2 -2
175 16 3 0 20.220545228539276 -65.15104552911478 -40.21760780504345 4 -2 -2
793 78 3 0 34.19678905194455 -76.10566944798839 -35.62343164374249 -3 -3 0
796 78 2 0 32.47536301217542 -59.754894795245924 -35.99199677082406 -3 -3 0
794 78 3 0 36.01858711228914 -70.31447110034256 -35.91976766952287 -3 -3 0
795 78 3 0 35.908074785059 -64.3834534582383 -36.96429774721658 -3 -3 0
123 11 3 0 -75.50390143619046 -41.506023814099514 -30.629710172880202 0 -1 0
63 5 3 0 2.7222979940051104 -58.4138813136013 -35.84951384349508 -1 -1 0
66 5 2 0 -3.523812769534485 -44.249213377588326 -28.910469366218102 -1 -1 0
65 5 3 0 -2.8444917775991714 -49.90514708480901 -30.179319661184362 -1 -1 0
64 5 3 0 -0.38497976708262316 -53.77487509370515 -34.00369044540736 -1 -1 0
977 96 4 0 9.005832136887529 -43.67732827496863 -32.707457267237864 4 0 0
732 71 4 0 4.10765720623622 -63.054385688758394 -20.979770115750757 -1 -1 1
978 96 1 0 10.885158105178387 -48.91230310452004 -30.724571610166304 4 0 0
979 96 4 0 11.69232263800955 -53.85104624695055 -33.89926698199796 4 0 0
799 78 4 0 21.984549897266607 -47.65005843546946 -36.93485147278368 -3 -3 0
800 78 4 0 22.166164033526172 -42.37307901088992 -34.483107367348225 -3 -3 0
798 78 1 0 25.00295090115664 -52.9604656570642 -38.272967915028005 -3 -3 0
797 78 4 0 27.71367414317616 -56.38846831699803 -34.826925127767275 -3 -3 0
132 11 4 0 40.263486821492215 -41.20003689367399 -30.881371883679016 -1 -1 0
651 63 4 0 47.86049011251064 -43.172627071961436 -38.265744289583225 -3 0 3
873 86 3 0 60.50132405394737 -50.59355710896467 -31.454982110803247 1 -1 -1
874 86 3 0 60.875138172174125 -45.74313533091853 -34.64261591057142 1 -1 -1
500 48 4 0 74.71952844928249 -40.63053362487432 -37.36577716597099 -3 2 -2
501 48 4 0 72.33447199456103 -46.0587474351801 -37.74897104070755 -3 2 -2
502 48 4 0 73.92993433484331 -51.482250509368114 -36.936207133085034 -3 2 -2
125 11 3 0 75.00818830479146 -41.18543632935675 -22.770129202673353 -1 -1 0
126 11 2 0 69.01499559638359 -40.5316558598077 -21.423984951972674 -1 -1 0
124 11 3 0 79.94747180982324 -40.47760718120079 -26.79427722599851 -1 -1 0
472 45 4 0 -63.17221684367377 -27.605861971857685 -34.99377226306576 0 -1 1
973 96 3 0 -8.015457789194404 -31.817193761894114 -42.74873550070887 4 0 0
67 5 4 0 -6.890372443646286 -39.52367227553097 -27.839720761434783 -1 -1 0
68 5 1 0 -11.995535509993603 -37.06102940465716 -30.030228669835957 -1 -1 0
69 5 4 0 -14.168811546479347 -31.270748831201985 -29.996030946462547 -1 -1 0
70 5 4 0 -16.51687063413058 -25.449988252242754 -29.35872472740191 -1 -1 0
71 5 4 0 -15.177261452728594 -20.490606469427096 -26.43354087052618 -1 -1 0
974 96 3 0 -3.753768243078638 -33.89323376792255 -38.641970235259485 4 0 0
976 96 2 0 4.923291274596808 -40.3933375429122 -35.73081696736339 4 0 0
975 96 3 0 1.4357918525381594 -36.1945784118553 -38.19022204567881 4 0 0
801 78 4 0 19.415068699456448 -37.52188898397742 -31.599484875981204 -3 -3 0
802 78 4 0 20.337752185353356 -34.59423655542195 -26.755807451093922 -3 -3 0
131 11 4 0 43.16378217706749 -41.84174025550387 -26.080996422389124 -1 -1 0
650 63 4 0 49.32384361596137 -37.937218643049796 -35.91665029482898 -3 0 3
128 11 1 0 57.95171859621623 -38.630929081066114 -22.949659827769985 -1 -1 0
130 11 4 0 46.78210652941574 -39.42679443926129 -21.908976629159135 -1 -1 0
129 11 4 0 51.92721712692626 -38.00947089035338 -23.667981697129747 -1 -1 0
649 63 4 0 49.11829267905885 -32.93886839481552 -32.900032564120345 -3 0 3
648 63 1 0 51.98771505133551 -27.740884973319766 -33.31468654754292 -3 0 3
647 63 4 0 54.90491121172375 -22.987752634549345 -31.835068731908496 -3 0 3
875 86 3 0 61.84878032297232 -39.938394031176614 -33.03383787696723 1 -1 -1
499 48 4 0 73.28418596303175 -34.89217125649531 -38.91548071342479 -3 2 -2
127 11 4 0 63.217654135127546 -41.38344509072361 -21.960945721476396 -1 -1 0
876 86 2 0 65.01402046073336 -35.411014225449726 -29.874264706662103 1 -1 -1
878 86 1 0 73.9177609849808 -28.073160283239126 -30.944573546354675 1 -1 -1
877 86 4 0 70.7230182086392 -32.65024343117766 -29.111487912884186 1 -1 -1
879 86 4 0 72.0113962688627 -22.565123494805224 -31.413452274778095 1 -1 -1
72 5 4 0 -12.135432766559617 -16.281235090072233 -28.99091597777493 -1 -1 0
646 63 2 0 55.18376901685125 -18.73708817690533 -28.191296837388975 -3 0 3
882 86 4 0 64.76580164594048 -7.3988655512172965 -28.423051548412182 1 -1 -1
645 63 3 0 51.719303673843136 -14.26191857070177 -26.063503171743935 -3 0 3
644 63 3 0 49.64763437890412 -9.481954914836079 -23.433312801494363 -3 0 3
881 86 4 0 66.14418480714954 -12.607093673397742 -30.75450930070393 1 -1 -1
880 86 4 0 68.01108871780946 -18.40273244789932 -30.393221339579032 1 -1 -1
643 63 3 0 44.68593313688896 -8.635910753555828 -20.678623932702386 -3 0 3
481 46 4 0 -71.29482602263046 -76.82445853656564 -10.877999011965617 -1 1 0
482 46 4 0 -76.7322772822634 -75.86010033826389 -12.12681992596658 -1 1 0
911 89 4 0 -50.11944668245313 -74.52676740933559 -10.431365373228362 3 1 -2
912 89 4 0 -49.53984429252007 -75.28230314169825 -4.406964319823594 3 1 -2
803 79 3 0 -37.38842059515109 -16.076435450725327 -11.33113890162276 1 -2 -3
767 75 4 0 35.65583893461118 -0.4077610462124042 -41.826603186177316 1 1 0
387 37 4 0 -28.76363205152561 -77.6606869293839 -4.506693457037803 1 2 -1
728 71 1 0 -10.177071238765533 -69.72732077926116 -7.165753698428368 -1 -1 1
727 71 4 0 -13.051313138453928 -74.67364148123136 -7.871282553896372 -1 -1 1
729 71 4 0 -5.975343219767572 -66.41619333467658 -9.861774561850439 -1 -1 1
914 90 3 0 32.96948731312657 -72.31666158647124 -1.2139755164373784 0 -3 0
156 14 2 0 -1.6333163826371624 -77.81465435928708 -7.195190134157647 1 2 -1
155 14 3 0 1.0401700589999718 -74.01786725051913 -10.870269142581101 1 2 -1
154 14 3 0 3.7223501555795835 -73.93658324298487 -16.38491889239289 1 2 -1
730 71 4 0 -3.201318402033203 -62.28790901105633 -12.787270032410577 -1 -1 1
731 71 4 0 0.14457069565798647 -60.97755945397423 -17.22210157365949 -1 -1 1
915 90 3 0 36.02609357925373 -67.72412036178136 -3.393614118787902 0 -3 0
916 90 2 0 40.5545093031045 -63.704812514129195 -2.6652202798362734 0 -3 0
834 82 3 0 47.32310057186912 -62.40173524812317 -14.42694088446673 4 0 2
837 82 4 0 47.268567187176096 -72.95270768457101 -2.6587888598302953 4 0 2
835 82 3 0 51.04729025768009 -66.47760947349019 -11.14196230952053 4 0 2
836 82 2 0 49.58796107290458 -68.68031056427894 -5.858377583115622 4 0 2
917 90 4 0 43.106385785178034 -58.372526503218026 -3.635002135015328 0 -3 0
833 82 3 0 46.525533499233205 -57.955871737380164 -17.64896827071432 4 0 2
918 90 1 0 45.76770530631503 -53.58945510881423 -1.7112475159474863 0 -3 0
919 90 4 0 47.744864199827234 -48.041452536919515 -2.9397939514974545 0 -3 0
920 90 4 0 50.755652497675264 -44.252217410959766 -6.221020541718782 0 -3 0
812 79 4 0 -76.13609690083167 -42.0038467321702 -9.292790375294027 1 -2 -3
811 79 4 0 -75.37716075847042 -36.28900587256116 -6.9981954735531104 1 -2 -3
810 79 4 0 -70.12185607881656 -33.455990223711176 -5.387790462606202 1 -2 -3
809 79 4 0 -65.71527959735798 -30.35270321365067 -3.004988054963386 1 -2 -3
808 79 1 0 -62.5646328738285 -25.897153996664947 -4.754779098523881 1 -2 -3
807 79 4 0 -56.41371764361186 -25.04557209114658 -5.259999737161919 1 -2 -3
806 79 2 0 -50.862336348779486 -23.119032345853213 -4.2536606076092385 1 -2 -3
908 89 1 0 -61.62215625214198 -78.96081019935478 -20.32569298205084 3 1 -2
818 80 1 0 -67.56767470692726 -76.72226276867657 -60.04177604326085 -1 -2 -1
922 90 4 0 52.59294339582248 -35.66404938990552 -13.673476390851956 0 -3 0
921 90 4 0 51.50263414899883 -40.555722708640815 -10.435346783658742 0 -3 0
804 79 3 0 -42.220261880087 -19.807316564442147 -11.535860715291053 1 -2 -3
805 79 3 0 -45.73710762497281 -21.641169990218348 -7.1148052650715785 1 -2 -3
992 97 4 0 77.89121957669028 -1.1334243505494408 -41.81038714422665 1 2 1
385 37 3 0 -22.969931443077886 -68.24890777004347 -1.7540711965443956 1 2 -1
817 80 4 0 -62.01519599902215 -77.45806547969295 -59.14985955859452 -1 -2 -1
838 82 1 0 44.2080709189218 -77.94192479112776 -1.1220848311978469 4 0 2
386 37 2 0 -27.355958850547253 -71.99564081627531 -2.515912689550166 1 2 -1
726 71 2 0 -11.373980143140292 -79.48358293990664 -10.728057689082732 -1 -1 1
384 37 3 0 -23.333084282675205 -62.72434284742578 -0.35085973986321717 1 2 -1
383 37 3 0 -24.83620587369287 -57.045524736966804 -1.4065624719007868 1 2 -1
892 87 4 0 -66.5562800810722 -73.60752913477018 14.59556525171553 -1 1 0
242 22 4 0 -63.648177217445934 -64.35874931496183 14.834340584818209 2 4 -3
891 87 4 0 -64.989127376045 -78.52510925203597 17.269607156337486 -1 1 0
603 59 3 0 -49.57613176608963 -70.771470005747 4.584904238903273 0 1 2
240 22 4 0 -53.80822904993681 -62.73447518762215 17.679263102454957 2 4 -3
239 22 4 0 -49.437613844749464 -66.36756815795489 15.63534344471207 2 4 -3
241 22 4 0 -59.40345170074638 -61.805257949771246 18.107840811973333 2 4 -3
238 22 1 0 -44.15191240028081 -69.70097304527735 17.375697417871596 2 4 -3
237 22 4 0 -39.779474401561934 -73.38696438457643 17.280615423897608 2 4 -3
606 59 2 0 -32.47301932653283 -70.26035979391268 7.4042095796034095 0 1 2
605 59 3 0 -37.935190635090436 -70.91359271759042 5.390504011193882 0 1 2
604 59 3 0 -43.72775008384722 -71.02814342329253 4.1007010647015 0 1 2
236 22 2 0 -34.73092035869157 -76.41642037869367 17.35632661632168 2 4 -3
607 59 4 0 -26.825169282263737 -70.4155987051045 9.453714014643277 0 1 2
608 59 1 0 -23.82616408442168 -70.69835899251555 14.182672554295907 0 1 2
609 59 4 0 -19.080025950553296 -69.59705268163356 16.71161228624081 0 1 2
610 59 4 0 -14.583171007695599 -66.14607337232701 17.45516561597236 0 1 2
1032 101 4 0 -41.23350776568358 -0.10314695933757478 21.489358023660227 4 -2 -2
618 60 1 0 53.62965649324479 -1.1700520427039836 74.04208313732865 0 -1 -2
611 59 4 0 -12.056996499413245 -61.364829592389135 18.76032301274246 0 1 2
228 21 1 0 3.7496514119233417 -69.03027116275283 2.39353665963783 -2 3 -4
226 21 2 0 0.7093178175498358 -79.57757309741277 4.458738916863845 -2 3 -4
229 21 4 0 3.7496165215271535 -62.98299952648296 3.765458923308816 -2 3 -4
227 21 4 0 0.9015313040912223 -73.79856990940385 4.241244496642303 -2 3 -4
669 65 4 0 30.71881874726326 -72.84774679402224 16.344932429540187 1 -2 0
667 65 4 0 33.70785590417623 -65.5454704363722 8.626994420362454 1 -2 0
668 65 1 0 33.1890905438233 -70.6008929890189 11.53623484975242 1 -2 0
913 90 3 0 32.920991260618564 -77.08811638282562 2.0891131129434957 0 -3 0
670 65 4 0 29.940842682489475 -78.26064395698867 17.854587770502075 1 -2 0
212 19 4 0 -51.32045165844951 -78.73107647674411 61.0813726281065 -2 -1 -3
741 72 4 0 76.1243491703197 -0.4784501537528861 47.923027298740095 -1 1 -1
663 65 3 0 53.921726662162804 -55.83275652537277 9.224900557723997 1 -2 0
252 23 4 0 -72.48045925511755 -44.85599714660157 16.98729790369598 0 -2 0
342 32 4 0 -43.26719961922048 -46.48567053113991 5.854772995660711 -1 -1 1
394 38 3 0 0.12478967069383991 -0.9082719727369837 39.479978519300275 0 2 0
341 32 4 0 -41.08944250087219 -42.031655244738616 2.7554681113418815 -1 -1 1
612 59 4 0 -13.647810564646043 -55.41453304740164 17.81018647047493 0 1 2
230 21 4 0 4.64771856352846 -57.84971346800852 7.1507739561871535 -2 3 -4
231 21 4 0 5.563690809884235 -55.05586034433327 12.46634236689454 -2 3 -4
666 65 2 0 37.13871751144448 -61.70899589687679 6.55990052227106 1 -2 0
665 65 3 0 42.69817080710652 -58.96083433643378 7.462567511685761 1 -2 0
664 65 3 0 47.856240865062574 -57.405202188345704 9.053163431641565 1 -2 0
244 23 3 0 63.56952370819735 -43.023516314865255 8.102021574314152 -1 -2 0
243 23 3 0 61.91738673044317 -37.96813037324974 10.23571592674242 -1 -2 0
245 23 3 0 63.71397737141184 -48.92100902625883 8.600706169400521 -1 -2 0
246 23 2 0 66.70426999375574 -54.23370176700944 9.96280038399785 -1 -2 0
247 23 4 0 69.20344217941168 -56.54241452455032 14.684160618972415 -1 -2 0
1011 99 4 0 -67.37107008151081 -21.335423329799482 21.53671941381198 2 -2 2
1012 99 4 0 -62.56113709737865 -24.603220079744105 23.292470528467938 2 -2 2
336 32 2 0 -45.303606330725955 -17.419520069897015 6.295220013371552 -1 -1 1
712 69 4 0 -44.438510235637175 -19.38586409240467 20.763308090973123 3 1 0
337 32 4 0 -41.87319833601032 -20.507135994670275 2.2430906741539887 -1 -1 1
338 32 1 0 -40.39742855858457 -25.757907585224327 0.47506354192103567 -1 -1 1
254 24 3 0 -2.1925860465345766 -26.064605421374562 7.480208187347654 -1 1 -2
253 24 3 0 -3.2076055701963915 -27.93741113168634 13.001762982136995 -1 1 -2
255 24 3 0 2.434678953240752 -22.713641062981512 6.263548903023413 -1 1 -2
258 24 1 0 19.172683591987894 -22.44292790745182 11.742480074046385 -1 1 -2
259 24 4 0 22.550493525553417 -22.313412713028022 16.6590780612507 -1 1 -2
256 24 2 0 8.529162292021207 -23.477234462466217 6.831662721944329 -1 1 -2
261 24 4 0 28.266214265223685 -30.039385135527887 22.967695884634583 -1 1 -2
262 24 4 0 33.379512182680486 -32.020086707412666 25.26529619592408 -1 1 -2
1010 99 4 0 -70.23087744921838 -17.67014603791014 17.981658067996616 2 -2 2
1007 99 4 0 -72.59507542172004 -2.4606781899352064 15.499218948079028 2 -2 2
1008 99 1 0 -70.50415467962657 -7.909814021177697 14.917689437704661 2 -2 2
1009 99 4 0 -72.35796728530337 -12.622349568499441 17.171079354733727 2 -2 2
55 4 3 0 -75.54317770039815 -8.696246980616397 5.769601267581766 1 0 0
54 4 3 0 -73.28646951155704 -4.713962252226035 2.129392558174641 1 0 0
339 32 4 0 -38.558300268244025 -31.01640728694725 2.7968855237303063 -1 -1 1
711 69 4 0 -49.21458397836059 -16.851515364028526 18.05830106770721 3 1 0
335 32 3 0 -49.00341787671862 -13.039520689214187 7.584763997537794 -1 -1 1
334 32 3 0 -54.777843503789136 -12.106433519088705 5.83534283384206 -1 -1 1
333 32 3 0 -58.05291425891453 -8.623903309035919 2.878053168923844 -1 -1 1
257 24 4 0 14.190856550085691 -21.82640237300794 8.40525588873625 -1 1 -2
402 38 4 0 18.781408021475524 -12.588258264818846 12.704190932234122 0 2 0
340 32 4 0 -38.79778060339227 -36.68773817431343 2.213458931034054 -1 -1 1
561 54 4 0 32.592831860972744 -3.787017459085477 9.119335807789348 -2 1 0
562 54 4 0 31.555752340463375 -9.494899846633185 8.801528581276765 -2 1 0
962 94 4 0 -77.73983924204552 -15.722869206277796 74.85716295807913 2 2 -1
60 4 4 0 59.785336339089156 -13.52381114448777 8.361993369750248 0 0 0
