63 5 3 0.000000 23.534433 30.597733 45.451597
64 5 3 0.000000 27.373433 28.353733 43.369597
65 5 3 0.000000 33.314433 27.522733 42.904597
66 5 1 0.000000 39.221433 26.356733 44.080597
67 5 3 0.000000 43.004433 22.408733 45.437597
68 5 3 0.000000 43.469433 17.150733 46.999597
69 5 1 0.000000 46.331433 13.262733 48.610597
70 5 1 0.000000 46.272433 7.438733 51.963597
71 5 1 0.000000 42.893433 2.943733 55.275597
72 5 1 0.000000 37.710433 -0.522267 56.302597
73 6 3 0.000000 -42.616425 53.633546 4.434425
74 6 3 0.000000 -38.777425 51.389546 2.352425
75 6 3 0.000000 -32.836425 50.558546 1.887425
76 6 1 0.000000 -26.929425 49.392546 3.063425
77 6 3 0.000000 -23.146425 45.444546 4.420425
78 6 3 0.000000 -22.681425 40.186546 5.982425
79 6 1 0.000000 -19.819425 36.298546 7.593425
80 6 1 0.000000 -19.878425 30.474546 10.946425
81 6 1 0.000000 -23.257425 25.979546 14.258425
82 6 1 0.000000 -28.440425 22.513546 15.285425
83 7 3 0.000000 -74.574789 42.121819 0.967309
84 7 3 0.000000 -70.735789 39.877819 -1.114691
85 7 3 0.000000 -64.794789 39.046819 -1.579691
86 7 1 0.000000 -58.887789 37.880819 -0.403691
87 7 3 0.000000 -55.104789 33.932819 0.953309
88 7 3 0.000000 -54.639789 28.674819 2.515309
89 7 1 0.000000 -51.777789 24.786819 4.126309
90 7 1 0.000000 -51.836789 18.962819 7.479309
91 7 1 0.000000 -55.215789 14.467819 10.791309
92 7 1 0.000000 -60.398789 11.001819 11.818309
93 8 3 0.000000 49.200180 15.931280 37.488154
94 8 3 0.000000 53.039180 13.687280 35.406154
95 8 3 0.000000 58.980180 12.856280 34.941154
96 8 1 0.000000 64.887180 11.690280 36.117154
97 8 3 0.000000 68.670180 7.742280 37.474154
98 8 3 0.000000 69.135180 2.484280 39.036154
99 8 1 0.000000 71.997180 -1.403720 40.647154
100 8 1 0.000000 71.938180 -7.227720 44.000154
101 8 1 0.000000 68.559180 -11.722720 47.312154
102 8 1 0.000000 63.376180 -15.188720 48.339154
103 9 3 0.000000 -62.466231 19.077622 -16.109611
104 9 3 0.000000 -58.627231 16.833622 -18.191611
105 9 3 0.000000 -52.686231 16.002622 -18.656611
106 9 1 0.000000 -46.779231 14.836622 -17.480611
107 9 3 0.000000 -42.996231 10.888622 -16.123611
108 9 3 0.000000 -42.531231 5.630622 -14.561611
109 9 1 0.000000 -39.669231 1.742622 -12.950611
110 9 1 0.000000 -39.728231 -4.081378 -9.597611
111 9 1 0.000000 -43.107231 -8.576378 -6.285611
112 9 1 0.000000 -48.290231 -12.042378 -5.258611
113 10 3 0.000000 -35.861687 66.721943 20.278827
114 10 3 0.000000 -32.022687 64.477943 18.196827
115 10 3 0.000000 -26.081687 63.646943 17.731827
116 10 1 0.000000 -20.174687 62.480943 18.907827
117 10 3 0.000000 -16.391687 58.532943 20.264827
118 10 3 0.000000 -15.926687 53.274943 21.826827
119 10 1 0.000000 -13.064687 49.386943 23.437827
120 10 1 0.000000 -13.123687 43.562943 26.790827
121 10 1 0.000000 -16.502687 39.067943 30.102827
122 10 1 0.000000 -21.685687 35.601943 31.129827
123 11 3 0.000000 -38.428785 -15.853190 60.455159
124 11 3 0.000000 -34.589785 -18.097190 58.373159
125 11 3 0.000000 -28.648785 -18.928190 57.908159
126 11 1 0.000000 -22.741785 -20.094190 59.084159
127 11 3 0.000000 -18.958785 -24.042190 60.441159
128 11 3 0.000000 -18.493785 -29.300190 62.003159
129 11 1 0.000000 -15.631785 -33.188190 63.614159
130 11 1 0.000000 -15.690785 -39.012190 66.967159
131 11 1 0.000000 -19.069785 -43.507190 70.279159
132 11 1 0.000000 -24.252785 -46.973190 71.306159
133 12 3 0.000000 20.520626 33.948416 -56.526927
134 12 3 0.000000 24.359626 31.704416 -58.608927
135 12 3 0.000000 30.300626 30.873416 -59.073927
136 12 1 0.000000 36.207626 29.707416 -57.897927
137 12 3 0.000000 39.990626 25.759416 -56.540927
138 12 3 0.000000 40.455626 20.501416 -54.978927
139 12 1 0.000000 43.317626 16.613416 -53.367927
140 12 1 0.000000 43.258626 10.789416 -50.014927
141 12 1 0.000000 39.879626 6.294416 -46.702927
142 12 1 0.000000 34.696626 2.828416 -45.675927
143 13 3 0.000000 -36.337079 -23.304897 17.329010
144 13 3 0.000000 -32.498079 -25.548897 15.247010
145 13 3 0.000000 -26.557079 -26.379897 14.782010
146 13 1 0.000000 -20.650079 -27.545897 15.958010
147 13 3 0.000000 -16.867079 -31.493897 17.315010
148 13 3 0.000000 -16.402079 -36.751897 18.877010
149 13 1 0.000000 -13.540079 -40.639897 20.488010
150 13 1 0.000000 -13.599079 -46.463897 23.841010
151 13 1 0.000000 -16.978079 -50.958897 27.153010
152 13 1 0.000000 -22.161079 -54.424897 28.180010
153 14 3 0.000000 43.826922 -22.817797 -67.005185
154 14 3 0.000000 47.665922 -25.061797 -69.087185
155 14 3 0.000000 53.606922 -25.892797 -69.552185
156 14 1 0.000000 59.513922 -27.058797 -68.376185
157 14 3 0.000000 63.296922 -31.006797 -67.019185
158 14 3 0.000000 63.761922 -36.264797 -65.457185
159 14 1 0.000000 66.623922 -40.152797 -63.846185
160 14 1 0.000000 66.564922 -45.976797 -60.493185
161 14 1 0.000000 63.185922 -50.471797 -57.181185
162 14 1 0.000000 58.002922 -53.937797 -56.154185
163 15 3 0.000000 39.214322 -3.561435 38.880922
164 15 3 0.000000 43.053322 -5.805435 36.798922
165 15 3 0.000000 48.994322 -6.636435 36.333922
166 15 1 0.000000 54.901322 -7.802435 37.509922
167 15 3 0.000000 58.684322 -11.750435 38.866922
168 15 3 0.000000 59.149322 -17.008435 40.428922
169 15 1 0.000000 62.011322 -20.896435 42.039922
170 15 1 0.000000 61.952322 -26.720435 45.392922
171 15 1 0.000000 58.573322 -31.215435 48.704922
172 15 1 0.000000 53.390322 -34.681435 49.731922
173 16 3 0.000000 -68.905736 -21.030922 28.768585
174 16 3 0.000000 -65.066736 -23.274922 26.686585
175 16 3 0.000000 -59.125736 -24.105922 26.221585
176 16 1 0.000000 -53.218736 -25.271922 27.397585
177 16 3 0.000000 -49.435736 -29.219922 28.754585
178 16 3 0.000000 -48.970736 -34.477922 30.316585
179 16 1 0.000000 -46.108736 -38.365922 31.927585
180 16 1 0.000000 -46.167736 -44.189922 35.280585
181 16 1 0.000000 -49.546736 -48.684922 38.592585
182 16 1 0.000000 -54.729736 -52.150922 39.619585
183 17 3 0.000000 -81.319298 15.407895 35.281205
184 17 3 0.000000 -77.480298 13.163895 33.199205
185 17 3 0.000000 -71.539298 12.332895 32.734205
186 17 1 0.000000 -65.632298 11.166895 33.910205
187 17 3 0.000000 -61.849298 7.218895 35.267205
188 17 3 0.000000 -61.384298 1.960895 36.829205
189 17 1 0.000000 -58.522298 -1.927105 38.440205
190 17 1 0.000000 -58.581298 -7.751105 41.793205
191 17 1 0.000000 -61.960298 -12.246105 45.105205
192 17 1 0.000000 -67.143298 -15.712105 46.132205
193 18 3 0.000000 -43.277344 34.260347 -27.744214
194 18 3 0.000000 -39.438344 32.016347 -29.826214
195 18 3 0.000000 -33.497344 31.185347 -30.291214
196 18 1 0.000000 -27.590344 30.019347 -29.115214
197 18 3 0.000000 -23.807344 26.071347 -27.758214
198 18 3 0.000000 -23.342344 20.813347 -26.196214
199 18 1 0.000000 -20.480344 16.925347 -24.585214
200 18 1 0.000000 -20.539344 11.101347 -21.232214
201 18 1 0.000000 -23.918344 6.606347 -17.920214
202 18 1 0.000000 -29.101344 3.140347 -16.893214
203 19 3 0.000000 -73.249737 -43.519700 63.440028
204 19 3 0.000000 -69.410737 -45.763700 61.358028
205 19 3 0.000000 -63.469737 -46.594700 60.893028
206 19 1 0.000000 -57.562737 -47.760700 62.069028
207 19 3 0.000000 -53.779737 -51.708700 63.426028
208 19 3 0.000000 -53.314737 -56.966700 64.988028
209 19 1 0.000000 -50.452737 -60.854700 66.599028
210 19 1 0.000000 -50.511737 -66.678700 69.952028
211 19 1 0.000000 -53.890737 -71.173700 73.264028
212 19 1 0.000000 -59.073737 -74.639700 74.291028
213 20 3 0.000000 23.486493 17.695215 15.182631
214 20 3 0.000000 27.325493 15.451215 13.100631
215 20 3 0.000000 33.266493 14.620215 12.635631
216 20 1 0.000000 39.173493 13.454215 13.811631
217 20 3 0.000000 42.956493 9.506215 15.168631
218 20 3 0.000000 43.421493 4.248215 16.730631
219 20 1 0.000000 46.283493 0.360215 18.341631
220 20 1 0.000000 46.224493 -5.463785 21.694631
221 20 1 0.000000 42.845493 -9.958785 25.006631
222 20 1 0.000000 37.662493 -13.424785 26.033631
223 21 3 0.000000 -55.268694 31.178428 -42.743482
224 21 3 0.000000 -51.429694 28.934428 -44.825482
225 21 3 0.000000 -45.488694 28.103428 -45.290482
226 21 1 0.000000 -39.581694 26.937428 -44.114482
227 21 3 0.000000 -35.798694 22.989428 -42.757482
228 21 3 0.000000 -35.333694 17.731428 -41.195482
229 21 1 0.000000 -32.471694 13.843428 -39.584482
230 21 1 0.000000 -32.530694 8.019428 -36.231482
231 21 1 0.000000 -35.909694 3.524428 -32.919482
232 21 1 0.000000 -41.092694 0.058428 -31.892482
233 22 3 0.000000 11.178626 60.039511 -43.806860
234 22 3 0.000000 15.017626 57.795511 -45.888860
235 22 3 0.000000 20.958626 56.964511 -46.353860
236 22 1 0.000000 26.865626 55.798511 -45.177860
237 22 3 0.000000 30.648626 51.850511 -43.820860
238 22 3 0.000000 31.113626 46.592511 -42.258860
239 22 1 0.000000 33.975626 42.704511 -40.647860
240 22 1 0.000000 33.916626 36.880511 -37.294860
241 22 1 0.000000 30.537626 32.385511 -33.982860
242 22 1 0.000000 25.354626 28.919511 -32.955860
243 23 3 0.000000 31.246714 66.055612 31.204505
244 23 3 0.000000 35.085714 63.811612 29.122505
245 23 3 0.000000 41.026714 62.980612 28.657505
246 23 1 0.000000 46.933714 61.814612 29.833505
247 23 3 0.000000 50.716714 57.866612 31.190505
248 23 3 0.000000 51.181714 52.608612 32.752505
249 23 1 0.000000 54.043714 48.720612 34.363505
250 23 1 0.000000 53.984714 42.896612 37.716505
251 23 1 0.000000 50.605714 38.401612 41.028505
252 23 1 0.000000 45.422714 34.935612 42.055505
253 24 3 0.000000 -23.844813 57.392009 -62.491131
254 24 3 0.000000 -20.005813 55.148009 -64.573131
255 24 3 0.000000 -14.064813 54.317009 -65.038131
256 24 1 0.000000 -8.157813 53.151009 -63.862131
257 24 3 0.000000 -4.374813 49.203009 -62.505131
258 24 3 0.000000 -3.909813 43.945009 -60.943131
259 24 1 0.000000 -1.047813 40.057009 -59.332131
260 24 1 0.000000 -1.106813 34.233009 -55.979131
261 24 1 0.000000 -4.485813 29.738009 -52.667131
262 24 1 0.000000 -9.668813 26.272009 -51.640131
263 25 3 0.000000 11.267996 -53.628188 27.773560
264 25 3 0.000000 15.106996 -55.872188 25.691560
265 25 3 0.000000 21.047996 -56.703188 25.226560
266 25 1 0.000000 26.954996 -57.869188 26.402560
267 25 3 0.000000 30.737996 -61.817188 27.759560
268 25 3 0.000000 31.202996 -67.075188 29.321560
269 25 1 0.000000 34.064996 -70.963188 30.932560
270 25 1 0.000000 34.005996 -76.787188 34.285560
271 25 1 0.000000 30.626996 -81.282188 37.597560
272 25 1 0.000000 25.443996 -84.748188 38.624560
273 26 3 0.000000 -79.474016 -46.698876 -47.669097
274 26 3 0.000000 -75.635016 -48.942876 -49.751097
275 26 3 0.000000 -69.694016 -49.773876 -50.216097
276 26 1 0.000000 -63.787016 -50.939876 -49.040097
277 26 3 0.000000 -60.004016 -54.887876 -47.683097
278 26 3 0.000000 -59.539016 -60.145876 -46.121097
279 26 1 0.000000 -56.677016 -64.033876 -44.510097
280 26 1 0.000000 -56.736016 -69.857876 -41.157097
281 26 1 0.000000 -60.115016 -74.352876 -37.845097
282 26 1 0.000000 -65.298016 -77.818876 -36.818097
283 27 3 0.000000 -49.510980 -47.091707 42.438705
284 27 3 0.000000 -45.671980 -49.335707 40.356705
285 27 3 0.000000 -39.730980 -50.166707 39.891705
286 27 1 0.000000 -33.823980 -51.332707 41.067705
287 27 3 0.000000 -30.040980 -55.280707 42.424705
288 27 3 0.000000 -29.575980 -60.538707 43.986705
289 27 1 0.000000 -26.713980 -64.426707 45.597705
290 27 1 0.000000 -26.772980 -70.250707 48.950705
291 27 1 0.000000 -30.151980 -74.745707 52.262705
292 27 1 0.000000 -35.334980 -78.211707 53.289705
293 28 3 0.000000 42.760020 0.114989 -9.430407
294 28 3 0.000000 46.599020 -2.129011 -11.512407
295 28 3 0.000000 52.540020 -2.960011 -11.977407
296 28 1 0.000000 58.447020 -4.126011 -10.801407
297 28 3 0.000000 62.230020 -8.074011 -9.444407
298 28 3 0.000000 62.695020 -13.332011 -7.882407
299 28 1 0.000000 65.557020 -17.220011 -6.271407
300 28 1 0.000000 65.498020 -23.044011 -2.918407
301 28 1 0.000000 62.119020 -27.539011 0.393593
302 28 1 0.000000 56.936020 -31.005011 1.420593
303 29 3 0.000000 -68.215293 -56.127750 28.251995
304 29 3 0.000000 -64.376293 -58.371750 26.169995
305 29 3 0.000000 -58.435293 -59.202750 25.704995
306 29 1 0.000000 -52.528293 -60.368750 26.880995
307 29 3 0.000000 -48.745293 -64.316750 28.237995
308 29 3 0.000000 -48.280293 -69.574750 29.799995
309 29 1 0.000000 -45.418293 -73.462750 31.410995
310 29 1 0.000000 -45.477293 -79.286750 34.763995
311 29 1 0.000000 -48.856293 -83.781750 38.075995
312 29 1 0.000000 -54.039293 -87.247750 39.102995
313 30 3 0.000000 -75.924837 47.479544 -66.215640
314 30 3 0.000000 -72.085837 45.235544 -68.297640
315 30 3 0.000000 -66.144837 44.404544 -68.762640
316 30 1 0.000000 -60.237837 43.238544 -67.586640
317 30 3 0.000000 -56.454837 39.290544 -66.229640
318 30 3 0.000000 -55.989837 34.032544 -64.667640
319 30 1 0.000000 -53.127837 30.144544 -63.056640
320 30 1 0.000000 -53.186837 24.320544 -59.703640
321 30 1 0.000000 -56.565837 19.825544 -56.391640
322 30 1 0.000000 -61.748837 16.359544 -55.364640
323 31 3 0.000000 -44.200976 39.069412 12.331218
324 31 3 0.000000 -40.361976 36.825412 10.249218
325 31 3 0.000000 -34.420976 35.994412 9.784218
326 31 1 0.000000 -28.513976 34.828412 10.960218
327 31 3 0.000000 -24.730976 30.880412 12.317218
328 31 3 0.000000 -24.265976 25.622412 13.879218
329 31 1 0.000000 -21.403976 21.734412 15.490218
330 31 1 0.000000 -21.462976 15.910412 18.843218
331 31 1 0.000000 -24.841976 11.415412 22.155218
332 31 1 0.000000 -30.024976 7.949412 23.182218
333 32 3 0.000000 -45.365658 72.783123 -19.190100
334 32 3 0.000000 -41.526658 70.539123 -21.272100
335 32 3 0.000000 -35.585658 69.708123 -21.737100
336 32 1 0.000000 -29.678658 68.542123 -20.561100
337 32 3 0.000000 -25.895658 64.594123 -19.204100
338 32 3 0.000000 -25.430658 59.336123 -17.642100
339 32 1 0.000000 -22.568658 55.448123 -16.031100
340 32 1 0.000000 -22.627658 49.624123 -12.678100
341 32 1 0.000000 -26.006658 45.129123 -9.366100
342 32 1 0.000000 -31.189658 41.663123 -8.339100
343 33 3 0.000000 30.319032 -52.638919 -50.702714
344 33 3 0.000000 34.158032 -54.882919 -52.784714
345 33 3 0.000000 40.099032 -55.713919 -53.249714
346 33 1 0.000000 46.006032 -56.879919 -52.073714
347 33 3 0.000000 49.789032 -60.827919 -50.716714
348 33 3 0.000000 50.254032 -66.085919 -49.154714
349 33 1 0.000000 53.116032 -69.973919 -47.543714
350 33 1 0.000000 53.057032 -75.797919 -44.190714
351 33 1 0.000000 49.678032 -80.292919 -40.878714
352 33 1 0.000000 44.495032 -83.758919 -39.851714
353 34 3 0.000000 -53.996898 47.591948 38.959861
354 34 3 0.000000 -50.157898 45.347948 36.877861
355 34 3 0.000000 -44.216898 44.516948 36.412861
356 34 1 0.000000 -38.309898 43.350948 37.588861
357 34 3 0.000000 -34.526898 39.402948 38.945861
358 34 3 0.000000 -34.061898 34.144948 40.507861
359 34 1 0.000000 -31.199898 30.256948 42.118861
360 34 1 0.000000 -31.258898 24.432948 45.471861
361 34 1 0.000000 -34.637898 19.937948 48.783861
362 34 1 0.000000 -39.820898 16.471948 49.810861
363 35 3 0.000000 34.147341 -15.656614 16.178394
364 35 3 0.000000 37.986341 -17.900614 14.096394
365 35 3 0.000000 43.927341 -18.731614 13.631394
366 35 1 0.000000 49.834341 -19.897614 14.807394
367 35 3 0.000000 53.617341 -23.845614 16.164394
368 35 3 0.000000 54.082341 -29.103614 17.726394
369 35 1 0.000000 56.944341 -32.991614 19.337394
370 35 1 0.000000 56.885341 -38.815614 22.690394
371 35 1 0.000000 53.506341 -43.310614 26.002394
372 35 1 0.000000 48.323341 -46.776614 27.029394
373 36 3 0.000000 -43.050190 67.223337 62.563155
374 36 3 0.000000 -39.211190 64.979337 60.481155
375 36 3 0.000000 -33.270190 64.148337 60.016155
376 36 1 0.000000 -27.363190 62.982337 61.192155
377 36 3 0.000000 -23.580190 59.034337 62.549155
378 36 3 0.000000 -23.115190 53.776337 64.111155
379 36 1 0.000000 -20.253190 49.888337 65.722155
380 36 1 0.000000 -20.312190 44.064337 69.075155
381 36 1 0.000000 -23.691190 39.569337 72.387155
382 36 1 0.000000 -28.874190 36.103337 73.414155
383 37 3 0.000000 36.621356 33.758085 61.446831
384 37 3 0.000000 40.460356 31.514085 59.364831
385 37 3 0.000000 46.401356 30.683085 58.899831
386 37 1 0.000000 52.308356 29.517085 60.075831
387 37 3 0.000000 56.091356 25.569085 61.432831
388 37 3 0.000000 56.556356 20.311085 62.994831
389 37 1 0.000000 59.418356 16.423085 64.605831
390 37 1 0.000000 59.359356 10.599085 67.958831
391 37 1 0.000000 55.980356 6.104085 71.270831
392 37 1 0.000000 50.797356 2.638085 72.297831
393 38 3 0.000000 -83.217071 65.513770 -52.795659
394 38 3 0.000000 -79.378071 63.269770 -54.877659
395 38 3 0.000000 -73.437071 62.438770 -55.342659
396 38 1 0.000000 -67.530071 61.272770 -54.166659
397 38 3 0.000000 -63.747071 57.324770 -52.809659
398 38 3 0.000000 -63.282071 52.066770 -51.247659
399 38 1 0.000000 -60.420071 48.178770 -49.636659
400 38 1 0.000000 -60.479071 42.354770 -46.283659
401 38 1 0.000000 -63.858071 37.859770 -42.971659
402 38 1 0.000000 -69.041071 34.393770 -41.944659
403 39 3 0.000000 -78.929860 23.227003 -17.416562
404 39 3 0.000000 -75.090860 20.983003 -19.498562
405 39 3 0.000000 -69.149860 20.152003 -19.963562
406 39 1 0.000000 -63.242860 18.986003 -18.787562
407 39 3 0.000000 -59.459860 15.038003 -17.430562
408 39 3 0.000000 -58.994860 9.780003 -15.868562
409 39 1 0.000000 -56.132860 5.892003 -14.257562
410 39 1 0.000000 -56.191860 0.068003 -10.904562
411 39 1 0.000000 -59.570860 -4.426997 -7.592562
412 39 1 0.000000 -64.753860 -7.892997 -6.565562
413 40 3 0.000000 -8.124537 -45.035840 -43.180595
414 40 3 0.000000 -4.285537 -47.279840 -45.262595
415 40 3 0.000000 1.655463 -48.110840 -45.727595
416 40 1 0.000000 7.562463 -49.276840 -44.551595
417 40 3 0.000000 11.345463 -53.224840 -43.194595
418 40 3 0.000000 11.810463 -58.482840 -41.632595
419 40 1 0.000000 14.672463 -62.370840 -40.021595
420 40 1 0.000000 14.613463 -68.194840 -36.668595
421 40 1 0.000000 11.234463 -72.689840 -33.356595
422 40 1 0.000000 6.051463 -76.155840 -32.329595
423 41 3 0.000000 19.022168 44.677629 -42.944828
424 41 3 0.000000 22.861168 42.433629 -45.026828
425 41 3 0.000000 28.802168 41.602629 -45.491828
426 41 1 0.000000 34.709168 40.436629 -44.315828
427 41 3 0.000000 38.492168 36.488629 -42.958828
428 41 3 0.000000 38.957168 31.230629 -41.396828
429 41 1 0.000000 41.819168 27.342629 -39.785828
430 41 1 0.000000 41.760168 21.518629 -36.432828
431 41 1 0.000000 38.381168 17.023629 -33.120828
432 41 1 0.000000 33.198168 13.557629 -32.093828
433 42 3 0.000000 42.009824 62.250639 -52.644284
434 42 3 0.000000 45.848824 60.006639 -54.726284
435 42 3 0.000000 51.789824 59.175639 -55.191284
436 42 1 0.000000 57.696824 58.009639 -54.015284
437 42 3 0.000000 61.479824 54.061639 -52.658284
438 42 3 0.000000 61.944824 48.803639 -51.096284
439 42 1 0.000000 64.806824 44.915639 -49.485284
440 42 1 0.000000 64.747824 39.091639 -46.132284
441 42 1 0.000000 61.368824 34.596639 -42.820284
442 42 1 0.000000 56.185824 31.130639 -41.793284
443 43 3 0.000000 -77.163737 48.192254 66.022699
444 43 3 0.000000 -73.324737 45.948254 63.940699
445 43 3 0.000000 -67.383737 45.117254 63.475699
446 43 1 0.000000 -61.476737 43.951254 64.651699
447 43 3 0.000000 -57.693737 40.003254 66.008699
448 43 3 0.000000 -57.228737 34.745254 67.570699
449 43 1 0.000000 -54.366737 30.857254 69.181699
450 43 1 0.000000 -54.425737 25.033254 72.534699
451 43 1 0.000000 -57.804737 20.538254 75.846699
452 43 1 0.000000 -62.987737 17.072254 76.873699
453 44 3 0.000000 -7.938944 33.300832 -62.347760
454 44 3 0.000000 -4.099944 31.056832 -64.429760
455 44 3 0.000000 1.841056 30.225832 -64.894760
456 44 1 0.000000 7.748056 29.059832 -63.718760
457 44 3 0.000000 11.531056 25.111832 -62.361760
458 44 3 0.000000 11.996056 19.853832 -60.799760
459 44 1 0.000000 14.858056 15.965832 -59.188760
460 44 1 0.000000 14.799056 10.141832 -55.835760
461 44 1 0.000000 11.420056 5.646832 -52.523760
462 44 1 0.000000 6.237056 2.180832 -51.496760
463 45 3 0.000000 9.257835 -21.857334 -44.949537
464 45 3 0.000000 13.096835 -24.101334 -47.031537
465 45 3 0.000000 19.037835 -24.932334 -47.496537
466 45 1 0.000000 24.944835 -26.098334 -46.320537
467 45 3 0.000000 28.727835 -30.046334 -44.963537
468 45 3 0.000000 29.192835 -35.304334 -43.401537
469 45 1 0.000000 32.054835 -39.192334 -41.790537
470 45 1 0.000000 31.995835 -45.016334 -38.437537
471 45 1 0.000000 28.616835 -49.511334 -35.125537
472 45 1 0.000000 23.433835 -52.977334 -34.098537
473 46 3 0.000000 -3.494709 76.261987 -22.588630
474 46 3 0.000000 0.344291 74.017987 -24.670630
475 46 3 0.000000 6.285291 73.186987 -25.135630
476 46 1 0.000000 12.192291 72.020987 -23.959630
477 46 3 0.000000 15.975291 68.072987 -22.602630
478 46 3 0.000000 16.440291 62.814987 -21.040630
479 46 1 0.000000 19.302291 58.926987 -19.429630
480 46 1 0.000000 19.243291 53.102987 -16.076630
481 46 1 0.000000 15.864291 48.607987 -12.764630
482 46 1 0.000000 10.681291 45.141987 -11.737630
483 47 3 0.000000 -75.004856 -29.863800 -4.567428
484 47 3 0.000000 -71.165856 -32.107800 -6.649428
485 47 3 0.000000 -65.224856 -32.938800 -7.114428
486 47 1 0.000000 -59.317856 -34.104800 -5.938428
487 47 3 0.000000 -55.534856 -38.052800 -4.581428
488 47 3 0.000000 -55.069856 -43.310800 -3.019428
489 47 1 0.000000 -52.207856 -47.198800 -1.408428
490 47 1 0.000000 -52.266856 -53.022800 1.944572
491 47 1 0.000000 -55.645856 -57.517800 5.256572
492 47 1 0.000000 -60.828856 -60.983800 6.283572
493 48 3 0.000000 -63.442805 22.407065 40.489967
494 48 3 0.000000 -59.603805 20.163065 38.407967
495 48 3 0.000000 -53.662805 19.332065 37.942967
496 48 1 0.000000 -47.755805 18.166065 39.118967
497 48 3 0.000000 -43.972805 14.218065 40.475967
498 48 3 0.000000 -43.507805 8.960065 42.037967
499 48 1 0.000000 -40.645805 5.072065 43.648967
500 48 1 0.000000 -40.704805 -0.751935 47.001967
501 48 1 0.000000 -44.083805 -5.246935 50.313967
502 48 1 0.000000 -49.266805 -8.712935 51.340967
503 49 3 0.000000 49.434149 -33.344068 -28.737931
