62 4 4 0.000000 -39.352597 15.032370 33.000928
63 5 3 0.000000 40.127039 -44.782163 -13.518945
64 5 3 0.000000 43.966039 -47.026163 -15.600945
65 5 3 0.000000 49.907039 -47.857163 -16.065945
66 5 2 0.000000 55.814039 -49.023163 -14.889945
67 5 4 0.000000 59.597039 -52.971163 -13.532945
68 5 3 0.000000 60.062039 -58.229163 -11.970945
69 5 4 0.000000 62.924039 -62.117163 -10.359945
70 5 4 0.000000 62.865039 -67.941163 -7.006945
71 5 4 0.000000 59.486039 -72.436163 -3.694945
72 5 4 0.000000 54.303039 -75.902163 -2.667945
73 6 3 0.000000 -80.606489 -26.344284 -1.838260
74 6 3 0.000000 -76.767489 -28.588284 -3.920260
75 6 3 0.000000 -70.826489 -29.419284 -4.385260
76 6 2 0.000000 -64.919489 -30.585284 -3.209260
77 6 4 0.000000 -61.136489 -34.533284 -1.852260
78 6 3 0.000000 -60.671489 -39.791284 -0.290260
79 6 4 0.000000 -57.809489 -43.679284 1.320740
80 6 4 0.000000 -57.868489 -49.503284 4.673740
81 6 4 0.000000 -61.247489 -53.998284 7.985740
82 6 4 0.000000 -66.430489 -57.464284 9.012740
83 7 3 0.000000 -81.063064 -29.116329 18.395821
84 7 3 0.000000 -77.224064 -31.360329 16.313821
85 7 3 0.000000 -71.283064 -32.191329 15.848821
86 7 2 0.000000 -65.376064 -33.357329 17.024821
87 7 4 0.000000 -61.593064 -37.305329 18.381821
88 7 3 0.000000 -61.128064 -42.563329 19.943821
89 7 4 0.000000 -58.266064 -46.451329 21.554821
90 7 4 0.000000 -58.325064 -52.275329 24.907821
91 7 4 0.000000 -61.704064 -56.770329 28.219821
92 7 4 0.000000 -66.887064 -60.236329 29.246821
93 8 3 0.000000 -8.486293 -26.091913 9.909196
94 8 3 0.000000 -4.647293 -28.335913 7.827196
95 8 3 0.000000 1.293707 -29.166913 7.362196
96 8 2 0.000000 7.200707 -30.332913 8.538196
97 8 4 0.000000 10.983707 -34.280913 9.895196
98 8 3 0.000000 11.448707 -39.538913 11.457196
99 8 4 0.000000 14.310707 -43.426913 13.068196
100 8 4 0.000000 14.251707 -49.250913 16.421196
101 8 4 0.000000 10.872707 -53.745913 19.733196
102 8 4 0.000000 5.689707 -57.211913 20.760196
103 9 3 0.000000 28.542164 -56.043774 40.226695
104 9 3 0.000000 32.381164 -58.287774 38.144695
105 9 3 0.000000 38.322164 -59.118774 37.679695
106 9 2 0.000000 44.229164 -60.284774 38.855695
107 9 4 0.000000 48.012164 -64.232774 40.212695
108 9 3 0.000000 48.477164 -69.490774 41.774695
109 9 4 0.000000 51.339164 -73.378774 43.385695
110 9 4 0.000000 51.280164 -79.202774 46.738695
111 9 4 0.000000 47.901164 -83.697774 50.050695
112 9 4 0.000000 42.718164 -87.163774 51.077695
113 10 3 0.000000 12.961415 -9.318528 -50.820870
114 10 3 0.000000 16.800415 -11.562528 -52.902870
115 10 3 0.000000 22.741415 -12.393528 -53.367870
116 10 2 0.000000 28.648415 -13.559528 -52.191870
117 10 4 0.000000 32.431415 -17.507528 -50.834870
118 10 3 0.000000 32.896415 -22.765528 -49.272870
119 10 4 0.000000 35.758415 -26.653528 -47.661870
120 10 4 0.000000 35.699415 -32.477528 -44.308870
121 10 4 0.000000 32.320415 -36.972528 -40.996870
122 10 4 0.000000 27.137415 -40.438528 -39.969870
123 11 3 0.000000 49.231730 -9.830364 -59.603582
124 11 3 0.000000 53.070730 -12.074364 -61.685582
125 11 3 0.000000 59.011730 -12.905364 -62.150582
126 11 2 0.000000 64.918730 -14.071364 -60.974582
127 11 4 0.000000 68.701730 -18.019364 -59.617582
128 11 3 0.000000 69.166730 -23.277364 -58.055582
129 11 4 0.000000 72.028730 -27.165364 -56.444582
130 11 4 0.000000 71.969730 -32.989364 -53.091582
131 11 4 0.000000 68.590730 -37.484364 -49.779582
132 11 4 0.000000 63.407730 -40.950364 -48.752582
133 12 3 0.000000 -71.237807 61.695611 11.933644
134 12 3 0.000000 -67.398807 59.451611 9.851644
135 12 3 0.000000 -61.457807 58.620611 9.386644
136 12 2 0.000000 -55.550807 57.454611 10.562644
137 12 4 0.000000 -51.767807 53.506611 11.919644
138 12 3 0.000000 -51.302807 48.248611 13.481644
139 12 4 0.000000 -48.440807 44.360611 15.092644
140 12 4 0.000000 -48.499807 38.536611 18.445644
141 12 4 0.000000 -51.878807 34.041611 21.757644
142 12 4 0.000000 -57.061807 30.575611 22.784644
143 13 3 0.000000 28.219858 45.208850 2.483933
144 13 3 0.000000 32.058858 42.964850 0.401933
145 13 3 0.000000 37.999858 42.133850 -0.063067
146 13 2 0.000000 43.906858 40.967850 1.112933
147 13 4 0.000000 47.689858 37.019850 2.469933
148 13 3 0.000000 48.154858 31.761850 4.031933
149 13 4 0.000000 51.016858 27.873850 5.642933
150 13 4 0.000000 50.957858 22.049850 8.995933
151 13 4 0.000000 47.578858 17.554850 12.307933
152 13 4 0.000000 42.395858 14.088850 13.334933
153 14 3 0.000000 51.458107 -3.958787 4.697688
154 14 3 0.000000 55.297107 -6.202787 2.615688
155 14 3 0.000000 61.238107 -7.033787 2.150688
156 14 2 0.000000 67.145107 -8.199787 3.326688
157 14 4 0.000000 70.928107 -12.147787 4.683688
158 14 3 0.000000 71.393107 -17.405787 6.245688
159 14 4 0.000000 74.255107 -21.293787 7.856688
160 14 4 0.000000 74.196107 -27.117787 11.209688
161 14 4 0.000000 70.817107 -31.612787 14.521688
162 14 4 0.000000 65.634107 -35.078787 15.548688
163 15 3 0.000000 31.338553 29.639165 48.050966
164 15 3 0.000000 35.177553 27.395165 45.968966
165 15 3 0.000000 41.118553 26.564165 45.503966
166 15 2 0.000000 47.025553 25.398165 46.679966
167 15 4 0.000000 50.808553 21.450165 48.036966
168 15 3 0.000000 51.273553 16.192165 49.598966
169 15 4 0.000000 54.135553 12.304165 51.209966
170 15 4 0.000000 54.076553 6.480165 54.562966
171 15 4 0.000000 50.697553 1.985165 57.874966
172 15 4 0.000000 45.514553 -1.480835 58.901966
173 16 3 0.000000 -3.948800 41.686457 -66.172586
174 16 3 0.000000 -0.109800 39.442457 -68.254586
175 16 3 0.000000 5.831200 38.611457 -68.719586
176 16 2 0.000000 11.738200 37.445457 -67.543586
177 16 4 0.000000 15.521200 33.497457 -66.186586
178 16 3 0.000000 15.986200 28.239457 -64.624586
179 16 4 0.000000 18.848200 24.351457 -63.013586
180 16 4 0.000000 18.789200 18.527457 -59.660586
181 16 4 0.000000 15.410200 14.032457 -56.348586
182 16 4 0.000000 10.227200 10.566457 -55.321586
183 17 3 0.000000 -52.872341 -16.439285 -61.417123
184 17 3 0.000000 -49.033341 -18.683285 -63.499123
185 17 3 0.000000 -43.092341 -19.514285 -63.964123
186 17 2 0.000000 -37.185341 -20.680285 -62.788123
187 17 4 0.000000 -33.402341 -24.628285 -61.431123
188 17 3 0.000000 -32.937341 -29.886285 -59.869123
189 17 4 0.000000 -30.075341 -33.774285 -58.258123
190 17 4 0.000000 -30.134341 -39.598285 -54.905123
191 17 4 0.000000 -33.513341 -44.093285 -51.593123
192 17 4 0.000000 -38.696341 -47.559285 -50.566123
193 18 3 0.000000 -52.187376 -42.813400 -33.671696
194 18 3 0.000000 -48.348376 -45.057400 -35.753696
195 18 3 0.000000 -42.407376 -45.888400 -36.218696
196 18 2 0.000000 -36.500376 -47.054400 -35.042696
197 18 4 0.000000 -32.717376 -51.002400 -33.685696
198 18 3 0.000000 -32.252376 -56.260400 -32.123696
199 18 4 0.000000 -29.390376 -60.148400 -30.512696
200 18 4 0.000000 -29.449376 -65.972400 -27.159696
201 18 4 0.000000 -32.828376 -70.467400 -23.847696
202 18 4 0.000000 -38.011376 -73.933400 -22.820696
203 19 3 0.000000 -55.447116 -19.576705 58.543642
204 19 3 0.000000 -51.608116 -21.820705 56.461642
205 19 3 0.000000 -45.667116 -22.651705 55.996642
206 19 2 0.000000 -39.760116 -23.817705 57.172642
207 19 4 0.000000 -35.977116 -27.765705 58.529642
208 19 3 0.000000 -35.512116 -33.023705 60.091642
209 19 4 0.000000 -32.650116 -36.911705 61.702642
210 19 4 0.000000 -32.709116 -42.735705 65.055642
211 19 4 0.000000 -36.088116 -47.230705 68.367642
212 19 4 0.000000 -41.271116 -50.696705 69.394642
213 20 3 0.000000 5.946854 28.324741 -48.628589
214 20 3 0.000000 9.785854 26.080741 -50.710589
215 20 3 0.000000 15.726854 25.249741 -51.175589
216 20 2 0.000000 21.633854 24.083741 -49.999589
217 20 4 0.000000 25.416854 20.135741 -48.642589
218 20 3 0.000000 25.881854 14.877741 -47.080589
219 20 4 0.000000 28.743854 10.989741 -45.469589
220 20 4 0.000000 28.684854 5.165741 -42.116589
221 20 4 0.000000 25.305854 0.670741 -38.804589
222 20 4 0.000000 20.122854 -2.795259 -37.777589
223 21 3 0.000000 17.299652 -34.077251 -19.464238
224 21 3 0.000000 21.138652 -36.321251 -21.546238
225 21 3 0.000000 27.079652 -37.152251 -22.011238
226 21 2 0.000000 32.986652 -38.318251 -20.835238
227 21 4 0.000000 36.769652 -42.266251 -19.478238
228 21 3 0.000000 37.234652 -47.524251 -17.916238
229 21 4 0.000000 40.096652 -51.412251 -16.305238
230 21 4 0.000000 40.037652 -57.236251 -12.952238
231 21 4 0.000000 36.658652 -61.731251 -9.640238
232 21 4 0.000000 31.475652 -65.197251 -8.613238
233 22 3 0.000000 53.755169 32.646366 5.384964
234 22 3 0.000000 57.594169 30.402366 3.302964
235 22 3 0.000000 63.535169 29.571366 2.837964
236 22 2 0.000000 69.442169 28.405366 4.013964
237 22 4 0.000000 73.225169 24.457366 5.370964
238 22 3 0.000000 73.690169 19.199366 6.932964
239 22 4 0.000000 76.552169 15.311366 8.543964
240 22 4 0.000000 76.493169 9.487366 11.896964
241 22 4 0.000000 73.114169 4.992366 15.208964
242 22 4 0.000000 67.931169 1.526366 16.235964
243 23 3 0.000000 11.067895 61.045669 36.051988
244 23 3 0.000000 14.906895 58.801669 33.969988
245 23 3 0.000000 20.847895 57.970669 33.504988
246 23 2 0.000000 26.754895 56.804669 34.680988
247 23 4 0.000000 30.537895 52.856669 36.037988
248 23 3 0.000000 31.002895 47.598669 37.599988
249 23 4 0.000000 33.864895 43.710669 39.210988
250 23 4 0.000000 33.805895 37.886669 42.563988
251 23 4 0.000000 30.426895 33.391669 45.875988
252 23 4 0.000000 25.243895 29.925669 46.902988
253 24 3 0.000000 37.913368 -12.898697 19.173413
254 24 3 0.000000 41.752368 -15.142697 17.091413
255 24 3 0.000000 47.693368 -15.973697 16.626413
256 24 2 0.000000 53.600368 -17.139697 17.802413
257 24 4 0.000000 57.383368 -21.087697 19.159413
258 24 3 0.000000 57.848368 -26.345697 20.721413
259 24 4 0.000000 60.710368 -30.233697 22.332413
260 24 4 0.000000 60.651368 -36.057697 25.685413
261 24 4 0.000000 57.272368 -40.552697 28.997413
262 24 4 0.000000 52.089368 -44.018697 30.024413
263 25 3 0.000000 -29.389634 71.083063 -8.348741
264 25 3 0.000000 -25.550634 68.839063 -10.430741
265 25 3 0.000000 -19.609634 68.008063 -10.895741
266 25 2 0.000000 -13.702634 66.842063 -9.719741
267 25 4 0.000000 -9.919634 62.894063 -8.362741
268 25 3 0.000000 -9.454634 57.636063 -6.800741
269 25 4 0.000000 -6.592634 53.748063 -5.189741
270 25 4 0.000000 -6.651634 47.924063 -1.836741
271 25 4 0.000000 -10.030634 43.429063 1.475259
272 25 4 0.000000 -15.213634 39.963063 2.502259
273 26 3 0.000000 -47.694877 -22.425749 6.003539
274 26 3 0.000000 -43.855877 -24.669749 3.921539
275 26 3 0.000000 -37.914877 -25.500749 3.456539
276 26 2 0.000000 -32.007877 -26.666749 4.632539
277 26 4 0.000000 -28.224877 -30.614749 5.989539
278 26 3 0.000000 -27.759877 -35.872749 7.551539
279 26 4 0.000000 -24.897877 -39.760749 9.162539
280 26 4 0.000000 -24.956877 -45.584749 12.515539
281 26 4 0.000000 -28.335877 -50.079749 15.827539
282 26 4 0.000000 -33.518877 -53.545749 16.854539

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 11 12
11 1 12 13
12 1 13 14
13 1 14 15
14 1 15 16
15 1 16 17
16 1 17 18
17 1 18 19
18 1 19 20
19 1 20 21
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 40 41
40 1 41 42
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 53 54
51 1 54 55
52 1 55 56
53 1 56 57
54 1 57 58
55 1 58 59
56 1 59 60
57 1 60 61
58 1 61 62
59 1 63 64
60 1 64 65
61 1 65 66
62 1 66 67
63 1 67 68
64 1 68 69
65 1 69 70
66 1 70 71
67 1 71 72
68 1 73 74
69 1 74 75
70 1 75 76
71 1 76 77
72 1 77 78
73 1 78 79
74 1 79 80
75 1 80 81
76 1 81 82
77 1 83 84
78 1 84 85
79 1 85 86
80 1 86 87
81 1 87 88
82 1 88 89
83 1 89 90
84 1 90 91
85 1 91 92
86 1 93 94
87 1 94 95
88 1 95 96
89 1 96 97
90 1 97 98
91 1 98 99
92 1 99 100
93 1 100 101
94 1 101 102
95 1 103 104
96 1 104 105
97 1 105 106
98 1 106 107
99 1 107 108
100 1 108 109
101 1 109 110
102 1 110 111
103 1 111 112
104 1 113 114
105 1 114 115
106 1 115 116
107 1 116 117
108 1 117 118
109 1 118 119
110 1 119 120
111 1 120 121
112 1 121 122
113 1 123 124
114 1 124 125
115 1 125 126
116 1 126 127
117 1 127 128
118 1 128 129
119 1 129 130
120 1 130 131
121 1 131 132
122 1 133 134
123 1 134 135
124 1 135 136
125 1 136 137
126 1 137 138
127 1 138 139
128 1 139 140
129 1 140 141
130 1 141 142
131 1 143 144
132 1 144 145
133 1 145 146
134 1 146 147
135 1 147 148
136 1 148 149
137 1 149 150
138 1 150 151
139 1 151 152
140 1 153 154
141 1 154 155
142 1 155 156
143 1 156 157
144 1 157 158
145 1 158 159
146 1 159 160
147 1 160 161
148 1 161 162
149 1 163 164
150 1 164 165
151 1 165 166
152 1 166 167
153 1 167 168
154 1 168 169
155 1 169 170
156 1 170 171
157 1 171 172
158 1 173 174
159 1 174 175
160 1 175 176
161 1 176 177
162 1 177 178
163 1 178 179
164 1 179 180
165 1 180 181
166 1 181 182
167 1 183 184
168 1 184 185
169 1 185 186
170 1 186 187
171 1 187 188
172 1 188 189
173 1 189 190
174 1 190 191
175 1 191 192
176 1 193 194
177 1 194 195
178 1 195 196
179 1 196 197
180 1 197 198
181 1 198 199
182 1 199 200
183 1 200 201
184 1 201 202
185 1 203 204
186 1 204 205
187 1 205 206
188 1 206 207
189 1 207 208
190 1 208 209
191 1 209 210
192 1 210 211
193 1 211 212
194 1 213 214
195 1 214 215
196 1 215 216
197 1 216 217
198 1 217 218
199 1 218 219
200 1 219 220
201 1 220 221
202 1 221 222
203 1 223 224
204 1 224 225
205 1 225 226
206 1 226 227
207 1 227 228
208 1 228 229
209 1 229 230
210 1 230 231
211 1 231 232
212 1 233 234
213 1 234 235
214 1 235 236
215 1 236 237
216 1 237 238
217 1 238 239
218 1 239 240
219 1 240 241
220 1 241 242
221 1 243 244
222 1 244 245
223 1 245 246
224 1 246 247
225 1 247 248
226 1 248 249
227 1 249 250
228 1 250 251
229 1 251 252
230 1 253 254
231 1 254 255
232 1 255 256
233 1 256 257
234 1 257 258
235 1 258 259
236 1 259 260
237 1 260 261
238 1 261 262
239 1 263 264
240 1 264 265
241 1 265 266
242 1 266 267
243 1 267 268
244 1 268 269
245 1 269 270
246 1 270 271
247 1 271 272
248 1 273 274
249 1 274 275
250 1 275 276
251 1 276 277
252 1 277 278
253 1 278 279
254 1 279 280
255 1 280 281
256 1 281 282

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 11 12 13
10 1 12 13 14
11 1 13 14 15
12 1 14 15 16
13 1 15 16 17
14 1 16 17 18
15 1 17 18 19
16 1 18 19 20
17 1 19 20 21
18 1 20 21 22
19 1 21 22 23
20 1 22 23 24
21 1 23 24 25
22 1 24 25 26
23 1 25 26 27
24 1 26 27 28
25 1 27 28 29
26 1 28 29 30
27 1 29 30 31
28 1 30 31 32
29 1 31 32 33
30 1 32 33 34
31 1 33 34 35
32 1 34 35 36
33 1 35 36 37
34 1 36 37 38
35 1 37 38 39
36 1 38 39 40
37 1 39 40 41
38 1 40 41 42
39 1 43 44 45
40 1 44 45 46
41 1 45 46 47
42 1 46 47 48
43 1 47 48 49
44 1 48 49 50
45 1 49 50 51
46 1 50 51 52
47 1 53 54 55
48 1 54 55 56
49 1 55 56 57
50 1 56 57 58
51 1 57 58 59
52 1 58 59 60
53 1 59 60 61
54 1 60 61 62
55 1 63 64 65
56 1 64 65 66
57 1 65 66 67
58 1 66 67 68
59 1 67 68 69
60 1 68 69 70
61 1 69 70 71
62 1 70 71 72
63 1 73 74 75
64 1 74 75 76
65 1 75 76 77
66 1 76 77 78
67 1 77 78 79
68 1 78 79 80
69 1 79 80 81
70 1 80 81 82
71 1 83 84 85
72 1 84 85 86
73 1 85 86 87
74 1 86 87 88
75 1 87 88 89
76 1 88 89 90
77 1 89 90 91
78 1 90 91 92
79 1 93 94 95
80 1 94 95 96
81 1 95 96 97
82 1 96 97 98
83 1 97 98 99
84 1 98 99 100
85 1 99 100 101
86 1 100 101 102
87 1 103 104 105
88 1 104 105 106
89 1 105 106 107
90 1 106 107 108
91 1 107 108 109
92 1 108 109 110
93 1 109 110 111
94 1 110 111 112
95 1 113 114 115
96 1 114 115 116
97 1 115 116 117
98 1 116 117 118
99 1 117 118 119
100 1 118 119 120
101 1 119 120 121
102 1 120 121 122
103 1 123 124 125
104 1 124 125 126
105 1 125 126 127
106 1 126 127 128
107 1 127 128 129
108 1 128 129 130
109 1 129 130 131
110 1 130 131 132
111 1 133 134 135
112 1 134 135 136
113 1 135 136 137
114 1 136 137 138
115 1 137 138 139
116 1 138 139 140
117 1 139 140 141
118 1 140 141 142
119 1 143 144 145
120 1 144 145 146
121 1 145 146 147
122 1 146 147 148
123 1 147 148 149
124 1 148 149 150
125 1 149 150 151
126 1 150 151 152
127 1 153 154 155
128 1 154 155 156
129 1 155 156 157
130 1 156 157 158
131 1 157 158 159
132 1 158 159 160
133 1 159 160 161
134 1 160 161 162
135 1 163 164 165
136 1 164 165 166
137 1 165 166 167
138 1 166 167 168
139 1 167 168 169
140 1 168 169 170
141 1 169 170 171
142 1 170 171 172
143 1 173 174 175
144 1 174 175 176
145 1 175 176 177
146 1 176 177 178
147 1 177 178 179
148 1 178 179 180
149 1 179 180 181
150 1 180 181 182
151 1 183 184 185
152 1 184 185 186
153 1 185 186 187
154 1 186 187 188
155 1 187 188 189
156 1 188 189 190
157 1 189 190 191
158 1 190 191 192
159 1 193 194 195
160 1 194 195 196
161 1 195 196 197
162 1 196 197 198
163 1 197 198 199
164 1 198 199 200
165 1 199 200 201
166 1 200 201 202
167 1 203 204 205
168 1 204 205 206
169 1 205 206 207
170 1 206 207 208
171 1 207 208 209
172 1 208 209 210
173 1 209 210 211
174 1 210 211 212
175 1 213 214 215
176 1 214 215 216
177 1 215 216 217
178 1 216 217 218
179 1 217 218 219
180 1 218 219 220
181 1 219 220 221
182 1 220 221 222
183 1 223 224 225
184 1 224 225 226
185 1 225 226 227
186 1 226 227 228
187 1 227 228 229
188 1 228 229 230
189 1 229 230 231
190 1 230 231 232
191 1 233 234 235
192 1 234 235 236
193 1 235 236 237
194 1 236 237 238
195 1 237 238 239
196 1 238 239 240
197 1 239 240 241
198 1 240 241 242
199 1 243 244 245
200 1 244 245 246
201 1 245 246 247
202 1 246 247 248
203 1 247 248 249
204 1 248 249 250
205 1 249 250 251
206 1 250 251 252
207 1 253 254 255
208 1 254 255 256
209 1 255 256 257
210 1 256 257 258
211 1 257 258 259
212 1 258 259 260
213 1 259 260 261
214 1 260 261 262
215 1 263 264 265
216 1 264 265 266
217 1 265 266 267
218 1 266 267 268
219 1 267 268 269
220 1 268 269 270
221 1 269 270 271
222 1 270 271 272
223 1 273 274 275
224 1 274 275 276
225 1 275 276 277
226 1 276 277 278
227 1 277 278 279
228 1 278 279 280
229 1 279 280 281
230 1 280 281 282
