126 1 1 0 -295.3178706393015 -237.6701333353277 451.55335109654436 -1 -2 -3
125 1 1 0 -290.6794329904013 -235.13030055942102 454.4803563872188 -1 -2 -3
29 1 3 0 -295.1564544872713 -235.49285123007758 468.5962555394378 -1 -2 -3
124 1 4 0 -288.7589485994602 -233.5790555620149 459.6019703585277 -1 -2 -3
28 1 4 0 -299.1074088010571 -231.9319678182944 466.8378905822271 -1 -2 -3
25 1 3 0 -296.8058224819896 -224.82725040855965 451.7554696811776 -1 -2 -3
123 1 2 0 -285.4802012394673 -229.09215744281568 461.4841231129776 -1 -2 -3
122 1 2 0 -286.33675455301517 -225.11835530526514 465.98002126346404 -1 -2 -3
27 1 3 0 -299.1126177297241 -228.30051244729253 462.1384140424078 -1 -2 -3
26 1 3 0 -297.5840939532217 -224.53096670352005 457.8537475136501 -1 -2 -3
30 1 3 0 -290.353726165879 -237.7329161134344 471.12527330418123 -1 -2 -3
31 1 3 0 -284.32822149850756 -237.75994733537254 470.39360780314854 -1 -2 -3
118 1 2 0 -297.13447216230827 -232.63160597100023 482.4018587792023 -1 -2 -3
117 1 4 0 -295.62937675956886 -238.31391882770328 482.2640082461948 -1 -2 -3
32 1 4 0 -280.8400820643297 -233.5058044070242 472.7527074656373 -1 -2 -3
33 1 4 0 -280.19133727491646 -229.3152073229612 476.2310831386124 -1 -2 -3
119 1 2 0 -295.4166041077842 -227.4107416939614 479.98081361180044 -1 -2 -3
121 1 4 0 -287.641327379837 -224.55786642080477 472.05447524569985 -1 -2 -3
120 1 3 0 -291.00266012900954 -225.1592007435953 477.0743729247048 -1 -2 -3
34 1 3 0 -281.68543055546456 -227.37451372664924 481.6558136143966 -1 -2 -3
44 1 1 0 -309.8210943677553 -259.41169782236415 495.50312173346197 -1 -2 -3
43 1 2 0 -312.1467326129083 -254.10564496459978 494.89975308309323 -1 -2 -3
113 1 1 0 -296.8518515413665 -252.78313378741592 497.88719144437846 -1 -2 -3
114 1 1 0 -293.9371558952454 -248.96302086018798 494.6136402692384 -1 -2 -3
42 1 4 0 -310.8162277391863 -248.21480006133189 495.16922700736785 -1 -2 -3
40 1 4 0 -304.40373566125066 -240.03488252740945 492.2487797684571 -1 -2 -3
41 1 1 0 -306.1389915478081 -245.21894062268962 494.82536042593966 -1 -2 -3
39 1 3 0 -301.5195660758534 -235.19597016422895 494.61608484017984 -1 -2 -3
115 1 2 0 -295.3806901637731 -246.90353323647585 489.4525276954685 -1 -2 -3
116 1 1 0 -297.03188751840514 -243.14125462791236 484.81375924560245 -1 -2 -3
35 1 3 0 -285.3947270790426 -226.21236650438078 486.35514307239356 -1 -2 -3
38 1 1 0 -298.4091699331256 -230.31370289259797 492.9341290032697 -1 -2 -3
36 1 3 0 -287.5767455735493 -228.25401472722098 490.97429220887665 -1 -2 -3
37 1 1 0 -292.50250972857833 -230.03745421435934 492.96036613457534 -1 -2 -3

Velocities

104 -0.00020910876134639698 -0.0002595123135269483 0.00049960413623044
103 0.0014343063926764528 0.0009871111257120668 0.0005804118750708759
102 -0.0004821083994779826 0.00022900758937605356 -0.0012455789616721304
101 -0.0009617571514358516 -5.9816128318045837e-05 -0.0002894890517964447
45 0.0006917714269876307 0.0011264168078450331 -0.0005313415844792268
111 0.00014883148616012576 -0.000474275688061556 0.000375859413152262
110 -5.09115246942562e-06 0.00035339131071522795 -0.0016806904434819726
109 0.0011427460355404868 -0.0006777887072140017 -0.0015395798977414442
112 -0.002181774283832052 0.0006450463044493386 0.0009459816375747073
47 -0.000814943277062286 -0.00022895774645919476 0.0002994904385478095
46 -6.320371618671707e-05 -0.0008020840476597495 0.0002631183400862696
48 -0.0013036797173890011 -0.0011240995285049299 -0.0007271474640877661
55 0.0011260294886805907 -0.001804788826306033 0.000331162727992671
56 0.000233325021977004 0.0003952018202273997 0.00048297236985362393
57 -0.0012380138815392414 0.0013003557859374863 -0.00024672000394027185
58 -0.0009364318443499633 0.0007537433752620357 0.0006092736022912517
107 0.0015744128159042436 -0.00014328091019982062 -0.0005924181181700323
105 -0.0013850084752866532 0.0017312286441745128 -0.00030471771095702283
106 0.00023970047998984835 0.001586003297426614 -0.0010644725212744677
51 -7.277621029516241e-05 -0.0005134327653057052 -0.0011706652879543461
52 0.00014501163913518153 0.0005008090431650978 -0.00035985338523855377
53 -0.00034832981728066765 -0.0007520719851815713 0.00021963756139897734
54 -0.0006433322218479929 6.094967809876331e-05 0.00022198595252831573
100 -0.0007185445919806073 0.00012665000244551015 -6.13194210447835e-05
61 0.0002427008333053168 0.0011627563585450923 3.806858214901576e-05
62 0.00015007817212582677 0.0006284259015843992 -0.0001088290679504532
59 -0.0002785612599369316 0.0018132622815487495 2.7636029406217473e-05
60 0.00017110223206074499 0.00020940053913066678 -0.00039068229950286494
99 -0.00020830653771256605 0.000715037518189805 0.0012687099765076825
98 0.0007651319065785256 -5.4597380385742665e-05 0.0005421842172525887
108 0.0005922369005232044 0.001324595461878619 0.0009463338509752808
49 0.0007648887675956114 -0.0013694164889447372 0.0005153899336358863
50 0.00021853912959757235 -0.0004933849435453111 -0.000980504141159332
66 -0.0011244743739224285 0.00027971439462433253 0.0002165892320480712
65 -0.0003661168029381744 0.0005780722300647775 -0.0021777832195816874
67 0.0013069493465868033 -0.0001751613452025657 -0.0002560214439519879
64 0.000748274000309548 0.0011636462016710804 -0.0009046651600552252
63 0.0006731380557997665 -0.002087504286706233 -0.0010674538332999316
97 0.0005779104226514342 -0.0012806302253821722 0.00012194690894740798
68 -0.00047145481506068794 -0.0006982440266952346 -0.000324849083520316
69 -0.0007357270005824161 -0.00045102125013435433 9.860960937860236e-06
96 -0.00030493437726730266 -0.00020193629178439086 0.0017277262978451018
95 -0.0011385182227986463 0.0009905266828509204 0.0006697780223575534
94 0.00012908031256714936 0.0006476562776322092 0.0007386742540503275
70 -0.0017953497818270544 0.0010227802800848126 -0.001222014262428802
71 0.0006721451067667352 0.0016383705040445018 0.0007760529591070693
72 -0.0008319415793132629 -0.00038591476933590564 0.0013487939821034973
93 -0.0012408785052417496 0.00034911989012307394 1.796590105940008e-05
92 -0.00042522501765887 -0.001788798980275575 -0.00043257978097290147
91 -0.00011837164947804639 7.155370733050558e-05 0.0005552677830986397
74 0.00046401288046340686 0.0013356455870387036 0.0002448092656421097
75 0.0009545267664281466 0.001556163256347805 -0.000869787250421084
90 0.0011039762953796931 0.0012023791059631455 -0.0015024224575453146
73 0.0017105576925640702 0.0003079524401551268 0.0003566921003235193
89 -0.0010498062418617781 0.0004367157510921044 0.00045331824202972615
83 -0.0010087852420828413 0.0009084192014368294 0.0006277876886369811
84 0.0008877454541799541 -0.0005432626084537838 7.761711962592985e-05
88 0.00023483332222079214 -0.0009851935962608114 0.00019784058849302676
87 0.0003859723467632983 -6.55488828584195e-05 -0.0003253215908077807
86 -0.00039742767063790117 -0.000983399719523092 -0.0014929137972811467
77 -4.958698858346482e-05 -0.0012985217033781467 -0.0004136912236794974
76 0.0015337283545320982 -2.1924713705230263e-05 -0.00021390105806056326
85 -0.0010123992200944886 -0.0006233526542985237 0.000496545748084655
78 -4.7125316096686464e-05 -0.0005229139596017823 -0.0011136569703569515
79 0.00024659712009239944 -0.0001849304660034233 -0.00048506940448982616
82 0.0005817373941792738 0.002367962909715654 -0.0003971117526383315
80 -0.0003142084384737748 -0.001138626197323694 0.0008248288072318932
81 -0.0001650879233918225 -0.0019762496368781347 0.000334969463988333
4 -0.001131027659611847 0.000825426730456391 0.0005781125333449633
2 0.0010769727706639069 0.00031810213862776434 -0.0006678194824123275
3 0.0006734852865861602 0.00018828218606814352 -3.395302938641944e-05
1 -0.000373426971517184 -0.0011232839598478298 0.0006503754673051943
7 -0.0001494301319154819 0.000482419693564751 -0.00018160799822858407
5 -0.0015399703681038604 0.0004438481587410948 -0.0006911308487839873
6 0.0004184712622894424 0.000946047789911291 -1.890312790000304e-05
8 -0.0005010743801632639 0.00035628910530364084 0.0006382580420652687
9 -0.001448709207004329 0.0001460730172139496 0.0002023638714661552
10 0.0027008942166663217 -0.0017530055093488072 -0.0010213846972854067
11 -0.0021886552218921616 0.0006163601595192741 0.00012623569826848553
12 0.0008059403460386693 -0.00021695438910998091 0.0022027646205042416
13 0.0007798416672291015 -0.0005435315512581716 -0.0011250646206193387
14 -6.839624216424737e-05 0.0006961010624654848 0.0003716479722729051
15 -0.0015959751299735943 0.0008401835364668863 0.0008706167333681851
16 -0.0006068351010085431 -0.000597063777916149 -0.00018230395499011867
17 -0.0013617895419850915 -7.445313039855782e-05 0.0010120595848370517
18 -7.328727626589053e-05 0.0004774617896288835 -0.0016910970694424168
19 0.00018351808583037016 0.0005047004554193749 -0.0009645473015496793
20 0.0005943894604919743 0.0005799080711374032 0.0005444486594155499
21 -0.0015853403933783613 0.00014451694375204567 0.00024019991809722742
130 0.0014430827272579503 -0.00016300199563305652 -0.0006729612436146538
129 -0.0009344267297978013 -0.000113345535587634 0.00037833837462133784
128 0.0008920739920923518 -1.0075546384381267e-05 -0.0003734766523610964
131 -7.554757119476805e-05 0.00029427679142260166 0.0006280124141757941
22 0.0010686894204107256 -0.0002687860371286908 -0.00010082852964562332
23 0.001975149313642629 0.0015180531290263117 0.0002679981371824386
24 -0.0011232841520754917 0.00042109791177195855 0.0009575101194549599
132 -0.0007831520188344284 0.0016546617221853469 -7.386422567532008e-05
127 -0.0005934362960974229 0.00072808489791072 -0.0010272540319250934
126 -0.0009870759896705515 0.0005032026327666724 -0.0005047943535966648
125 -0.0008960034927149933 0.0003233952470803556 0.0012944081486137681
29 -0.0007632371545434855 -3.415740277225027e-05 0.00014328469505189143
124 0.0018589425716677812 0.0003781728351971993 0.0005308456156064841
28 0.0003860907720842808 0.0006208064038991548 6.940454990671602e-05
25 0.0005915841658599458 0.0011444601164402296 0.000443711999961756
123 0.0004612824338608623 -0.0003291607036297233 0.0004260815084681388
122 -0.0005098414412730085 -0.0016818908535027335 -4.150173548251928e-05
27 0.0006750452767693916 -0.0015883777016794992 0.0003149948293389471
26 -0.0012765262670841634 -1.1690218755778005e-05 0.001042051809939613
30 0.000533473203452737 -5.1814549825637977e-05 -0.0016666033079833435
31 7.739484487095122e-05 0.0005377012330615585 1.3873927070455807e-05
118 -0.00022147615418147444 -0.0010166637793553612 0.0002228372066325981
117 0.0007588187132735567 0.0009361021683057155 -0.0010356139317966708
32 0.00105899722794506 0.00013013017578275622 0.0004199456698645745
33 0.0006485392847488009 0.0006293081168128073 -0.0008024372695933855
119 0.0005658398039931346 0.00045885129331575756 0.0013346812850747248
121 -0.00063703556557327 0.0009195193943619564 -0.0001777533879200188
120 0.0008920119775926939 0.00029869575018946765 0.00010046399770739343
34 -0.0003322797007370041 0.0004480825692391609 -0.0011291067616471936
44 -0.000835672506612884 -0.0010200248267923891 -0.0003322423893802191
43 6.903359501608915e-05 -0.0007558670680311932 -0.0012305285476855049
113 0.0014119565984153704 -4.831094501240248e-05 0.00017464041683709478
114 -0.00019026144321014103 -5.48964501997671e-05 -0.00034429751199075836
42 -0.0008095166724072956 -6.836397171557633e-05 0.0013028625575880024
40 -0.0007740849120576003 0.00036600289505587136 -0.0011587385948795908
41 -0.0009583150368819955 -0.0019404986692456425 3.1515750410351526e-05
39 -0.00026606568616380124 0.0005996552303099524 0.0020645230421236613
115 -0.0004360311463500724 -0.0006609662021096117 -0.0001450400294189012
116 -3.5962822808413463e-05 0.00017331816938182058 -0.0009474826098002668
35 -2.6629140503704285e-05 0.000502529826595031 0.00031810365592438585
38 0.0027298224547869228 0.0012798511951970107 0.00018685934078026836
36 4.121217176745859e-05 0.0009248120320066772 0.001070462869337867
37 -0.00010963634728359842 0.0015419837268891559 -0.00035547035904609633

Bonds

1 1 104 105
2 1 103 104
3 1 102 103
4 1 101 102
5 1 45 46
6 1 111 112
7 1 110 111
8 1 109 110
9 1 112 113
10 1 47 48
11 1 46 47
12 1 48 49
13 1 55 56
14 1 56 57
15 1 57 58
16 1 58 59
17 1 107 108
18 1 105 106
19 1 106 107
20 1 51 52
21 1 52 53
22 1 53 54
23 1 54 55
24 1 100 101
25 1 61 62
26 1 62 63
27 1 59 60
28 1 60 61
29 1 99 100
30 1 98 99
31 1 108 109
32 1 49 50
33 1 50 51
34 1 66 67
35 1 65 66
36 1 67 68
37 1 64 65
38 1 63 64
39 1 97 98
40 1 68 69
41 1 69 70
42 1 96 97
43 1 95 96
44 1 94 95
45 1 70 71
46 1 71 72
47 1 72 73
48 1 93 94
49 1 92 93
50 1 91 92
51 1 74 75
52 1 75 76
53 1 90 91
54 1 73 74
55 1 89 90
56 1 83 84
57 1 84 85
58 1 88 89
59 1 87 88
60 1 86 87
61 1 77 78
62 1 76 77
63 1 85 86
64 1 78 79
65 1 79 80
66 1 82 83
67 1 80 81
68 1 81 82
69 1 4 5
70 1 2 3
71 1 3 4
72 1 1 2
73 1 7 8
74 1 5 6
75 1 6 7
76 1 8 9
77 1 9 10
78 1 10 11
79 1 11 12
80 1 12 13
81 1 13 14
82 1 14 15
83 1 15 16
84 1 16 17
85 1 17 18
86 1 18 19
87 1 19 20
88 1 20 21
89 1 21 22
90 1 130 131
91 1 129 130
92 1 128 129
93 1 131 132
94 1 22 23
95 1 23 24
96 1 24 25
97 1 127 128
98 1 126 127
99 1 125 126
100 1 29 30
101 1 124 125
102 1 28 29
103 1 25 26
104 1 123 124
105 1 122 123
106 1 27 28
107 1 26 27
108 1 30 31
109 1 31 32
110 1 118 119
111 1 117 118
112 1 32 33
113 1 33 34
114 1 119 120
115 1 121 122
116 1 120 121
117 1 34 35
118 1 44 45
119 1 43 44
120 1 113 114
121 1 114 115
122 1 42 43
123 1 40 41
124 1 41 42
125 1 39 40
126 1 115 116
127 1 116 117
128 1 35 36
129 1 38 39
130 1 36 37
131 1 37 38

Angles

1 1 103 104 105
2 1 102 103 104
3 1 101 102 103
4 1 100 101 102
5 1 44 45 46
6 1 110 111 112
7 1 109 110 111
8 1 108 109 110
9 1 111 112 113
10 1 46 47 48
11 1 45 46 47
12 1 47 48 49
13 1 54 55 56
14 1 55 56 57
15 1 56 57 58
16 1 57 58 59
17 1 106 107 108
18 1 104 105 106
19 1 105 106 107
20 1 50 51 52
21 1 51 52 53
22 1 52 53 54
23 1 53 54 55
24 1 99 100 101
25 1 60 61 62
26 1 61 62 63
27 1 58 59 60
28 1 59 60 61
29 1 98 99 100
30 1 97 98 99
31 1 107 108 109
32 1 48 49 50
33 1 49 50 51
34 1 65 66 67
35 1 64 65 66
36 1 66 67 68
37 1 63 64 65
38 1 62 63 64
39 1 96 97 98
40 1 67 68 69
41 1 68 69 70
42 1 95 96 97
43 1 94 95 96
44 1 93 94 95
45 1 69 70 71
46 1 70 71 72
47 1 71 72 73
48 1 92 93 94
49 1 91 92 93
50 1 90 91 92
51 1 73 74 75
52 1 74 75 76
53 1 89 90 91
54 1 72 73 74
55 1 88 89 90
56 1 82 83 84
57 1 83 84 85
58 1 87 88 89
59 1 86 87 88
60 1 85 86 87
61 1 76 77 78
62 1 75 76 77
63 1 84 85 86
64 1 77 78 79
65 1 78 79 80
66 1 81 82 83
67 1 79 80 81
68 1 80 81 82
69 1 3 4 5
70 1 1 2 3
71 1 2 3 4
72 1 6 7 8
73 1 4 5 6
74 1 5 6 7
75 1 7 8 9
76 1 8 9 10
77 1 9 10 11
78 1 10 11 12
79 1 11 12 13
80 1 12 13 14
81 1 13 14 15
82 1 14 15 16
83 1 15 16 17
84 1 16 17 18
85 1 17 18 19
86 1 18 19 20
87 1 19 20 21
88 1 20 21 22
89 1 129 130 131
90 1 128 129 130
91 1 127 128 129
92 1 130 131 132
93 1 21 22 23
94 1 22 23 24
95 1 23 24 25
96 1 126 127 128
97 1 125 126 127
98 1 124 125 126
99 1 28 29 30
100 1 123 124 125
101 1 27 28 29
102 1 24 25 26
103 1 122 123 124
104 1 121 122 123
105 1 26 27 28
106 1 25 26 27
107 1 29 30 31
108 1 30 31 32
109 1 117 118 119
110 1 116 117 118
111 1 31 32 33
112 1 32 33 34
113 1 118 119 120
114 1 120 121 122
115 1 119 120 121
116 1 33 34 35
117 1 43 44 45
118 1 42 43 44
119 1 112 113 114
120 1 113 114 115
121 1 41 42 43
122 1 39 40 41
123 1 40 41 42
124 1 38 39 40
125 1 114 115 116
126 1 115 116 117
127 1 34 35 36
128 1 37 38 39
129 1 35 36 37
130 1 36 37 38
