162 11 4 0 -256.3049261157788 -368.382974083957 -75.82119222637877 1 1 -1
163 11 1 0 -261.9592731484639 -370.1428460149806 -75.03085858365075 1 1 -1
164 11 1 0 -266.4851406189089 -366.3487883731836 -74.38158663109603 1 1 -1
165 11 3 0 -268.16247580854036 -364.2919503073104 -69.14693999209243 1 1 -1
161 11 3 0 -252.3776341104184 -367.3406881579985 -80.403700640216 1 1 -1
160 11 4 0 -247.36007278253555 -364.2513381181135 -82.03349807062102 1 1 -1
159 11 3 0 -242.2357186669768 -361.12606800896936 -79.43892686823838 1 1 -1
158 11 3 0 -236.8348049112685 -358.521829478953 -77.99354751371243 1 1 -1
157 11 2 0 -231.24687128203354 -359.482507889295 -75.78189549672709 1 1 -1
166 11 1 0 -269.1852735771888 -360.97863716815374 -64.23117387097014 1 1 -1
266 21 1 0 -265.8249595320489 -230.62546226110885 -54.170189879021216 0 0 0
259 21 3 0 -292.96937885770416 -242.30209099690737 -38.0460947560897 0 0 0
258 21 3 0 -297.9098128991439 -243.0476126208144 -35.50845985335794 0 0 0
260 21 4 0 -287.2639363402071 -240.75115401728544 -38.72136498957068 0 0 0
264 21 1 0 -274.4022581193212 -230.28317621597964 -46.31456972197569 0 0 0
263 21 1 0 -276.9857377003345 -228.60996708052775 -41.46530809569531 0 0 0
262 21 4 0 -281.9755732183773 -231.45377944372305 -40.32724335542085 0 0 0
261 21 3 0 -282.9431077444078 -236.61151671351476 -38.42471826300471 0 0 0
265 21 3 0 -270.45174692967527 -229.11678778768302 -50.576598823140905 0 0 0
366 31 1 0 -129.08162462692133 -147.73300572181026 -36.860519675761026 0 -1 1
365 31 3 0 -126.21244367725261 -143.14883789440822 -39.32153698396266 0 -1 1
364 31 1 0 -120.85072527102844 -141.32912454918196 -40.45684539666825 0 -1 1
506 45 1 0 -75.32199048610168 -147.33636136192172 -48.91827309032031 0 0 -1
504 45 1 0 -75.29599358047562 -151.5672540413252 -37.72092209367388 0 0 -1
505 45 3 0 -74.68862226603044 -150.65921561659837 -43.81944814484613 0 0 -1
363 31 1 0 -117.04805941149617 -136.50475383595844 -39.63908286506365 0 -1 1
362 31 4 0 -116.67388656860827 -131.2914347053569 -37.77966673112116 0 -1 1
361 31 3 0 -118.32742164849284 -126.39695310204563 -35.03641413489875 0 -1 1
257 21 2 0 -302.6363881159076 -241.45301347372427 -32.12548637572323 0 0 0
503 45 1 0 -73.32134530675259 -147.93707200085228 -33.700984411598846 0 0 -1
502 45 4 0 -72.95281699712746 -145.6191535027997 -28.409472019137844 0 0 -1
501 45 3 0 -73.41954247147103 -143.8272582125116 -22.913474650897353 0 0 -1
500 45 4 0 -70.25438825195786 -145.2522358055327 -18.686384419092054 0 0 -1
360 31 4 0 -118.54175235981984 -122.99060621845608 -30.030063766467116 0 -1 1
359 31 3 0 -117.4599716233696 -118.02051838183947 -26.89144605548436 0 -1 1
358 31 3 0 -117.49353118565708 -115.47914193166888 -21.565083931672575 0 -1 1
357 31 2 0 -119.16591170573675 -110.77186318672534 -18.57951739274095 0 -1 1
422 37 4 0 -220.31356924523146 -32.5439254931832 -19.019968532308145 0 0 1
420 37 4 0 -215.69120932404337 -23.71146753920905 -23.62665359212383 0 0 1
421 37 3 0 -219.4697456208519 -27.965970695732114 -22.54568009470263 0 0 1
419 37 3 0 -212.15091726097506 -21.04587955467926 -27.453626093273904 0 0 1
418 37 3 0 -207.86853758119415 -21.735357260483884 -31.607890665845474 0 0 1
417 37 2 0 -202.85297172236463 -22.22458879183137 -34.68317504218401 0 0 1
497 45 2 0 -57.95011171736025 -152.521260377172 -9.941099346760177 0 0 -1
498 45 3 0 -60.94482591379725 -149.89162697822513 -14.250893332036128 0 0 -1
499 45 3 0 -66.17997722902558 -149.25614918081448 -16.62488578888806 0 0 -1
531 48 3 0 -275.0191832966192 -75.20885520561815 -7.285618496535681 0 1 0
530 48 4 0 -275.0701495489799 -71.37270829662064 -11.801446585715766 0 1 0
532 48 4 0 -277.13469695766486 -79.94774596609992 -4.580955784079023 0 1 0
533 48 1 0 -281.4307803728996 -83.34110285123093 -1.5403895447371112 0 1 0
529 48 3 0 -274.44852615498814 -66.32419103188766 -14.756805912615276 0 1 0
528 48 3 0 -276.6351379602678 -61.073815509136246 -15.969320320945357 0 1 0
527 48 2 0 -274.3253265869715 -55.74518492947716 -15.24593096419935 0 1 0
424 37 1 0 -224.63376743115165 -34.549665872301155 -9.032538041039123 0 0 1
425 37 3 0 -226.33082255643203 -34.60503591316581 -3.435945545558607 0 0 1
423 37 1 0 -223.74913718642551 -32.32341007975167 -14.281681719325475 0 0 1
536 48 1 0 -288.014711118456 -87.66218316876211 12.068963195027216 0 1 0
535 48 3 0 -285.35778176262903 -89.18337545651615 7.069232192724174 0 1 0
534 48 1 0 -283.8388407597078 -84.82558172194456 3.7666341079073895 0 1 0
426 37 1 0 -229.99159637003527 -35.13355206650395 0.5387423146673417 0 0 1
767 72 2 0 -286.62281820323705 -232.06844521573825 44.624721180757206 -1 1 0
768 72 3 0 -284.40403030537897 -228.23518547932488 48.80407795934512 -1 1 0
674 62 1 0 -209.29152834218885 -288.41875058843203 67.06413995761571 1 1 1
676 62 1 0 -201.18669512602898 -283.1663352093343 61.90829071044158 1 1 1
675 62 3 0 -206.13597947896324 -285.8812667878285 63.16938690902672 1 1 1
769 72 3 0 -282.4686364900063 -227.12138539282657 54.27515710608242 -1 1 0
770 72 4 0 -283.95090114549237 -227.7101301142264 60.13544147884027 -1 1 0
771 72 3 0 -285.9783888496818 -225.9951203173761 64.88236135905895 -1 1 0
672 62 4 0 -210.7141029204431 -287.7969748010672 77.90312576051777 1 1 1
673 62 1 0 -207.75117654894714 -289.0100749456657 72.99162627304024 1 1 1
671 62 3 0 -213.4108624238001 -283.6557459740311 80.34486940871105 1 1 1
670 62 4 0 -214.34061510860192 -281.4873888688252 85.40195329982168 1 1 1
772 72 4 0 -287.7664658999754 -221.5133346029378 68.14890120907728 -1 1 0
773 72 1 0 -285.1678753788625 -219.07532396982546 72.92593728645217 -1 1 0
774 72 1 0 -286.01356610189674 -220.45606665930657 78.93075085230598 -1 1 0
667 62 2 0 -226.49031875847842 -277.15258636129687 95.46949269614413 1 1 1
668 62 3 0 -223.17851515722768 -280.24131828536645 91.56898624727746 1 1 1
669 62 3 0 -217.5288368151385 -280.7347527535856 90.31022951571762 1 1 1
776 72 1 0 -286.1872219702486 -212.48529545089633 87.17843434525906 -1 1 0
775 72 3 0 -285.0886620968675 -217.78515259216545 84.0691175325789 -1 1 0
955 90 3 0 -124.10927668495087 -35.377343901348716 113.13762954919942 0 0 0
951 90 3 0 -103.55282547128475 -37.01544393920439 108.04658955796513 0 0 0
949 90 3 0 -92.2824970799557 -38.2442251254652 108.69585507216622 0 0 0
948 90 3 0 -86.31658660444387 -37.207072251078024 107.91820604907582 0 0 0
950 90 4 0 -97.60191670557774 -36.81632804903834 106.91327415406127 0 0 0
947 90 2 0 -80.49205489399344 -35.4073520964477 108.31679953235691 0 0 0
956 90 1 0 -129.2881729010221 -32.74855125450014 112.53498596457923 0 0 0
952 90 4 0 -107.56502616412904 -32.841672137932434 109.54866100189935 0 0 0
954 90 1 0 -118.48938351672761 -33.56015178416725 112.74409158350711 0 0 0
953 90 1 0 -113.46521103741134 -31.39623394540626 110.00753247526875 0 0 0
375 32 3 0 -315.17146802875305 -333.4581158224648 184.0720878233008 1 0 0
376 32 1 0 -313.300835755185 -337.92371078656004 180.4257564161571 1 0 0
372 32 4 0 -321.5016471898806 -334.9791691412706 199.68108701537525 1 0 0
373 32 1 0 -318.5189910564031 -333.2864120812123 194.7336897344422 1 0 0
374 32 1 0 -318.38840783627217 -333.27698550368416 188.7963158202986 1 0 0
371 32 3 0 -322.61735313577685 -336.68514962179 205.16876504057828 1 0 0
370 32 4 0 -318.859615730702 -338.0013797062165 209.36370671982328 1 0 0
369 32 3 0 -314.67373798705455 -335.91532039968183 213.33275638661877 1 0 0
368 32 3 0 -309.49870838161354 -332.7728597130354 212.99622882030692 1 0 0
367 32 2 0 -306.5116134503114 -327.46214404438615 211.85455404160032 1 0 0
1045 99 3 0 -231.9354919738495 -210.65199730337096 227.26796457787313 1 1 -1
1046 99 1 0 -228.0706814281645 -208.8301981588486 223.3710474175382 1 1 -1
1044 99 1 0 -235.14388794936613 -207.47201346830985 231.5469796976733 1 1 -1
1043 99 1 0 -235.83339849663813 -204.7636692997425 236.3719486963406 1 1 -1
119 7 3 0 -19.105796457504955 -312.0587160158024 254.36849906272565 0 0 -1
120 7 4 0 -17.28351450631746 -312.1246068820541 248.79880979574602 0 0 -1
122 7 4 0 -10.203694956837994 -318.71257724962015 243.11178769208752 0 0 -1
123 7 1 0 -5.104426656112802 -321.79191643862634 242.87587618738397 0 0 -1
121 7 3 0 -14.213100850207534 -314.7809013294338 244.6784007129449 0 0 -1
705 65 3 0 -33.192307985013 -257.10547432221654 253.9305284643347 0 0 0
706 65 1 0 -32.64623783098594 -253.18967179564794 249.31435990037022 0 0 0
1042 99 4 0 -235.27487980887875 -200.02051205641195 240.2545125133218 1 1 -1
1040 99 4 0 -235.55294346728172 -192.25022664862027 247.79402164165052 1 1 -1
1041 99 3 0 -235.954896613095 -194.54206665003363 242.23437586434287 1 1 -1
1039 99 3 0 -235.46788781861733 -188.03303973280015 251.70025705392018 1 1 -1
1011 96 3 0 -203.70290314668267 -373.65204201452366 270.416575481527 0 0 0
1015 96 3 0 -190.08844587315625 -361.0766302460182 265.51764437892683 0 0 0
1012 96 4 0 -200.42583682297916 -369.53090963211616 272.57517232415177 0 0 0
1014 96 1 0 -192.1550883035255 -365.87006509380075 268.2962034472746 0 0 0
1016 96 1 0 -185.72593306434808 -357.79843554070186 263.58833020903046 0 0 0
118 7 3 0 -18.405388007072876 -312.1663364913555 260.10684050198915 0 0 -1
117 7 2 0 -21.127258823538487 -309.5701472571282 264.2206261948853 0 0 -1
704 65 1 0 -34.78166715902674 -257.8697632092629 259.82058200864367 0 0 0
703 65 1 0 -37.856387408299994 -261.27599728566065 263.5929077661478 0 0 0
702 65 4 0 -39.311507387007005 -261.14201169647873 269.3937576886908 0 0 0
701 65 3 0 -39.01393594252545 -265.3553559234293 273.2813168057155 0 0 0
1038 99 3 0 -236.12164709106315 -186.64844614613273 257.34223543300396 1 1 -1
1037 99 2 0 -236.63049691032236 -184.06011198701532 262.6032424726025 1 1 -1
1013 96 1 0 -194.78633588617302 -367.9126517606872 273.01334577317186 0 0 0
787 74 2 0 -295.6765443844384 -280.2774104552245 269.45357736753147 1 0 -1
788 74 3 0 -291.39754142458133 -278.77567675381636 273.28246932265824 1 0 -1
789 74 3 0 -287.093722569392 -280.7740402637552 276.32788205451897 1 0 -1
791 74 3 0 -277.15707920686214 -286.56343490317016 278.32210415541994 1 0 -1
790 74 4 0 -281.32133029432003 -282.8236979336463 276.2398259956545 1 0 -1
792 74 4 0 -271.23643452524294 -286.11007446895354 279.32340334295225 1 0 -1
793 74 1 0 -266.84242938425285 -283.60565147369414 282.12265573600445 1 0 -1
794 74 1 0 -263.7911678233111 -278.9188070294942 281.27110857018187 1 0 -1
795 74 3 0 -264.2622163268457 -273.3411586590993 283.41658027913354 1 0 -1
796 74 1 0 -263.7827021890868 -267.531107302317 283.41138809235974 1 0 -1
700 65 4 0 -42.26973751161334 -264.74774540600725 277.84538449946285 0 0 0
699 65 3 0 -42.79902534610919 -261.68464377373954 283.11477726167806 0 0 0
698 65 3 0 -46.4651508446395 -258.4762085560563 286.65135201119915 0 0 0
888 84 3 0 -217.05185259499407 -49.487527091523916 286.7367219770336 0 0 0
890 84 4 0 -206.24586603813856 -50.73498084172185 283.63415630759897 0 0 0
889 84 3 0 -211.76124289391157 -48.261657226231556 283.93995429469965 0 0 0
891 84 3 0 -200.84781344098903 -49.82681681470276 286.4642097114426 0 0 0
892 84 4 0 -196.2396418406299 -45.767796406957665 287.2610167391596 0 0 0
893 84 1 0 -190.5026695251597 -45.77387047082209 286.7334244407803 0 0 0
894 84 1 0 -186.68906890950046 -43.78617472627652 282.5098653565004 0 0 0
895 84 3 0 -181.73542915141812 -42.90387343212844 279.9326027234427 0 0 0
896 84 1 0 -178.60057144495616 -40.25198013180295 275.42640005021457 0 0 0
697 65 2 0 -47.514478016892824 -256.3416422877519 291.97444160675263 0 0 0
887 84 2 0 -221.0625398977732 -50.44581413534157 291.0897724883016 0 0 0
916 86 1 0 -239.81664459396393 -18.082223197117855 330.8938910603507 0 0 0
915 86 3 0 -241.36448524251654 -11.969488455770433 332.5674164157633 0 0 0
914 86 1 0 -239.15707260786013 -6.5103566429914475 332.34821145558453 0 0 0
913 86 1 0 -235.3847521141165 -1.7879650402819975 333.58083578089156 0 0 0
716 66 1 0 -49.51556087948518 -329.27462177450815 349.6317323932538 0 1 0
712 66 4 0 -56.44077182086957 -310.1826029190112 349.88644159771053 0 1 0
713 66 1 0 -52.759319223950484 -313.477453170932 346.72565271983837 0 1 0
711 66 3 0 -57.91740560427165 -311.25815674169843 355.5213090049649 0 1 0
714 66 1 0 -49.32750938477719 -318.2180004062165 346.09527429335117 0 1 0
715 66 3 0 -49.070630839410825 -324.02243038080223 346.6126568177252 0 1 0
709 66 3 0 -64.08588185603278 -306.9554248550272 363.570397876153 0 1 0
710 66 4 0 -61.79394409870087 -311.0756612593128 359.85559162499976 0 1 0
708 66 3 0 -61.42412033708861 -301.6353188955532 362.9684776531051 0 1 0
707 66 2 0 -59.265803608861816 -298.77833011144253 358.11970108614486 0 1 0
576 52 1 0 -1.2339101660499794 -6.176455779130151 319.57091851267757 1 -1 -1
249 20 3 0 -366.91676248608366 255.0661848848148 -344.31291891061784 1 -2 1
250 20 4 0 -372.51544182952046 253.21231621806984 -346.18727625869263 1 -2 1
687 64 2 0 -289.9136866990653 2.8162013803696464 -331.630678920759 1 0 0
248 20 3 0 -362.1987551956792 253.53728598769302 -340.4352510314129 1 -2 1
247 20 2 0 -358.4824270839072 249.88996427137062 -337.96236322217294 1 -2 1
349 30 3 0 -227.930811924469 176.81601453042472 -309.90695444850365 0 0 1
348 30 3 0 -231.00628921009312 181.8196847181345 -309.3240900682337 0 0 1
347 30 2 0 -235.12913352960754 185.32148445070237 -311.5728480473311 0 0 1
351 30 3 0 -225.31476062610267 166.77205896804307 -304.90527119027314 0 0 1
352 30 4 0 -220.65318588052352 163.0102361308273 -303.9552110615931 0 0 1
354 30 1 0 -215.12019379984255 153.53940157123603 -304.15188536106575 0 0 1
353 30 1 0 -220.03357154120798 157.2514897673504 -303.58851820930516 0 0 1
355 30 3 0 -209.71763985542333 153.34481642051978 -301.90470394965536 0 0 1
356 30 1 0 -203.88493558717298 152.23377214187204 -301.9029413434357 0 0 1
350 30 4 0 -226.36765225498073 171.0122335427677 -308.9513615120003 0 0 1
508 46 3 0 -193.55399871940338 245.8162498393963 -277.2651662547092 1 0 0
509 46 3 0 -194.94923675758622 251.42202676977794 -277.54080975815276 1 0 0
507 46 2 0 -194.50664637264413 240.7389453507684 -280.38820148391204 1 0 0
510 46 4 0 -195.58771001618584 256.98620720420286 -275.6050303591441 1 0 0
511 46 3 0 -198.03272038291564 262.2229655303803 -274.32124720464327 1 0 0
514 46 1 0 -205.02478062362337 273.7495209350051 -263.70477893639116 1 0 0
515 46 3 0 -207.15524217358583 274.17026157651276 -258.5820495756368 1 0 0
512 46 4 0 -201.88344989449033 264.88221960177265 -270.8975385628224 1 0 0
513 46 1 0 -204.5383041728486 269.59023262816186 -268.10925505497875 1 0 0
666 61 1 0 -340.727422622227 120.03429224395877 -250.83544502859772 1 1 1
665 61 3 0 -338.44638665004027 121.84642514425698 -245.84122226311524 1 1 1
664 61 1 0 -335.69595128171323 120.51401381362412 -240.8381933024385 1 1 1
663 61 1 0 -331.1948351090562 120.01370425849787 -237.04230595698468 1 1 1
658 61 3 0 -325.31430091409874 137.10381619265152 -248.8157159596633 1 1 1
660 61 4 0 -320.0275279890579 128.92631006730667 -243.53698363539874 1 1 1
659 61 3 0 -321.7222727504657 132.82559169232786 -248.03558276333638 1 1 1
657 61 2 0 -331.03643767990656 137.92874905509527 -248.7920308191582 1 1 1
516 46 1 0 -205.15603226390894 274.54714290849915 -252.70581310837852 1 0 0
1029 98 3 0 -140.88497719524477 14.538754694715404 -226.27112040472332 0 0 0
1028 98 3 0 -139.94464777589602 15.615138321250175 -231.9446459311983 0 0 0
1027 98 2 0 -141.0226586136568 19.914145939477002 -235.69694228012293 0 0 0
661 61 3 0 -320.974525622011 124.87006300091342 -239.45126172358346 1 1 1
662 61 4 0 -325.46762558730575 121.45255922819901 -237.13232927045934 1 1 1
1030 98 4 0 -139.5453751062383 12.947013280994492 -220.69348581883636 0 0 0
1031 98 3 0 -136.7198321704372 12.190715409494448 -215.20218766752606 0 0 0
1032 98 4 0 -131.00739884779452 13.265537337850043 -213.4287466254937 0 0 0
1033 98 1 0 -127.91547617423188 17.109534364716698 -210.53956579473297 0 0 0
1034 98 1 0 -126.44372352637899 22.34269485650362 -212.19316139306522 0 0 0
1035 98 3 0 -125.65958156784743 27.186212792954173 -215.4359802518681 0 0 0
1036 98 1 0 -123.59799858954133 32.38821530089584 -213.92794308792736 0 0 0
1066 101 1 0 -282.52749283538077 151.628487748604 -194.22856322888703 -1 -1 0
1065 101 3 0 -283.47216311522 156.79943858414742 -192.82709008472682 -1 -1 0
1064 101 1 0 -283.83019212205147 160.98685542558263 -189.03357653301404 -1 -1 0
997 95 2 0 -230.12150463528823 335.40184162683454 -196.14293753427233 0 0 0
998 95 3 0 -229.05907344890215 332.65330405861664 -191.22522750792163 0 0 0
1057 101 2 0 -305.0068984366386 167.11565371703352 -177.59562180102145 -1 -1 0
1062 101 4 0 -283.7364881695676 162.19982206298167 -177.45469004803527 -1 -1 0
1061 101 3 0 -284.0692139231676 167.73877859246792 -175.21440998057957 -1 -1 0
1063 101 1 0 -283.7224278571811 162.34688166777448 -183.42663930434176 -1 -1 0
1060 101 4 0 -288.6144671273647 170.85669658440992 -173.62016227674334 -1 -1 0
1059 101 3 0 -294.4678265049326 170.52385189063762 -175.5300747488023 -1 -1 0
1058 101 3 0 -299.4300314019262 168.55395392902287 -177.80034268943328 -1 -1 0
1002 95 4 0 -232.932396244231 328.8495564575025 -173.13024162368123 0 0 0
1001 95 3 0 -228.76927512639787 330.7325638868363 -176.6277980775303 0 0 0
1000 95 4 0 -227.34596641664552 334.9449902230949 -180.65068962830915 0 0 0
342 29 4 0 -251.07485508366594 352.11205024633773 -168.45749615246217 -1 -1 0
341 29 3 0 -252.40131873925037 355.2144102761493 -173.32019390001568 -1 -1 0
346 29 1 0 -234.2373354892734 356.2725941125353 -174.92632112122402 -1 -1 0
340 29 4 0 -251.84038597475998 359.857489649308 -176.3466685753736 -1 -1 0
339 29 3 0 -252.4490791686735 363.3189477265342 -180.83040432495096 -1 -1 0
338 29 3 0 -248.16329816389418 366.9287610324816 -182.81250387224208 -1 -1 0
337 29 2 0 -242.3988305848373 366.8187984693995 -184.81684778809014 -1 -1 0
1005 95 3 0 -246.64003657706024 332.7028089330117 -164.14166617969445 0 0 0
1004 95 1 0 -240.5872813717666 332.454574628687 -165.58622430934358 0 0 0
1006 95 1 0 -250.8183552912772 328.64974082293685 -165.88602260282778 0 0 0
1003 95 1 0 -235.76921375408764 330.4407427641004 -168.2921274060092 0 0 0
344 29 1 0 -239.948861752834 353.86236502703855 -166.61257989523742 -1 -1 0
343 29 1 0 -245.69317954240452 352.3560206230791 -165.71658052481774 -1 -1 0
345 29 3 0 -234.96192850902622 355.8608462746466 -169.1872186657332 -1 -1 0
747 70 2 0 -167.07500049736112 17.96593939638084 -106.90047487691726 1 0 0
391 34 3 0 -286.48237934333343 318.1844569507378 -105.10884252375352 0 -1 0
392 34 4 0 -285.6441851161608 321.19174547318516 -110.12245970323767 0 -1 0
393 34 1 0 -281.00014404853624 323.40275737849976 -112.88826748083314 0 -1 0
394 34 1 0 -275.8430188282731 326.3634942825198 -112.95339699548992 0 -1 0
395 34 3 0 -270.83056031824594 328.80818322360153 -112.27782909584533 0 -1 0
396 34 1 0 -265.4129075588979 329.9280214335828 -114.52582271213198 0 -1 0
748 70 3 0 -168.15258859793641 21.41310036142277 -102.12380574457549 1 0 0
750 70 4 0 -164.76058046825835 24.192871850591597 -91.32294544438277 1 0 0
751 70 3 0 -162.36287553015606 24.420184340742836 -85.72594435923587 1 0 0
749 70 3 0 -165.87124232538474 23.093809162261596 -96.7727040501005 1 0 0
390 34 4 0 -286.19431334678086 313.59889283610966 -102.14304787186428 0 -1 0
387 34 2 0 -283.3312641229928 307.4421274110725 -86.82847829999339 0 -1 0
388 34 3 0 -284.2644179369538 311.3174119812182 -91.16623871057634 0 -1 0
389 34 3 0 -286.1687446282684 310.66858363493844 -97.09863494797263 0 -1 0
752 70 4 0 -165.6090080088884 25.247142926447808 -80.67439448664445 1 0 0
753 70 1 0 -163.91434714802537 29.806227088589193 -77.370142919795 1 0 0
754 70 1 0 -163.13288884518883 35.31474527599796 -76.60865810389606 1 0 0
755 70 3 0 -159.4837504850732 38.403027253956466 -73.33330388140686 1 0 0
756 70 1 0 -156.54649001934195 42.09314042262262 -70.28835907319649 1 0 0
868 82 3 0 -163.3295075398583 164.4066471677171 -70.379900253544 0 -1 0
869 82 3 0 -159.01398078551657 160.5257198349938 -72.92280301171841 0 -1 0
870 82 4 0 -153.31740934137076 161.95143867466206 -73.36881257462186 0 -1 0
867 82 2 0 -167.61958359375117 168.02286780617447 -71.8013069664042 0 -1 0
871 82 3 0 -148.53687770215774 164.97699375425583 -71.43622501866069 0 -1 0
872 82 4 0 -145.1595190337313 169.71023579657512 -69.34145390099621 0 -1 0
876 82 1 0 -128.75205054476575 165.4155769127154 -66.81531018495521 0 -1 0
