191 1 2 0 783.1858015126196 -844.7526964359993 -1080.5961930940186 -1 0 0
190 1 2 0 785.4949175808741 -848.616744104992 -1077.2172256525428 -1 0 0
193 1 4 0 774.3658242817182 -838.1640793574992 -1083.2325773305738 -1 0 0
189 1 4 0 784.2213361235537 -850.041112947254 -1071.6304728121977 -1 0 0
125 1 3 0 772.2944566293276 -841.7518800526813 -1072.191564532009 -1 0 0
153 1 4 0 797.2073859001881 -846.3713171125817 -1076.2758859886205 -1 0 0
154 1 2 0 795.6182456537053 -842.2381574153135 -1080.3872182314053 -1 0 0
155 1 3 0 792.1869693548447 -837.8085777552975 -1080.4171638518333 -1 0 0
152 1 1 0 797.454144454766 -851.6937650684513 -1075.550251911659 -1 0 0
110 1 3 0 740.1247275227927 -834.2606292371268 -1080.7238024631652 -1 0 0
12 1 1 0 749.583718288672 -818.7000691958181 -1085.1192459992567 -1 0 0
111 1 4 0 743.6304624181918 -830.601904426015 -1078.0454988856836 -1 0 0
112 1 4 0 745.497668860509 -826.4535249445477 -1074.1398357947885 -1 0 0
113 1 4 0 750.1583381296906 -823.6871826806645 -1072.2153595693565 -1 0 0
14 1 2 0 754.925534053728 -828.3895711297309 -1083.2064151320683 -1 0 0
13 1 1 0 753.0727041028963 -823.3467756097858 -1085.848028443947 -1 0 0
195 1 1 0 767.8638917308041 -830.3583478718203 -1079.5887894345542 -1 0 0
194 1 4 0 769.4153761060763 -834.5129665639765 -1083.1918640996323 -1 0 0
196 1 3 0 768.6458642903435 -825.8736142750653 -1076.2593663101725 -1 0 0
114 1 1 0 755.6888267417048 -820.5921261011082 -1072.844357213668 -1 0 0
123 1 1 0 774.4881521110162 -831.7779564241132 -1070.822332744615 -1 0 0
122 1 4 0 778.4163050089176 -827.1750802099612 -1071.8305304170565 -1 0 0
124 1 4 0 775.2497763743124 -837.2653882075962 -1070.0006914970168 -1 0 0
121 1 1 0 780.1208508776342 -824.1593713022173 -1076.4592454161434 -1 0 0
9 1 1 0 739.598355644425 -804.5419284611935 -1083.6683201749872 -1 0 0
11 1 4 0 747.0930913602833 -813.4841841710177 -1086.489052251267 -1 0 0
10 1 2 0 743.1333732730607 -809.328120222233 -1083.9768486219023 -1 0 0
117 1 2 0 765.5215008192133 -816.1301848511177 -1085.9054313936565 -1 0 0
116 1 2 0 760.8316676990496 -816.1037653466013 -1081.7715317946809 -1 0 0
118 1 2 0 771.29738870711 -816.7577674921708 -1085.9156382630094 -1 0 0
115 1 4 0 758.6928969599977 -816.8454858692635 -1076.1907137335031 -1 0 0
119 1 4 0 776.495446349597 -817.5629866756319 -1083.5507472958582 -1 0 0
197 1 4 0 768.8762060755531 -820.3987348873867 -1074.1978440131388 -1 0 0
120 1 2 0 780.3055384176839 -819.9777858449715 -1080.0307453847993 -1 0 0
199 1 4 0 772.1171530227398 -810.8008204766885 -1070.3351291772403 -1 0 0
198 1 1 0 769.7171974723576 -815.8888935369151 -1071.0550550503167 -1 0 0
8 1 4 0 739.4466564125463 -799.0104584280007 -1082.1215452479596 -1 0 0
5 1 2 0 741.5970428818771 -783.7061728195492 -1076.3995254769388 -1 0 0
3 1 1 0 744.5243155791123 -773.9693702696707 -1080.7638577913401 -1 0 0
86 1 4 0 666.5499927993145 -869.8655812044228 -1061.0496303759387 -1 0 0
40 1 1 0 676.2611809988948 -867.852873974961 -1065.6550819616714 -1 0 0
41 1 2 0 677.6250339678278 -865.9061289145918 -1060.6274109150204 -1 0 0
178 1 1 0 742.1358796826482 -874.1633017518307 -1073.2206570971166 -1 0 0
179 1 1 0 742.0623700471499 -875.8076680204131 -1067.4992389390814 -1 0 0
180 1 3 0 746.9870356712447 -875.7234595003953 -1063.799309741509 -1 0 0
181 1 3 0 751.5300352875616 -872.1472320037742 -1065.0819805802842 -1 0 0
182 1 3 0 754.8763505455851 -869.8055030814974 -1069.005536372278 -1 0 0
169 1 4 0 764.549865559106 -867.9211974931441 -1056.7234295596759 -1 0 0
146 1 4 0 794.8961738603472 -873.9911865226458 -1055.8332159471986 -1 0 0
145 1 4 0 794.1627292666091 -879.2222281437646 -1053.704380042776 -1 0 0
147 1 1 0 799.3434037573622 -870.0442601322743 -1056.5407348479987 -1 0 0
88 1 3 0 665.8613798246594 -860.1920026739836 -1065.1981796786654 -1 0 0
87 1 3 0 664.2429311013168 -865.3687623331267 -1063.2428215121581 -1 0 0
89 1 4 0 669.4770269208599 -855.4721489911683 -1064.8193898558986 -1 0 0
91 1 3 0 680.8235544461144 -853.1511749806306 -1064.592285845977 -1 0 0
42 1 4 0 678.1943702714883 -861.0755581921845 -1056.5879059269132 -1 0 0
43 1 3 0 676.1288458849446 -856.3004073301992 -1053.852574944808 -1 0 0
92 1 3 0 685.8914536886933 -855.553551448473 -1065.1544511558973 -1 0 0
93 1 3 0 686.7037952570529 -860.0167686120469 -1068.9995915698998 -1 0 0
173 1 2 0 750.4278110338347 -854.8475412852516 -1065.38691248699 -1 0 0
174 1 1 0 747.1564049462064 -855.835186167331 -1070.2097807467132 -1 0 0
183 1 4 0 758.167388457873 -865.325202634711 -1071.3310369372439 -1 0 0
184 1 1 0 762.1532424309032 -861.607886127112 -1068.7196345894847 -1 0 0
185 1 2 0 767.3414217738341 -860.7074481938756 -1066.902893779087 -1 0 0
172 1 3 0 751.4293735639321 -858.5604954877742 -1060.9186364383518 -1 0 0
171 1 1 0 754.6095368617529 -863.412721444525 -1058.2275489941478 -1 0 0
170 1 2 0 759.9041429080955 -864.5086343004106 -1057.1424058096802 -1 0 0
132 1 1 0 786.3907150860034 -861.4141580817911 -1065.2938285925302 -1 0 0
186 1 2 0 770.9503647391549 -855.9684873661557 -1065.5828802725046 -1 0 0
134 1 4 0 777.9429009947332 -859.6662419816622 -1057.6480868374545 -1 0 0
133 1 3 0 782.6223026318397 -860.9578328681258 -1060.7630177779276 -1 0 0
187 1 4 0 775.9484927408191 -852.9566640385362 -1064.9477666558016 -1 0 0
151 1 3 0 799.3950039693285 -856.6381726516357 -1072.8761017901222 -1 0 0
150 1 4 0 802.7427533841873 -860.247979480245 -1069.3932482037376 -1 0 0
148 1 2 0 802.4773829332156 -867.5281960938756 -1060.3913657323792 -1 0 0
149 1 1 0 803.6064670516353 -863.945820870395 -1065.0190970645897 -1 0 0
90 1 4 0 675.0293221670964 -852.6855289018516 -1064.870567826011 -1 0 0
20 1 1 0 737.211852398647 -837.3033933737439 -1069.8642187096075 -1 0 0
18 1 2 0 748.4012501127777 -836.5116872039074 -1070.3434682471518 -1 0 0
17 1 3 0 754.2907956508453 -837.0789249224396 -1071.4951614605493 -1 0 0
188 1 4 0 781.0581077825841 -851.2888652509631 -1067.3566305155884 -1 0 0
158 1 4 0 787.0426633594951 -837.8243301460012 -1064.511951896126 -1 0 0
157 1 1 0 787.6449042911495 -836.0367888098623 -1069.7598411531471 -1 0 0
156 1 2 0 788.6898806793531 -835.8572667990618 -1075.6687560621856 -1 0 0
159 1 1 0 784.7502916632781 -841.9150474123834 -1060.7825361316875 -1 0 0
19 1 1 0 743.1053631875942 -838.7974251182566 -1070.2429380369665 -1 0 0
200 1 4 0 776.7077280114008 -808.5273654208445 -1067.2080826163053 -1 0 0
53 1 4 0 673.2741504512559 -881.2169126076423 -1041.504571300684 -1 0 0
51 1 4 0 666.6331316182201 -880.9547848865001 -1049.8234372417942 -1 0 0
50 1 4 0 662.1539243050566 -878.0410369329063 -1052.0702954144456 -1 0 0
49 1 2 0 658.1319710021511 -874.0032963146783 -1051.295555470468 -1 0 0
52 1 3 0 669.6473253172733 -883.3753951408513 -1045.2190700355363 -1 0 0
85 1 1 0 668.7802132761213 -873.3882621812604 -1056.9328411435854 -1 0 0
84 1 3 0 671.8951071856882 -872.2180404578312 -1052.066023781168 -1 0 0
83 1 3 0 673.5076987253105 -872.4817380998077 -1046.4001052426888 -1 0 0
82 1 2 0 673.3815076129612 -871.2650061943052 -1040.2222530578238 -1 0 0
138 1 2 0 767.699471742875 -865.7505484271787 -1045.3775857442977 -1 0 0
168 1 2 0 767.8778216948772 -872.6273579458689 -1056.2598158111423 -1 0 0
166 1 3 0 777.4762955383421 -871.835267184668 -1052.8596745107118 -1 0 0
167 1 2 0 771.5853979428468 -873.5527593670136 -1052.1542759235329 -1 0 0
139 1 2 0 769.2758594798379 -870.1928505446177 -1041.719149584403 -1 0 0
140 1 3 0 770.3109358581604 -876.2472969065561 -1040.886907749528 -1 0 0
142 1 2 0 779.1386234966592 -882.7062387894576 -1044.8543089557375 -1 0 0
141 1 4 0 775.080344834684 -879.4134408242604 -1041.9479692164948 -1 0 0
144 1 3 0 789.5232597710096 -882.3360972848989 -1051.0355917623017 -1 0 0
143 1 2 0 783.9305561431408 -881.6286652418253 -1048.5007086679218 -1 0 0
48 1 4 0 656.9820474751263 -868.1947552558352 -1052.42980264798 -1 0 0
47 1 1 0 657.8962144252205 -863.5013161828148 -1056.1799923072936 -1 0 0
46 1 1 0 661.0714284587376 -858.5291207210026 -1056.572088249609 -1 0 0
44 1 2 0 670.6232286198561 -855.64635256854 -1052.6498005096694 -1 0 0
45 1 2 0 665.10630546268 -854.6731767802398 -1054.5656255003887 -1 0 0
135 1 4 0 776.1692716729748 -856.7618678675788 -1053.3991455879543 -1 0 0
137 1 3 0 766.7653405089419 -861.2264603598354 -1048.4642680870134 -1 0 0
136 1 1 0 771.4477643852205 -857.8431509238077 -1049.70217757983 -1 0 0
165 1 4 0 782.6293799114354 -868.8535082835456 -1051.900310572527 -1 0 0
163 1 1 0 788.1372613060394 -859.9135734955237 -1047.3467788204687 -1 0 0
164 1 4 0 784.7882524256169 -864.9796629581858 -1047.8660582591108 -1 0 0
162 1 1 0 786.5336056719815 -854.5556138595374 -1048.4177328575722 -1 0 0
160 1 3 0 783.662330413902 -846.4120409091112 -1056.6605009658272 -1 0 0
161 1 1 0 786.3071525425509 -850.3341485147296 -1052.8555425875118 -1 0 0
79 1 1 0 664.8339769978605 -876.7453620975413 -1029.838525152886 -1 0 0
78 1 1 0 665.7407166010415 -881.3595353674358 -1026.515862065652 -1 0 0
80 1 3 0 666.3484412490027 -871.2809984630007 -1032.0675543072693 -1 0 0
54 1 4 0 675.9686700027086 -879.8400598840275 -1036.5706374158012 -1 0 0
55 1 2 0 677.7509994719743 -877.8824516244293 -1031.1000770588314 -1 0 0
56 1 4 0 677.4100953384666 -872.952059429531 -1028.3368861147337 -1 0 0
81 1 1 0 669.9072640699436 -869.4951907851171 -1035.916187623398 -1 0 0
57 1 4 0 675.8183060115431 -871.8257504186558 -1023.0122766803457 -1 0 0
64 1 4 0 649.5760019587453 -886.182108439163 -1009.0844158566797 -1 0 0
65 1 2 0 650.8118661841389 -891.097766984372 -1005.9171211463923 -1 0 0
75 1 1 0 662.9196437309585 -887.8310156385787 -1011.8843793237178 -1 0 0
74 1 3 0 664.5729254802231 -890.1937004885403 -1006.7717109651576 -1 0 0
77 1 4 0 665.3701682712482 -885.1909098955554 -1022.358813962345 -1 0 0
76 1 2 0 664.3961194652035 -887.7738535004266 -1017.3648992640045 -1 0 0
62 1 2 0 651.1256749282664 -876.1338368401783 -1014.1178407982791 -1 0 0
61 1 4 0 655.1203674571775 -872.6525690717485 -1015.6420341603836 -1 0 0
60 1 1 0 661.0698268347091 -870.9623934736015 -1016.142145007277 -1 0 0
58 1 4 0 671.736512664946 -872.2015593306587 -1019.0009490386478 -1 0 0
59 1 2 0 666.1426634280439 -873.5515076444436 -1017.5643289911447 -1 0 0
67 1 4 0 658.5375740320225 -898.3546065904131 -1000.9871121003459 -1 0 0
66 1 3 0 654.75439325013 -895.5417165972594 -1004.7813146789297 -1 0 0
68 1 1 0 660.1740020046102 -900.5152568399632 -995.7054040737069 -1 0 0
73 1 2 0 665.9230085245575 -889.1070645041668 -1000.6401896679868 -1 0 0
63 1 2 0 650.0298620021704 -880.4795593179771 -1010.1802783968297 -1 0 0
72 1 1 0 664.9663921513554 -887.7269711021049 -995.0897918057267 -1 0 0
71 1 3 0 661.690822165657 -887.6391685320355 -990.1628815097104 -1 0 0
69 1 1 0 659.6739548854528 -897.7561173527937 -990.6546466148616 -1 0 0
70 1 2 0 658.883512022346 -892.6180284144584 -988.6526580928174 -1 0 0

Velocities

98 0.0003348155333218699 0.000770011546308839 0.0008837540532810336
97 0.0008297751201846149 -0.0001792700464832751 -0.002203492725454155
27 -0.0017208549461533165 -0.00038722114912746324 5.377977808415209e-06
28 0.0005542277541081145 -0.0008473752659897033 0.00015617075202948552
26 0.0016556240716991944 -0.0005079263169253582 0.0009277340600719838
25 0.0022347114752718023 -0.0009427947590985577 0.0009897322869565441
99 0.00058377507872367 -0.00014126298653739178 0.00024935913620690155
7 -0.000634806267894123 0.0001705795117130458 0.00014471711387532
6 -0.001162675284155388 0.00024053312226203326 0.0005982152116910409
4 -9.121914928278787e-05 0.0001524027295482604 6.357354394226803e-05
2 0.0002488049681634393 3.530632419037941e-05 0.0008417600369458722
1 -0.00030492066043301836 0.0004455118497950452 0.000309846138544962
39 0.0006835564917925334 -0.00041032961104149536 -0.00179575302541974
177 0.000670772004244358 0.00040451822539481325 0.0002180452775222891
176 0.000619818649159085 0.0008936571080656213 0.0005762659413424481
37 -2.434555021664689e-05 0.0009836824158141935 0.00026615124979326486
36 0.0005839386492719003 -0.00019250247895287738 -0.0004644391609903347
35 0.0014760859728211147 0.0005120781561308722 0.0001359445440764907
38 -0.0001177398627702394 -0.0003252065498004354 -0.0010562785499965957
95 0.0002802112332911821 -0.0004838207622248003 -0.0005446638625775949
96 9.766809651035967e-05 -0.0008526031738794714 -0.00035134333855279886
94 -0.0015646511600191314 0.0014642870944761338 0.002109091067799906
32 6.190250283488857e-05 -0.00036583872804104504 -1.892351662060635e-05
30 0.0007871778728310383 -0.0009722127618546814 0.00207911615808845
31 -0.0011766817441953815 0.0018751709994881875 0.0004162033400485414
29 1.0189351209555233e-05 -0.00037349249148398676 0.0006207514037860376
102 0.002394063889872401 0.0007386152816328785 0.00038002398615580594
103 0.00041230956566017286 -0.0005882732733536181 0.0025707608886320166
104 -0.00027560636644217827 0.0005519719074024311 8.43208308370036e-06
105 -0.0004023208703639168 -0.000746110458891745 -0.0011139803350162787
106 -0.000980650863281685 0.00027771916146103026 -0.0015644146197092736
175 0.0014404260000201825 0.000564228057235465 1.5963419138935303e-05
129 -5.390921609944896e-06 -6.971007135346235e-05 -1.5834509590447288e-05
130 0.00015977090304983247 0.0004480361399829949 0.00012846161205318972
131 -0.0002911675875106748 0.0006562157114125405 -0.0008334164263385928
128 0.0014641558326285266 -0.0009671505111886425 -0.0003166484601975283
34 0.0004183409676065617 -0.0007475723415600893 0.0009598128350998845
33 -0.0002536969593907456 0.0002380137283116591 -0.0017239430882521444
100 -0.0003795696657718046 -0.0008782856689412963 -9.718906857497038e-05
101 -0.0008972847299957446 -0.0017267362993517578 0.0016596828867498396
24 7.838492836723142e-05 0.0008301393704724911 -0.00027462926470337367
23 8.573047990041117e-05 0.0007735906975979987 -0.0004977651056016097
22 -2.0764929142257077e-05 0.000245884152503081 0.00036907501056561366
21 -0.0008833965353934239 -0.000908742978839994 -0.00025836317141241807
107 -0.0007898901583208917 -0.000499289580414494 0.0002915661781564002
108 -0.001336378876245361 -0.0012034723432624715 0.001599462237559825
109 -0.00014397462101847864 0.00018449912997963317 -0.0007016605199487095
16 0.000916801175683388 0.001025158195132797 0.00022415237454604566
15 0.000726697184094233 0.0015507752010217289 -0.0010739705084363011
127 0.0015313629125151065 -0.0010583250598722596 0.0004860126010043465
126 0.0002453203700055109 -0.0003457053466902258 -0.0016210018176083636
192 0.0008293591310467804 0.0008589379379719019 0.00012086888529412624
191 0.002597058286404549 -0.0018627634258360575 -0.0007365031356192827
190 -0.0003101445593120627 -0.00015075765617526937 0.0006887369918976633
193 0.00029686360784252124 -1.4712982268130877e-05 -0.0009156025705050155
189 0.0008407738945044106 -0.0005495532283683337 -0.0006452137279763612
125 0.00013497456434545936 0.0004246048111692243 0.0018556063400392852
153 -0.0006548506764359438 0.0006388354143034293 2.4871512670042086e-05
154 -0.00038700842081154765 0.00039711516222067995 -0.0007226304575264751
155 9.637671256517646e-05 0.001673902657534517 -0.0019847901874430166
152 -0.00031099875611497076 -0.000398728099883341 0.0006803361352337628
110 -8.623107384581119e-05 -0.0003961148108103013 -0.0010525853056166904
12 -0.0014966626810362987 -0.0011326018137205554 0.00015736463883241246
111 -0.0012877624655752745 0.00026872130604608 0.0007436881105203225
112 0.0013097881656710935 -0.0002240082895416615 -0.0008873790515014037
113 -0.001980750208736334 -0.000602368168168923 -8.151975300450577e-05
14 0.0013543317386631771 -0.0003746591075251802 -0.00024360611646487328
13 0.00021832555149082957 0.001842493393642045 0.00029715352358862713
195 -0.0010416583860134803 0.0002729544551657626 -0.00011331865038223666
194 0.00019012596720234168 -0.00018450551787425074 0.0004889678522278993
196 0.00046262826107513154 0.0007056664696934135 0.000795580729774853
114 0.00032258329131879264 0.0014219426819848668 -0.00035562546126153774
123 0.0001459287292357809 0.0009951304943284442 -0.00014496621074299335
122 0.0008484307116087618 -0.0003340415326548109 0.0008213592691907345
124 0.0002669736424945602 -0.0009329050745580924 -0.0011076104843429648
121 -0.0005682862007790215 -0.0004531566324243497 -0.0004916712199119556
9 -0.0005812931415977716 0.0015727139720316324 -0.0003289025159719386
11 5.7308736543212327e-05 -0.0010754893972664964 0.0006620196080337888
10 -8.824297163753223e-05 0.001339584488362365 0.0008034927813559023
117 0.001150592872055689 -0.0016311237255473136 -0.0010845787787606936
116 -0.00078704204164543 0.0011074263013401843 0.0009184679377000922
118 0.001353571880805255 -0.0004495130563426276 0.000836757849989319
115 -0.0002509117647862885 0.0006778886491686691 -0.0012202278488387525
119 -0.0008854319253241123 0.0006516183006274155 0.0017532469601062848
197 0.000621830201449645 1.446734985899261e-05 0.00019483212969037067
120 -0.0003714595357036242 0.00019072152341906894 0.00018580917205351146
199 -4.024889855129381e-06 0.001594503517278651 -8.974056887425675e-05
198 0.00014022266332506153 -0.0007743230739477103 -0.00017672974628071272
8 0.0002744824395271617 0.00018197362400770124 0.000379634784954295
5 0.0015652627042957632 -0.0011534367066504546 0.0017064340941929637
3 -0.0008841679938042233 -0.0016594188989600288 0.0009929873360410679
86 -0.00027757521791332417 0.0016281820173038011 0.00021318641263604708
40 0.0002014420316235591 -0.0007486974568792437 0.0009969111927921428
41 0.0005065628484934273 0.0004508769766268748 -0.0006563426688542644
178 -0.0001755094988728922 0.0018111086821989144 9.574852250953201e-05
179 -3.6920160854700625e-05 0.0014904089514433706 -0.0005015866165778999
180 -0.0009505690039649983 -0.0006081952016023349 0.0013110409270972825
181 0.0010660492320705203 -0.0007592161967035696 -0.0009703274211451794
182 0.0005834900830582636 -0.00025402011212481755 0.0005525456036435303
169 -0.0007490330224975195 -0.0001703756797866998 -0.0006199069191607581
146 -0.00042360409253823045 -0.0010429438769664484 0.0012438514204976398
145 -0.0018128093079088498 0.001162059234773609 0.0006547759565445685
147 -0.00037050492293058955 -0.000210997054080775 0.0008530451755660807
88 -0.0008939317765425073 -0.0011676448399455133 -0.0006530252423712786
87 -0.0009634621694240507 -0.0002128044616775201 -0.0005891750496908058
89 0.001452729690829724 0.0009566911088978601 -0.0006406011288202665
91 -0.0006084868593931099 0.00018603767627616092 -4.4864339381784526e-05
42 -0.0006432467020895755 -0.0002598253435703191 -0.0009129990633251734
43 -0.00042548067863218696 -0.0020807782952487787 -0.00028211828866830284
92 9.963182871059953e-05 0.000620138014083346 0.0018165930130597209
93 -0.0003119090909269141 -0.00026893735795480546 0.001285189647456522
173 0.0007250836723067146 -0.0006973355108309293 0.0006357319990195402
174 -0.0002439871713870775 2.1849376936892852e-05 2.6623391060115353e-05
183 -0.0006313963737242621 -0.00025821844908999376 -0.0009475610202699525
184 -0.0012904378675536658 -8.934840628706112e-05 -0.0016824833758455062
185 -0.0002621528750698104 0.0003676522553873899 0.0018940322520901993
172 0.0009304149188670809 0.0013256597294511617 -0.0006050902524677216
171 0.0003527446521313875 -0.0005819400341464479 -7.75495468239707e-05
170 -0.0011222257781856777 -0.0014458208098800645 0.002164269817368751
132 0.0015394300817254533 0.00043673885187902445 -0.0004260278464339807
186 -0.00025485690144719654 -0.0008873688248320203 -0.00023829329596520638
134 -0.0013268255203514432 0.0003286145504670473 -0.00028674887719389947
133 0.00030371211958299415 -0.0016652411207041544 -0.0007186601357849539
187 -0.0008122571828165383 -8.76980545652497e-05 -0.0008716015108831334
151 0.0001232944340664124 8.917724235921991e-05 0.0008786497755601747
150 -0.0004374044207602304 -0.0024884511469456787 0.0007095625223614798
148 0.00010583193401785027 -0.00010907641602491063 -0.00011759578642644626
149 -0.0012514662997013095 -0.00018375171292224761 -0.0006648780294068664
90 0.0010951068760054444 -0.0009483555770651163 -7.04095901579245e-05
20 -0.00036501188466777853 0.0006589395813538237 -0.0010237047415481177
18 0.0005738991118895385 -0.0009518798917419786 -0.0008497274662643542
17 -0.00020353761092890756 0.00015322946567737438 -0.0004957529024902375
188 0.00025226456853887476 0.00048674196316319266 -0.0008087414271807922
158 -0.0010474286031234403 0.0002767747780742311 1.922856181609538e-05
157 -0.00013834317837268926 -0.0008819641384544089 -0.00019686089761094104
156 0.001246565016653524 -0.00030462459671982484 0.00010998222684972046
159 0.0011669141142235115 -0.0009252094858902888 -2.6137199329470844e-05
19 0.0002955614130004197 -0.0005989344667208547 0.0010489071560335125
200 -0.001206706765460252 -0.001050899721074475 0.0007018854079574797
53 -0.0006536014153794667 0.001582462434456116 0.0005342820163290125
51 -0.0012894080836650598 0.0009025284703947017 0.00032273758976387703
50 -0.0010472708627733292 0.0005561236700666678 0.00029582510435349215
49 -0.0005754528229159784 0.00041638919521367197 0.0005468053962150115
52 0.0002358464266616547 -0.00030078388798425454 -0.0002469157991775416
85 0.0002105322389593981 0.0014305007777416175 -0.0006845543009596978
84 -0.00011706352961812566 -0.0016344203540580907 0.0004857122612576217
83 0.0008085690959872996 0.0005716740747546813 -0.0010160234287599286
82 -0.0007078857016701327 -9.592095927454335e-05 0.001862766067289259
138 -0.00044666410298785554 -0.00040887557650478635 2.7066908941527298e-05
168 0.00043197550528165085 6.380091133553002e-05 -0.00017620703114632828
166 0.00023961190225122038 0.00022699839834501315 0.0001905117154095475
167 -0.0008143887181924338 -5.239857101907012e-05 -0.0016403947310896956
139 -0.0024230067303294186 0.0013789769474472097 0.001538234170579442
140 -0.0002363609910915892 0.0005267081444023686 -0.002474670405387832
142 -0.0007904513849312897 0.0003124411953101105 -0.00031389269620317207
141 0.00038838585291924585 0.000659543796466225 -0.00013960897595996353
144 0.0014018117116449899 -0.0003670189280147474 -0.0011143693708935316
143 0.0009001168513046714 0.0004122955733456678 -0.00028991557375796255
48 -0.001029091125468268 -4.636165073206069e-05 -0.0013457375058570002
47 -0.0010352742341996418 -0.0009245054280778537 -0.0009770722922263458
46 -0.0001410999491292182 -0.0014351991164775885 0.0006478723958171075
44 -0.0007826867364499622 0.001804476295484473 0.0006188629929621794
45 0.0007606912403575704 -0.0003032542053623078 -0.0004951883134874572
