62 4 4 0.000000 11.156349 -55.486902 -39.389527
63 5 3 0.000000 -50.078112 -23.192209 2.128539
64 5 3 0.000000 -46.239112 -25.436209 0.046539
65 5 3 0.000000 -40.298112 -26.267209 -0.418461
66 5 2 0.000000 -34.391112 -27.433209 0.757539
67 5 4 0.000000 -30.608112 -31.381209 2.114539
68 5 1 0.000000 -30.143112 -36.639209 3.676539
69 5 4 0.000000 -27.281112 -40.527209 5.287539
70 5 4 0.000000 -27.340112 -46.351209 8.640539
71 5 4 0.000000 -30.719112 -50.846209 11.952539
72 5 4 0.000000 -35.902112 -54.312209 12.979539
73 6 3 0.000000 25.995110 46.234819 34.378961
74 6 3 0.000000 29.834110 43.990819 32.296961
75 6 3 0.000000 35.775110 43.159819 31.831961
76 6 2 0.000000 41.682110 41.993819 33.007961
77 6 4 0.000000 45.465110 38.045819 34.364961
78 6 1 0.000000 45.930110 32.787819 35.926961
79 6 4 0.000000 48.792110 28.899819 37.537961
80 6 4 0.000000 48.733110 23.075819 40.890961
81 6 4 0.000000 45.354110 18.580819 44.202961
82 6 4 0.000000 40.171110 15.114819 45.229961
83 7 3 0.000000 47.914247 23.643295 64.985049
84 7 3 0.000000 51.753247 21.399295 62.903049
85 7 3 0.000000 57.694247 20.568295 62.438049
86 7 2 0.000000 63.601247 19.402295 63.614049
87 7 4 0.000000 67.384247 15.454295 64.971049
88 7 1 0.000000 67.849247 10.196295 66.533049
89 7 4 0.000000 70.711247 6.308295 68.144049
90 7 4 0.000000 70.652247 0.484295 71.497049
91 7 4 0.000000 67.273247 -4.010705 74.809049
92 7 4 0.000000 62.090247 -7.476705 75.836049
93 8 3 0.000000 -30.398947 73.975244 66.227869
94 8 3 0.000000 -26.559947 71.731244 64.145869
95 8 3 0.000000 -20.618947 70.900244 63.680869
96 8 2 0.000000 -14.711947 69.734244 64.856869
97 8 4 0.000000 -10.928947 65.786244 66.213869
98 8 1 0.000000 -10.463947 60.528244 67.775869
99 8 4 0.000000 -7.601947 56.640244 69.386869
100 8 4 0.000000 -7.660947 50.816244 72.739869
101 8 4 0.000000 -11.039947 46.321244 76.051869
102 8 4 0.000000 -16.222947 42.855244 77.078869
103 9 3 0.000000 -60.458416 -23.836441 -28.067388
104 9 3 0.000000 -56.619416 -26.080441 -30.149388
105 9 3 0.000000 -50.678416 -26.911441 -30.614388
106 9 2 0.000000 -44.771416 -28.077441 -29.438388
107 9 4 0.000000 -40.988416 -32.025441 -28.081388
108 9 1 0.000000 -40.523416 -37.283441 -26.519388
109 9 4 0.000000 -37.661416 -41.171441 -24.908388
110 9 4 0.000000 -37.720416 -46.995441 -21.555388
111 9 4 0.000000 -41.099416 -51.490441 -18.243388
112 9 4 0.000000 -46.282416 -54.956441 -17.216388
113 10 3 0.000000 18.556614 -6.723961 10.230749
114 10 3 0.000000 22.395614 -8.967961 8.148749
115 10 3 0.000000 28.336614 -9.798961 7.683749
116 10 2 0.000000 34.243614 -10.964961 8.859749
117 10 4 0.000000 38.026614 -14.912961 10.216749
118 10 1 0.000000 38.491614 -20.170961 11.778749
119 10 4 0.000000 41.353614 -24.058961 13.389749
120 10 4 0.000000 41.294614 -29.882961 16.742749
121 10 4 0.000000 37.915614 -34.377961 20.054749
122 10 4 0.000000 32.732614 -37.843961 21.081749
123 11 3 0.000000 -64.883779 75.817991 44.549558
124 11 3 0.000000 -61.044779 73.573991 42.467558
125 11 3 0.000000 -55.103779 72.742991 42.002558
126 11 2 0.000000 -49.196779 71.576991 43.178558
127 11 4 0.000000 -45.413779 67.628991 44.535558
128 11 1 0.000000 -44.948779 62.370991 46.097558
129 11 4 0.000000 -42.086779 58.482991 47.708558
130 11 4 0.000000 -42.145779 52.658991 51.061558
131 11 4 0.000000 -45.524779 48.163991 54.373558
132 11 4 0.000000 -50.707779 44.697991 55.400558
133 12 3 0.000000 28.678063 78.900679 3.309444
134 12 3 0.000000 32.517063 76.656679 1.227444
135 12 3 0.000000 38.458063 75.825679 0.762444
136 12 2 0.000000 44.365063 74.659679 1.938444
137 12 4 0.000000 48.148063 70.711679 3.295444
138 12 1 0.000000 48.613063 65.453679 4.857444
139 12 4 0.000000 51.475063 61.565679 6.468444
140 12 4 0.000000 51.416063 55.741679 9.821444
141 12 4 0.000000 48.037063 51.246679 13.133444
142 12 4 0.000000 42.854063 47.780679 14.160444
143 13 3 0.000000 -60.200153 -51.638676 -64.724483
144 13 3 0.000000 -56.361153 -53.882676 -66.806483
145 13 3 0.000000 -50.420153 -54.713676 -67.271483
146 13 2 0.000000 -44.513153 -55.879676 -66.095483
147 13 4 0.000000 -40.730153 -59.827676 -64.738483
148 13 1 0.000000 -40.265153 -65.085676 -63.176483
149 13 4 0.000000 -37.403153 -68.973676 -61.565483
150 13 4 0.000000 -37.462153 -74.797676 -58.212483
151 13 4 0.000000 -40.841153 -79.292676 -54.900483
152 13 4 0.000000 -46.024153 -82.758676 -53.873483
153 14 3 0.000000 -0.545310 -54.163681 -5.669542
154 14 3 0.000000 3.293690 -56.407681 -7.751542
155 14 3 0.000000 9.234690 -57.238681 -8.216542
156 14 2 0.000000 15.141690 -58.404681 -7.040542
157 14 4 0.000000 18.924690 -62.352681 -5.683542
158 14 1 0.000000 19.389690 -67.610681 -4.121542
159 14 4 0.000000 22.251690 -71.498681 -2.510542
160 14 4 0.000000 22.192690 -77.322681 0.842458
161 14 4 0.000000 18.813690 -81.817681 4.154458
162 14 4 0.000000 13.630690 -85.283681 5.181458
163 15 3 0.000000 -38.335341 29.025267 40.314358
164 15 3 0.000000 -34.496341 26.781267 38.232358
165 15 3 0.000000 -28.555341 25.950267 37.767358
166 15 2 0.000000 -22.648341 24.784267 38.943358
167 15 4 0.000000 -18.865341 20.836267 40.300358
168 15 1 0.000000 -18.400341 15.578267 41.862358
169 15 4 0.000000 -15.538341 11.690267 43.473358
170 15 4 0.000000 -15.597341 5.866267 46.826358
171 15 4 0.000000 -18.976341 1.371267 50.138358
172 15 4 0.000000 -24.159341 -2.094733 51.165358
173 16 3 0.000000 -37.071834 -32.109218 39.751422
174 16 3 0.000000 -33.232834 -34.353218 37.669422
175 16 3 0.000000 -27.291834 -35.184218 37.204422
176 16 2 0.000000 -21.384834 -36.350218 38.380422
177 16 4 0.000000 -17.601834 -40.298218 39.737422
178 16 1 0.000000 -17.136834 -45.556218 41.299422
179 16 4 0.000000 -14.274834 -49.444218 42.910422
180 16 4 0.000000 -14.333834 -55.268218 46.263422
181 16 4 0.000000 -17.712834 -59.763218 49.575422
182 16 4 0.000000 -22.895834 -63.229218 50.602422
183 17 3 0.000000 36.772294 -48.615765 -51.908317
184 17 3 0.000000 40.611294 -50.859765 -53.990317
185 17 3 0.000000 46.552294 -51.690765 -54.455317
186 17 2 0.000000 52.459294 -52.856765 -53.279317
187 17 4 0.000000 56.242294 -56.804765 -51.922317
188 17 1 0.000000 56.707294 -62.062765 -50.360317
189 17 4 0.000000 59.569294 -65.950765 -48.749317
190 17 4 0.000000 59.510294 -71.774765 -45.396317
191 17 4 0.000000 56.131294 -76.269765 -42.084317
192 17 4 0.000000 50.948294 -79.735765 -41.057317
193 18 3 0.000000 13.879388 -37.122227 -57.059117
194 18 3 0.000000 17.718388 -39.366227 -59.141117
195 18 3 0.000000 23.659388 -40.197227 -59.606117
196 18 2 0.000000 29.566388 -41.363227 -58.430117
197 18 4 0.000000 33.349388 -45.311227 -57.073117
198 18 1 0.000000 33.814388 -50.569227 -55.511117
199 18 4 0.000000 36.676388 -54.457227 -53.900117
200 18 4 0.000000 36.617388 -60.281227 -50.547117
201 18 4 0.000000 33.238388 -64.776227 -47.235117
202 18 4 0.000000 28.055388 -68.242227 -46.208117
203 19 3 0.000000 -11.096817 -5.869021 -62.433575
204 19 3 0.000000 -7.257817 -8.113021 -64.515575
205 19 3 0.000000 -1.316817 -8.944021 -64.980575
206 19 2 0.000000 4.590183 -10.110021 -63.804575
207 19 4 0.000000 8.373183 -14.058021 -62.447575
208 19 1 0.000000 8.838183 -19.316021 -60.885575
209 19 4 0.000000 11.700183 -23.204021 -59.274575
210 19 4 0.000000 11.641183 -29.028021 -55.921575
211 19 4 0.000000 8.262183 -33.523021 -52.609575
212 19 4 0.000000 3.079183 -36.989021 -51.582575
213 20 3 0.000000 -37.659550 -11.789151 64.032494
214 20 3 0.000000 -33.820550 -14.033151 61.950494
215 20 3 0.000000 -27.879550 -14.864151 61.485494
216 20 2 0.000000 -21.972550 -16.030151 62.661494
217 20 4 0.000000 -18.189550 -19.978151 64.018494
218 20 1 0.000000 -17.724550 -25.236151 65.580494
219 20 4 0.000000 -14.862550 -29.124151 67.191494
220 20 4 0.000000 -14.921550 -34.948151 70.544494
221 20 4 0.000000 -18.300550 -39.443151 73.856494
222 20 4 0.000000 -23.483550 -42.909151 74.883494
223 21 3 0.000000 -6.101277 67.590430 13.331258
224 21 3 0.000000 -2.262277 65.346430 11.249258
225 21 3 0.000000 3.678723 64.515430 10.784258
226 21 2 0.000000 9.585723 63.349430 11.960258
227 21 4 0.000000 13.368723 59.401430 13.317258
228 21 1 0.000000 13.833723 54.143430 14.879258
229 21 4 0.000000 16.695723 50.255430 16.490258
230 21 4 0.000000 16.636723 44.431430 19.843258
231 21 4 0.000000 13.257723 39.936430 23.155258
232 21 4 0.000000 8.074723 36.470430 24.182258
233 22 3 0.000000 -31.804325 45.805696 -31.355583
234 22 3 0.000000 -27.965325 43.561696 -33.437583
235 22 3 0.000000 -22.024325 42.730696 -33.902583
236 22 2 0.000000 -16.117325 41.564696 -32.726583
237 22 4 0.000000 -12.334325 37.616696 -31.369583
238 22 1 0.000000 -11.869325 32.358696 -29.807583
239 22 4 0.000000 -9.007325 28.470696 -28.196583
240 22 4 0.000000 -9.066325 22.646696 -24.843583
241 22 4 0.000000 -12.445325 18.151696 -21.531583
242 22 4 0.000000 -17.628325 14.685696 -20.504583
243 23 3 0.000000 -59.898940 -56.701893 25.693183
244 23 3 0.000000 -56.059940 -58.945893 23.611183
245 23 3 0.000000 -50.118940 -59.776893 23.146183
246 23 2 0.000000 -44.211940 -60.942893 24.322183
247 23 4 0.000000 -40.428940 -64.890893 25.679183
248 23 1 0.000000 -39.963940 -70.148893 27.241183
249 23 4 0.000000 -37.101940 -74.036893 28.852183
250 23 4 0.000000 -37.160940 -79.860893 32.205183
251 23 4 0.000000 -40.539940 -84.355893 35.517183
252 23 4 0.000000 -45.722940 -87.821893 36.544183
253 24 3 0.000000 -4.581229 62.152375 35.328255
254 24 3 0.000000 -0.742229 59.908375 33.246255
255 24 3 0.000000 5.198771 59.077375 32.781255
256 24 2 0.000000 11.105771 57.911375 33.957255
257 24 4 0.000000 14.888771 53.963375 35.314255
258 24 1 0.000000 15.353771 48.705375 36.876255
259 24 4 0.000000 18.215771 44.817375 38.487255
260 24 4 0.000000 18.156771 38.993375 41.840255
261 24 4 0.000000 14.777771 34.498375 45.152255
262 24 4 0.000000 9.594771 31.032375 46.179255
263 25 3 0.000000 -5.330514 -31.462154 -28.037632
264 25 3 0.000000 -1.491514 -33.706154 -30.119632
265 25 3 0.000000 4.449486 -34.537154 -30.584632
266 25 2 0.000000 10.356486 -35.703154 -29.408632
267 25 4 0.000000 14.139486 -39.651154 -28.051632
268 25 1 0.000000 14.604486 -44.909154 -26.489632
269 25 4 0.000000 17.466486 -48.797154 -24.878632
270 25 4 0.000000 17.407486 -54.621154 -21.525632
271 25 4 0.000000 14.028486 -59.116154 -18.213632
272 25 4 0.000000 8.845486 -62.582154 -17.186632
273 26 3 0.000000 28.454870 28.639761 16.962548
274 26 3 0.000000 32.293870 26.395761 14.880548
275 26 3 0.000000 38.234870 25.564761 14.415548
276 26 2 0.000000 44.141870 24.398761 15.591548
277 26 4 0.000000 47.924870 20.450761 16.948548
278 26 1 0.000000 48.389870 15.192761 18.510548
279 26 4 0.000000 51.251870 11.304761 20.121548
280 26 4 0.000000 51.192870 5.480761 23.474548
281 26 4 0.000000 47.813870 0.985761 26.786548
282 26 4 0.000000 42.630870 -2.480239 27.813548
283 27 3 0.000000 -70.202667 12.512308 -26.224420
284 27 3 0.000000 -66.363667 10.268308 -28.306420
285 27 3 0.000000 -60.422667 9.437308 -28.771420
286 27 2 0.000000 -54.515667 8.271308 -27.595420
287 27 4 0.000000 -50.732667 4.323308 -26.238420
288 27 1 0.000000 -50.267667 -0.934692 -24.676420
289 27 4 0.000000 -47.405667 -4.822692 -23.065420
290 27 4 0.000000 -47.464667 -10.646692 -19.712420
291 27 4 0.000000 -50.843667 -15.141692 -16.400420
292 27 4 0.000000 -56.026667 -18.607692 -15.373420
293 28 3 0.000000 -73.885171 -8.400183 -27.855385
294 28 3 0.000000 -70.046171 -10.644183 -29.937385
295 28 3 0.000000 -64.105171 -11.475183 -30.402385
296 28 2 0.000000 -58.198171 -12.641183 -29.226385
297 28 4 0.000000 -54.415171 -16.589183 -27.869385
298 28 1 0.000000 -53.950171 -21.847183 -26.307385
299 28 4 0.000000 -51.088171 -25.735183 -24.696385
300 28 4 0.000000 -51.147171 -31.559183 -21.343385
301 28 4 0.000000 -54.526171 -36.054183 -18.031385
302 28 4 0.000000 -59.709171 -39.520183 -17.004385
303 29 3 0.000000 4.288048 77.877547 42.444653
304 29 3 0.000000 8.127048 75.633547 40.362653
305 29 3 0.000000 14.068048 74.802547 39.897653
306 29 2 0.000000 19.975048 73.636547 41.073653
307 29 4 0.000000 23.758048 69.688547 42.430653
308 29 1 0.000000 24.223048 64.430547 43.992653
309 29 4 0.000000 27.085048 60.542547 45.603653
310 29 4 0.000000 27.026048 54.718547 48.956653
311 29 4 0.000000 23.647048 50.223547 52.268653
312 29 4 0.000000 18.464048 46.757547 53.295653
313 30 3 0.000000 9.025340 45.146433 -25.583075
314 30 3 0.000000 12.864340 42.902433 -27.665075
315 30 3 0.000000 18.805340 42.071433 -28.130075
316 30 2 0.000000 24.712340 40.905433 -26.954075
317 30 4 0.000000 28.495340 36.957433 -25.597075
318 30 1 0.000000 28.960340 31.699433 -24.035075
319 30 4 0.000000 31.822340 27.811433 -22.424075
320 30 4 0.000000 31.763340 21.987433 -19.071075
321 30 4 0.000000 28.384340 17.492433 -15.759075
322 30 4 0.000000 23.201340 14.026433 -14.732075
323 31 3 0.000000 -83.182713 -27.597800 24.456651
324 31 3 0.000000 -79.343713 -29.841800 22.374651
325 31 3 0.000000 -73.402713 -30.672800 21.909651
326 31 2 0.000000 -67.495713 -31.838800 23.085651
327 31 4 0.000000 -63.712713 -35.786800 24.442651
328 31 1 0.000000 -63.247713 -41.044800 26.004651
329 31 4 0.000000 -60.385713 -44.932800 27.615651
330 31 4 0.000000 -60.444713 -50.756800 30.968651
331 31 4 0.000000 -63.823713 -55.251800 34.280651
332 31 4 0.000000 -69.006713 -58.717800 35.307651
333 32 3 0.000000 -35.710737 53.229201 28.269902
334 32 3 0.000000 -31.871737 50.985201 26.187902
335 32 3 0.000000 -25.930737 50.154201 25.722902
336 32 2 0.000000 -20.023737 48.988201 26.898902
337 32 4 0.000000 -16.240737 45.040201 28.255902
338 32 1 0.000000 -15.775737 39.782201 29.817902
339 32 4 0.000000 -12.913737 35.894201 31.428902
340 32 4 0.000000 -12.972737 30.070201 34.781902
341 32 4 0.000000 -16.351737 25.575201 38.093902
342 32 4 0.000000 -21.534737 22.109201 39.120902
343 33 3 0.000000 -78.037456 4.397220 -13.836548
344 33 3 0.000000 -74.198456 2.153220 -15.918548
345 33 3 0.000000 -68.257456 1.322220 -16.383548
346 33 2 0.000000 -62.350456 0.156220 -15.207548
347 33 4 0.000000 -58.567456 -3.791780 -13.850548
348 33 1 0.000000 -58.102456 -9.049780 -12.288548
349 33 4 0.000000 -55.240456 -12.937780 -10.677548
350 33 4 0.000000 -55.299456 -18.761780 -7.324548
351 33 4 0.000000 -58.678456 -23.256780 -4.012548
352 33 4 0.000000 -63.861456 -26.722780 -2.985548
353 34 3 0.000000 -61.490718 1.009083 50.859892
354 34 3 0.000000 -57.651718 -1.234917 48.777892
355 34 3 0.000000 -51.710718 -2.065917 48.312892
356 34 2 0.000000 -45.803718 -3.231917 49.488892
357 34 4 0.000000 -42.020718 -7.179917 50.845892
358 34 1 0.000000 -41.555718 -12.437917 52.407892
359 34 4 0.000000 -38.693718 -16.325917 54.018892
360 34 4 0.000000 -38.752718 -22.149917 57.371892
361 34 4 0.000000 -42.131718 -26.644917 60.683892
362 34 4 0.000000 -47.314718 -30.110917 61.710892
363 35 3 0.000000 -35.605736 -4.404940 43.444977
364 35 3 0.000000 -31.766736 -6.648940 41.362977
365 35 3 0.000000 -25.825736 -7.479940 40.897977
366 35 2 0.000000 -19.918736 -8.645940 42.073977
367 35 4 0.000000 -16.135736 -12.593940 43.430977
368 35 1 0.000000 -15.670736 -17.851940 44.992977
369 35 4 0.000000 -12.808736 -21.739940 46.603977
370 35 4 0.000000 -12.867736 -27.563940 49.956977
371 35 4 0.000000 -16.246736 -32.058940 53.268977
372 35 4 0.000000 -21.429736 -35.524940 54.295977
373 36 3 0.000000 25.644099 23.974169 33.566096
374 36 3 0.000000 29.483099 21.730169 31.484096
375 36 3 0.000000 35.424099 20.899169 31.019096
376 36 2 0.000000 41.331099 19.733169 32.195096
377 36 4 0.000000 45.114099 15.785169 33.552096
378 36 1 0.000000 45.579099 10.527169 35.114096
379 36 4 0.000000 48.441099 6.639169 36.725096
380 36 4 0.000000 48.382099 0.815169 40.078096
381 36 4 0.000000 45.003099 -3.679831 43.390096
382 36 4 0.000000 39.820099 -7.145831 44.417096
383 37 3 0.000000 -53.196518 6.226639 39.299239
384 37 3 0.000000 -49.357518 3.982639 37.217239
385 37 3 0.000000 -43.416518 3.151639 36.752239
386 37 2 0.000000 -37.509518 1.985639 37.928239
387 37 4 0.000000 -33.726518 -1.962361 39.285239
388 37 1 0.000000 -33.261518 -7.220361 40.847239
389 37 4 0.000000 -30.399518 -11.108361 42.458239
390 37 4 0.000000 -30.458518 -16.932361 45.811239
391 37 4 0.000000 -33.837518 -21.427361 49.123239
392 37 4 0.000000 -39.020518 -24.893361 50.150239
393 38 3 0.000000 -80.100310 -54.142680 -36.030121
394 38 3 0.000000 -76.261310 -56.386680 -38.112121
395 38 3 0.000000 -70.320310 -57.217680 -38.577121
396 38 2 0.000000 -64.413310 -58.383680 -37.401121
397 38 4 0.000000 -60.630310 -62.331680 -36.044121
398 38 1 0.000000 -60.165310 -67.589680 -34.482121
399 38 4 0.000000 -57.303310 -71.477680 -32.871121
400 38 4 0.000000 -57.362310 -77.301680 -29.518121
401 38 4 0.000000 -60.741310 -81.796680 -26.206121
402 38 4 0.000000 -65.924310 -85.262680 -25.179121
403 39 3 0.000000 -62.251471 -46.453261 59.268780
404 39 3 0.000000 -58.412471 -48.697261 57.186780
405 39 3 0.000000 -52.471471 -49.528261 56.721780
406 39 2 0.000000 -46.564471 -50.694261 57.897780
407 39 4 0.000000 -42.781471 -54.642261 59.254780
408 39 1 0.000000 -42.316471 -59.900261 60.816780
409 39 4 0.000000 -39.454471 -63.788261 62.427780
410 39 4 0.000000 -39.513471 -69.612261 65.780780
411 39 4 0.000000 -42.892471 -74.107261 69.092780
412 39 4 0.000000 -48.075471 -77.573261 70.119780
413 40 3 0.000000 52.147713 -9.640518 65.350654
414 40 3 0.000000 55.986713 -11.884518 63.268654
415 40 3 0.000000 61.927713 -12.715518 62.803654
416 40 2 0.000000 67.834713 -13.881518 63.979654
417 40 4 0.000000 71.617713 -17.829518 65.336654
418 40 1 0.000000 72.082713 -23.087518 66.898654
419 40 4 0.000000 74.944713 -26.975518 68.509654
420 40 4 0.000000 74.885713 -32.799518 71.862654
421 40 4 0.000000 71.506713 -37.294518 75.174654
422 40 4 0.000000 66.323713 -40.760518 76.201654
423 41 3 0.000000 40.273564 41.677051 -12.202733
424 41 3 0.000000 44.112564 39.433051 -14.284733
425 41 3 0.000000 50.053564 38.602051 -14.749733
426 41 2 0.000000 55.960564 37.436051 -13.573733
427 41 4 0.000000 59.743564 33.488051 -12.216733
428 41 1 0.000000 60.208564 28.230051 -10.654733
429 41 4 0.000000 63.070564 24.342051 -9.043733
430 41 4 0.000000 63.011564 18.518051 -5.690733
431 41 4 0.000000 59.632564 14.023051 -2.378733
432 41 4 0.000000 54.449564 10.557051 -1.351733
433 42 3 0.000000 -77.280296 -10.600359 63.827779
434 42 3 0.000000 -73.441296 -12.844359 61.745779
435 42 3 0.000000 -67.500296 -13.675359 61.280779
436 42 2 0.000000 -61.593296 -14.841359 62.456779
437 42 4 0.000000 -57.810296 -18.789359 63.813779
438 42 1 0.000000 -57.345296 -24.047359 65.375779
439 42 4 0.000000 -54.483296 -27.935359 66.986779
440 42 4 0.000000 -54.542296 -33.759359 70.339779
441 42 4 0.000000 -57.921296 -38.254359 73.651779
442 42 4 0.000000 -63.104296 -41.720359 74.678779
443 43 3 0.000000 -27.478919 20.622141 56.992304
444 43 3 0.000000 -23.639919 18.378141 54.910304
445 43 3 0.000000 -17.698919 17.547141 54.445304
446 43 2 0.000000 -11.791919 16.381141 55.621304
447 43 4 0.000000 -8.008919 12.433141 56.978304
448 43 1 0.000000 -7.543919 7.175141 58.540304
449 43 4 0.000000 -4.681919 3.287141 60.151304
450 43 4 0.000000 -4.740919 -2.536859 63.504304
451 43 4 0.000000 -8.119919 -7.031859 66.816304
452 43 4 0.000000 -13.302919 -10.497859 67.843304
453 44 3 0.000000 -71.349871 -1.947290 4.364769
454 44 3 0.000000 -67.510871 -4.191290 2.282769
455 44 3 0.000000 -61.569871 -5.022290 1.817769
456 44 2 0.000000 -55.662871 -6.188290 2.993769
457 44 4 0.000000 -51.879871 -10.136290 4.350769
458 44 1 0.000000 -51.414871 -15.394290 5.912769
459 44 4 0.000000 -48.552871 -19.282290 7.523769
460 44 4 0.000000 -48.611871 -25.106290 10.876769
461 44 4 0.000000 -51.990871 -29.601290 14.188769
462 44 4 0.000000 -57.173871 -33.067290 15.215769
463 45 3 0.000000 -16.045341 -49.322921 -72.053820
464 45 3 0.000000 -12.206341 -51.566921 -74.135820
465 45 3 0.000000 -6.265341 -52.397921 -74.600820
466 45 2 0.000000 -0.358341 -53.563921 -73.424820
467 45 4 0.000000 3.424659 -57.511921 -72.067820
468 45 1 0.000000 3.889659 -62.769921 -70.505820
469 45 4 0.000000 6.751659 -66.657921 -68.894820
470 45 4 0.000000 6.692659 -72.481921 -65.541820
471 45 4 0.000000 3.313659 -76.976921 -62.229820
472 45 4 0.000000 -1.869341 -80.442921 -61.202820
473 46 3 0.000000 -72.510130 58.392023 14.924734
474 46 3 0.000000 -68.671130 56.148023 12.842734
475 46 3 0.000000 -62.730130 55.317023 12.377734
476 46 2 0.000000 -56.823130 54.151023 13.553734
477 46 4 0.000000 -53.040130 50.203023 14.910734
478 46 1 0.000000 -52.575130 44.945023 16.472734
479 46 4 0.000000 -49.713130 41.057023 18.083734
480 46 4 0.000000 -49.772130 35.233023 21.436734
481 46 4 0.000000 -53.151130 30.738023 24.748734
482 46 4 0.000000 -58.334130 27.272023 25.775734
483 47 3 0.000000 -17.532124 -43.375434 -43.614582
484 47 3 0.000000 -13.693124 -45.619434 -45.696582
485 47 3 0.000000 -7.752124 -46.450434 -46.161582
486 47 2 0.000000 -1.845124 -47.616434 -44.985582
487 47 4 0.000000 1.937876 -51.564434 -43.628582
488 47 1 0.000000 2.402876 -56.822434 -42.066582
489 47 4 0.000000 5.264876 -60.710434 -40.455582
490 47 4 0.000000 5.205876 -66.534434 -37.102582
491 47 4 0.000000 1.826876 -71.029434 -33.790582
492 47 4 0.000000 -3.356124 -74.495434 -32.763582
493 48 3 0.000000 4.568592 79.834477 -6.288109
494 48 3 0.000000 8.407592 77.590477 -8.370109
495 48 3 0.000000 14.348592 76.759477 -8.835109
496 48 2 0.000000 20.255592 75.593477 -7.659109
497 48 4 0.000000 24.038592 71.645477 -6.302109
498 48 1 0.000000 24.503592 66.387477 -4.740109
499 48 4 0.000000 27.365592 62.499477 -3.129109
500 48 4 0.000000 27.306592 56.675477 0.223891
501 48 4 0.000000 23.927592 52.180477 3.535891
502 48 4 0.000000 18.744592 48.714477 4.562891
