62 4 4 0.000000 38.926051 -44.914201 58.357727
63 5 3 0.000000 14.599502 -18.943962 -60.436310
64 5 3 0.000000 18.438502 -21.187962 -62.518310
65 5 3 0.000000 24.379502 -22.018962 -62.983310
66 5 2 0.000000 30.286502 -23.184962 -61.807310
67 5 4 0.000000 34.069502 -27.132962 -60.450310
68 5 3 0.000000 34.534502 -32.390962 -58.888310
69 5 4 0.000000 37.396502 -36.278962 -57.277310
70 5 4 0.000000 37.337502 -42.102962 -53.924310
71 5 4 0.000000 33.958502 -46.597962 -50.612310
72 5 4 0.000000 28.775502 -50.063962 -49.585310
73 6 3 0.000000 38.008723 -4.931899 43.536046
74 6 3 0.000000 41.847723 -7.175899 41.454046
75 6 3 0.000000 47.788723 -8.006899 40.989046
76 6 2 0.000000 53.695723 -9.172899 42.165046
77 6 4 0.000000 57.478723 -13.120899 43.522046
78 6 3 0.000000 57.943723 -18.378899 45.084046
79 6 4 0.000000 60.805723 -22.266899 46.695046
80 6 4 0.000000 60.746723 -28.090899 50.048046
81 6 4 0.000000 57.367723 -32.585899 53.360046
82 6 4 0.000000 52.184723 -36.051899 54.387046
83 7 3 0.000000 -42.410081 16.560459 -48.086216
84 7 3 0.000000 -38.571081 14.316459 -50.168216
85 7 3 0.000000 -32.630081 13.485459 -50.633216
86 7 2 0.000000 -26.723081 12.319459 -49.457216
87 7 4 0.000000 -22.940081 8.371459 -48.100216
88 7 3 0.000000 -22.475081 3.113459 -46.538216
89 7 4 0.000000 -19.613081 -0.774541 -44.927216
90 7 4 0.000000 -19.672081 -6.598541 -41.574216
91 7 4 0.000000 -23.051081 -11.093541 -38.262216
92 7 4 0.000000 -28.234081 -14.559541 -37.235216
93 8 3 0.000000 -32.387903 -51.718295 -44.294222
94 8 3 0.000000 -28.548903 -53.962295 -46.376222
95 8 3 0.000000 -22.607903 -54.793295 -46.841222
96 8 2 0.000000 -16.700903 -55.959295 -45.665222
97 8 4 0.000000 -12.917903 -59.907295 -44.308222
98 8 3 0.000000 -12.452903 -65.165295 -42.746222
99 8 4 0.000000 -9.590903 -69.053295 -41.135222
100 8 4 0.000000 -9.649903 -74.877295 -37.782222
101 8 4 0.000000 -13.028903 -79.372295 -34.470222
102 8 4 0.000000 -18.211903 -82.838295 -33.443222
103 9 3 0.000000 -71.813523 13.885657 39.275539
104 9 3 0.000000 -67.974523 11.641657 37.193539
105 9 3 0.000000 -62.033523 10.810657 36.728539
106 9 2 0.000000 -56.126523 9.644657 37.904539
107 9 4 0.000000 -52.343523 5.696657 39.261539
108 9 3 0.000000 -51.878523 0.438657 40.823539
109 9 4 0.000000 -49.016523 -3.449343 42.434539
110 9 4 0.000000 -49.075523 -9.273343 45.787539
111 9 4 0.000000 -52.454523 -13.768343 49.099539
112 9 4 0.000000 -57.637523 -17.234343 50.126539
113 10 3 0.000000 41.915712 -35.382711 -24.971773
114 10 3 0.000000 45.754712 -37.626711 -27.053773
115 10 3 0.000000 51.695712 -38.457711 -27.518773
116 10 2 0.000000 57.602712 -39.623711 -26.342773
117 10 4 0.000000 61.385712 -43.571711 -24.985773
118 10 3 0.000000 61.850712 -48.829711 -23.423773
119 10 4 0.000000 64.712712 -52.717711 -21.812773
120 10 4 0.000000 64.653712 -58.541711 -18.459773
121 10 4 0.000000 61.274712 -63.036711 -15.147773
122 10 4 0.000000 56.091712 -66.502711 -14.120773
123 11 3 0.000000 -17.092028 65.389473 -29.137781
124 11 3 0.000000 -13.253028 63.145473 -31.219781
125 11 3 0.000000 -7.312028 62.314473 -31.684781
126 11 2 0.000000 -1.405028 61.148473 -30.508781
127 11 4 0.000000 2.377972 57.200473 -29.151781
128 11 3 0.000000 2.842972 51.942473 -27.589781
129 11 4 0.000000 5.704972 48.054473 -25.978781
130 11 4 0.000000 5.645972 42.230473 -22.625781
131 11 4 0.000000 2.266972 37.735473 -19.313781
132 11 4 0.000000 -2.916028 34.269473 -18.286781
133 12 3 0.000000 -38.950787 50.773796 -58.832781
134 12 3 0.000000 -35.111787 48.529796 -60.914781
135 12 3 0.000000 -29.170787 47.698796 -61.379781
136 12 2 0.000000 -23.263787 46.532796 -60.203781
137 12 4 0.000000 -19.480787 42.584796 -58.846781
138 12 3 0.000000 -19.015787 37.326796 -57.284781
139 12 4 0.000000 -16.153787 33.438796 -55.673781
140 12 4 0.000000 -16.212787 27.614796 -52.320781
141 12 4 0.000000 -19.591787 23.119796 -49.008781
142 12 4 0.000000 -24.774787 19.653796 -47.981781
143 13 3 0.000000 52.740186 15.306927 66.392848
144 13 3 0.000000 56.579186 13.062927 64.310848
145 13 3 0.000000 62.520186 12.231927 63.845848
146 13 2 0.000000 68.427186 11.065927 65.021848
147 13 4 0.000000 72.210186 7.117927 66.378848
148 13 3 0.000000 72.675186 1.859927 67.940848
149 13 4 0.000000 75.537186 -2.028073 69.551848
150 13 4 0.000000 75.478186 -7.852073 72.904848
151 13 4 0.000000 72.099186 -12.347073 76.216848
152 13 4 0.000000 66.916186 -15.813073 77.243848
153 14 3 0.000000 -56.051905 -51.836245 -18.325650
154 14 3 0.000000 -52.212905 -54.080245 -20.407650
155 14 3 0.000000 -46.271905 -54.911245 -20.872650
156 14 2 0.000000 -40.364905 -56.077245 -19.696650
157 14 4 0.000000 -36.581905 -60.025245 -18.339650
158 14 3 0.000000 -36.116905 -65.283245 -16.777650
159 14 4 0.000000 -33.254905 -69.171245 -15.166650
160 14 4 0.000000 -33.313905 -74.995245 -11.813650
161 14 4 0.000000 -36.692905 -79.490245 -8.501650
162 14 4 0.000000 -41.875905 -82.956245 -7.474650
163 15 3 0.000000 -78.613905 61.783763 49.474513
164 15 3 0.000000 -74.774905 59.539763 47.392513
165 15 3 0.000000 -68.833905 58.708763 46.927513
166 15 2 0.000000 -62.926905 57.542763 48.103513
167 15 4 0.000000 -59.143905 53.594763 49.460513
168 15 3 0.000000 -58.678905 48.336763 51.022513
169 15 4 0.000000 -55.816905 44.448763 52.633513
170 15 4 0.000000 -55.875905 38.624763 55.986513
171 15 4 0.000000 -59.254905 34.129763 59.298513
172 15 4 0.000000 -64.437905 30.663763 60.325513
173 16 3 0.000000 -38.117535 67.532423 -58.153604
174 16 3 0.000000 -34.278535 65.288423 -60.235604
175 16 3 0.000000 -28.337535 64.457423 -60.700604
176 16 2 0.000000 -22.430535 63.291423 -59.524604
177 16 4 0.000000 -18.647535 59.343423 -58.167604
178 16 3 0.000000 -18.182535 54.085423 -56.605604
179 16 4 0.000000 -15.320535 50.197423 -54.994604
180 16 4 0.000000 -15.379535 44.373423 -51.641604
181 16 4 0.000000 -18.758535 39.878423 -48.329604
182 16 4 0.000000 -23.941535 36.412423 -47.302604
183 17 3 0.000000 22.487126 47.424062 -69.440763
184 17 3 0.000000 26.326126 45.180062 -71.522763
185 17 3 0.000000 32.267126 44.349062 -71.987763
186 17 2 0.000000 38.174126 43.183062 -70.811763
187 17 4 0.000000 41.957126 39.235062 -69.454763
188 17 3 0.000000 42.422126 33.977062 -67.892763
189 17 4 0.000000 45.284126 30.089062 -66.281763
190 17 4 0.000000 45.225126 24.265062 -62.928763
191 17 4 0.000000 41.846126 19.770062 -59.616763
192 17 4 0.000000 36.663126 16.304062 -58.589763
193 18 3 0.000000 21.411035 32.485519 -43.209604
194 18 3 0.000000 25.250035 30.241519 -45.291604
195 18 3 0.000000 31.191035 29.410519 -45.756604
196 18 2 0.000000 37.098035 28.244519 -44.580604
197 18 4 0.000000 40.881035 24.296519 -43.223604
198 18 3 0.000000 41.346035 19.038519 -41.661604
199 18 4 0.000000 44.208035 15.150519 -40.050604
200 18 4 0.000000 44.149035 9.326519 -36.697604
201 18 4 0.000000 40.770035 4.831519 -33.385604
202 18 4 0.000000 35.587035 1.365519 -32.358604
203 19 3 0.000000 -56.700328 -16.834167 1.930613
204 19 3 0.000000 -52.861328 -19.078167 -0.151387
205 19 3 0.000000 -46.920328 -19.909167 -0.616387
206 19 2 0.000000 -41.013328 -21.075167 0.559613
207 19 4 0.000000 -37.230328 -25.023167 1.916613
208 19 3 0.000000 -36.765328 -30.281167 3.478613
209 19 4 0.000000 -33.903328 -34.169167 5.089613
210 19 4 0.000000 -33.962328 -39.993167 8.442613
211 19 4 0.000000 -37.341328 -44.488167 11.754613
212 19 4 0.000000 -42.524328 -47.954167 12.781613
213 20 3 0.000000 -62.728658 -40.929145 61.573728
214 20 3 0.000000 -58.889658 -43.173145 59.491728
215 20 3 0.000000 -52.948658 -44.004145 59.026728
216 20 2 0.000000 -47.041658 -45.170145 60.202728
217 20 4 0.000000 -43.258658 -49.118145 61.559728
218 20 3 0.000000 -42.793658 -54.376145 63.121728
219 20 4 0.000000 -39.931658 -58.264145 64.732728
220 20 4 0.000000 -39.990658 -64.088145 68.085728
221 20 4 0.000000 -43.369658 -68.583145 71.397728
222 20 4 0.000000 -48.552658 -72.049145 72.424728
223 21 3 0.000000 -6.430493 -42.621059 3.366020
224 21 3 0.000000 -2.591493 -44.865059 1.284020
225 21 3 0.000000 3.349507 -45.696059 0.819020
226 21 2 0.000000 9.256507 -46.862059 1.995020
227 21 4 0.000000 13.039507 -50.810059 3.352020
228 21 3 0.000000 13.504507 -56.068059 4.914020
229 21 4 0.000000 16.366507 -59.956059 6.525020
230 21 4 0.000000 16.307507 -65.780059 9.878020
231 21 4 0.000000 12.928507 -70.275059 13.190020
232 21 4 0.000000 7.745507 -73.741059 14.217020
233 22 3 0.000000 -7.866908 -19.006306 59.470895
234 22 3 0.000000 -4.027908 -21.250306 57.388895
235 22 3 0.000000 1.913092 -22.081306 56.923895
236 22 2 0.000000 7.820092 -23.247306 58.099895
237 22 4 0.000000 11.603092 -27.195306 59.456895
238 22 3 0.000000 12.068092 -32.453306 61.018895
239 22 4 0.000000 14.930092 -36.341306 62.629895
240 22 4 0.000000 14.871092 -42.165306 65.982895
241 22 4 0.000000 11.492092 -46.660306 69.294895
242 22 4 0.000000 6.309092 -50.126306 70.321895
243 23 3 0.000000 -41.185242 67.960435 3.092794
244 23 3 0.000000 -37.346242 65.716435 1.010794
245 23 3 0.000000 -31.405242 64.885435 0.545794
246 23 2 0.000000 -25.498242 63.719435 1.721794
247 23 4 0.000000 -21.715242 59.771435 3.078794
248 23 3 0.000000 -21.250242 54.513435 4.640794
249 23 4 0.000000 -18.388242 50.625435 6.251794
250 23 4 0.000000 -18.447242 44.801435 9.604794
251 23 4 0.000000 -21.826242 40.306435 12.916794
252 23 4 0.000000 -27.009242 36.840435 13.943794
253 24 3 0.000000 -77.676434 -52.894624 53.872937
254 24 3 0.000000 -73.837434 -55.138624 51.790937
255 24 3 0.000000 -67.896434 -55.969624 51.325937
256 24 2 0.000000 -61.989434 -57.135624 52.501937
257 24 4 0.000000 -58.206434 -61.083624 53.858937
258 24 3 0.000000 -57.741434 -66.341624 55.420937
259 24 4 0.000000 -54.879434 -70.229624 57.031937
260 24 4 0.000000 -54.938434 -76.053624 60.384937
261 24 4 0.000000 -58.317434 -80.548624 63.696937
262 24 4 0.000000 -63.500434 -84.014624 64.723937
263 25 3 0.000000 -77.714259 -3.249650 -60.531259
264 25 3 0.000000 -73.875259 -5.493650 -62.613259
265 25 3 0.000000 -67.934259 -6.324650 -63.078259
266 25 2 0.000000 -62.027259 -7.490650 -61.902259
267 25 4 0.000000 -58.244259 -11.438650 -60.545259
268 25 3 0.000000 -57.779259 -16.696650 -58.983259
269 25 4 0.000000 -54.917259 -20.584650 -57.372259
270 25 4 0.000000 -54.976259 -26.408650 -54.019259
271 25 4 0.000000 -58.355259 -30.903650 -50.707259
272 25 4 0.000000 -63.538259 -34.369650 -49.680259
273 26 3 0.000000 -29.909754 41.701263 52.190625
274 26 3 0.000000 -26.070754 39.457263 50.108625
275 26 3 0.000000 -20.129754 38.626263 49.643625
276 26 2 0.000000 -14.222754 37.460263 50.819625
277 26 4 0.000000 -10.439754 33.512263 52.176625
278 26 3 0.000000 -9.974754 28.254263 53.738625
279 26 4 0.000000 -7.112754 24.366263 55.349625
280 26 4 0.000000 -7.171754 18.542263 58.702625
281 26 4 0.000000 -10.550754 14.047263 62.014625
282 26 4 0.000000 -15.733754 10.581263 63.041625
283 27 3 0.000000 -34.990696 -10.427107 -44.847401
284 27 3 0.000000 -31.151696 -12.671107 -46.929401
285 27 3 0.000000 -25.210696 -13.502107 -47.394401
286 27 2 0.000000 -19.303696 -14.668107 -46.218401
287 27 4 0.000000 -15.520696 -18.616107 -44.861401
288 27 3 0.000000 -15.055696 -23.874107 -43.299401
289 27 4 0.000000 -12.193696 -27.762107 -41.688401
290 27 4 0.000000 -12.252696 -33.586107 -38.335401
291 27 4 0.000000 -15.631696 -38.081107 -35.023401
292 27 4 0.000000 -20.814696 -41.547107 -33.996401
293 28 3 0.000000 44.411659 50.066360 6.902502
294 28 3 0.000000 48.250659 47.822360 4.820502
295 28 3 0.000000 54.191659 46.991360 4.355502
296 28 2 0.000000 60.098659 45.825360 5.531502
297 28 4 0.000000 63.881659 41.877360 6.888502
298 28 3 0.000000 64.346659 36.619360 8.450502
299 28 4 0.000000 67.208659 32.731360 10.061502
300 28 4 0.000000 67.149659 26.907360 13.414502
301 28 4 0.000000 63.770659 22.412360 16.726502
302 28 4 0.000000 58.587659 18.946360 17.753502
303 29 3 0.000000 -71.769836 55.375470 25.215917
304 29 3 0.000000 -67.930836 53.131470 23.133917
305 29 3 0.000000 -61.989836 52.300470 22.668917
306 29 2 0.000000 -56.082836 51.134470 23.844917
307 29 4 0.000000 -52.299836 47.186470 25.201917
308 29 3 0.000000 -51.834836 41.928470 26.763917
309 29 4 0.000000 -48.972836 38.040470 28.374917
310 29 4 0.000000 -49.031836 32.216470 31.727917
311 29 4 0.000000 -52.410836 27.721470 35.039917
312 29 4 0.000000 -57.593836 24.255470 36.066917
313 30 3 0.000000 -71.161280 -13.498764 17.630605
314 30 3 0.000000 -67.322280 -15.742764 15.548605
315 30 3 0.000000 -61.381280 -16.573764 15.083605
316 30 2 0.000000 -55.474280 -17.739764 16.259605
317 30 4 0.000000 -51.691280 -21.687764 17.616605
318 30 3 0.000000 -51.226280 -26.945764 19.178605
319 30 4 0.000000 -48.364280 -30.833764 20.789605
320 30 4 0.000000 -48.423280 -36.657764 24.142605
321 30 4 0.000000 -51.802280 -41.152764 27.454605
322 30 4 0.000000 -56.985280 -44.618764 28.481605
323 31 3 0.000000 22.530989 8.922822 60.054758
324 31 3 0.000000 26.369989 6.678822 57.972758
325 31 3 0.000000 32.310989 5.847822 57.507758
326 31 2 0.000000 38.217989 4.681822 58.683758
327 31 4 0.000000 42.000989 0.733822 60.040758
328 31 3 0.000000 42.465989 -4.524178 61.602758
329 31 4 0.000000 45.327989 -8.412178 63.213758
330 31 4 0.000000 45.268989 -14.236178 66.566758
331 31 4 0.000000 41.889989 -18.731178 69.878758
332 31 4 0.000000 36.706989 -22.197178 70.905758
333 32 3 0.000000 -64.657064 68.444521 -36.460613
334 32 3 0.000000 -60.818064 66.200521 -38.542613
335 32 3 0.000000 -54.877064 65.369521 -39.007613
336 32 2 0.000000 -48.970064 64.203521 -37.831613
337 32 4 0.000000 -45.187064 60.255521 -36.474613
338 32 3 0.000000 -44.722064 54.997521 -34.912613
339 32 4 0.000000 -41.860064 51.109521 -33.301613
340 32 4 0.000000 -41.919064 45.285521 -29.948613
341 32 4 0.000000 -45.298064 40.790521 -26.636613
342 32 4 0.000000 -50.481064 37.324521 -25.609613
343 33 3 0.000000 -33.895192 -31.284170 55.829019
344 33 3 0.000000 -30.056192 -33.528170 53.747019
345 33 3 0.000000 -24.115192 -34.359170 53.282019
346 33 2 0.000000 -18.208192 -35.525170 54.458019
347 33 4 0.000000 -14.425192 -39.473170 55.815019
348 33 3 0.000000 -13.960192 -44.731170 57.377019
349 33 4 0.000000 -11.098192 -48.619170 58.988019
350 33 4 0.000000 -11.157192 -54.443170 62.341019
351 33 4 0.000000 -14.536192 -58.938170 65.653019
352 33 4 0.000000 -19.719192 -62.404170 66.680019
353 34 3 0.000000 -38.532186 63.557223 -27.121448
354 34 3 0.000000 -34.693186 61.313223 -29.203448
355 34 3 0.000000 -28.752186 60.482223 -29.668448
356 34 2 0.000000 -22.845186 59.316223 -28.492448
357 34 4 0.000000 -19.062186 55.368223 -27.135448
358 34 3 0.000000 -18.597186 50.110223 -25.573448
359 34 4 0.000000 -15.735186 46.222223 -23.962448
360 34 4 0.000000 -15.794186 40.398223 -20.609448
361 34 4 0.000000 -19.173186 35.903223 -17.297448
362 34 4 0.000000 -24.356186 32.437223 -16.270448
363 35 3 0.000000 -16.527157 -47.802472 -56.783812
364 35 3 0.000000 -12.688157 -50.046472 -58.865812
365 35 3 0.000000 -6.747157 -50.877472 -59.330812
366 35 2 0.000000 -0.840157 -52.043472 -58.154812
367 35 4 0.000000 2.942843 -55.991472 -56.797812
368 35 3 0.000000 3.407843 -61.249472 -55.235812
369 35 4 0.000000 6.269843 -65.137472 -53.624812
370 35 4 0.000000 6.210843 -70.961472 -50.271812
371 35 4 0.000000 2.831843 -75.456472 -46.959812
372 35 4 0.000000 -2.351157 -78.922472 -45.932812
373 36 3 0.000000 -6.917120 -47.024241 -30.291462
374 36 3 0.000000 -3.078120 -49.268241 -32.373462
375 36 3 0.000000 2.862880 -50.099241 -32.838462
376 36 2 0.000000 8.769880 -51.265241 -31.662462
377 36 4 0.000000 12.552880 -55.213241 -30.305462
378 36 3 0.000000 13.017880 -60.471241 -28.743462
379 36 4 0.000000 15.879880 -64.359241 -27.132462
380 36 4 0.000000 15.820880 -70.183241 -23.779462
381 36 4 0.000000 12.441880 -74.678241 -20.467462
382 36 4 0.000000 7.258880 -78.144241 -19.440462
383 37 3 0.000000 -50.661351 -34.690759 -5.055548
384 37 3 0.000000 -46.822351 -36.934759 -7.137548
385 37 3 0.000000 -40.881351 -37.765759 -7.602548
386 37 2 0.000000 -34.974351 -38.931759 -6.426548
387 37 4 0.000000 -31.191351 -42.879759 -5.069548
388 37 3 0.000000 -30.726351 -48.137759 -3.507548
389 37 4 0.000000 -27.864351 -52.025759 -1.896548
390 37 4 0.000000 -27.923351 -57.849759 1.456452
391 37 4 0.000000 -31.302351 -62.344759 4.768452
392 37 4 0.000000 -36.485351 -65.810759 5.795452
393 38 3 0.000000 -75.529709 -27.800260 24.580380
394 38 3 0.000000 -71.690709 -30.044260 22.498380
395 38 3 0.000000 -65.749709 -30.875260 22.033380
396 38 2 0.000000 -59.842709 -32.041260 23.209380
397 38 4 0.000000 -56.059709 -35.989260 24.566380
398 38 3 0.000000 -55.594709 -41.247260 26.128380
399 38 4 0.000000 -52.732709 -45.135260 27.739380
400 38 4 0.000000 -52.791709 -50.959260 31.092380
401 38 4 0.000000 -56.170709 -55.454260 34.404380
402 38 4 0.000000 -61.353709 -58.920260 35.431380
403 39 3 0.000000 -24.417310 80.275132 6.821567
404 39 3 0.000000 -20.578310 78.031132 4.739567
405 39 3 0.000000 -14.637310 77.200132 4.274567
406 39 2 0.000000 -8.730310 76.034132 5.450567
407 39 4 0.000000 -4.947310 72.086132 6.807567
408 39 3 0.000000 -4.482310 66.828132 8.369567
409 39 4 0.000000 -1.620310 62.940132 9.980567
410 39 4 0.000000 -1.679310 57.116132 13.333567
411 39 4 0.000000 -5.058310 52.621132 16.645567
412 39 4 0.000000 -10.241310 49.155132 17.672567
413 40 3 0.000000 -36.869983 40.225042 -48.356036
414 40 3 0.000000 -33.030983 37.981042 -50.438036
415 40 3 0.000000 -27.089983 37.150042 -50.903036
416 40 2 0.000000 -21.182983 35.984042 -49.727036
417 40 4 0.000000 -17.399983 32.036042 -48.370036
418 40 3 0.000000 -16.934983 26.778042 -46.808036
419 40 4 0.000000 -14.072983 22.890042 -45.197036
420 40 4 0.000000 -14.131983 17.066042 -41.844036
421 40 4 0.000000 -17.510983 12.571042 -38.532036
422 40 4 0.000000 -22.693983 9.105042 -37.505036
423 41 3 0.000000 8.966627 46.557786 27.079235
424 41 3 0.000000 12.805627 44.313786 24.997235
425 41 3 0.000000 18.746627 43.482786 24.532235
426 41 2 0.000000 24.653627 42.316786 25.708235
427 41 4 0.000000 28.436627 38.368786 27.065235
428 41 3 0.000000 28.901627 33.110786 28.627235
429 41 4 0.000000 31.763627 29.222786 30.238235
430 41 4 0.000000 31.704627 23.398786 33.591235
431 41 4 0.000000 28.325627 18.903786 36.903235
432 41 4 0.000000 23.142627 15.437786 37.930235
433 42 3 0.000000 32.366647 -40.948400 10.862569
434 42 3 0.000000 36.205647 -43.192400 8.780569
435 42 3 0.000000 42.146647 -44.023400 8.315569
436 42 2 0.000000 48.053647 -45.189400 9.491569
437 42 4 0.000000 51.836647 -49.137400 10.848569
438 42 3 0.000000 52.301647 -54.395400 12.410569
439 42 4 0.000000 55.163647 -58.283400 14.021569
440 42 4 0.000000 55.104647 -64.107400 17.374569
441 42 4 0.000000 51.725647 -68.602400 20.686569
442 42 4 0.000000 46.542647 -72.068400 21.713569
443 43 3 0.000000 -39.225167 -43.282053 -10.257727
444 43 3 0.000000 -35.386167 -45.526053 -12.339727
445 43 3 0.000000 -29.445167 -46.357053 -12.804727
446 43 2 0.000000 -23.538167 -47.523053 -11.628727
447 43 4 0.000000 -19.755167 -51.471053 -10.271727
448 43 3 0.000000 -19.290167 -56.729053 -8.709727
449 43 4 0.000000 -16.428167 -60.617053 -7.098727
450 43 4 0.000000 -16.487167 -66.441053 -3.745727
451 43 4 0.000000 -19.866167 -70.936053 -0.433727
452 43 4 0.000000 -25.049167 -74.402053 0.593273
453 44 3 0.000000 11.193115 26.543158 42.193202
454 44 3 0.000000 15.032115 24.299158 40.111202
455 44 3 0.000000 20.973115 23.468158 39.646202
456 44 2 0.000000 26.880115 22.302158 40.822202
457 44 4 0.000000 30.663115 18.354158 42.179202
458 44 3 0.000000 31.128115 13.096158 43.741202
459 44 4 0.000000 33.990115 9.208158 45.352202
460 44 4 0.000000 33.931115 3.384158 48.705202
461 44 4 0.000000 30.552115 -1.110842 52.017202
462 44 4 0.000000 25.369115 -4.576842 53.044202
463 45 3 0.000000 -38.940946 33.344876 -63.980489
464 45 3 0.000000 -35.101946 31.100876 -66.062489
465 45 3 0.000000 -29.160946 30.269876 -66.527489
466 45 2 0.000000 -23.253946 29.103876 -65.351489
467 45 4 0.000000 -19.470946 25.155876 -63.994489
468 45 3 0.000000 -19.005946 19.897876 -62.432489
469 45 4 0.000000 -16.143946 16.009876 -60.821489
470 45 4 0.000000 -16.202946 10.185876 -57.468489
471 45 4 0.000000 -19.581946 5.690876 -54.156489
472 45 4 0.000000 -24.764946 2.224876 -53.129489
473 46 3 0.000000 20.920292 56.423912 33.402880
474 46 3 0.000000 24.759292 54.179912 31.320880
475 46 3 0.000000 30.700292 53.348912 30.855880
476 46 2 0.000000 36.607292 52.182912 32.031880
477 46 4 0.000000 40.390292 48.234912 33.388880
478 46 3 0.000000 40.855292 42.976912 34.950880
479 46 4 0.000000 43.717292 39.088912 36.561880
480 46 4 0.000000 43.658292 33.264912 39.914880
481 46 4 0.000000 40.279292 28.769912 43.226880
482 46 4 0.000000 35.096292 25.303912 44.253880
483 47 3 0.000000 1.402003 5.648768 -43.795365
484 47 3 0.000000 5.241003 3.404768 -45.877365
485 47 3 0.000000 11.182003 2.573768 -46.342365
486 47 2 0.000000 17.089003 1.407768 -45.166365
487 47 4 0.000000 20.872003 -2.540232 -43.809365
488 47 3 0.000000 21.337003 -7.798232 -42.247365
489 47 4 0.000000 24.199003 -11.686232 -40.636365
490 47 4 0.000000 24.140003 -17.510232 -37.283365
491 47 4 0.000000 20.761003 -22.005232 -33.971365
492 47 4 0.000000 15.578003 -25.471232 -32.944365
493 48 3 0.000000 10.360150 71.636627 58.546708
494 48 3 0.000000 14.199150 69.392627 56.464708
495 48 3 0.000000 20.140150 68.561627 55.999708
496 48 2 0.000000 26.047150 67.395627 57.175708
497 48 4 0.000000 29.830150 63.447627 58.532708
498 48 3 0.000000 30.295150 58.189627 60.094708
499 48 4 0.000000 33.157150 54.301627 61.705708
500 48 4 0.000000 33.098150 48.477627 65.058708
501 48 4 0.000000 29.719150 43.982627 68.370708
