62 6 3 0.000000 -70.142100 10.592991 52.891150
63 6 3 0.000000 -64.201100 9.761991 52.426150
64 6 2 0.000000 -58.294100 8.595991 53.602150
65 6 4 0.000000 -54.511100 4.647991 54.959150
66 6 3 0.000000 -54.046100 -0.610009 56.521150
67 6 4 0.000000 -51.184100 -4.498009 58.132150
68 7 3 0.000000 36.118116 36.586275 60.012138
69 7 3 0.000000 39.957116 34.342275 57.930138
70 7 3 0.000000 45.898116 33.511275 57.465138
71 7 2 0.000000 51.805116 32.345275 58.641138
72 7 4 0.000000 55.588116 28.397275 59.998138
73 7 3 0.000000 56.053116 23.139275 61.560138
74 7 4 0.000000 58.915116 19.251275 63.171138
75 8 3 0.000000 6.205432 48.050494 1.412519
76 8 3 0.000000 10.044432 45.806494 -0.669481
77 8 3 0.000000 15.985432 44.975494 -1.134481
78 8 2 0.000000 21.892432 43.809494 0.041519
79 8 4 0.000000 25.675432 39.861494 1.398519
80 8 3 0.000000 26.140432 34.603494 2.960519
81 8 4 0.000000 29.002432 30.715494 4.571519
82 9 3 0.000000 -66.081828 -34.929748 -50.370524
83 9 3 0.000000 -62.242828 -37.173748 -52.452524
84 9 3 0.000000 -56.301828 -38.004748 -52.917524
85 9 2 0.000000 -50.394828 -39.170748 -51.741524
86 9 4 0.000000 -46.611828 -43.118748 -50.384524
87 9 3 0.000000 -46.146828 -48.376748 -48.822524
88 9 4 0.000000 -43.284828 -52.264748 -47.211524
89 10 3 0.000000 27.579657 -59.387236 7.749716
90 10 3 0.000000 31.418657 -61.631236 5.667716
91 10 3 0.000000 37.359657 -62.462236 5.202716
92 10 2 0.000000 43.266657 -63.628236 6.378716
93 10 4 0.000000 47.049657 -67.576236 7.735716
94 10 3 0.000000 47.514657 -72.834236 9.297716
95 10 4 0.000000 50.376657 -76.722236 10.908716
96 11 3 0.000000 -31.425008 49.445642 7.417285
97 11 3 0.000000 -27.586008 47.201642 5.335285
98 11 3 0.000000 -21.645008 46.370642 4.870285
99 11 2 0.000000 -15.738008 45.204642 6.046285
100 11 4 0.000000 -11.955008 41.256642 7.403285
101 11 3 0.000000 -11.490008 35.998642 8.965285
102 11 4 0.000000 -8.628008 32.110642 10.576285
103 12 3 0.000000 2.600199 -50.996833 -26.512585
104 12 3 0.000000 6.439199 -53.240833 -28.594585
105 12 3 0.000000 12.380199 -54.071833 -29.059585
106 12 2 0.000000 18.287199 -55.237833 -27.883585
107 12 4 0.000000 22.070199 -59.185833 -26.526585
108 12 3 0.000000 22.535199 -64.443833 -24.964585
109 12 4 0.000000 25.397199 -68.331833 -23.353585
110 13 3 0.000000 56.870735 37.574752 3.784106
111 13 3 0.000000 60.709735 35.330752 1.702106
112 13 3 0.000000 66.650735 34.499752 1.237106
113 13 2 0.000000 72.557735 33.333752 2.413106
114 13 4 0.000000 76.340735 29.385752 3.770106
115 13 3 0.000000 76.805735 24.127752 5.332106
116 13 4 0.000000 79.667735 20.239752 6.943106
117 14 3 0.000000 24.610466 52.200516 -59.488186
118 14 3 0.000000 28.449466 49.956516 -61.570186
119 14 3 0.000000 34.390466 49.125516 -62.035186
120 14 2 0.000000 40.297466 47.959516 -60.859186
121 14 4 0.000000 44.080466 44.011516 -59.502186
122 14 3 0.000000 44.545466 38.753516 -57.940186
123 14 4 0.000000 47.407466 34.865516 -56.329186
124 15 3 0.000000 53.060591 26.860403 -6.816856
125 15 3 0.000000 56.899591 24.616403 -8.898856
126 15 3 0.000000 62.840591 23.785403 -9.363856
127 15 2 0.000000 68.747591 22.619403 -8.187856
128 15 4 0.000000 72.530591 18.671403 -6.830856
129 15 3 0.000000 72.995591 13.413403 -5.268856
130 15 4 0.000000 75.857591 9.525403 -3.657856
131 16 3 0.000000 12.142687 -14.834931 53.101136
132 16 3 0.000000 15.981687 -17.078931 51.019136
133 16 3 0.000000 21.922687 -17.909931 50.554136
134 16 2 0.000000 27.829687 -19.075931 51.730136
135 16 4 0.000000 31.612687 -23.023931 53.087136
136 16 3 0.000000 32.077687 -28.281931 54.649136
137 16 4 0.000000 34.939687 -32.169931 56.260136
138 17 3 0.000000 26.164239 26.504150 -44.338447
139 17 3 0.000000 30.003239 24.260150 -46.420447
140 17 3 0.000000 35.944239 23.429150 -46.885447
141 17 2 0.000000 41.851239 22.263150 -45.709447
142 17 4 0.000000 45.634239 18.315150 -44.352447
143 17 3 0.000000 46.099239 13.057150 -42.790447
144 17 4 0.000000 48.961239 9.169150 -41.179447
145 18 3 0.000000 52.204475 -2.500440 57.686432
146 18 3 0.000000 56.043475 -4.744440 55.604432
147 18 3 0.000000 61.984475 -5.575440 55.139432
148 18 2 0.000000 67.891475 -6.741440 56.315432
149 18 4 0.000000 71.674475 -10.689440 57.672432
150 18 3 0.000000 72.139475 -15.947440 59.234432
151 18 4 0.000000 75.001475 -19.835440 60.845432
152 19 3 0.000000 -60.020580 -17.894495 29.493213
153 19 3 0.000000 -56.181580 -20.138495 27.411213
154 19 3 0.000000 -50.240580 -20.969495 26.946213
155 19 2 0.000000 -44.333580 -22.135495 28.122213
156 19 4 0.000000 -40.550580 -26.083495 29.479213
157 19 3 0.000000 -40.085580 -31.341495 31.041213
158 19 4 0.000000 -37.223580 -35.229495 32.652213
159 20 3 0.000000 -34.629340 68.659568 55.476343
160 20 3 0.000000 -30.790340 66.415568 53.394343
161 20 3 0.000000 -24.849340 65.584568 52.929343
162 20 2 0.000000 -18.942340 64.418568 54.105343
163 20 4 0.000000 -15.159340 60.470568 55.462343
164 20 3 0.000000 -14.694340 55.212568 57.024343
165 20 4 0.000000 -11.832340 51.324568 58.635343
166 21 3 0.000000 35.358147 -27.982257 19.094707
167 21 3 0.000000 39.197147 -30.226257 17.012707
168 21 3 0.000000 45.138147 -31.057257 16.547707
169 21 2 0.000000 51.045147 -32.223257 17.723707
170 21 4 0.000000 54.828147 -36.171257 19.080707
171 21 3 0.000000 55.293147 -41.429257 20.642707
172 21 4 0.000000 58.155147 -45.317257 22.253707
173 22 3 0.000000 -8.385647 7.293240 -46.204259
174 22 3 0.000000 -4.546647 5.049240 -48.286259
175 22 3 0.000000 1.394353 4.218240 -48.751259
176 22 2 0.000000 7.301353 3.052240 -47.575259
177 22 4 0.000000 11.084353 -0.895760 -46.218259
178 22 3 0.000000 11.549353 -6.153760 -44.656259
179 22 4 0.000000 14.411353 -10.041760 -43.045259
180 23 3 0.000000 48.752407 -41.479803 22.409317
181 23 3 0.000000 52.591407 -43.723803 20.327317
182 23 3 0.000000 58.532407 -44.554803 19.862317
183 23 2 0.000000 64.439407 -45.720803 21.038317
184 23 4 0.000000 68.222407 -49.668803 22.395317
185 23 3 0.000000 68.687407 -54.926803 23.957317
186 23 4 0.000000 71.549407 -58.814803 25.568317
187 24 3 0.000000 17.816016 21.652447 48.140915
188 24 3 0.000000 21.655016 19.408447 46.058915
189 24 3 0.000000 27.596016 18.577447 45.593915
190 24 2 0.000000 33.503016 17.411447 46.769915
191 24 4 0.000000 37.286016 13.463447 48.126915
192 24 3 0.000000 37.751016 8.205447 49.688915
193 24 4 0.000000 40.613016 4.317447 51.299915
194 25 3 0.000000 -4.166047 52.466077 -65.840997
195 25 3 0.000000 -0.327047 50.222077 -67.922997
196 25 3 0.000000 5.613953 49.391077 -68.387997
197 25 2 0.000000 11.520953 48.225077 -67.211997
198 25 4 0.000000 15.303953 44.277077 -65.854997
199 25 3 0.000000 15.768953 39.019077 -64.292997
200 25 4 0.000000 18.630953 35.131077 -62.681997
201 26 3 0.000000 -76.707919 26.736523 10.934687
202 26 3 0.000000 -72.868919 24.492523 8.852687
203 26 3 0.000000 -66.927919 23.661523 8.387687
204 26 2 0.000000 -61.020919 22.495523 9.563687
205 26 4 0.000000 -57.237919 18.547523 10.920687
206 26 3 0.000000 -56.772919 13.289523 12.482687
207 26 4 0.000000 -53.910919 9.401523 14.093687
208 27 3 0.000000 -42.518539 70.864024 -2.201011
209 27 3 0.000000 -38.679539 68.620024 -4.283011
210 27 3 0.000000 -32.738539 67.789024 -4.748011
211 27 2 0.000000 -26.831539 66.623024 -3.572011
212 27 4 0.000000 -23.048539 62.675024 -2.215011
213 27 3 0.000000 -22.583539 57.417024 -0.653011
214 27 4 0.000000 -19.721539 53.529024 0.957989
215 28 3 0.000000 29.583770 32.831718 -28.172544
216 28 3 0.000000 33.422770 30.587718 -30.254544
217 28 3 0.000000 39.363770 29.756718 -30.719544
218 28 2 0.000000 45.270770 28.590718 -29.543544
219 28 4 0.000000 49.053770 24.642718 -28.186544
220 28 3 0.000000 49.518770 19.384718 -26.624544
221 28 4 0.000000 52.380770 15.496718 -25.013544
222 29 3 0.000000 -72.856348 -54.679175 -8.268516
223 29 3 0.000000 -69.017348 -56.923175 -10.350516
224 29 3 0.000000 -63.076348 -57.754175 -10.815516
225 29 2 0.000000 -57.169348 -58.920175 -9.639516
226 29 4 0.000000 -53.386348 -62.868175 -8.282516
227 29 3 0.000000 -52.921348 -68.126175 -6.720516
228 29 4 0.000000 -50.059348 -72.014175 -5.109516
229 30 3 0.000000 -15.277413 -34.503778 15.119151
230 30 3 0.000000 -11.438413 -36.747778 13.037151
231 30 3 0.000000 -5.497413 -37.578778 12.572151
232 30 2 0.000000 0.409587 -38.744778 13.748151
233 30 4 0.000000 4.192587 -42.692778 15.105151
234 30 3 0.000000 4.657587 -47.950778 16.667151
235 30 4 0.000000 7.519587 -51.838778 18.278151
236 31 3 0.000000 -39.311022 37.503804 32.974680
237 31 3 0.000000 -35.472022 35.259804 30.892680
238 31 3 0.000000 -29.531022 34.428804 30.427680
239 31 2 0.000000 -23.624022 33.262804 31.603680
240 31 4 0.000000 -19.841022 29.314804 32.960680
241 31 3 0.000000 -19.376022 24.056804 34.522680
242 31 4 0.000000 -16.514022 20.168804 36.133680
243 32 3 0.000000 37.436260 73.485378 -51.506024
244 32 3 0.000000 41.275260 71.241378 -53.588024
245 32 3 0.000000 47.216260 70.410378 -54.053024
246 32 2 0.000000 53.123260 69.244378 -52.877024
247 32 4 0.000000 56.906260 65.296378 -51.520024
248 32 3 0.000000 57.371260 60.038378 -49.958024
249 32 4 0.000000 60.233260 56.150378 -48.347024
250 33 3 0.000000 -17.766412 -25.620966 -35.104642
251 33 3 0.000000 -13.927412 -27.864966 -37.186642
252 33 3 0.000000 -7.986412 -28.695966 -37.651642
253 33 2 0.000000 -2.079412 -29.861966 -36.475642
254 33 4 0.000000 1.703588 -33.809966 -35.118642
255 33 3 0.000000 2.168588 -39.067966 -33.556642
256 33 4 0.000000 5.030588 -42.955966 -31.945642
257 34 3 0.000000 -69.518940 -22.437319 -16.032309
258 34 3 0.000000 -65.679940 -24.681319 -18.114309
259 34 3 0.000000 -59.738940 -25.512319 -18.579309
260 34 2 0.000000 -53.831940 -26.678319 -17.403309
261 34 4 0.000000 -50.048940 -30.626319 -16.046309
262 34 3 0.000000 -49.583940 -35.884319 -14.484309
263 34 4 0.000000 -46.721940 -39.772319 -12.873309
264 35 3 0.000000 3.080271 -28.309161 51.329765
265 35 3 0.000000 6.919271 -30.553161 49.247765
266 35 3 0.000000 12.860271 -31.384161 48.782765
267 35 2 0.000000 18.767271 -32.550161 49.958765
268 35 4 0.000000 22.550271 -36.498161 51.315765
269 35 3 0.000000 23.015271 -41.756161 52.877765
270 35 4 0.000000 25.877271 -45.644161 54.488765
271 36 3 0.000000 -60.714619 -17.225985 11.062900
272 36 3 0.000000 -56.875619 -19.469985 8.980900
273 36 3 0.000000 -50.934619 -20.300985 8.515900
274 36 2 0.000000 -45.027619 -21.466985 9.691900
275 36 4 0.000000 -41.244619 -25.414985 11.048900
276 36 3 0.000000 -40.779619 -30.672985 12.610900
277 36 4 0.000000 -37.917619 -34.560985 14.221900
278 37 3 0.000000 -79.827890 69.265593 0.948939
279 37 3 0.000000 -75.988890 67.021593 -1.133061
280 37 3 0.000000 -70.047890 66.190593 -1.598061
281 37 2 0.000000 -64.140890 65.024593 -0.422061
282 37 4 0.000000 -60.357890 61.076593 0.934939
283 37 3 0.000000 -59.892890 55.818593 2.496939
284 37 4 0.000000 -57.030890 51.930593 4.107939
285 38 3 0.000000 52.263557 -32.946781 -20.407973
286 38 3 0.000000 56.102557 -35.190781 -22.489973
287 38 3 0.000000 62.043557 -36.021781 -22.954973
288 38 2 0.000000 67.950557 -37.187781 -21.778973
289 38 4 0.000000 71.733557 -41.135781 -20.421973
290 38 3 0.000000 72.198557 -46.393781 -18.859973
291 38 4 0.000000 75.060557 -50.281781 -17.248973
292 39 3 0.000000 18.778557 43.872947 -18.582056
293 39 3 0.000000 22.617557 41.628947 -20.664056
294 39 3 0.000000 28.558557 40.797947 -21.129056
295 39 2 0.000000 34.465557 39.631947 -19.953056
296 39 4 0.000000 38.248557 35.683947 -18.596056
297 39 3 0.000000 38.713557 30.425947 -17.034056
298 39 4 0.000000 41.575557 26.537947 -15.423056
299 40 3 0.000000 -26.991144 16.772430 -42.561543
300 40 3 0.000000 -23.152144 14.528430 -44.643543
301 40 3 0.000000 -17.211144 13.697430 -45.108543
302 40 2 0.000000 -11.304144 12.531430 -43.932543
303 40 4 0.000000 -7.521144 8.583430 -42.575543
304 40 3 0.000000 -7.056144 3.325430 -41.013543
305 40 4 0.000000 -4.194144 -0.562570 -39.402543
306 41 3 0.000000 -5.621362 -52.772555 0.782488
307 41 3 0.000000 -1.782362 -55.016555 -1.299512
308 41 3 0.000000 4.158638 -55.847555 -1.764512
309 41 2 0.000000 10.065638 -57.013555 -0.588512
310 41 4 0.000000 13.848638 -60.961555 0.768488
311 41 3 0.000000 14.313638 -66.219555 2.330488
312 41 4 0.000000 17.175638 -70.107555 3.941488
313 42 3 0.000000 23.944005 -23.906105 68.659412
314 42 3 0.000000 27.783005 -26.150105 66.577412
315 42 3 0.000000 33.724005 -26.981105 66.112412
316 42 2 0.000000 39.631005 -28.147105 67.288412
317 42 4 0.000000 43.414005 -32.095105 68.645412
318 42 3 0.000000 43.879005 -37.353105 70.207412
319 42 4 0.000000 46.741005 -41.241105 71.818412
320 43 3 0.000000 12.183238 -46.433457 66.698308
321 43 3 0.000000 16.022238 -48.677457 64.616308
322 43 3 0.000000 21.963238 -49.508457 64.151308
323 43 2 0.000000 27.870238 -50.674457 65.327308
324 43 4 0.000000 31.653238 -54.622457 66.684308
325 43 3 0.000000 32.118238 -59.880457 68.246308
326 43 4 0.000000 34.980238 -63.768457 69.857308
327 44 3 0.000000 -27.926052 48.218612 -22.341344
328 44 3 0.000000 -24.087052 45.974612 -24.423344
329 44 3 0.000000 -18.146052 45.143612 -24.888344
330 44 2 0.000000 -12.239052 43.977612 -23.712344
331 44 4 0.000000 -8.456052 40.029612 -22.355344
332 44 3 0.000000 -7.991052 34.771612 -20.793344
333 44 4 0.000000 -5.129052 30.883612 -19.182344
334 45 3 0.000000 48.380228 42.628124 -41.945182
335 45 3 0.000000 52.219228 40.384124 -44.027182
336 45 3 0.000000 58.160228 39.553124 -44.492182
337 45 2 0.000000 64.067228 38.387124 -43.316182
338 45 4 0.000000 67.850228 34.439124 -41.959182
339 45 3 0.000000 68.315228 29.181124 -40.397182
340 45 4 0.000000 71.177228 25.293124 -38.786182
341 46 3 0.000000 -11.795419 6.943906 -63.470816
342 46 3 0.000000 -7.956419 4.699906 -65.552816
343 46 3 0.000000 -2.015419 3.868906 -66.017816
344 46 2 0.000000 3.891581 2.702906 -64.841816
345 46 4 0.000000 7.674581 -1.245094 -63.484816
346 46 3 0.000000 8.139581 -6.503094 -61.922816
347 46 4 0.000000 11.001581 -10.391094 -60.311816
348 47 3 0.000000 55.613632 40.437710 -27.920478
349 47 3 0.000000 59.452632 38.193710 -30.002478
350 47 3 0.000000 65.393632 37.362710 -30.467478
351 47 2 0.000000 71.300632 36.196710 -29.291478
352 47 4 0.000000 75.083632 32.248710 -27.934478
353 47 3 0.000000 75.548632 26.990710 -26.372478
354 47 4 0.000000 78.410632 23.102710 -24.761478
355 48 3 0.000000 -31.502478 31.265895 67.372439
356 48 3 0.000000 -27.663478 29.021895 65.290439
357 48 3 0.000000 -21.722478 28.190895 64.825439
358 48 2 0.000000 -15.815478 27.024895 66.001439
359 48 4 0.000000 -12.032478 23.076895 67.358439
360 48 3 0.000000 -11.567478 17.818895 68.920439
361 48 4 0.000000 -8.705478 13.930895 70.531439
362 49 3 0.000000 -1.354272 48.478674 31.732104
363 49 3 0.000000 2.484728 46.234674 29.650104
364 49 3 0.000000 8.425728 45.403674 29.185104
365 49 2 0.000000 14.332728 44.237674 30.361104
366 49 4 0.000000 18.115728 40.289674 31.718104
367 49 3 0.000000 18.580728 35.031674 33.280104
368 49 4 0.000000 21.442728 31.143674 34.891104
369 50 3 0.000000 13.253540 -59.336398 -3.370656
370 50 3 0.000000 17.092540 -61.580398 -5.452656
371 50 3 0.000000 23.033540 -62.411398 -5.917656
372 50 2 0.000000 28.940540 -63.577398 -4.741656
373 50 4 0.000000 32.723540 -67.525398 -3.384656
374 50 3 0.000000 33.188540 -72.783398 -1.822656
375 50 4 0.000000 36.050540 -76.671398 -0.211656
376 51 3 0.000000 52.317326 46.539559 38.849398
377 51 3 0.000000 56.156326 44.295559 36.767398
378 51 3 0.000000 62.097326 43.464559 36.302398
379 51 2 0.000000 68.004326 42.298559 37.478398
380 51 4 0.000000 71.787326 38.350559 38.835398
381 51 3 0.000000 72.252326 33.092559 40.397398
382 51 4 0.000000 75.114326 29.204559 42.008398
383 52 3 0.000000 -59.200883 24.996534 16.949727
384 52 3 0.000000 -55.361883 22.752534 14.867727
385 52 3 0.000000 -49.420883 21.921534 14.402727
386 52 2 0.000000 -43.513883 20.755534 15.578727
387 52 4 0.000000 -39.730883 16.807534 16.935727
388 52 3 0.000000 -39.265883 11.549534 18.497727
389 52 4 0.000000 -36.403883 7.661534 20.108727
390 53 3 0.000000 -78.652700 69.681724 -54.427913
391 53 3 0.000000 -74.813700 67.437724 -56.509913
392 53 3 0.000000 -68.872700 66.606724 -56.974913
393 53 2 0.000000 -62.965700 65.440724 -55.798913
394 53 4 0.000000 -59.182700 61.492724 -54.441913
395 53 3 0.000000 -58.717700 56.234724 -52.879913
396 53 4 0.000000 -55.855700 52.346724 -51.268913
397 54 3 0.000000 -80.421340 -19.150052 -48.612910
398 54 3 0.000000 -76.582340 -21.394052 -50.694910
399 54 3 0.000000 -70.641340 -22.225052 -51.159910
400 54 2 0.000000 -64.734340 -23.391052 -49.983910
401 54 4 0.000000 -60.951340 -27.339052 -48.626910
402 54 3 0.000000 -60.486340 -32.597052 -47.064910
403 54 4 0.000000 -57.624340 -36.485052 -45.453910
404 55 3 0.000000 13.597465 -5.614163 38.682837
405 55 3 0.000000 17.436465 -7.858163 36.600837
406 55 3 0.000000 23.377465 -8.689163 36.135837
407 55 2 0.000000 29.284465 -9.855163 37.311837
408 55 4 0.000000 33.067465 -13.803163 38.668837
409 55 3 0.000000 33.532465 -19.061163 40.230837
410 55 4 0.000000 36.394465 -22.949163 41.841837
411 56 3 0.000000 45.800362 59.127479 33.203932
412 56 3 0.000000 49.639362 56.883479 31.121932
413 56 3 0.000000 55.580362 56.052479 30.656932
414 56 2 0.000000 61.487362 54.886479 31.832932
415 56 4 0.000000 65.270362 50.938479 33.189932
416 56 3 0.000000 65.735362 45.680479 34.751932
417 56 4 0.000000 68.597362 41.792479 36.362932
418 57 3 0.000000 -74.353191 -43.735452 -40.785447
419 57 3 0.000000 -70.514191 -45.979452 -42.867447
420 57 3 0.000000 -64.573191 -46.810452 -43.332447
421 57 2 0.000000 -58.666191 -47.976452 -42.156447
422 57 4 0.000000 -54.883191 -51.924452 -40.799447
423 57 3 0.000000 -54.418191 -57.182452 -39.237447
424 57 4 0.000000 -51.556191 -61.070452 -37.626447
425 58 3 0.000000 -39.147208 -38.821461 57.884097
426 58 3 0.000000 -35.308208 -41.065461 55.802097
427 58 3 0.000000 -29.367208 -41.896461 55.337097
428 58 2 0.000000 -23.460208 -43.062461 56.513097
429 58 4 0.000000 -19.677208 -47.010461 57.870097
430 58 3 0.000000 -19.212208 -52.268461 59.432097
431 58 4 0.000000 -16.350208 -56.156461 61.043097
432 59 3 0.000000 -35.146789 -13.466822 38.265284
433 59 3 0.000000 -31.307789 -15.710822 36.183284
434 59 3 0.000000 -25.366789 -16.541822 35.718284
435 59 2 0.000000 -19.459789 -17.707822 36.894284
436 59 4 0.000000 -15.676789 -21.655822 38.251284
437 59 3 0.000000 -15.211789 -26.913822 39.813284
438 59 4 0.000000 -12.349789 -30.801822 41.424284
439 60 3 0.000000 17.856867 26.996274 27.250578
440 60 3 0.000000 21.695867 24.752274 25.168578
441 60 3 0.000000 27.636867 23.921274 24.703578
442 60 2 0.000000 33.543867 22.755274 25.879578
443 60 4 0.000000 37.326867 18.807274 27.236578
444 60 3 0.000000 37.791867 13.549274 28.798578
445 60 4 0.000000 40.653867 9.661274 30.409578
446 61 3 0.000000 2.338150 -36.150016 -35.300607
447 61 3 0.000000 6.177150 -38.394016 -37.382607
448 61 3 0.000000 12.118150 -39.225016 -37.847607
449 61 2 0.000000 18.025150 -40.391016 -36.671607
450 61 4 0.000000 21.808150 -44.339016 -35.314607
451 61 3 0.000000 22.273150 -49.597016 -33.752607
452 61 4 0.000000 25.135150 -53.485016 -32.141607
453 62 3 0.000000 -4.940440 -31.585615 66.394202
454 62 3 0.000000 -1.101440 -33.829615 64.312202
455 62 3 0.000000 4.839560 -34.660615 63.847202
456 62 2 0.000000 10.746560 -35.826615 65.023202
457 62 4 0.000000 14.529560 -39.774615 66.380202
458 62 3 0.000000 14.994560 -45.032615 67.942202
459 62 4 0.000000 17.856560 -48.920615 69.553202
460 63 3 0.000000 -41.406532 -22.606421 -40.794394
461 63 3 0.000000 -37.567532 -24.850421 -42.876394
462 63 3 0.000000 -31.626532 -25.681421 -43.341394
463 63 2 0.000000 -25.719532 -26.847421 -42.165394
464 63 4 0.000000 -21.936532 -30.795421 -40.808394
465 63 3 0.000000 -21.471532 -36.053421 -39.246394
466 63 4 0.000000 -18.609532 -39.941421 -37.635394
467 64 3 0.000000 15.625785 -18.681296 -20.980841
468 64 3 0.000000 19.464785 -20.925296 -23.062841
469 64 3 0.000000 25.405785 -21.756296 -23.527841
470 64 2 0.000000 31.312785 -22.922296 -22.351841
471 64 4 0.000000 35.095785 -26.870296 -20.994841
472 64 3 0.000000 35.560785 -32.128296 -19.432841
473 64 4 0.000000 38.422785 -36.016296 -17.821841
474 65 3 0.000000 -66.010197 31.660114 -16.656100
475 65 3 0.000000 -62.171197 29.416114 -18.738100
476 65 3 0.000000 -56.230197 28.585114 -19.203100
477 65 2 0.000000 -50.323197 27.419114 -18.027100
478 65 4 0.000000 -46.540197 23.471114 -16.670100
479 65 3 0.000000 -46.075197 18.213114 -15.108100
480 65 4 0.000000 -43.213197 14.325114 -13.497100
481 66 3 0.000000 54.149904 51.505844 63.831955
482 66 3 0.000000 57.988904 49.261844 61.749955
483 66 3 0.000000 63.929904 48.430844 61.284955
484 66 2 0.000000 69.836904 47.264844 62.460955
485 66 4 0.000000 73.619904 43.316844 63.817955
486 66 3 0.000000 74.084904 38.058844 65.379955
487 66 4 0.000000 76.946904 34.170844 66.990955
488 67 3 0.000000 -47.170415 4.004097 -41.523765
489 67 3 0.000000 -43.331415 1.760097 -43.605765
490 67 3 0.000000 -37.390415 0.929097 -44.070765
491 67 2 0.000000 -31.483415 -0.236903 -42.894765
492 67 4 0.000000 -27.700415 -4.184903 -41.537765
493 67 3 0.000000 -27.235415 -9.442903 -39.975765
494 67 4 0.000000 -24.373415 -13.330903 -38.364765
495 68 3 0.000000 -7.671662 67.556351 27.650696
496 68 3 0.000000 -3.832662 65.312351 25.568696
497 68 3 0.000000 2.108338 64.481351 25.103696
498 68 2 0.000000 8.015338 63.315351 26.279696
499 68 4 0.000000 11.798338 59.367351 27.636696
500 68 3 0.000000 12.263338 54.109351 29.198696
501 68 4 0.000000 15.125338 50.221351 30.809696
502 69 3 0.000000 -49.128446 30.709755 4.532523
503 69 3 0.000000 -45.289446 28.465755 2.450523
504 69 3 0.000000 -39.348446 27.634755 1.985523
505 69 2 0.000000 -33.441446 26.468755 3.161523
