792 77 4 0 -72.39029090839345 -15.766076666841428 -49.714879320652656 1 0 0
791 77 4 0 -67.36779072416225 -13.30990650439431 -48.4517446156214 1 0 0
790 77 4 0 -61.64723711017224 -13.268744226120331 -50.64890492796946 1 0 0
789 77 4 0 -57.54165383949124 -9.84983476469003 -53.34902788249707 1 0 0
788 77 3 0 -54.61467365213571 -4.973345218269621 -52.019134625053596 1 0 0
335 32 3 0 -46.61917459233311 -2.9246865432744817 -42.40102616663538 0 1 1
336 32 2 0 -44.51859912336401 -5.27429153242267 -46.9730747451182 0 1 1
338 32 3 0 -45.81099235341961 -1.4454143869676526 -56.91198587027063 0 1 1
787 77 4 0 -53.893023721417805 -0.13675691047800337 -48.718272363576034 1 0 0
337 32 4 0 -44.24229397587636 -5.299756982402435 -52.80110434632843 0 1 1
60 4 4 0 -20.201060934785346 -8.675116390220484 -57.15947842111612 0 -1 0
62 4 4 0 -25.863986468638334 -15.83984244811704 -51.54126098469125 0 -1 0
46 3 2 0 -11.586012375259578 -14.789786513074468 -46.392749883245145 2 1 2
61 4 4 0 -21.26938420109539 -12.704893730015895 -52.667198045522156 0 -1 0
45 3 3 0 -11.324551712494726 -9.00919852713008 -46.67555650237248 2 1 2
44 3 3 0 -11.99579768131031 -4.058137019744471 -44.038644440806685 2 1 2
859 84 4 0 1.8197066352169704 -12.280532876920688 -46.89095425986996 2 0 -1
860 84 4 0 7.350347048764101 -14.232601447948618 -48.41850196482699 2 0 -1
858 84 3 0 -2.2355979831859623 -14.906639576398772 -43.22438125006105 2 0 -1
43 3 3 0 -8.456047884110355 -0.21448563905053994 -40.99620749172813 2 1 2
861 84 4 0 8.92964752064607 -19.13652399366542 -46.26198221310413 2 0 -1
819 80 4 0 47.50882998980998 -19.815326498698433 -58.2472643159641 -1 0 1
1011 99 4 0 50.17095262370476 -19.387985429993748 -42.040760762779676 -2 0 0
413 40 3 0 -66.90419897929046 -68.73696574416768 -31.423640029782803 -1 -1 0
414 40 3 0 -66.71595007059808 -64.79836158909787 -35.49390887772083 -1 -1 0
213 20 3 0 52.29337005911486 -73.1453066347806 -37.145306048837135 -2 0 0
214 20 3 0 56.4114487298463 -74.81848268891244 -33.54193634873251 -2 0 0
215 20 3 0 57.29442311331077 -77.6882962451655 -28.683806775611885 -2 0 0
532 51 4 0 -70.4931492235741 -43.89460275813841 -28.192652513968316 1 2 2
531 51 4 0 -70.71679775918668 -40.6904558771187 -33.22196974629428 1 2 2
667 65 4 0 -55.62232491374289 -57.293014345060605 -38.941323852271914 -1 1 1
669 65 4 0 -58.996530502247936 -55.51260749845932 -28.516238240787228 -1 1 1
668 65 3 0 -56.3320986058263 -56.107913067354616 -33.529343369215894 -1 1 1
670 65 4 0 -60.79229748094241 -52.73514165365415 -23.548231775258913 -1 1 1
681 66 4 0 21.646544481886597 -46.30492566642528 -25.700418735870553 -1 0 -2
682 66 4 0 16.57244025203059 -43.83816179794718 -27.968149305965774 -1 0 -2
680 66 4 0 24.409931229138493 -51.542306047059746 -24.05206465174248 -1 0 -2
679 66 4 0 27.16113665069531 -56.65455136094206 -22.791204495705003 -1 0 -2
678 66 3 0 31.082499687536558 -59.76203097621297 -20.44317437262736 -1 0 -2
873 86 3 0 30.89187149642375 -49.28785526763613 -39.35699853573784 2 -2 1
874 86 3 0 30.767158941603224 -45.86160083580831 -34.466951102663636 2 -2 1
875 86 3 0 33.72529436708564 -43.3414751577077 -30.371664917883937 2 -2 1
876 86 2 0 35.62993198398258 -44.64831053743202 -24.653289561485558 2 -2 1
528 51 3 0 -73.0035231785168 -25.58674956638769 -38.003296739499255 1 2 2
529 51 4 0 -73.19537811182124 -30.868621217316818 -39.26704325769145 1 2 2
530 51 4 0 -72.78551452619227 -36.39326772133592 -36.90571653445706 1 2 2
49 3 4 0 -7.852309454774561 -26.356208337059204 -39.46100243200421 2 1 2
52 3 4 0 -4.4799629253296445 -24.863966688083256 -24.528041182636358 2 1 2
51 3 4 0 -1.5399695780818372 -24.551010654592144 -29.891009833968752 2 1 2
50 3 4 0 -3.6197448766447566 -26.81116433051406 -35.207303379982925 2 1 2
959 94 4 0 77.99725980299928 -20.72016402488507 -31.53381455422415 -3 -2 2
958 94 3 0 75.30852684268064 -22.216922391200857 -36.57267661802816 -3 -2 2
527 51 4 0 -72.9174319470088 -19.647297846527263 -37.31752345585064 1 2 2
525 51 3 0 -75.35468086388767 -9.016313097059824 -34.9934737978793 1 2 2
526 51 2 0 -73.4852627783461 -14.638276625284085 -34.55529449393842 1 2 2
961 94 4 0 -78.2283897021872 -12.01519120262107 -24.410007957227492 -2 -2 2
524 51 3 0 -79.19051927071372 -5.008587995859432 -34.36591437891711 1 2 2
334 32 3 0 -47.7163338234915 -1.9929377393219705 -36.824566640155375 0 1 1
853 84 3 0 -25.728380267966163 -16.387954141539673 -34.46701458345572 2 0 -1
854 84 3 0 -19.959038015426234 -14.958681450082139 -34.22609780184295 2 0 -1
855 84 3 0 -14.234363637925373 -15.138783258364986 -32.509016979063276 2 0 -1
857 84 4 0 -4.105246693799527 -16.568785227099436 -37.78318335495196 2 0 -1
856 84 2 0 -8.501847755139405 -14.825957436585599 -34.556453609758066 2 0 -1
1012 99 4 0 47.987177862812814 -14.937211218756513 -38.78684245830024 -2 0 0
962 94 4 0 79.5764978896478 -8.028089530565657 -20.939263811180815 -3 -2 2
523 51 3 0 78.61240139399173 -0.5427526740046292 -31.04766567877736 0 2 2
960 94 4 0 79.43572943816888 -16.94684012857208 -27.535525448749716 -3 -2 2
722 70 4 0 -38.25178773925159 -78.32514951851546 -16.219369277356126 -1 1 3
983 97 3 0 -15.021917977872366 -63.69233938930888 -4.372697294828932 2 3 4
1016 100 2 0 14.243426082261102 -73.5976340228586 -1.5574719782346254 -1 3 -5
1017 100 4 0 18.690769172063753 -76.06696466163403 -4.66009775307614 -1 3 -5
1018 100 3 0 22.003320724920158 -76.4454497395788 -9.288737922734816 -1 3 -5
110 9 4 0 23.54443144626373 -65.12717158291166 -6.9762468769683315 0 0 5
111 9 4 0 19.83879576043754 -60.31481806409348 -7.98417367954086 0 0 5
109 9 4 0 26.78141006671413 -66.16989608796375 -1.9397578525915187 0 0 5
1019 100 4 0 27.528384306087816 -74.18326424182837 -9.17145596396627 -1 3 -5
1021 100 4 0 38.174460490964236 -73.62108262928835 -12.750749224060149 -1 3 -5
1020 100 4 0 33.191016394120616 -73.79543142667812 -9.972320515457694 -1 3 -5
675 66 3 0 36.36875641726592 -62.188982084525534 -5.349107724000438 -1 0 -2
674 66 3 0 39.58509757862042 -63.60732876309246 -0.08804816603014283 -1 0 -2
1022 100 4 0 42.925394009609896 -69.92109082289615 -12.430522396893155 -1 3 -5
493 48 3 0 60.45384454657881 -74.4716365139783 -7.195055091152543 1 2 0
494 48 3 0 62.07094889153331 -78.7961556670882 -10.315810782699034 1 2 0
498 48 3 0 78.21836280975042 -71.11990038896185 -18.062241533071617 1 2 0
497 48 4 0 74.33484986827523 -75.60695061274 -19.570732174227857 1 2 0
496 48 2 0 70.10219033945451 -78.75783481878537 -16.714072768786497 1 2 0
499 48 4 0 79.40919038664708 -65.82240852526927 -16.00868125221813 1 2 0
500 48 4 0 77.64959544641253 -62.41584858525817 -11.9187004963758 1 2 0
671 65 4 0 -58.903962278095875 -51.93305116455923 -17.91503103786681 -1 1 1
672 65 4 0 -60.023686625722966 -52.07934056257778 -11.992900043941752 -1 1 1
643 63 3 0 -32.7412517805112 -58.03228091276755 -12.42146993581965 -2 -1 -3
644 63 3 0 -31.078373258657415 -52.904642279260926 -10.456979591648562 -2 -1 -3
645 63 3 0 -26.6969949689727 -49.309091146491006 -8.992079972297518 -2 -1 -3
646 63 2 0 -22.096306920095447 -48.5535825479681 -6.0890067316958385 -2 -1 -3
647 63 4 0 -16.956145504850443 -48.934406674098476 -3.065314687104994 -2 -1 -3
648 63 3 0 -11.83620224156578 -51.483167151518586 -1.4640120662129226 -2 -1 -3
112 9 4 0 15.468760762008554 -58.00398704864715 -5.205247288985791 0 0 5
676 66 2 0 34.903329365151365 -59.26280716337013 -10.314033559084443 -1 0 -2
677 66 4 0 34.84347144461995 -59.417489263845155 -16.134730317207143 -1 0 -2
877 86 4 0 37.28800149176976 -48.10661883989539 -19.709335017957187 2 -2 1
878 86 3 0 41.82488560342208 -48.05368024640015 -16.01675645686776 2 -2 1
879 86 4 0 46.57210913213396 -44.771411388628714 -13.728998262248712 2 -2 1
880 86 4 0 51.087728937924716 -43.97319531402414 -10.084376649067881 2 -2 1
881 86 4 0 54.18878942508003 -40.408065057963825 -6.971628502845753 2 -2 1
501 48 4 0 77.54127760456767 -56.857237705317296 -12.039308956867618 1 2 0
502 48 4 0 75.65440212689244 -51.60949058067322 -10.184553738272855 1 2 0
259 24 4 0 -12.043425746883704 -32.64114989974051 -8.439257483905301 0 -1 -2
260 24 4 0 -16.71031161318398 -29.05485968065808 -6.7343584367579465 0 -1 -2
261 24 4 0 -19.41045488849468 -23.781816011637932 -6.098337264085698 0 -1 -2
258 24 3 0 -8.391287930296388 -36.73314262970416 -6.880303190695182 0 -1 -2
257 24 4 0 -6.581638799916563 -37.1746493193675 -1.1686744248323908 0 -1 -2
882 86 4 0 53.49897763971263 -36.86365407400771 -2.066972726793839 2 -2 1
583 57 3 0 -63.96604653619532 -3.192287286321827 -1.00101934087235 2 1 -2
685 67 3 0 -47.00010356875276 -19.16994365945464 -0.17458100489187206 -2 0 4
262 24 4 0 -21.18265730748236 -19.274471799531884 -2.783450447395645 0 -1 -2
199 18 4 0 59.379491498025075 -7.053263915251936 -0.7665244364973969 -1 0 -2
200 18 4 0 61.32166314582076 -2.8009865973132113 -4.539883513713362 -1 0 -2
201 18 4 0 66.33756975799749 -0.49966982949969146 -6.371316710446642 -1 0 -2
823 81 3 0 75.35395997119943 -16.78907837798967 -1.8999495353828393 -1 2 0
322 30 4 0 -30.351204537481706 -62.052840162225074 17.330662013572578 0 0 0
984 97 3 0 -17.41321115314684 -62.567297127001964 1.088685013577118 2 3 4
444 43 3 0 -18.549066552440117 -75.25462563322115 7.83388435915542 2 2 -3
443 43 3 0 -18.486729657230534 -69.58971674991132 8.142746805762664 2 2 -3
1014 100 3 0 13.289183732805244 -62.69224156244429 3.5864484261410197 -1 3 -5
107 9 4 0 24.10111450822483 -73.60362222371116 6.2259262885857 0 0 5
106 9 2 0 21.568912314810355 -78.33092840378059 6.9576088809609855 0 0 5
105 9 3 0 16.974549945357424 -79.7480560830742 10.477325633252043 0 0 5
108 9 3 0 26.40076205097956 -69.1639298868785 3.322028631973233 0 0 5
1015 100 3 0 13.969320490163312 -67.9902623220188 0.9920384486762306 -1 3 -5
103 9 3 0 10.159090191372085 -79.95235639807416 19.768742434714657 0 0 5
104 9 3 0 12.347909952407846 -79.7961015670011 14.19635121144818 0 0 5
673 66 3 0 38.79101502145472 -62.54655977175974 5.621332130992529 -1 0 -2
991 97 4 0 -47.38408896880035 -42.56111515754765 7.727354978682431 2 3 4
992 97 4 0 -49.75472500151403 -42.20083739429141 13.187006180216171 2 3 4
989 97 4 0 -37.863491887986946 -44.47378331055064 1.7908176664561815 2 3 4
990 97 4 0 -43.537723842474776 -43.85282779198306 3.5393711730401103 2 3 4
987 97 4 0 -28.487565281402745 -50.42065753909443 2.72749396174166 2 3 4
988 97 3 0 -33.58470700706555 -48.66393024486379 0.8642282037930147 2 3 4
321 30 4 0 -25.972103082531774 -58.193606583287206 16.09982693164473 0 0 0
985 97 3 0 -19.699593378177077 -57.65583580652702 3.496914426673001 2 3 4
320 30 4 0 -24.385391112439862 -52.699663415577604 16.03186649404663 0 0 0
319 30 4 0 -22.82534582839754 -48.0365443198167 12.605296235915658 0 0 0
318 30 3 0 -23.21877015697866 -42.7315186871821 9.898361592089854 0 0 0
986 97 2 0 -24.766412668279777 -54.887061229931234 3.778019695075121 2 3 4
253 24 3 0 -11.962874919312037 -43.33282893469215 19.748482592895595 0 -1 -2
254 24 3 0 -10.474598619963906 -41.46078381193579 14.342461064001405 0 -1 -2
649 63 4 0 -8.405605474707704 -52.1527235710278 3.70693736547113 -2 -1 -3
650 63 4 0 -6.2207841706657625 -50.74973624401247 8.573933185475228 -2 -1 -3
651 63 4 0 -1.9091458441347724 -47.27150147291982 10.590670189524332 -2 -1 -3
652 63 4 0 2.274975517939922 -46.41304748342199 14.473211979287376 -2 -1 -3
562 54 4 0 17.06194195347445 -59.384503805494056 19.410425590933265 2 0 0
1013 100 3 0 12.411904138916524 -56.965319517171 5.3826692158182 -1 3 -5
561 54 4 0 21.871468810783597 -56.20494074131555 17.14531458977909 2 0 0
560 54 4 0 27.726053936380776 -55.42133427959053 17.026504948748812 2 0 0
559 54 4 0 33.15632415459507 -53.71327281831641 18.170365737438757 2 0 0
558 54 3 0 38.56662103614595 -56.29077654776072 19.450977043907468 2 0 0
557 54 4 0 44.359220538123594 -56.39157241075208 17.642862351951663 2 0 0
774 76 3 0 38.25252006688297 -42.64584504490792 15.836954776999558 -2 -1 -1
773 76 3 0 35.88942375834694 -40.42144256599722 11.026059191447388 -2 -1 -1
556 54 2 0 49.84707581252771 -54.31982623941941 16.052268112956632 2 0 0
555 54 3 0 52.76075536446726 -49.97364606231283 12.929014068567865 2 0 0
554 54 3 0 50.7043461195437 -44.613002228177656 11.536774254191538 2 0 0
780 76 4 0 60.83637337278254 -44.27591523270508 14.614727640485738 -2 -1 -1
553 54 3 0 47.20576569794273 -42.717001353235034 7.172467889764709 2 0 0
781 76 4 0 60.46412075562876 -40.53158558729544 10.037338689178146 -2 -1 -1
688 67 3 0 -58.820645411938216 -22.227993914016853 10.217391012125832 -2 0 4
687 67 4 0 -54.41426705915598 -23.435508957188734 6.593225967967743 -2 0 4
689 67 4 0 -59.789905495256335 -24.226503297740752 15.796847912329891 -2 0 4
686 67 2 0 -49.2201442200833 -22.12027575891849 4.073296831869752 -2 0 4
317 30 4 0 -20.73535691501264 -39.6699713018152 5.238743286318842 0 0 0
316 30 2 0 -18.193490969067007 -35.15107153966208 2.682023432425288 0 0 0
314 30 3 0 -13.14813746026201 -25.44065579504657 6.107852375927427 0 0 0
315 30 3 0 -16.732914570536163 -29.561945657992858 4.222945950297745 0 0 0
255 24 3 0 -7.4628040236591175 -39.78098494851637 9.836215053848997 0 -1 -2
256 24 2 0 -7.767688326782901 -39.97523379746092 4.356552540580936 0 -1 -2
313 30 3 0 -8.163054749371078 -23.35760796745078 4.054498513043521 0 0 0
782 76 4 0 60.10120223826996 -38.089275320076965 4.556352365213154 -2 -1 -1
642 62 4 0 57.310830670067574 -21.996369368020385 17.200729580721067 -2 2 1
944 93 3 0 63.16825284462019 -20.66957826321297 8.596446629937178 -1 2 0
943 93 3 0 65.00690360759742 -25.276485626156823 11.160474610869297 -1 2 0
10 1 4 0 -68.37535670073481 -19.330585678524347 14.619145838263242 -1 -2 2
9 1 4 0 -68.42995082310537 -14.399561283769962 11.236766275119669 -1 -2 2
8 1 4 0 -65.4030844872472 -9.248386523018793 11.359520259516435 -1 -2 2
683 67 3 0 -48.57761110267898 -9.194019194574958 4.59818039934859 -2 0 4
5 1 4 0 -50.52198066104682 -3.4954249189523305 16.71143060435093 -1 -2 2
4 1 2 0 -46.08138413438972 -1.801703043684398 13.096252675667191 -1 -2 2
6 1 3 0 -55.188727301857064 -6.450626588424917 14.409482770818089 -1 -2 2
7 1 4 0 -60.91652922688507 -6.434484755856464 13.801326804974398 -1 -2 2
684 67 3 0 -46.173029197099545 -13.619937317379547 1.2066816031343197 -2 0 4
3 1 3 0 -41.37877154923209 -3.294519097406604 10.123083719529495 -1 -2 2
2 1 3 0 -36.57553770922056 -6.177530784637404 9.55002864910294 -1 -2 2
1 1 3 0 -33.3595723630011 -9.13433327786988 13.752194401989557 -1 -2 2
831 81 4 0 42.49203878106363 -0.9438313889961868 13.172089447419737 -1 2 0
829 81 4 0 52.179378402870064 -1.0147860675697027 6.63944746514839 -1 2 0
196 18 2 0 48.74688865015995 -10.265835461508432 11.21041392282054 -1 0 -2
197 18 4 0 50.49781508205033 -10.607676241623164 5.697984924446906 -1 0 -2
198 18 3 0 55.20931429551049 -10.792337480220661 1.741565127835136 -1 0 -2
195 18 3 0 47.69799482368619 -9.292593215703901 17.130380380920407 -1 0 -2
946 93 2 0 60.857814879917164 -10.206979657420671 12.56838876914825 -1 2 0
947 93 4 0 60.23294185928372 -6.545713997804792 17.23707792116397 -1 2 0
945 93 3 0 61.15854922412666 -15.149924188165231 9.449384240434405 -1 2 0
828 81 3 0 57.827236045512024 -0.09630469233541049 8.297319992323114 -1 2 0
827 81 4 0 63.43966879994653 -2.0620027848586147 7.933998588980896 -1 2 0
824 81 3 0 75.47067461642833 -11.31294231044304 0.5739947628619231 -1 2 0
825 81 3 0 72.07214456401013 -8.03195717150191 3.8376679423108153 -1 2 0
826 81 2 0 67.40164515745171 -5.6070666683380885 6.28465354896181 -1 2 0
637 62 4 0 73.90838204426973 -0.6009447978098801 15.997465180547229 -2 2 1
638 62 3 0 72.72983787775206 -5.545743853604317 18.259046763483063 -2 2 1
639 62 4 0 69.26133055288228 -10.309211142831913 19.56971332584949 -2 2 1
275 26 3 0 -46.24109210619093 -69.65286898623982 33.616822171155945 2 1 -1
276 26 2 0 -48.072472054998926 -68.39943800285637 39.15264153390812 2 1 -1
273 26 3 0 -44.55437271619517 -69.8437817971349 23.93252530079461 2 1 -1
274 26 3 0 -43.268655201522414 -72.37188852838185 29.335684381043382 2 1 -1
392 37 4 0 -35.430875922595995 -60.76815624019754 37.04371203487456 3 1 0
132 11 4 0 61.500717433447015 -78.52527127550566 24.05103567762151 2 2 1
385 37 3 0 -65.03883160601805 -50.41515330007671 35.84553091622989 3 1 0
386 37 2 0 -64.35382556062248 -52.43755781795679 30.582686951861767 3 1 0
389 37 4 0 -49.52334909610754 -57.34753820039675 28.14458362602966 3 1 0
388 37 3 0 -55.38173059672304 -56.825205180709844 28.07406924634957 3 1 0
387 37 4 0 -61.05582430270662 -55.18894024301837 27.041670470320824 3 1 0
281 26 4 0 -55.037454800258445 -45.943593164702754 33.03643392968712 2 1 -1
280 26 4 0 -51.26434586460246 -47.644869649283216 36.967452487838585 2 1 -1
390 37 4 0 -44.46364011812789 -59.421599435869524 30.11185486150909 3 1 0
282 26 4 0 -58.60129857069228 -41.57834916110873 32.72950539116192 2 1 -1
279 26 4 0 -48.87425552223231 -52.88558988132818 39.47348403268715 2 1 -1
391 37 4 0 -40.6229197260984 -59.00184203107864 34.532562040978725 3 1 0
775 76 3 0 40.40818748495093 -45.407016493975604 20.496536177593146 -2 -1 -1
776 76 2 0 44.62856585525335 -47.12477157548024 23.52610426067731 -2 -1 -1
779 76 4 0 59.40013685381271 -44.041765927034184 20.462927874362403 -2 -1 -1
777 76 4 0 49.93524991141043 -47.09608213828235 26.10303804143025 -2 -1 -1
778 76 3 0 54.90822164330473 -46.69751399219662 23.514678841873025 -2 -1 -1
69 5 4 0 -72.11059140747692 -25.306565540544753 32.69991455446742 1 -1 0
68 5 3 0 -70.4698467187383 -20.464236248126454 29.85381550774935 1 -1 0
70 5 4 0 -71.85634634189498 -27.971934344970606 37.96148585173903 1 -1 0
690 67 4 0 -56.08838384079706 -23.929308768068687 20.459204054255277 -2 0 4
308 29 3 0 -53.65352004034974 -30.182378122021035 37.42281117171216 0 2 0
307 29 4 0 -50.702452518430256 -31.638140930465703 32.55439653000893 0 2 0
306 29 2 0 -44.847301073104475 -31.220110964608526 31.836726561568785 0 2 0
