519 50 4 0 17.331816594115246 -35.33320998655532 -22.495179492620416 -1 3 1
63 5 3 0 12.222276332712285 -18.330817208543774 -24.401329424469573 1 1 0
103 9 3 0 33.0622224256716 -22.933685280878084 -38.75087171935158 2 1 -1
890 87 4 0 78.78154219147355 -30.469395567426663 -28.997261858039796 -1 1 2
891 87 4 0 78.31478843793965 -24.585015132744328 -28.227471599238285 -1 1 2
985 97 3 0 -50.33572262909222 -0.46860985963123186 -33.50698202506724 1 3 3
984 97 3 0 -52.02178394454593 -6.1477464937468325 -32.032681173977885 1 3 3
983 97 3 0 -50.452713811383106 -11.962861105389642 -31.271840928724796 1 3 3
112 9 4 0 -4.378706024371875 -20.5740449105503 -28.14510467354877 2 1 -1
109 9 4 0 6.002338963018304 -8.880022745662181 -35.8049733771717 2 1 -1
110 9 4 0 1.7673319670392156 -10.352237428548758 -31.686715075127807 2 1 -1
111 9 4 0 -0.9491662311607089 -15.774328522374349 -29.370720655653432 2 1 -1
108 9 3 0 10.817731291376989 -10.077103744625333 -38.948147210323235 2 1 -1
65 5 3 0 15.716703449997219 -20.766315518382157 -33.66436874917798 1 1 0
64 5 3 0 13.56372846275974 -16.83267318471144 -29.86880454160227 1 1 0
892 87 4 0 78.669021205764 -19.100264403447333 -29.774548486204736 -1 1 2
51 3 4 0 -72.14687302795974 -70.97319916458412 -15.775480504734283 1 -3 0
50 3 4 0 -74.2637343636778 -70.28374599843126 -10.178672953437315 1 -3 0
49 3 4 0 -77.10422533726249 -68.00448128626384 -5.532338066859057 1 -3 0
48 3 3 0 -78.29247392537093 -62.55755121180505 -6.6407214963916585 1 -3 0
1027 101 4 0 23.946884466126736 -64.82428525970433 -2.46195793751713 2 -2 2
1030 101 4 0 27.24857367269725 -71.80955100121601 -16.411970049135434 2 -2 2
1028 101 3 0 27.476796712769648 -68.19962649896316 -5.933510641596864 2 -2 2
1029 101 4 0 27.251783784858578 -71.4136240657021 -10.598791561605037 2 -2 2
199 18 4 0 38.90310715866777 -74.82537310423331 -18.611211081601034 0 0 3
197 18 4 0 36.728042174006085 -65.3455851282101 -11.770095762089447 0 0 3
196 18 2 0 35.88824176979515 -62.52977140734589 -6.3968955995587695 0 0 3
198 18 3 0 38.65872288224004 -69.3694121112119 -16.159761984644156 0 0 3
195 18 3 0 37.702200776442496 -60.38604589236086 -1.2811758979620984 0 0 3
282 26 4 0 50.368735990982294 -71.72980996348714 -2.0412654455898656 2 -1 0
649 63 4 0 -65.22220405231364 -51.94543471850665 -2.4906181540188963 1 2 4
46 3 2 0 -78.31789875400601 -51.691296857518644 -3.338071514106387 1 -3 0
47 3 4 0 -78.21924917653521 -56.485934627086166 -6.51276520745308 1 -3 0
876 86 2 0 67.96065584262269 -79.03463409043867 -71.47858118179288 0 0 2
430 41 4 0 32.54953250293975 -79.87777206665696 -71.29213843283421 -2 1 -5
651 63 4 0 -56.86050861071778 -45.15036866378573 -7.150397689320312 1 2 4
652 63 4 0 -52.06504907604328 -42.34028465100758 -7.68742029643892 1 2 4
650 63 4 0 -61.41572225450172 -47.4427580622711 -3.439879115823109 1 2 4
513 50 3 0 11.040846306587564 -60.40632783974091 -15.371885567253706 -1 3 1
515 50 3 0 20.212314127172355 -53.37940155793934 -16.51537623681383 -1 3 1
514 50 3 0 15.798819875893575 -56.60154101420658 -14.852331516184597 -1 3 1
756 74 2 0 39.48641056006372 -52.411967853962274 -12.34365949507889 0 1 0
755 74 3 0 43.09831813658266 -55.571902286342386 -15.951070396867168 0 1 0
757 74 4 0 36.34151666511008 -51.60818390805755 -7.552889069621897 0 1 0
758 74 3 0 33.822626615336986 -50.65249997339586 -2.285038194976128 0 1 0
754 74 3 0 45.24640934554906 -59.903106322007076 -19.654634526739702 0 1 0
792 77 4 0 -62.00474652160985 -25.52415136840077 -18.489778266256536 2 3 1
520 50 4 0 17.91230374597567 -30.04604255953177 -19.96330208167079 -1 3 1
371 35 4 0 13.939318796914943 -76.5836451327836 -76.03202799817848 2 1 0
914 90 3 0 20.685295946039002 -44.46480918270245 -0.24931897808717707 3 -6 -2
57 4 4 0 -65.790272604794 -63.042616917348624 -78.23142647440842 3 0 1
305 29 3 0 -27.78935594613562 -15.437076732497998 -79.3494669170039 2 1 0
1025 101 3 0 21.63845561294314 -66.69273551245477 8.229858908173831 2 -2 2
1024 101 3 0 25.894030202059312 -67.8551053267384 11.738263595665039 2 -2 2
1026 101 2 0 20.706135903052708 -64.79699543125675 3.0518846111666433 2 -2 2
1023 101 3 0 27.256097840497077 -70.95288247600229 16.60111396810956 2 -2 2
279 26 4 0 38.26566643679938 -77.92189641991517 8.619700577078328 2 -1 0
278 26 3 0 35.31840966611092 -79.17510691839648 13.562123904203894 2 -1 0
194 18 3 0 42.902852198666665 -60.46291650369845 1.5280779819004455 0 0 3
280 26 4 0 43.12554260444853 -75.75482568593256 5.747521518613211 2 -1 0
706 69 2 0 74.78104354217413 -8.072163415602914 68.7061503320981 -1 -2 1
281 26 4 0 45.467057145583915 -74.1865113069214 0.44160088373158723 2 -1 0
193 18 3 0 47.357329546001345 -63.518714569508944 2.1172616575069054 0 0 3
646 63 2 0 -77.11567667458287 -59.48385999588948 6.051106318487044 1 2 4
43 3 3 0 -72.4031774492414 -44.39186834317526 10.747780109310364 1 -3 0
44 3 3 0 -74.06995653965677 -45.85849679882945 5.37901059308777 1 -3 0
647 63 4 0 -73.0849788729103 -59.15691475692783 2.0070662742060263 1 2 4
322 30 4 0 -18.780990145980944 -0.12255989875702834 26.25917818662261 -2 1 4
761 74 4 0 26.022652269395568 -52.16695286917317 11.132262309431384 0 1 0
762 74 4 0 24.776121518100098 -48.237881184252856 15.285164208319467 0 1 0
244 23 3 0 -48.0339159237294 -78.25507562479321 72.66011070969375 -1 -1 2
915 90 3 0 25.767117721594577 -42.13054424215261 0.1312221742325344 3 -6 -2
760 74 4 0 27.958373813492724 -54.57450306743739 6.1829403795365465 0 1 0
759 74 4 0 30.812070941533484 -54.03964959343903 1.3930770636252823 0 1 0
645 63 3 0 77.09839405698017 -61.15798088460105 5.542266194732212 0 2 4
644 63 3 0 71.32900378404338 -60.430162983968195 6.649178582545331 0 2 4
643 63 3 0 66.93622820709119 -62.440643730479344 9.31283116357166 0 2 4
621 60 4 0 66.93683455556449 -47.758132664684354 17.090951591446217 -2 -1 0
622 60 4 0 67.38469816481536 -44.70985674018938 12.157924776923583 -2 -1 0
917 90 4 0 32.16924962470339 -33.26311438634294 3.2479608715294535 3 -6 -2
916 90 2 0 30.377357627404407 -39.09821080667522 2.6228424072023224 3 -6 -2
918 90 3 0 34.986570883821734 -29.018974320533793 0.963703979175625 3 -6 -2
919 90 4 0 40.13551950317288 -25.89404541704418 0.33513132388711886 3 -6 -2
920 90 4 0 42.649792747070386 -20.57408382839033 1.2767791503303185 3 -6 -2
782 76 4 0 -75.63406112858546 -2.8112043463521026 17.879067703119013 -1 -2 0
781 76 4 0 -71.2806628078057 -5.194838149691049 20.409544835464647 -1 -2 0
942 92 4 0 -3.655038911312031 -2.7391424815862315 3.2567256831930904 4 3 0
921 90 4 0 46.62743142721743 -16.25800474293157 0.5867356267873163 3 -6 -2
126 11 2 0 -64.76075109761422 -63.18583149890268 39.165436881814344 0 1 4
127 11 4 0 -60.05527120216453 -66.3828349472745 37.67522871797077 0 1 4
128 11 3 0 -55.668546649379145 -67.48633384472004 41.02778639745849 0 1 4
173 16 3 0 30.30954638068223 -64.08793007105966 34.96965566213342 2 -3 0
84 7 3 0 57.32637449311231 -65.25771746177386 33.18133850611456 -1 0 0
83 7 3 0 53.53008123462349 -69.54666815966198 31.435919240133792 -1 0 0
612 59 4 0 -64.01162923127998 -49.17586039015602 32.71218130500567 0 2 -2
611 59 4 0 -63.392739128636954 -52.13713237706752 37.59648705365906 0 2 -2
602 58 4 0 -39.23259205813988 -44.99914801558131 36.55996962802716 0 0 -2
601 58 4 0 -38.64545018511279 -39.07207304298166 36.89170159731718 0 0 -2
836 82 2 0 26.912659606287598 -47.77150894790942 41.48719050507806 1 0 1
772 75 4 0 35.40035869956714 -45.50954203139164 19.1339081753891 3 1 -2
771 75 4 0 37.61089333619048 -46.73188607054295 24.831444388383087 3 1 -2
770 75 4 0 36.39780065508176 -48.53248597767296 30.233810367259224 3 1 -2
769 75 4 0 38.13705846890063 -52.991268194560014 34.015306515071465 3 1 -2
85 7 3 0 57.67224090123991 -59.54332057202947 32.42406943438391 -1 0 0
86 7 2 0 57.61154307043793 -54.841409557590744 28.982977245693966 -1 0 0
87 7 4 0 55.48613052684471 -49.523468559935374 29.543614308016558 -1 0 0
88 7 3 0 51.813756754062375 -44.63488339751253 28.27341571937919 -1 0 0
815 80 3 0 60.31381450384286 -45.29952268963045 38.03055414279414 -3 -1 0
620 60 4 0 68.06716282235635 -46.838997787962406 22.218411864161986 -2 -1 0
814 80 3 0 64.86032630246343 -41.40397858225475 36.478900858301216 -3 -1 0
619 60 4 0 68.22894093704744 -50.21890423442384 26.896668869334494 -2 -1 0
618 60 3 0 67.82930063878658 -53.93326443737346 31.15033922058988 -2 -1 0
617 60 4 0 65.82688295660998 -55.760964809178766 36.50529360081422 -2 -1 0
776 76 2 0 -57.41396223257879 -21.89887790999143 34.415136870609594 -1 -2 0
600 58 4 0 -35.24414172416323 -34.10236682648995 36.25764844624986 0 0 -2
599 58 4 0 -32.48950346056116 -30.24956665997069 40.204779660359335 0 0 -2
92 7 4 0 40.68699181152572 -26.424854219037105 35.61546012867387 -1 0 0
91 7 4 0 42.842472243062026 -32.472482018911236 35.954144259914344 -1 0 0
834 82 3 0 31.60047396527317 -37.65118057815604 42.324490941967596 1 0 1
90 7 4 0 44.61114759637166 -37.6770253754199 34.355456594731436 -1 0 0
89 7 4 0 48.10390616156333 -40.32297031003612 30.427306003441263 -1 0 0
813 80 3 0 70.10428078511896 -40.47330806184024 34.63966217053356 -3 -1 0
780 76 4 0 -67.02759100853419 -6.374501426318627 24.196172644746625 -1 -2 0
779 76 4 0 -65.82479537541431 -9.975364176753994 28.93779360135494 -1 -2 0
778 76 3 0 -65.00537321322818 -15.0615688795406 31.48904731656905 -1 -2 0
777 76 4 0 -61.5711569332665 -19.536544896886408 31.510362319860057 -1 -2 0
374 36 3 0 -46.006892265693644 -14.180514490434458 26.989592338648137 1 3 -1
524 51 3 0 -55.37272822880444 -3.1757875167899954 34.914350856930234 2 -3 2
525 51 3 0 -54.16759812460458 -7.888603920188761 38.269691345344874 2 -3 2
373 36 3 0 -49.13330291554747 -11.180124188039235 23.25910810786282 1 3 -1
375 36 3 0 -45.33966832620788 -16.517745308333268 31.846780412925025 1 3 -1
470 45 4 0 -37.544009423853566 -5.080315570153735 35.74228313966086 1 -1 0
471 45 4 0 -34.803665769361366 -4.90691500380842 30.768984365139854 1 -1 0
376 36 2 0 -44.30820602755362 -15.885542875714666 37.68945063007974 1 3 -1
472 45 4 0 -35.70858393077639 -7.26739271953739 25.31003105975097 1 -1 0
321 30 4 0 -17.35423590149354 -4.127145736118897 30.589446157386643 -2 1 4
320 30 4 0 -17.31753799121689 -4.583767612644613 36.85154391340416 -2 1 4
579 56 4 0 28.01395286806817 -0.42506320436444683 21.770259380243342 0 -1 1
458 44 3 0 30.357444571652042 -0.5598954063938345 33.15645315683918 -4 3 -1
459 44 4 0 34.62558894976277 -3.903867887137079 35.75247910919697 -4 3 -1
577 56 4 0 39.20221640586606 -1.3505007086129077 24.816437137501705 0 -1 1
576 56 2 0 43.73383279608897 -2.171632240937273 28.97328641135413 0 -1 1
578 56 3 0 33.793801255850425 -2.0895843195725043 23.07823157982117 0 -1 1
460 44 4 0 37.975585463941705 -8.334522650875833 37.37070327946135 -4 3 -1
461 44 4 0 43.1874439995894 -11.085401030618486 37.349114680355186 -4 3 -1
575 56 3 0 46.82882330970818 -0.6880280773216034 33.52942014205105 0 -1 1
707 69 4 0 75.5246326284432 -7.590674929706261 62.812120569535274 -1 -2 1
462 44 4 0 46.77047379839505 -14.353747521985865 41.181650482243576 -4 3 -1
705 69 3 0 73.44699619342573 -6.168860905352949 74.09807765992511 -1 -2 1
36 2 1 0 -73.34209135922616 -71.99711225032563 52.470328643217805 2 1 0
37 2 3 0 -74.57630669451432 -77.48475017000976 53.191885750774105 2 1 0
35 2 1 0 -73.3786649433594 -66.36294268630903 54.02236674510091 2 1 0
34 2 1 0 -77.4944429827417 -62.43337711697897 53.92382860111933 2 1 0
129 11 4 0 -52.16657603523412 -70.56592622189318 45.41020927541812 0 1 4
130 11 4 0 -47.084488715707046 -72.0795749516215 47.80595783349844 0 1 4
131 11 4 0 -45.554631493791284 -75.11196302445171 52.5093215109039 0 1 4
