235 22 3 0 5.0955930360001975 -29.045037573409015 -50.998954114090104 1 3 -3
236 22 2 0 6.593328040255303 -24.181017937762444 -47.229930488863786 1 3 -3
159 14 4 0 12.85187560584953 -18.979618012584833 -55.89138886864661 1 5 1
160 14 4 0 16.764934261494744 -23.109181268777665 -54.00888175731787 1 5 1
162 14 4 0 16.18793909836507 -32.69962191292147 -57.175215840408434 1 5 1
161 14 4 0 18.563581797508505 -28.448765293506252 -54.409237470317606 1 5 1
136 12 2 0 18.494607072919308 -20.734071518095785 -41.33396138674358 1 4 -1
268 25 3 0 -73.35599802170582 -0.5073146508518767 -56.89747423770007 -1 1 1
239 22 4 0 1.2814334820553475 -9.075294723032542 -48.10093853163277 1 3 -3
237 22 4 0 5.435137257004311 -18.79052881776098 -45.38992367186202 1 3 -3
238 22 3 0 5.136652036169051 -13.514445669339185 -46.98821643150689 1 3 -3
240 22 4 0 -2.277773013653045 -4.724782461024188 -46.82809254461096 1 3 -3
142 12 4 0 3.5312475758678326 -28.169653499597718 -14.78479270879555 1 4 -1
133 12 3 0 14.49365868039076 -9.718542647793157 -53.201171126111525 1 4 -1
134 12 3 0 16.641438150051478 -13.171810228583839 -49.019928347718874 1 4 -1
135 12 3 0 19.180924784532674 -18.055577920596544 -46.39533712611709 1 4 -1
211 19 4 0 29.38611994073026 -14.807324485119107 -54.09392108012254 0 -2 3
208 19 3 0 26.341757407888217 -10.013033499714084 -38.77602790634313 0 -2 3
210 19 4 0 31.01745450379289 -12.130645869768612 -48.71561038125836 0 -2 3
209 19 4 0 29.88500752827263 -12.103568905987693 -42.82474862547006 0 -2 3
85 7 3 0 -49.43326037928718 -68.76154421228533 -34.33019915700613 2 1 -2
84 7 3 0 -52.63025794460973 -70.14089552631638 -29.650761084313245 2 1 -2
83 7 3 0 -53.03545257760737 -72.75988349826015 -24.623748630631585 2 1 -2
86 7 2 0 -44.5388093984548 -65.66130618944835 -35.70142902343 2 1 -2
87 7 4 0 -38.732342833213714 -67.46746116125071 -35.95032092139467 2 1 -2
3 1 3 0 -38.51456065535065 -65.32190678243005 -23.768427132073874 3 -4 -1
4 1 2 0 -42.40002870703954 -61.207160905172934 -25.204856522822844 3 -4 -1
2 1 3 0 -36.72736204434331 -70.42726202215144 -25.280857840370302 3 -4 -1
1 1 3 0 -32.033555032952314 -72.56339845552522 -28.059471186292154 3 -4 -1
163 15 3 0 7.952134705823425 -65.23015302901582 -23.71209302333679 1 4 1
30 2 2 0 8.336056194089073 -79.1056210030726 -39.10494222758016 -2 0 0
164 15 3 0 12.171263438613895 -66.00162367770938 -27.654185971353236 1 4 1
165 15 3 0 15.507482599264032 -70.5007273588238 -29.958427363520848 1 4 1
166 15 2 0 21.274425466027946 -71.62933714066432 -31.181463931398344 1 4 1
167 15 4 0 27.142398053305804 -72.78325085769401 -32.599636228262646 1 4 1
279 26 4 0 20.63624082848178 -65.50185511629839 -19.093815614121507 -2 2 -1
227 21 4 0 55.181618855729745 -59.69942204578988 -16.711278065419336 2 3 -1
169 15 4 0 36.55063557859191 -66.97095630394733 -36.705169537010896 1 4 1
170 15 4 0 37.27438913372024 -61.784502688738506 -40.141690629464456 1 4 1
168 15 3 0 32.39764442360716 -71.03208610474597 -34.887622342683144 1 4 1
21 2 1 0 31.73222323065252 -62.39079080729382 -23.895793016347067 -2 0 0
22 2 3 0 29.283607291580037 -60.528430815714984 -28.907102359068524 -2 0 0
20 2 2 0 32.539801952514296 -64.22308716230664 -18.54128496793435 -2 0 0
5 1 4 0 -45.640325764643435 -58.49284531494638 -28.78949546014346 3 -4 -1
6 1 3 0 -46.697191493503134 -54.79867802962891 -33.440625395188185 3 -4 -1
278 26 3 0 21.716838104588025 -61.13813960696218 -22.28475999986146 -2 2 -1
24 2 2 0 18.603868951843655 -57.51364347444852 -33.16656894920582 -2 0 0
277 26 4 0 21.967125970259612 -55.03380362441033 -22.54317127892547 -2 2 -1
276 26 2 0 21.210252731209245 -49.91552027403502 -25.819078285085826 -2 2 -1
275 26 3 0 22.501485322002313 -46.49964168824344 -30.313335515177062 -2 2 -1
23 2 2 0 23.998738483830888 -59.61207472344765 -31.708894163716632 -2 0 0
274 26 3 0 25.60417277640427 -45.96423431907509 -35.61973530445781 -2 2 -1
273 26 3 0 30.30409465274064 -44.487483401063685 -38.59434402034 -2 2 -1
229 21 4 0 63.37596111100749 -52.81676196555367 -21.661833862937833 2 3 -1
230 21 4 0 68.17269684802315 -54.14140901311833 -25.162499301025388 2 3 -1
231 21 4 0 72.19374063688748 -54.67458414600171 -29.655265066743596 2 3 -1
232 21 4 0 74.33827333967898 -53.13097172036263 -34.645546543073046 2 3 -1
140 12 4 0 7.607497957302673 -22.309115018458886 -23.187480334205123 1 4 -1
139 12 4 0 9.785981653353852 -24.142854667611708 -28.56727168672733 1 4 -1
138 12 3 0 10.294097408112638 -24.884247068798874 -34.18058723952279 1 4 -1
137 12 4 0 14.761990849807868 -23.25936204338249 -37.27649493787171 1 4 -1
203 19 3 0 -1.9864189825188256 -16.307071316881505 -35.310552709271576 0 -2 3
204 19 3 0 3.5468268154093603 -14.346695134756272 -36.76114480158401 0 -2 3
205 19 3 0 9.047899182408694 -11.987150412086738 -35.81454683174295 0 -2 3
206 19 2 0 15.294728872193081 -11.224886484787005 -35.26449848030882 0 -2 3
207 19 4 0 20.361439294749605 -10.840786795936745 -38.0218992861687 0 -2 3
11 2 3 0 -10.436483949321335 -71.61925396682602 -9.977433829571497 -2 0 0
282 26 4 0 7.326376060074266 -75.65961041131781 -19.77260188463425 -2 2 -1
12 2 2 0 -6.807754057480262 -67.08251373215306 -8.643469492461803 -2 0 0
13 2 4 0 -1.8023887788759057 -64.01563368509517 -9.18975460006508 -2 0 0
14 2 3 0 4.031685977001669 -63.01937515466638 -11.62168416315124 -2 0 0
40 2 1 0 9.026900831223637 -58.824292445539015 -0.8976196066583372 -2 0 0
281 26 4 0 12.675870233005623 -73.5397778591925 -19.162738956027667 -2 2 -1
280 26 4 0 16.75566139757448 -69.42479166919648 -19.82021719999607 -2 2 -1
15 2 1 0 9.74967878057267 -60.56766694546211 -12.11332501707922 -2 0 0
38 2 4 0 15.798998511370538 -67.98973077384576 -2.2166479845639855 -2 0 0
37 2 3 0 16.320777485089685 -72.8619068813016 -4.832395584146093 -2 0 0
16 2 2 0 15.415735821185761 -60.04494933165262 -10.039925242778002 -2 0 0
17 2 4 0 20.282746973879558 -63.06066017603701 -9.363903296811749 -2 0 0
18 2 4 0 25.63211266373824 -65.58388923810851 -9.852887923458988 -2 0 0
36 2 1 0 16.588941769451118 -76.0720260800012 -9.651507359856941 -2 0 0
141 12 4 0 5.223128523074552 -23.94643995595322 -18.136455678556764 1 4 -1
19 2 4 0 30.640549091077215 -65.8325011110403 -13.307024894343648 -2 0 0
223 21 3 0 52.86282596794009 -74.87181420860193 -4.687734116994984 2 3 -1
224 21 3 0 50.370693380626555 -73.64637880003676 -9.902603490944147 2 3 -1
226 21 2 0 55.574667481208735 -65.37801958362519 -15.503141071097176 2 3 -1
225 21 3 0 51.60351888911671 -69.39943413030596 -13.77899170509019 2 3 -1
41 2 3 0 5.084273865335195 -54.51569712974494 -2.3186738693958526 -2 0 0
42 2 2 0 1.3351752191776467 -51.3617601777094 -5.51692636268204 -2 0 0
228 21 3 0 59.09274271040878 -56.04143139907314 -19.371209280005633 2 3 -1
39 2 2 0 13.034641130297455 -62.670295956346735 -0.9682385369070828 -2 0 0
152 13 4 0 69.50212208137943 -68.4241040292533 9.147630806369982 2 0 2
151 13 4 0 69.5099478931481 -62.76657369699635 8.474458875971367 2 0 2
146 13 2 0 -79.46625993815825 -41.5509430950471 6.332651585925635 3 0 2
147 13 4 0 78.00516132556788 -46.53750068917555 7.381264861198827 2 0 2
148 13 3 0 76.7916569711042 -50.643519563348036 3.4510195003999216 2 0 2
149 13 4 0 72.24015173925798 -53.908161712824175 1.9918976375992172 2 0 2
150 13 4 0 69.63828874619341 -58.438509014588774 4.297235564968285 2 0 2
198 18 3 0 -47.39210837604013 -20.125174458486615 19.285125522666963 -3 0 3
199 18 4 0 -42.50945473896258 -18.25855129265204 16.639285641301633 -3 0 3
143 13 3 0 75.7057398147481 -26.479147615900025 5.145993487397627 2 0 2
145 13 3 0 -79.58930838463719 -36.232203633937566 4.013290426156352 3 0 2
144 13 3 0 78.33476242035692 -31.575855520155397 6.405937140470495 2 0 2
81 6 4 0 -62.851042006414495 -15.061197161488794 1.9979840080603684 1 2 0
79 6 4 0 -56.932901738334984 -12.359209294386295 11.160561097167522 1 2 0
80 6 4 0 -59.813322421967264 -15.253648916500511 6.979006161014745 1 2 0
78 6 3 0 -51.25081855339294 -11.682721078203967 12.970013413101068 1 2 0
77 6 4 0 -48.242904883057264 -10.234580499119218 18.225975527925698 1 2 0
200 18 4 0 -41.58179892537662 -16.83406561572209 10.893263971063266 -3 0 3
201 18 4 0 -41.36940826407191 -17.442093124380303 5.105043764374428 -3 0 3
202 18 4 0 -41.39277536220821 -13.03479915323103 1.1706244946183653 -3 0 3
194 18 3 0 -59.7971934192594 -5.27158757222948 28.330806887616617 -3 0 3
195 18 3 0 -58.37875415597258 -9.545323369921666 24.849423191606874 -3 0 3
196 18 2 0 -55.70317359229543 -14.879653506531927 25.13090702743973 -3 0 3
197 18 4 0 -52.49289860792784 -19.568133992706564 22.555093116976117 -3 0 3
76 6 2 0 -44.62293170658634 -11.076298096042501 22.72914821853971 1 2 0
73 6 3 0 -41.35142508874454 -5.923966354893392 37.8518525308987 1 2 0
74 6 3 0 -40.31752242095825 -9.499550904805345 33.39091189384052 1 2 0
75 6 3 0 -42.617713254306516 -12.002613362184144 28.364584967647207 1 2 0
132 11 4 0 53.183781888141226 -12.393818235442067 40.17176785734761 -1 0 -1
63 5 3 0 -0.5964585740183183 -65.23700453413164 59.688027773934486 0 -3 0
129 11 4 0 45.62428629263294 -0.2638562893339905 48.000900828687826 -1 0 -1
131 11 4 0 49.104282534280784 -8.042376727089525 40.58858001459626 -1 0 -1
130 11 4 0 46.04389279090287 -5.285753881441956 45.15758342896163 -1 0 -1
69 5 4 0 -23.287477744953993 -60.91397751840409 78.36825811115946 0 -3 0
64 5 3 0 -6.3193781965851406 -64.49935170093657 61.10477118297635 0 -3 0
65 5 3 0 -10.576165946121359 -61.024506484876774 63.39593481992652 0 -3 0
43 3 3 0 -32.55528398186908 -59.736000121815344 68.26200060059274 -2 1 2
44 3 3 0 -30.456515887831642 -54.622834845099675 69.7461106318288 -2 1 2
45 3 3 0 -29.03455756017151 -48.989408673352784 68.7783912118349 -2 1 2
46 3 2 0 -25.97179532080872 -44.839521611819976 71.5469474864918 -2 1 2
68 5 3 0 -19.702407609180664 -56.520639035751934 76.56227135770402 0 -3 0
66 5 2 0 -11.430970129747253 -58.495795532163456 68.69868191256145 0 -3 0
67 5 4 0 -16.105649788105964 -56.400395111026256 71.91247597407236 0 -3 0
49 3 4 0 -11.07531647882288 -41.897881044872285 76.19591866528208 -2 1 2
48 3 3 0 -15.08369485788597 -44.4398130290744 72.54266304661606 -2 1 2
47 3 4 0 -20.584104526263758 -46.40564904040557 73.3688758380498 -2 1 2
52 3 4 0 -3.2651131544521665 -26.976870501953503 75.80638092728724 -2 1 2
50 3 4 0 -7.2031058779086985 -37.44466249263794 77.83255535573133 -2 1 2
51 3 4 0 -6.752323438413259 -31.414388260443207 76.87591621892676 -2 1 2
193 18 3 0 -59.08965760248907 -1.386490909219212 32.56916880256014 -3 0 3
82 6 4 0 -68.32192444723265 -14.13285378373346 0.36939259888911885 1 2 0
119 10 4 0 -71.82463605205646 60.89665651714617 -68.39623922049053 5 2 2
120 10 4 0 -75.35048575099711 56.331335044160596 -67.3350408429948 5 2 2
121 10 4 0 -76.42897002930468 51.41701447290495 -63.93712140169355 5 2 2
93 8 3 0 71.33133786758809 52.10333928951543 -61.91644342888967 0 1 -1
94 8 3 0 71.69585619780946 58.150432191482665 -62.73002412775504 0 1 -1
118 10 3 0 -67.29881936998245 64.28723642819259 -69.75677488330493 5 2 2
117 10 4 0 -65.34144434524906 69.5848118203869 -71.56957271042789 5 2 2
116 10 2 0 -62.61893004055696 74.53591379310437 -73.8680289710161 5 2 2
115 10 3 0 -61.768497305865466 75.27512148596253 -79.70148658119852 5 2 2
95 8 3 0 70.81626251128866 63.88239159476875 -62.05332032820213 0 1 -1
267 25 4 0 -68.72535283723145 1.422059267770617 -53.943717665566915 -1 1 1
266 25 2 0 -63.525369273050536 3.963909886508095 -55.05188432345946 -1 1 1
265 25 3 0 -61.51837322180578 9.636008401902576 -54.27210885826434 -1 1 1
264 25 3 0 -57.54287525105599 13.92918719153453 -53.43805923598192 -1 1 1
263 25 3 0 -56.10578414111899 19.37579042830064 -51.14379543994939 -1 1 1
242 22 4 0 -8.622368781480171 4.820952836662651 -45.53576423607193 1 3 -3
53 4 3 0 8.871964891638774 27.493316194926354 -49.340773916893234 0 1 -2
54 4 3 0 12.797439941087779 25.294654545380983 -46.06345510714723 0 1 -2
122 10 4 0 -79.07085520426149 51.04044496635174 -58.476622441129834 5 2 2
61 4 4 0 43.25012718610044 45.380678040342666 -41.75724453168621 0 1 -2
62 4 4 0 44.9737784857158 48.19844609275498 -46.32384457376675 0 1 -2
92 7 4 0 -47.21164008625915 76.78920770634721 -56.65973197756704 2 0 -2
91 7 4 0 -45.68995358398376 77.8885033875019 -51.073899655397234 2 0 -2
99 8 4 0 62.501366387605955 78.73750172196468 -48.55759470274733 0 1 -1
98 8 3 0 63.16318211852043 72.96502271762398 -50.3247759424628 0 1 -1
97 8 4 0 63.85253350696727 69.02681613564029 -54.15283445637468 0 1 -1
96 8 2 0 67.07100314419547 67.12933998393191 -58.91508627000327 0 1 -1
55 4 3 0 17.14819010611994 25.924420112136236 -41.97118409589123 0 1 -2
56 4 2 0 20.398614207495424 30.113494688499323 -39.599910951293566 0 1 -2
57 4 4 0 22.442593552175726 35.69268549944137 -39.59679378867406 0 1 -2
59 4 4 0 33.820840880814885 38.80277232088222 -39.56242271431394 0 1 -2
58 4 3 0 27.911309709375832 37.894944232606036 -40.44425600201372 0 1 -2
182 16 4 0 10.386826995296252 60.8072593556174 -36.32933546195959 1 -1 -2
60 4 4 0 39.50148173611326 41.09061758900151 -40.27661110252424 0 1 -2
32 2 1 0 8.977031591346373 77.57444473360678 -27.848638407329794 -2 -1 0
33 2 1 0 12.614248446177076 75.62598961428569 -23.674434087072505 -2 -1 0
181 16 4 0 12.9354282130635 64.2888815852017 -32.48372150896069 1 -1 -2
180 16 4 0 17.540444951968134 67.74186736811106 -31.900078542110542 1 -1 -2
179 16 4 0 19.772590385811498 71.83785661653563 -27.76996809701816 1 -1 -2
178 16 3 0 22.77801184387559 70.0224556390342 -23.14155096534338 1 -1 -2
177 16 4 0 27.56471510808016 71.49707174294166 -20.04291590522462 1 -1 -2
35 2 1 0 15.645692205507562 79.35169215620017 -13.25944350393338 -2 -1 0
34 2 1 0 13.317836775183656 76.64821420179845 -17.992190939459974 -2 -1 0
173 16 3 0 42.01109322880569 68.41378939841809 -4.995196067201169 1 -1 -2
174 16 3 0 36.514856938886744 67.24913160899224 -7.025731423570743 1 -1 -2
176 16 2 0 31.75158970394767 70.26801186354072 -16.61225980139867 1 -1 -2
175 16 3 0 32.20617886982811 68.08518850783547 -11.22067435040016 1 -1 -2
241 22 4 0 -4.233855540482535 0.726600535181809 -45.880223323456065 1 3 -3
31 2 1 0 9.794138739279338 79.58798261129424 -33.42788950109423 -2 -1 0
192 17 4 0 75.00500820513581 72.21219066465082 70.76064421544417 4 0 -1
105 9 3 0 21.43991060880304 15.143660893600385 33.40984425837884 -1 -1 -3
106 9 2 0 23.17083646799983 15.48103385385885 38.71266091343773 -1 -1 -3
104 9 3 0 22.66852735993197 20.52609054838567 30.915681621830707 -1 -1 -3
123 11 3 0 38.56404235663126 9.283186777819136 22.39165952589703 -1 0 -1
124 11 3 0 36.53876243828808 10.060163408554368 27.90967831053337 -1 0 -1
125 11 3 0 37.70725771900665 8.060492492638982 33.40165171244129 -1 0 -1
103 9 3 0 21.947918224979315 26.17750272760751 28.05282896768399 -1 -1 -3
262 24 4 0 10.563225464250092 32.74418782707451 39.966780668766226 -1 1 3
261 24 4 0 11.460395529696504 26.885307728696947 38.086936935328815 -1 1 3
259 24 4 0 13.690193169545903 16.469365741746824 42.870686966571085 -1 1 3
258 24 3 0 12.742331691929637 12.414015033972728 46.569463050649595 -1 1 3
257 24 4 0 17.03909482707049 8.356725479478893 46.61657759853122 -1 1 3
256 24 2 0 21.902867771177366 7.158789145706114 49.218378451531635 -1 1 3
109 9 4 0 21.028584153188703 18.973797104953885 53.19842614873713 -1 -1 -3
255 24 3 0 27.60410007472627 7.7282839074344984 50.60235651099157 -1 1 3
110 9 4 0 20.877532169981265 15.124620312502238 58.071904352382894 -1 -1 -3
126 11 2 0 35.892676891657594 6.901660336941618 38.574930497868735 -1 0 -1
127 11 4 0 39.49346142373397 7.537002968797497 43.42310499935807 -1 0 -1
128 11 3 0 43.0719818184428 4.978326536913274 47.24216038306688 -1 0 -1
254 24 3 0 32.307184087188595 6.898679522570778 53.47526258858231 -1 1 3
248 23 3 0 -66.94135346861103 22.73990805323275 50.23939464469066 1 2 1
249 23 4 0 -64.89109266240105 26.699789468877743 46.146358969967274 1 2 1
247 23 4 0 -72.66043042592902 22.564196111654038 51.3276600526123 1 2 1
218 20 3 0 -73.95405930236659 33.2343337094139 53.89828299937893 2 4 -2
246 23 2 0 -76.23879072225549 19.787216923114904 55.00322191057405 1 2 1
217 20 4 0 -68.92012218624801 35.576063932267076 54.92750624387629 2 4 -2
216 20 2 0 -63.34674889470225 35.982787007806074 52.279887799099676 2 4 -2
250 23 4 0 -64.48809427591515 31.729465961021795 44.02158631095434 1 2 1
213 20 3 0 -48.58932288369562 38.9999903975832 60.27897706505492 2 4 -2
251 23 4 0 -59.60377219373227 34.428144009886836 41.328570853843246 1 2 1
215 20 3 0 -58.29179437026171 37.90135983730779 54.54669538841339 2 4 -2
214 20 3 0 -53.62499065513827 36.894702266155285 57.79022714065822 2 4 -2
260 24 4 0 12.364887280728066 22.38787802122457 41.4607068828167 -1 1 3
108 9 3 0 21.220852018618075 20.95206435875836 47.880702669925945 -1 -1 -3
107 9 4 0 23.443422641447285 19.764613006797674 42.51849097829016 -1 -1 -3
219 20 4 0 -79.75867659578888 31.060768692775902 53.52535598136901 2 4 -2
220 20 4 0 74.70514695252736 31.18206911343521 54.77062835661125 1 4 -2
245 23 3 0 -79.94350096362582 20.12891929328952 59.64790924541217 1 2 1
221 20 4 0 70.16644307060115 32.771327453669834 58.761878733678294 1 4 -2
252 23 4 0 -59.47146286562074 39.797559645412235 39.12830503269403 1 2 1
188 17 3 0 -70.61509318902885 59.580865046029025 61.6763033966539 5 0 -1
185 17 3 0 -61.26651316800516 63.35145905138806 49.66708445663351 5 0 -1
186 17 2 0 -61.97902837824069 60.94562485596869 55.10131544176335 5 0 -1
183 17 3 0 -53.23761313557517 62.336462370409656 40.98632545657885 5 0 -1
184 17 3 0 -58.48157322012845 62.9840267019155 43.914026209188826 5 0 -1
111 9 4 0 18.523827666209158 10.579579927133633 60.70016615250681 -1 -1 -3
112 9 4 0 16.0115244592215 6.577953840798484 57.38717143916684 -1 -1 -3
253 24 3 0 35.227326095032765 4.704715641637083 58.269627619726805 -1 1 3
243 23 3 0 72.22742461061142 12.454523163800715 60.311074968419305 0 2 1
244 23 3 0 76.58386452201427 15.855446238929577 61.55259411201204 0 2 1
222 20 4 0 67.96926138642073 30.56673951693264 63.903761648069974 1 4 -2
187 17 4 0 -65.45206485493826 61.262698925434655 59.99839420347313 5 0 -1
189 17 4 0 -75.45296400113722 60.6102161035587 64.38161111696691 5 0 -1
190 17 4 0 79.99525128874747 63.43350761025849 66.82665119069843 4 0 -1
114 10 3 0 -61.513056943619006 74.88959310433516 74.59666029788363 5 2 1
113 10 3 0 -63.52359638034144 73.37885148378898 69.24705659121032 5 2 1
191 17 4 0 75.32469076301733 67.08919027875277 68.12739997389076 4 0 -1

Velocities

70 -0.0006840824982121043 -0.0007632655568969751 -0.0006778382048410339
72 -0.0008269978266184535 0.0009954495698939864 -0.000565966254743153
71 0.0001530192441231702 -0.0012465734654432095 7.740449627305274e-05
157 0.00052448103313064 -0.0009228194307668897 -0.0002786835682282261
269 -0.0006333580029393164 0.00033044665753030963 -5.337370095695843e-05
270 0.0002540868287573017 -0.0009568106531474722 0.0012486818539835039
271 0.000921617945115593 -0.00047062480523680947 0.0019673615907732697
272 -0.00031843138028118495 0.0009580149858569634 -0.0007865480510564617
158 -0.0009370483066532883 0.0008766298879480841 0.0005083037852902122
212 -3.231832533247809e-05 -0.0009918920352131883 -0.0007281660555146213
90 0.0008681529593981953 -0.0013566084888223568 0.001649841302945214
89 -0.0008076181472617792 -0.0004804366687964912 -0.000670826171621339
88 0.0003335940851933286 -0.0005580586588726948 0.00038813536408119364
29 -0.00014781400781491914 0.0006809169350738681 -0.0006282997222226243
28 1.5330279275147052e-05 7.625205032423554e-05 -8.246826038173071e-05
27 -0.0004186256370805692 -0.0012601008655503513 -6.755723814777382e-05
26 -0.0016557760821318476 0.0009019244787182543 0.001955247416113171
171 0.0007130910404136068 0.00013856715057922512 -8.745180976190498e-05
172 0.00023763277842935238 0.0003538470145559252 -0.00012833766639010828
100 -0.0004918319271590134 0.00016929205074576602 0.0006825030139400287
101 -0.001249968512448554 -0.0010812421570691624 -0.0008647907978312365
102 -0.0026410418805695294 0.00047997899364672945 -0.0021289854575691166
8 -0.0002600709353787196 0.0001458599698628077 0.00015148317191673448
7 -0.00036397900179165223 -2.0556819030980577e-05 -1.4165751971036238e-05
9 0.0006051077943140849 4.588244133830493e-05 0.0008775223379165359
10 0.0009276300676414994 0.00120042106285815 0.0006163334680989388
25 0.0018160819342515388 -0.001675892170314653 -5.9022709673721276e-05
153 0.00012983990790661423 0.0015790235818408259 0.0014820856893324938
154 -0.0009064058469325593 0.0010376972265429714 0.00035518142902093015
155 0.0010092561207550295 -0.0009080731845572368 0.0007808689480244015
233 7.332812874345856e-05 0.0016154782093342548 -0.0019014016102321262
156 0.0005785674233909987 0.0017860024198792753 0.0004886318103995541
234 0.0011877279044958439 -0.002381436789804221 -0.0014785398564351132
235 0.00037869645664123755 0.0005067638814878461 -0.0008092650598729532
236 -0.0001758671197498389 -0.0018007974575791016 -0.00045551660879841353
159 -2.4848179476794486e-06 -0.00045936237624995166 0.0020856102629354147
160 -7.487086667505997e-05 0.0006384555337030243 -0.0011093952686217735
162 0.0005416283884924134 0.0007931823039059275 -0.0003333258915834104
161 -0.0012057739928166584 -0.0008501406226742953 1.777270308190321e-05
136 -0.00030427053937668604 0.0004750121425964718 -0.0011335583166838174
268 0.00025944865967330905 -0.00014994938120154635 -2.8801986995945332e-05
239 0.0007651471505360777 -0.0010826687587521312 -0.00036623086339403383
237 -0.001518342267078344 0.0005884963105297663 -0.0012641749772881424
238 0.0011017379107038981 0.0005963239135304636 -0.0015507037742848808
240 -0.0002980305282258147 -0.0015164864745615145 0.00046923294054476494
142 0.0001310543678825311 -0.0016386283028033204 -0.0007348678321574542
133 -0.0001005033465074108 0.0005828008314537714 -0.00031920228249375136
134 -0.0003118414834819392 0.00043689173162838945 0.00013730561699737865
135 0.0003518712661541987 1.2215741603668074e-05 -0.00043018697361679937
211 0.0005350941528506807 0.00028285292517068127 -0.0005808866814695158
208 0.0022100768014614853 0.001011937336771006 9.746510538354682e-05
210 0.0004030879925578801 -0.0001363894923889837 0.0007449396472886706
209 0.0005016904152479295 0.0008609330398600192 -0.0008475967878349484
85 -0.0006688159855464184 0.0005314320681838925 -0.0001149819194824284
84 -0.0003677907992747398 -0.0007057986229328562 0.0012877270990330459
83 -5.836555370708545e-05 -0.00014240191342332958 -0.0008496353887740283
86 -0.0009180132566814816 -0.0019741940074586304 0.0009110368334727376
87 -0.0007861689220520657 0.00050748335739715 0.0005724183196566882
3 0.0005609920261310502 0.0004956763471286002 0.00033309944124231136
4 0.0009039235733765744 0.0002132670778318562 -0.0003428426562801016
2 0.0016620667565146246 -7.014945119376216e-05 -0.00027739837615292553
1 0.0004564518876004566 0.0008416688892635597 0.0008027084989880702
163 0.000397176193804272 -9.779265453237444e-05 0.0005821101972093314
30 0.0003924957263766247 0.000838175218293023 -0.0002261686017648259
164 -0.0005814613233937881 0.0003696606827007031 0.00036839649878919306
165 0.001172999180650793 -0.0014484693866058259 0.0017223932188401784
166 -0.001896977123294792 0.0012352679239245724 -0.00032263842701421374
167 -0.001068125675338274 5.042704119683363e-05 0.0007440530015313863
