163 14 4 0 -55.094042959068055 -299.27644945037 -2.0674069064279474 1 0 0
155 14 1 0 -87.74112392180753 -299.4090698857828 -26.64645050591679 1 0 0
162 14 2 0 -60.61592081366992 -298.03314663154623 -3.242495360598886 1 0 0
161 14 3 0 -66.31133405705307 -299.43459092808456 -3.2341029254437554 1 0 0
115 10 1 0 -152.36851308443465 -247.85686656908663 -298.1689074930966 0 0 1
284 26 1 0 -104.63842816820917 -252.23479441685012 44.09968782132688 0 0 1
283 26 4 0 -106.84193470589139 -246.95543074854433 45.38653798086821 0 0 1
277 26 4 0 -137.3589100378698 -235.3779843960931 50.17887784150689 0 0 1
280 26 2 0 -122.99804900377546 -242.69184275473563 49.906858633935194 0 0 1
281 26 3 0 -117.06026216293552 -243.78726403477538 48.744349807473334 0 0 1
278 26 3 0 -132.78044221326468 -239.1053379428929 51.72988369291589 0 0 1
282 26 2 0 -111.90549356587002 -243.92933831192624 45.81658363036119 0 0 1
276 26 3 0 -143.23304137519096 -235.29623342946772 51.01319313580853 0 0 1
275 26 1 0 -146.98709130320654 -231.84261553002275 54.268783262544225 0 0 1
279 26 3 0 -128.46275186123415 -241.9316472894687 49.949761668111954 0 0 1
204 18 1 0 -50.06604301217219 -147.07017596058841 82.560220059502 0 1 0
203 18 4 0 -51.77179499915619 -150.7705533718855 86.46299954492207 0 1 0
201 18 3 0 -56.60587662585968 -158.9898286410502 90.48706589921728 0 1 0
200 18 2 0 -61.53251140029197 -159.25787101404256 93.16491160087814 0 1 0
202 18 2 0 -53.45322575119297 -156.3786694901644 86.43728465740514 0 1 0
199 18 3 0 -63.85298434661848 -155.440581219966 96.26696652161625 0 1 0
445 43 1 0 -23.52827255918499 -243.1150241415237 118.92883297378943 0 0 -1
198 18 3 0 -61.131329409820985 -152.92275199632218 100.76922444063374 0 1 0
197 18 4 0 -58.62526076849469 -153.44177627429153 105.76557221697269 0 1 0
196 18 3 0 -58.26430845713293 -157.48457502424134 110.32155602238174 0 1 0
195 18 1 0 -56.81005323055015 -158.57162670321532 116.18379939804923 0 1 0
48 3 3 0 -4.8203638096016 -252.34101138003126 132.20135450035838 0 0 -1
446 43 3 0 -18.802848753543763 -242.1968729711897 121.76976554796775 0 0 -1
447 43 4 0 -15.726496150663866 -242.96842226036904 127.10616479594418 0 0 -1
47 3 4 0 -7.231516940128116 -248.0481428029985 129.20485486537135 0 0 -1
448 43 3 0 -15.903940442393244 -239.62824489919998 131.95048406295447 0 0 -1
45 3 1 0 -0.4026462837802849 -243.05943265962233 121.79706661192121 0 0 -1
46 3 3 0 -5.389001504285087 -245.77972907302072 124.19819038752502 0 0 -1
51 3 3 0 -16.79407080445906 -253.8913588678677 140.54749551357708 0 0 -1
49 3 3 0 -7.032552867113812 -256.2385523031511 135.60933465167446 0 0 -1
50 3 2 0 -11.363549707654583 -256.16384509605297 139.50015761915975 0 0 -1
453 43 4 0 -3.5527821376928523 -252.62268076171344 145.57589599505275 0 0 -1
54 3 1 0 -30.28333734095587 -246.57474669835446 139.88579567536902 0 0 -1
52 3 2 0 -20.23047604441565 -249.21761442539653 140.98370324501633 0 0 -1
53 3 4 0 -24.631851364590737 -245.95445973965474 138.52726832596758 0 0 -1
449 43 3 0 -14.086341449409668 -239.55931724045922 137.54207057990175 0 0 -1
452 43 2 0 -8.084458030315513 -249.3972481867879 147.54806947617647 0 0 -1
450 43 2 0 -13.854496941763959 -240.5322417410358 143.4522904005542 0 0 -1
451 43 3 0 -10.331048251817785 -244.047234679009 146.18760626044246 0 0 -1
98 8 3 0 -135.60098852306376 -219.9002662870271 175.60672447181398 1 -1 0
95 8 1 0 -121.71380214321604 -229.38415233949573 170.72167990984454 1 -1 0
96 8 3 0 -127.04242298375456 -226.1958656786391 171.4168188790271 1 -1 0
97 8 4 0 -130.25783974005276 -222.16026597930153 173.9443890810402 1 -1 0
100 8 2 0 -138.2695099852789 -209.73587221492406 178.2859865598161 1 -1 0
99 8 3 0 -137.78110273243846 -215.7023811550373 178.80849808631308 1 -1 0
101 8 3 0 -137.16513762851798 -203.86665731116568 177.92650833695205 1 -1 0
102 8 2 0 -133.19625236121348 -200.70423576537874 174.36854162287113 1 -1 0
103 8 4 0 -131.7973686634564 -195.15762938584683 172.78229484450873 1 -1 0
104 8 1 0 -127.59142796728231 -190.9795279128359 172.43350974108432 1 -1 0
346 33 3 0 -116.118019450775 -36.63470015309381 215.27057805209571 0 1 0
345 33 1 0 -112.41245136214532 -36.75327244841371 211.00217406081072 0 1 0
347 33 4 0 -115.53988662204667 -37.241725247352 221.26541663850432 0 1 0
348 33 3 0 -112.04117768587668 -34.644688860411655 225.2475005993979 0 1 0
349 33 3 0 -107.59926431815055 -31.166802187908583 226.8008408101492 0 1 0
350 33 2 0 -105.71999970279062 -27.46748816067358 231.1543636361308 0 1 0
351 33 3 0 -107.76011281040358 -24.024666482123948 235.37507426019195 0 1 0
353 33 4 0 -109.6507676084093 -17.83831786931032 244.52701694703273 0 1 0
352 33 2 0 -107.55287681724938 -20.752719329143186 239.9239926803934 0 1 0
354 33 1 0 -111.70782724010225 -12.326234695103581 244.19187934293348 0 1 0
121 10 3 0 -178.63873068350617 -248.74353845689959 290.8544592345851 0 0 0
119 10 3 0 -168.99542353900074 -255.10594514304822 292.08176913088914 0 0 0
120 10 2 0 -173.73487344313 -251.96213527266806 291.06662444382073 0 0 0
117 10 4 0 -159.4606159414651 -251.24924072230496 294.84593942191003 0 0 0
116 10 3 0 -156.99940876035726 -250.0472446477048 299.5112710068952 0 0 0
118 10 3 0 -163.38244468377553 -254.37861444183528 291.65820432575373 0 0 0
122 10 2 0 -183.72072881809927 -246.9307049445672 288.41358306389856 0 0 0
124 10 1 0 -194.1377168150424 -245.77750752674572 284.5204891020046 0 0 0
123 10 4 0 -189.32172870403096 -247.86299040601614 286.5439510449469 0 0 0
425 41 1 0 -31.11266357644783 14.52560087821546 -230.51448832334847 0 1 0
426 41 3 0 -29.81785729190672 8.785787297569602 -229.13013307529877 0 1 0
427 41 4 0 -31.613392546782094 3.3669601192620906 -229.51320950294868 0 1 0
225 21 1 0 -126.87771985600536 119.88879718503429 -198.11408624887153 0 0 0
443 42 4 0 -117.13449520946939 109.05038727356788 -183.74598730374436 0 0 1
442 42 2 0 -113.31145053154668 106.00081723077555 -186.64879941491745 0 0 1
441 42 3 0 -107.7499355073678 105.97354589330068 -189.07924715566173 0 0 1
440 42 2 0 -104.4658747220197 110.30598144515372 -191.30552080532968 0 0 1
439 42 3 0 -101.47603844889939 115.27870559371212 -189.6832361454861 0 0 1
234 21 1 0 -92.81222509949082 104.55893137394119 -181.43296367585907 0 0 0
226 21 3 0 -120.8562727719522 119.7283047928013 -196.86624804652098 0 0 0
227 21 4 0 -116.08468736790783 120.02387123890328 -193.4793175144149 0 0 0
228 21 3 0 -112.18744421944669 120.33119893471755 -188.60249576757224 0 0 0
229 21 3 0 -111.02398602924242 118.92521823205881 -182.6972164293845 0 0 0
438 42 3 0 -97.58112817058482 117.17710727199382 -185.43373530367023 0 0 1
437 42 4 0 -92.60649448245077 120.1777702033651 -184.3667119908865 0 0 1
436 42 3 0 -87.10992730135983 120.49391235895071 -186.30760760106742 0 0 1
435 42 1 0 -82.41180631160944 123.2993236177471 -184.4779669728854 0 0 1
484 46 1 0 -235.50161248717205 236.25266320222502 -185.45736138531578 0 1 0
483 46 4 0 -231.67657583982395 241.08537409290008 -184.79729490724787 0 1 0
444 42 1 0 -119.74295859596185 113.90836801628214 -181.9759967591763 0 0 1
231 21 3 0 -106.74655000715785 110.30876914001139 -177.53183736168967 0 0 0
232 21 2 0 -102.89930129389307 106.58221431885104 -179.07982398721845 0 0 0
230 21 2 0 -109.7551781476903 115.15014514416433 -178.94599485291042 0 0 0
233 21 4 0 -98.43530046752545 104.53573154634297 -181.7288236679319 0 0 0
482 46 2 0 -230.00382391680552 243.07850401542652 -179.50682156242794 0 1 0
481 46 3 0 -226.41044392656949 245.41567359742936 -175.492126653206 0 1 0
480 46 2 0 -221.88579656377775 246.78841729523833 -172.3371839431025 0 1 0
479 46 3 0 -219.1947963509581 250.2242405058238 -168.3889411265772 0 1 0
477 46 4 0 -217.46879866798872 249.25991582042676 -156.83639557923166 0 1 0
478 46 3 0 -220.0886867732652 251.09246194483455 -162.29975139895103 0 1 0
476 46 3 0 -214.81505960435717 247.453995012971 -152.08514608367156 0 1 0
475 46 1 0 -210.74934016347723 247.22329152395324 -147.64861838020676 0 1 0
153 13 4 0 -91.16600662258406 294.9167924255184 -70.4570000285686 0 -1 -1
154 13 1 0 -95.27221107918237 290.4451021536458 -71.28969442372434 0 -1 -1
428 41 3 0 -35.74862662693573 0.1775205741779773 -227.0869294506556 0 1 0
303 28 4 0 -155.58296030189257 254.6703635397865 159.9328904685379 0 0 0
302 28 2 0 -151.99725970756856 251.63384374007077 163.4986620670521 0 0 0
304 28 1 0 -158.15221754773495 255.2659401073504 154.69824035197922 0 0 0
165 15 1 0 -295.0054925903707 220.93443881606606 174.0231459539601 1 0 -1
166 15 3 0 -291.5167706217308 224.08533098256282 177.04974532495282 1 0 -1
167 15 4 0 -287.1679486881011 226.8717958057524 179.91443544171517 1 0 -1
168 15 3 0 -281.84167937827135 229.9727058031919 179.6982462121717 1 0 -1
174 15 1 0 -293.90537362507007 249.60692709057977 185.3052004864787 1 0 -1
169 15 3 0 -278.6287386073699 233.6639443716848 182.70474532789038 1 0 -1
170 15 2 0 -277.19319364040643 239.2389649382388 183.55782951275367 1 0 -1
382 36 2 0 -152.27004474492333 249.6159436967154 182.47704757968316 1 -1 1
301 28 3 0 -149.23174681740676 248.50868533721342 167.46054645411618 0 0 0
378 36 3 0 -154.8454135961206 263.9108053029677 168.89966022362378 1 -1 1
380 36 2 0 -158.00057561760025 253.93600830533254 173.60518932220674 1 -1 1
379 36 3 0 -157.7862683424261 258.47232188107137 169.43442734648875 1 -1 1
381 36 3 0 -154.69624642728274 253.43589879204882 178.64340535568692 1 -1 1
377 36 4 0 -149.77337213460075 266.46258705858014 169.9669233539291 1 -1 1
300 28 2 0 -147.50696244106697 250.0219891069267 173.1230314475641 0 0 0
299 28 3 0 -144.59985325998892 253.1097113125253 176.97253565459332 0 0 0
298 28 3 0 -146.18307226649188 257.3183615670886 180.74649335897277 0 0 0
376 36 3 0 -146.38119219248082 271.190815135296 170.77981919539474 1 -1 1
375 36 1 0 -143.2692069101403 274.6395115465253 167.2974227309843 1 -1 1
172 15 2 0 -282.89022892806173 248.99086361185064 182.8304662726424 1 0 -1
171 15 3 0 -278.60038703007103 244.94859960242098 182.9624401418364 1 0 -1
383 36 4 0 -147.9775796676857 249.06609605854558 186.31050082402606 1 -1 1
384 36 1 0 -145.7460112546777 252.27697844163018 190.10731327843004 1 -1 1
173 15 4 0 -288.19465395214627 250.8377337656886 185.01557658184907 1 0 -1
295 28 1 0 -156.40524781519986 263.13834352775984 192.2977557492112 0 0 0
296 28 3 0 -151.69728098142647 261.82081027348136 189.1765403681309 0 0 0
297 28 4 0 -148.8318735062812 260.5903557203543 184.67041171742758 0 0 0
465 45 1 0 -146.49364178444108 201.66550097172131 247.91703324266172 0 0 -1
467 45 4 0 -143.20048623597947 203.71232532197422 258.5086123849443 0 0 -1
466 45 3 0 -146.55866158484716 202.87339935317857 253.4840908165516 0 0 -1
526 51 3 0 -127.26927973625531 212.04352606907807 267.82373708721366 1 0 -1
8 1 2 0 -260.34778928328757 282.7171085194691 262.9162397288145 0 1 0
9 1 4 0 -258.0220944344082 283.4430803282481 257.7132218377791 0 1 0
10 1 1 0 -257.61535238899717 283.45298411732074 251.92598568186162 0 1 0
534 51 1 0 -150.44404772989483 183.83211863267385 271.2730527213538 1 0 -1
533 51 4 0 -145.95145812540673 187.30914742704985 270.7220885231395 1 0 -1
531 51 3 0 -135.8345151528313 189.78364110289678 273.75721587169306 1 0 -1
532 51 2 0 -141.71643705002484 190.29480070198667 272.8160622714582 1 0 -1
471 45 3 0 -138.34914412518867 200.62735710699786 280.02952263446866 0 0 -1
472 45 2 0 -133.37884677235326 198.0600228398544 281.6241788951187 0 0 -1
530 51 2 0 -130.5242886672155 191.9483647368777 272.6045902011753 1 0 -1
529 51 3 0 -126.45717875230645 195.56771658133138 270.03398714251915 1 0 -1
473 45 4 0 -127.38853155569467 198.82727945902502 281.21077780315966 0 0 -1
468 45 3 0 -141.62785641817274 204.93438564998118 264.35191440543656 0 0 -1
469 45 3 0 -143.17515892566493 203.57404555382814 269.7300802717411 0 0 -1
470 45 2 0 -141.4048235808862 202.0370545661382 274.7161901773301 0 0 -1
525 51 1 0 -124.58539196344076 216.25758306059473 270.8759175915512 1 0 -1
527 51 4 0 -127.69187364914187 206.57697126851056 266.06079863412015 1 0 -1
474 45 1 0 -122.67893349424116 201.25502435573944 279.3372893065521 0 0 -1
528 51 3 0 -126.40292784761422 201.01542395472478 267.48180032722956 1 0 -1
7 1 3 0 -260.11943929630985 279.0741734093604 267.68484423610107 0 1 0
6 1 2 0 -260.40850707807255 277.43735280066255 273.54024098627116 0 1 0
5 1 3 0 -258.00241181143923 272.5818621860041 275.97006992658925 0 1 0
4 1 3 0 -258.1626168250376 270.0848348147081 281.1293558282401 0 1 0
2 1 3 0 -260.53277798502717 261.7824558185112 288.4923013690194 0 1 0
1 1 1 0 -257.67482476192095 259.2381137246695 292.9019621280914 0 1 0
3 1 4 0 -260.8342638391658 266.95540423422966 285.234726498278 0 1 0
356 34 3 0 162.652350422102 -9.905745899009622 -288.5322706118303 0 -1 0
357 34 4 0 162.97788034753515 -5.761414519103464 -292.615600793807 0 -1 0
355 34 1 0 160.60496201384495 -11.424229334681932 -282.9719341509594 0 -1 0
310 29 2 0 236.85109457741433 -23.321890571080683 -216.68520460811158 -1 -1 0
309 29 3 0 242.39578311704818 -26.05305630073624 -215.6239867402368 -1 -1 0
64 4 1 0 236.00667533093258 -35.983554057820314 -211.93116910203528 -1 0 0
312 29 2 0 227.68376201099545 -17.94430431601941 -212.16716488141665 -1 -1 0
61 4 3 0 232.06685499636828 -21.807632946161768 -203.8059113980192 -1 0 0
60 4 2 0 234.79131033563783 -16.36803947843028 -203.1086298711297 -1 0 0
311 29 3 0 231.8717068949326 -19.783377998038834 -216.09722235714423 -1 -1 0
62 4 2 0 233.28767011224318 -27.066474615940805 -205.5202253925293 -1 0 0
63 4 4 0 234.9738437704106 -30.572798448215266 -209.86349830828993 -1 0 0
308 29 3 0 247.83663830548429 -25.478381272264386 -213.3266184556764 -1 -1 0
307 29 4 0 250.7988014292678 -24.23426009260649 -208.34713294497973 -1 -1 0
306 29 3 0 255.4236192681881 -23.70159886803039 -205.2107159635019 -1 -1 0
305 29 1 0 260.56800749977435 -25.47894286365306 -202.5745018844692 -1 -1 0
313 29 4 0 226.76330679656024 -13.874752413570718 -207.89997095479825 -1 -1 0
314 29 1 0 226.86269018231962 -7.617615458707215 -208.3338768008775 -1 -1 0
57 4 4 0 236.79195376265858 -1.433653907811558 -211.04814319959814 -1 0 0
58 4 3 0 238.32207814822593 -6.250476715554947 -208.06508215859657 -1 0 0
59 4 3 0 237.31824179729483 -11.039796742864274 -205.1818177798611 -1 0 0
244 22 1 0 206.50799046368422 -133.71217469892122 -154.16335869594772 -1 -1 0
289 27 3 0 217.98747902101505 -125.13684084657139 -153.70314770582252 0 -1 0
288 27 3 0 223.40772261819563 -126.70538465761226 -155.6723467705812 0 -1 0
287 27 4 0 228.86251290436525 -124.70760514209184 -156.26999353934892 0 -1 0
286 27 3 0 233.87638793802697 -122.96219299760546 -154.19963387585932 0 -1 0
285 27 1 0 236.82342287122577 -117.96003004167063 -153.0136646762518 0 -1 0
216 20 3 0 63.393566369351035 -69.92064556053519 -154.27174684735363 -1 0 1
215 20 1 0 59.39207049425214 -74.2069244211351 -152.89099954585603 -1 0 1
217 20 4 0 67.66258089142507 -69.37781473782114 -157.7807526729403 -1 0 1
183 16 4 0 60.165258922651034 -59.01430421184617 -162.66430249759412 0 0 -1
182 16 2 0 58.59831389210239 -60.731335758579185 -157.09413706244004 0 0 -1
184 16 1 0 64.81230604606827 -56.31105535140847 -164.92181041042946 0 0 -1
221 20 3 0 64.03582814454516 -51.45711872053719 -153.61895663436823 -1 0 1
181 16 3 0 56.794145982367745 -59.68983433689627 -151.53524246240943 0 0 -1
218 20 3 0 71.82077538513538 -65.45355932822255 -156.85236451041055 -1 0 1
220 20 2 0 68.97993878288128 -54.519959501071845 -155.05521970745787 -1 0 1
219 20 3 0 71.914145894255 -59.7985618105517 -156.37640108225074 -1 0 1
94 7 1 0 61.06499667610147 -175.9789212177246 -142.99656336142323 -1 0 0
93 7 4 0 63.3025608662881 -175.92656026516465 -137.62136534278756 -1 0 0
243 22 4 0 211.344890569825 -135.72384308999213 -150.7184229037882 -1 -1 0
242 22 2 0 212.96262212975475 -134.61363051251064 -145.2646150734716 -1 -1 0
290 27 2 0 214.24117963909703 -123.05413580161856 -149.70308563340146 0 -1 0
291 27 3 0 210.9911287522326 -123.4009647831529 -144.87516094127812 0 -1 0
292 27 2 0 209.34515919454418 -123.64851541302264 -139.25852404874504 0 -1 0
241 22 3 0 214.89431468495482 -132.317858573438 -139.90523537840065 -1 -1 0
240 22 2 0 218.39901749495644 -130.27224114527556 -135.92179911380757 -1 -1 0
239 22 3 0 222.21394666201098 -125.88467322554739 -134.4220237285834 -1 -1 0
180 16 2 0 58.22318707076947 -61.30013470940055 -146.1360731433376 0 0 -1
179 16 3 0 62.19743262277695 -61.57881689546656 -141.43523193509142 0 0 -1
223 20 4 0 60.65849009771681 -49.951942112873134 -143.1504415155713 -1 0 1
222 20 2 0 61.009013851021066 -50.14417349571734 -148.98001132768454 -1 0 1
178 16 3 0 67.7289850617521 -58.841858628194146 -141.3950041181243 0 0 -1
177 16 4 0 71.91657065892724 -54.89204795721895 -143.3448866895674 0 0 -1
224 20 1 0 58.81128404015308 -45.52230364385897 -139.763129565896 -1 0 1
176 16 3 0 73.74148688244814 -49.13992182470044 -143.52111490831865 0 0 -1
175 16 1 0 76.49464056356605 -44.556163990397735 -145.90044223280384 0 0 -1
92 7 2 0 65.47247513920844 -178.67142400729395 -132.77143847864482 -1 0 0
91 7 3 0 66.46810227323829 -176.72173178928227 -127.26704650707323 -1 0 0
90 7 2 0 65.60180938467614 -172.59988512160825 -123.85000619642065 -1 0 0
89 7 3 0 65.78083645816848 -166.9210835079537 -122.19507787473998 -1 0 0
87 7 4 0 68.753904148095 -155.94125953305144 -124.34044617774967 -1 0 0
88 7 3 0 68.4059824311851 -161.73907633308292 -123.26178398522293 -1 0 0
86 7 3 0 68.55031373235788 -151.00126238604534 -127.71045070899915 -1 0 0
85 7 1 0 69.16476348144192 -147.01662649511528 -132.32265094141295 -1 0 0
293 27 4 0 210.18106688904177 -120.89462425752963 -134.42705911193298 0 -1 0
294 27 1 0 208.50273586853703 -116.49764548977525 -130.6010646290635 0 -1 0
238 22 3 0 220.2312428509434 -120.17434205449722 -132.7077063432195 -1 -1 0
237 22 4 0 218.36009593011167 -116.2039305639027 -129.27942964991863 -1 -1 0
235 22 1 0 216.7897501933312 -108.0061516260339 -123.78634575734489 -1 -1 0
236 22 3 0 220.19108007032492 -112.22369439928201 -125.57366587145651 -1 -1 0
358 34 3 0 164.97717945899208 -0.547292585389203 -294.70060467974366 0 -1 0
344 32 1 0 149.63089811607114 -160.74789058579796 60.62191172362124 0 0 0
136 12 3 0 146.53355030183732 -148.9046016598005 63.07035521224851 -1 1 0
135 12 1 0 151.7804933696995 -147.43761937560416 60.44642937766647 -1 1 0
137 12 4 0 142.43431695508028 -151.08485252000887 66.97994372620471 -1 1 0
138 12 3 0 139.30968522331077 -154.8900762356404 70.12203204181087 -1 1 0
139 12 3 0 138.44629811625015 -160.33200086204877 71.14737146840511 -1 1 0
141 12 3 0 145.144279008909 -165.17741314112422 79.07948365672759 -1 1 0
140 12 2 0 141.8346225751205 -164.83891207025184 74.39189832844266 -1 1 0
340 32 2 0 148.04976921813608 -151.60726587575942 80.32073929242067 0 0 0
343 32 4 0 149.42229095506661 -158.50462094039216 66.19307127672542 0 0 0
341 32 3 0 151.15522401652942 -155.05255730065747 76.7199817688916 0 0 0
342 32 2 0 150.5484457277676 -158.53275073283038 72.13151025216023 0 0 0
336 32 3 0 128.4917727444431 -142.61626241129065 76.98109233957273 0 0 0
335 32 1 0 122.94623955554812 -142.77383608511963 74.4498193212626 0 0 0
337 32 4 0 132.5236799854479 -145.83033919409948 79.47147910988713 0 0 0
339 32 3 0 143.05406682762742 -149.3664764991088 81.8703227553507 0 0 0
338 32 3 0 137.78026803811937 -148.56425793571617 79.1981562310065 0 0 0
213 19 4 0 24.749605177093763 -79.06639092600075 71.67111926305776 0 0 0
212 19 2 0 22.63288205953368 -74.04509966812532 69.34766311752142 0 0 0
214 19 1 0 25.448481191554748 -82.74065768146087 76.7235552185188 0 0 0
211 19 3 0 19.18641664488816 -69.39144438380062 70.02145040847785 0 0 0
269 25 3 0 30.556150513758418 -71.1385533878123 80.30252304001486 -1 -1 0
270 25 2 0 31.880993584385298 -68.18532034208431 75.35444071866766 -1 -1 0
210 19 2 0 15.885804545311066 -65.86329587856274 73.18548582259315 0 0 0
209 19 3 0 14.625415889771931 -64.1534470186673 78.57043110164985 0 0 0
274 25 1 0 16.622417857988786 -52.67410952811882 73.91136942820935 -1 -1 0
271 25 3 0 29.42022766392452 -63.42759400555423 73.29937355573028 -1 -1 0
273 25 4 0 21.77858866774361 -54.81316969614968 72.19197766165722 -1 -1 0
272 25 2 0 25.73292068804531 -58.92652133158883 73.2302266961524 -1 -1 0
208 19 3 0 15.921056119378791 -60.010737995407766 82.92927513843718 0 0 0
321 30 3 0 241.03275331764095 -56.27651815930847 82.34603759407243 -1 0 0
320 30 2 0 241.03881159734144 -62.095089424542756 82.11803093230179 -1 0 0
66 5 3 0 255.00746915999824 -45.6504904586785 81.79932932788083 0 0 0
65 5 1 0 254.07450753375596 -42.97454314586777 76.52180130929523 0 0 0
142 12 2 0 146.70805247758298 -162.16181880532108 83.96073392392384 -1 1 0
143 12 4 0 145.74697702063642 -158.3478786454364 87.76774920984653 -1 1 0
144 12 1 0 141.34724506991014 -157.38918048697002 91.6659761097184 -1 1 0
265 25 1 0 18.382136953888498 -80.82599726812334 94.56382232041808 -1 -1 0
266 25 3 0 17.645531916907732 -76.98717113538416 90.21981222459844 -1 -1 0
267 25 4 0 21.257649703120897 -73.36865402977696 87.46320913332873 -1 -1 0
268 25 3 0 26.36801822540886 -72.80796657286588 83.9523702295935 -1 -1 0
73 5 4 0 235.10171676111997 -73.9942360383199 91.72247215431085 0 0 0
317 30 4 0 246.26760059779525 -74.31749055947527 91.30223047126061 -1 0 0
316 30 3 0 246.9935147770971 -74.82844790896154 97.43727401364066 -1 0 0
72 5 2 0 235.985787173061 -68.48452617244068 92.2961428659505 0 0 0
319 30 3 0 243.91988877801697 -67.1968411878075 82.44985158697446 -1 0 0
318 30 3 0 245.99911285041182 -71.43373932822472 86.33201605137522 -1 0 0
74 5 1 0 236.89027101484749 -78.7973653254846 94.48531695664967 0 0 0
207 19 4 0 17.947087994360935 -59.52980039274345 88.08503397948596 0 0 0
206 19 3 0 19.378520913378352 -56.156796556136364 93.03914968002154 0 0 0
205 19 1 0 22.242440659807695 -50.70359857434931 92.24836445964701 0 0 0
322 30 2 0 242.62954241965323 -50.77512211997107 82.81580555152422 -1 0 0
70 5 2 0 242.11782754794427 -58.84015018836393 93.01687829689108 0 0 0
69 5 3 0 245.92774737265663 -54.28975276499517 92.34333603135599 0 0 0
71 5 3 0 238.3832024396158 -63.422864449544846 92.50487796293984 0 0 0
68 5 3 0 250.76501271454407 -51.2076804088051 90.55314097150628 0 0 0
323 30 4 0 241.81938820826056 -45.792452880036926 86.46040480990432 -1 0 0
324 30 1 0 245.30727728554442 -40.390132998577386 85.7334377883852 -1 0 0
67 5 4 0 253.3823651528697 -49.4083349833097 85.79814223250713 0 0 0
315 30 1 0 246.85450870875567 -73.22940312564519 102.9020784583436 -1 0 0
105 9 1 0 244.17458816252943 -18.219460303028647 127.34457517721121 0 -1 1
